[[ 3.55846957e+01  2.85515518e+01 -6.41311426e+01]
 [ 7.00496341e+02  1.43803441e+03 -2.13851183e+03]
 [-4.82506318e+02  2.98498049e+03 -2.50245516e+03]
 [-1.23871337e+02 -2.50825564e+03  2.63213658e+03]
 [-2.67126175e+02  6.99950726e+02 -4.32817438e+02]
 [ 4.33559753e+00  2.45082594e+03 -2.45516519e+03]
 [-6.57908866e+02 -1.73467498e+03  2.39260556e+03]
 [-8.71831544e+02  1.46763700e+03 -5.95802596e+02]
 [ 7.38377260e+02  1.00096139e+04 -1.07479722e+04]
 [ 1.63185294e+02  1.45952559e+03 -1.62272305e+03]
 [-1.28368603e+02 -1.27295756e+03  1.40132745e+03]
 [-6.53713132e+02 -2.80694243e+03  3.46066100e+03]
 [ 3.49075041e+01  3.36150109e+03 -3.39639839e+03]
 [ 4.18902703e+01  3.17103538e+03 -3.21292048e+03]
 [ 5.57291375e+02  1.14035281e+03 -1.69762597e+03]
 [ 5.48365573e+02 -5.70868911e+01 -4.91271179e+02]
 [ 7.02924897e+01  4.67723691e+02 -5.37998078e+02]
 [-1.36489694e+03 -1.69216050e+03  3.05705692e+03]
 [ 2.35839099e+02 -1.20120292e+03  9.65371400e+02]
 [-8.24055174e+01 -4.62409614e+02  5.44835419e+02]
 [-6.03185702e+02 -3.25257296e+03  3.85577392e+03]
 [-7.94419273e+01  3.05547568e+03 -2.97601153e+03]
 [-5.35751200e+02 -1.59718085e+03  2.13294280e+03]
 [-2.04493188e+02  1.55753003e+03 -1.35302325e+03]
 [ 8.13557603e+02 -1.42233993e+03  6.08788748e+02]
 [-9.53087116e+01 -2.80163751e+03  2.89694467e+03]
 [-2.59048661e+02  3.47620913e+03 -3.21715181e+03]
 [-2.05212062e+02 -9.50996280e+02  1.15622287e+03]
 [ 1.18763288e+03 -1.36917334e+03  1.81546758e+02]
 [ 4.53544431e+02  6.23313656e+02 -1.07685374e+03]
 [ 3.70466871e+02  5.62524492e+03 -5.99571132e+03]
 [-6.04238278e+02  2.17557938e+02  3.86693777e+02]
 [-1.10248568e+01 -1.96756968e+03  1.97861587e+03]
 [-4.46098016e+02 -1.83041134e+03  2.27652391e+03]
