[[ 1.28507363e-01 -1.81377421e-01  6.21782698e-02]
 [-2.77348368e+00  1.21548981e+01 -9.37908563e+00]
 [ 4.00885820e-01 -3.25988088e+00  2.86858588e+00]
 [-9.69429113e-01  4.67913350e+00 -3.70480136e+00]
 [-3.94620295e-01 -7.84095366e-01  1.18624573e+00]
 [ 1.54149724e+00 -4.43755327e+00  2.90405613e+00]
 [-1.56829685e+00  5.79955482e+00 -4.22433764e+00]
 [-2.38586154e-01  9.80576157e-01 -7.30314049e-01]
 [ 1.30741225e+00 -5.19288284e+00  3.89476607e+00]
 [ 3.83980089e+00 -1.72943788e+01  1.34603379e+01]
 [-1.04844533e+00  5.72873698e+00 -4.67796157e+00]
 [-1.84943256e-01  9.20585082e-02  1.00337808e-01]
 [ 1.83785360e+00 -3.59866210e+00  1.77082624e+00]
 [ 2.00474864e+00 -7.83451512e+00  5.83378308e+00]
 [-3.11364690e-01  1.02628160e+00 -7.06151718e-01]
 [ 8.09465122e-01 -5.40330817e+00  4.60210784e+00]
 [ 2.67960534e-01  2.17921948e+00 -2.44098270e+00]
 [ 5.38850321e-01 -4.10917665e+00  3.57963742e+00]
 [ 1.54070609e+00 -4.76996539e+00  3.23496302e+00]
 [-2.03607652e-01  1.80485037e+00 -1.59157454e+00]
 [-1.05482270e+00  3.89095266e+00 -2.83139645e+00]
 [ 1.30323940e+00 -4.65546423e+00  3.35448526e+00]
 [ 4.97978119e-01 -2.12201813e+00  1.63309247e+00]
 [ 3.72985000e-01 -2.65953441e-01 -1.06645931e-01]
 [-1.55211276e+00  4.89172581e+00 -3.33013226e+00]
 [-1.10429058e+00  5.72555258e+00 -4.61454098e+00]
 [-3.84789009e-01  1.93345338e+00 -1.54112092e+00]
 [-4.75226905e-01  7.21941068e-01 -2.36742538e-01]
 [-4.62630052e-01  4.05620935e+00 -3.58822227e+00]
 [-1.29189149e-01  4.46168937e-01 -3.10862558e-01]
 [-2.08564750e+00  6.48384750e+00 -4.38726745e+00]
 [-6.94753529e-01  3.90378123e+00 -3.20285620e+00]
 [ 2.98829370e-01  3.04849343e-01 -5.93698453e-01]
 [ 1.22680782e-01 -1.16109667e+00  1.04834892e+00]
 [ 3.64591769e-01 -1.82021793e+00  1.46432963e+00]
 [-5.82857885e-01  2.57075562e+00 -1.98452890e+00]
 [ 1.40785514e+00 -5.35466864e+00  3.95737199e+00]
 [ 1.15908615e+00 -4.72921912e+00  3.57429140e+00]
 [ 1.30067158e+00 -3.39527758e+00  2.10234195e+00]
 [ 2.70888801e-01 -2.34987198e+00  2.09010295e+00]
 [ 1.73069599e-01 -1.49782077e+00  1.33151331e+00]
 [-2.08475594e-01  1.52446018e+00 -1.31059163e+00]
 [ 3.73899375e-01 -9.35864890e-01  5.70214503e-01]
 [-1.53335252e+00  6.09038863e+00 -4.55287493e+00]
 [-1.76776967e-01  8.62158018e-01 -6.79262303e-01]
 [-9.74681433e-01  4.67079989e+00 -3.68617160e+00]
 [-1.41607412e-02 -1.66632414e-02  4.13335179e-02]
 [-6.23994577e-01  2.47271910e+00 -1.84354186e+00]
 [-2.48113157e-01  2.03211422e+00 -1.77757583e+00]
 [-5.14776865e-01  2.77396632e+00 -2.25372808e+00]
 [ 1.85875079e+00 -7.37128191e+00  5.52058482e+00]
 [ 2.50953912e-01 -1.64427494e+00  1.40137782e+00]
 [ 1.52558053e+00 -3.24362423e+00  1.72904287e+00]
 [ 6.53478420e-01 -2.82443422e+00  2.17820867e+00]
