[[ 5.86568156e+05 -3.73035210e+06  3.14378396e+06]
 [-6.29609400e+05  5.94735478e+06 -5.31774538e+06]
 [ 2.00738541e+06 -9.19192103e+06  7.18453563e+06]
 [-1.81238377e+06 -5.90459128e+06  7.71697506e+06]
 [ 1.76638532e+06 -1.23991909e+06 -5.26466212e+05]
 [-3.43895780e+06 -7.21532546e+06  1.06542833e+07]
 [ 3.49302673e+06  1.60059223e+07 -1.94989490e+07]
 [-2.47770724e+06 -1.74244203e+07  1.99021276e+07]
 [-1.80173482e+06  5.63305259e+06 -3.83131777e+06]
 [-5.57517898e+05  7.96245449e+06 -7.40493658e+06]
 [-1.99609204e+06 -5.34344613e+06  7.33953817e+06]
 [ 2.55076693e+06 -6.63280577e+06  4.08203885e+06]
 [ 7.21273384e+05 -2.52806215e+05 -4.68467160e+05]
 [ 7.74063504e+05  2.67454767e+06 -3.44861117e+06]
 [ 5.72084997e+05  3.38143384e+06 -3.95351883e+06]
 [ 1.74941428e+06 -1.29018746e+06 -4.59226801e+05]
 [-4.68933541e+06 -3.31150062e+07  3.78043416e+07]
 [ 2.06260303e+06 -8.04127111e+06  5.97866809e+06]
 [-2.04235980e+06 -8.46247022e+06  1.05048300e+07]
 [ 1.03338638e+06  2.13272974e+06 -3.16611611e+06]
 [ 8.17359383e+05 -1.93494094e+06  1.11758157e+06]
 [ 3.64966405e+06  1.07205568e+07 -1.43702208e+07]
 [-2.00831783e+06  8.44140151e+06 -6.43308368e+06]
 [-6.81035340e+05  1.43831322e+06 -7.57277867e+05]
 [ 2.86919131e+06 -5.38997042e+06  2.52077913e+06]
 [ 1.88727055e+05 -1.66690132e+06  1.47817428e+06]
 [-9.25820926e+05 -6.68697781e+06  7.61279875e+06]
 [-2.18563984e+05 -4.62964779e+06  4.84821178e+06]
 [ 4.19424376e+05  2.97327176e+06 -3.39269612e+06]
 [ 4.91539065e+06  1.30249428e+07 -1.79403334e+07]
 [ 8.13241628e+05  1.97389145e+06 -2.78713307e+06]
 [ 3.30510667e+06 -9.05473405e+06  5.74962737e+06]
 [ 9.74220579e+05  9.68624769e+06 -1.06604683e+07]
 [-9.06052927e+05 -1.24186978e+07  1.33247508e+07]
 [-5.05974733e+06 -2.22019320e+07  2.72616793e+07]
 [ 9.09465736e+05  1.48774986e+07 -1.57869644e+07]
 [-1.97831902e+06 -8.03580635e+05  2.78189967e+06]
 [-9.44130690e+05 -9.07551333e+06  1.00196440e+07]
 [-4.52348353e+05 -3.14804840e+05  7.67153190e+05]
 [-4.10097182e+06  9.63884251e+06 -5.53787068e+06]
 [ 1.27420393e+06  8.46170276e+05 -2.12037420e+06]
 [-1.03439104e+06 -9.65594564e+06  1.06903367e+07]
 [ 8.85982584e+05 -5.10886932e+06  4.22288674e+06]
 [-3.63511853e+04  4.76660759e+06 -4.73025639e+06]
