[[ 1.91560815e+02  2.09455922e+02 -4.01010220e+02]
 [ 4.19071407e+02 -8.30331604e+02  4.11268773e+02]
 [ 2.65735493e+02 -1.04808022e+03  7.82351630e+02]
 [-3.56070366e+02  9.54318582e+02 -5.98245481e+02]
 [-3.73356785e+02  1.06224509e+03 -6.88881765e+02]
 [-6.57547819e+01  1.18454439e+02 -5.26946440e+01]
 [-1.36266987e+02 -1.33061113e+02  2.69335575e+02]
 [ 7.43213417e+01  5.32978258e+02 -6.07295507e+02]
 [ 6.91505238e+02 -1.66952269e+03  9.78023502e+02]
 [-2.95548642e+02  6.98908275e+02 -4.03355568e+02]
 [ 2.10828142e+02  7.66420544e+02 -9.77245532e+02]
 [ 4.64896117e+00  1.76239132e+02 -1.80882628e+02]
 [ 5.67322030e+01  1.88168044e+03 -1.93840325e+03]
 [-1.67302128e+01  1.33814129e+02 -1.17076017e+02]
 [-2.79280457e+02 -3.18664734e+02  5.97949417e+02]
 [ 2.13085783e+02  5.41329969e+01 -2.67214354e+02]
 [ 2.86290808e+01  9.44189399e+02 -9.72812485e+02]
 [-1.32266512e+02  1.69054811e+02 -3.67831980e+01]
 [ 1.06552508e+01  7.90699916e+02 -8.01347388e+02]
 [ 1.35262669e+02 -4.59347313e+02  3.24092658e+02]
 [ 1.38237823e+01  1.59309062e+03 -1.60690426e+03]
 [-3.03578387e+02  8.52708380e+02 -5.49122980e+02]
 [-1.80139462e+01 -4.63248994e+02  4.81267206e+02]
 [ 8.65763176e+01 -3.44099623e+02  2.57526762e+02]
 [ 2.01606798e+02  6.82936433e+01 -2.69895472e+02]
 [ 3.75611845e+01  1.06560187e+03 -1.10315584e+03]
 [-1.28870018e+02  4.93646707e+02 -3.64776194e+02]
 [-1.00075721e+01  1.25036633e+02 -1.15017054e+02]
 [-4.78254157e+01  1.21135136e+03 -1.16352446e+03]
 [ 4.29491119e+02 -1.16614261e+03  7.36657206e+02]
 [ 2.06554203e+02  1.99459960e+02 -4.06008155e+02]
 [ 6.02368336e+02 -3.94682052e+02 -2.07687297e+02]
 [-5.42260350e+01 -6.10713994e+01  1.15304105e+02]
 [-3.28402622e+02  6.59414956e+02 -3.31005906e+02]
 [-1.92986642e+02  1.33559219e+03 -1.14260020e+03]
 [-6.69570678e+01  3.39649633e+01  3.29961179e+01]
 [-2.07627680e+02  2.35068582e+02 -2.74331428e+01]
 [ 4.82704778e+01 -3.83481752e+02  3.35215987e+02]
 [ 1.19507158e+01 -7.13327384e+02  7.01382590e+02]
 [-9.12328336e+01  2.84428932e+02 -1.93190892e+02]
 [-2.37531043e+02  8.98398471e+02 -6.60860582e+02]
 [ 4.78368513e+02 -8.37267622e+02  3.58907144e+02]
