[[-5.86283105e+03 -4.37440185e+04  4.96068532e+04]
 [-2.21871411e+03 -6.50911252e+04  6.73098437e+04]
 [ 1.87012433e+04  1.45280567e+04 -3.32293099e+04]
 [ 8.62841296e+03 -1.11930286e+04  2.56462545e+03]
 [-1.31061468e+04  7.51604273e+04 -6.20542718e+04]
 [ 1.63953662e+04  3.32885032e+04 -4.96838628e+04]
 [-1.81155864e+04  5.00161314e+04 -3.19005473e+04]
 [-9.66843644e+02 -1.57739154e+04  1.67407680e+04]
 [ 5.39738662e+03 -2.56989320e+04  2.03015509e+04]
 [-1.24841703e+03  6.35006806e+03 -5.10163836e+03]
 [-3.20928419e+02 -5.87235992e+04  5.90445293e+04]
 [ 2.30890375e+04 -6.94061790e+04  4.63171462e+04]
 [-2.87141368e+02 -1.64068911e+04  1.66940550e+04]
 [-5.60136855e+03  6.85726913e+04 -6.29713234e+04]
 [-3.57072628e+04 -4.48854888e+04  8.05927592e+04]
 [-1.04849066e+04 -4.09284191e+04  5.14133280e+04]
 [-7.31590530e+02 -7.06186850e+04  7.13503023e+04]
 [ 4.01395474e+04  1.54377220e+05 -1.94516749e+05]
 [ 1.05503720e+04 -2.96583537e+05  2.86033159e+05]
 [ 2.37081982e+04  9.06088593e+03 -3.27690766e+04]
 [ 1.42503696e+04  1.40605131e+05 -1.54855488e+05]
 [ 6.70521256e+03  1.41498991e+05 -1.48204203e+05]
 [ 1.32967330e+04  5.70666554e+03 -1.90033790e+04]
 [ 2.21717603e+04  3.94286033e+04 -6.16003644e+04]
 [-3.57835093e+03 -6.96374650e+04  7.32158344e+04]
 [-2.14631648e+04 -2.19366842e+05  2.40830008e+05]
 [-4.59191082e+04  3.87058924e+04  7.21323070e+03]
 [ 4.43429305e+04  7.78365653e+04 -1.22179494e+05]
 [ 2.85559812e+03 -1.48077320e+05  1.45221741e+05]
 [ 3.04320090e+04  1.58319421e+05 -1.88751428e+05]
 [ 1.04910017e+03 -6.04343281e+04  5.93852247e+04]
 [ 2.73091052e+03  4.39806524e+03 -7.12897569e+03]
 [-3.56882524e+03 -8.59514370e+04  8.95202662e+04]
 [ 2.03829169e+04  4.07831462e+04 -6.11660680e+04]
 [-2.49752148e+04 -8.16553684e+04  1.06630597e+05]
 [-6.62913124e+02 -3.24698024e+04  3.31326945e+04]
 [-2.20959402e+04  1.07279032e+04  1.13680400e+04]
 [-1.83073869e+04 -1.02980790e+05  1.21288191e+05]
 [ 1.29446230e+04 -2.92421957e+04  1.62975866e+04]
 [ 5.05572648e+03  2.96533176e+04 -3.47090123e+04]
 [ 6.82596004e+03 -1.96012909e+04  1.27753248e+04]
 [ 1.10671935e+03  3.25651618e+04 -3.36718628e+04]
 [-2.80135829e+04 -9.18413520e+03  3.71977216e+04]
 [ 1.64646667e+04  7.19036059e+04 -8.83682578e+04]
 [ 5.59898473e+03 -6.64727155e+04  6.08737164e+04]
 [-2.24986777e+03  5.76879849e+04 -5.54381085e+04]
 [-1.30363873e+04  1.86263281e+04 -5.58993771e+03]
 [ 2.68857558e+04  1.94201271e+04 -4.63058845e+04]
 [ 2.18042680e+04  2.65948406e+04 -4.83990833e+04]
 [ 1.50000780e+04  7.47766724e+04 -8.97767502e+04]
 [-1.34496117e+03  4.29820742e+04 -4.16370958e+04]
 [ 2.12553036e+04  2.40045502e+04 -4.52598470e+04]
 [ 2.32679511e+04  1.02401867e+05 -1.25669815e+05]
 [ 2.07739438e+04 -2.77692628e+04  6.99531217e+03]
 [ 9.06470887e+02  1.31631180e+05 -1.32537666e+05]
 [ 3.65050242e+04 -1.54768225e+05  1.18263196e+05]
 [ 1.61464741e+04  6.56230150e+04 -8.17694668e+04]
 [ 3.38076422e+04 -1.50806478e+05  1.16998828e+05]
 [-2.83306153e+04 -1.02380556e+05  1.30711171e+05]
 [-2.71088409e+03 -1.38117223e+05  1.40828105e+05]
 [ 2.74843716e+04  6.86794188e+04 -9.61637903e+04]
 [-2.17495548e+04 -7.12782852e+04  9.30278309e+04]
 [ 1.25931661e+04  2.88447744e+04 -4.14379366e+04]
 [ 3.28461948e+03  1.25606486e+05 -1.28891070e+05]
 [ 5.39114559e+03  1.02794153e+05 -1.08185273e+05]
 [-3.79499408e+04 -1.84748764e+05  2.22698717e+05]
 [-1.69755251e+04 -1.94606595e+04  3.64361979e+04]
 [ 2.47454717e+03  2.05467960e+04 -2.30213520e+04]
 [-4.13049037e+03 -5.13211444e+04  5.54516345e+04]
 [-1.61292056e+04  2.53311428e+04 -9.20193712e+03]
 [-6.67344773e+03  1.27965849e+05 -1.21292412e+05]
 [-2.08325335e+04 -1.19838620e+05  1.40671162e+05]
 [-5.51295471e+04 -3.28754876e+05  3.83884443e+05]
 [ 1.28897951e+04 -2.36297387e+04  1.07399426e+04]
 [-1.08938061e+04  2.16928830e+04 -1.07990684e+04]
 [-1.18336997e+04 -7.36648177e+02  1.25703461e+04]
 [ 4.02476316e+03  2.00866528e+04 -2.41113974e+04]
 [-3.17231856e+04 -5.43458215e+04  8.60690218e+04]
 [ 2.07780965e+04  7.78323217e+04 -9.86103996e+04]
 [-2.63222379e+04 -5.15028232e+04  7.78250786e+04]
 [ 7.01887611e+03  1.78487096e+04 -2.48675921e+04]
 [-2.67914796e+04 -1.13163034e+05  1.39954511e+05]
 [ 1.45580951e+04 -8.26122481e+04  6.80541783e+04]
 [ 1.93580827e+04 -8.55696268e+04  6.62115684e+04]
 [ 3.84910081e+03 -6.64062982e+04  6.25572250e+04]
 [-1.36279575e+04 -3.65315090e+04  5.01594774e+04]
 [ 1.36514295e+04 -9.58681010e+04  8.22166822e+04]
 [ 1.50327139e+04  1.18878665e+05 -1.33911353e+05]
 [ 2.01893279e+04  3.47754341e+04 -5.49647505e+04]
 [-2.56581342e+03 -5.44777104e+04  5.70435167e+04]
 [ 3.63641828e+03 -1.54912626e+04  1.18548508e+04]
 [ 1.66390915e+04  6.59947856e+04 -8.26338523e+04]
 [-3.93921721e+03 -3.87370917e+04  4.26763244e+04]
 [ 4.99607764e+03  7.01079298e+04 -7.51040114e+04]
 [-5.36308692e+03 -5.55057947e+04  6.08688791e+04]
 [-1.19641188e+04 -1.20213537e+05  1.32177669e+05]
 [-5.55732760e+03  8.88825887e+03 -3.33093219e+03]
 [ 1.89138645e+04 -3.87575539e+04  1.98436896e+04]
 [-3.75794761e+04  1.11298054e+05 -7.37185724e+04]
 [ 9.04379731e+03 -2.57261190e+04  1.66823179e+04]
 [-7.48921887e+03  1.30422552e+05 -1.22933325e+05]
 [-3.94405902e+03  1.60925134e+05 -1.56981086e+05]
 [ 7.78546289e+03  1.95662906e+04 -2.73517530e+04]
 [ 2.23145941e+04 -6.13047875e+04  3.89901881e+04]
 [-3.01799338e+04 -1.27438096e+05  1.57618057e+05]
 [ 1.18180273e+04  9.34378435e+04 -1.05255864e+05]
 [-1.19041029e+04 -2.17817427e+04  3.36858634e+04]
 [ 7.67440243e+03 -7.34072799e+04  6.57328862e+04]
 [ 2.81633519e+03  1.73972529e+05 -1.76788863e+05]
 [ 2.35971243e+04  1.25251458e+05 -1.48848570e+05]
 [-1.11549671e+04 -3.08024285e+04  4.19574092e+04]
 [ 1.56065039e+04  1.56520434e+04 -3.12585313e+04]
 [ 2.90282038e+04  6.24136193e+04 -9.14418155e+04]
 [-6.38351090e+03 -1.72322805e+05  1.78706316e+05]
 [ 2.26119510e+04  3.60764625e+04 -5.86883872e+04]
 [-1.42878578e+04  1.08430704e+04  3.44480808e+03]
 [ 4.10752195e+02  2.57654665e+03 -2.98727403e+03]
 [-1.42809696e+04  1.08002244e+04  3.48072999e+03]
 [ 1.14806497e+04 -3.98724664e+04  2.83918374e+04]
 [ 4.57683170e+03  3.89075179e+04 -4.34843366e+04]
 [-8.74722169e+03  1.92590103e+05 -1.83842872e+05]
 [-2.05175816e+04 -1.43219789e+05  1.63737377e+05]
 [-1.55228147e+04  6.89070819e+04 -5.33842508e+04]
 [ 8.59398641e+02  2.20506482e+04 -2.29100481e+04]
 [ 3.67017255e+03  2.39316554e+04 -2.76018268e+04]
 [ 3.71639343e+04 -9.57730173e+04  5.86090787e+04]
 [ 9.68494750e+02  2.96486321e+04 -3.06171201e+04]
 [-1.54626584e+04  1.60045625e+05 -1.44582962e+05]
 [ 1.20602677e+04  1.70445097e+05 -1.82505367e+05]
 [-1.25931419e+03  9.19464625e+03 -7.93531752e+03]
 [-2.02052031e+04 -2.29762517e+04  4.31814614e+04]
 [-1.15388117e+04 -4.42912638e+04  5.58300803e+04]
 [ 3.13407695e+03  3.14561501e+04 -3.45902278e+04]
 [ 2.85103148e+03  2.80829236e+04 -3.09339510e+04]
 [-8.08933899e+03 -1.04109655e+05  1.12199022e+05]
 [-2.90601080e+04 -1.21191536e+05  1.50251652e+05]
 [ 2.69072495e+04 -9.75300143e+03 -1.71542697e+04]
 [-1.34758496e+03 -3.09091636e+04  3.22567517e+04]
 [-4.81735500e+03  1.57029538e+05 -1.52212161e+05]
 [ 4.88233993e+03  6.95672857e+04 -7.44496171e+04]
 [-1.04544479e+04  1.13595517e+05 -1.03141081e+05]
 [ 5.91703368e+03 -1.11267614e+05  1.05350588e+05]
 [ 2.88913968e+04  1.29954763e+05 -1.58846166e+05]
 [ 3.28295880e+03 -7.88772799e+04  7.55943304e+04]
 [-9.13421732e+03  6.68117731e+04 -5.76775580e+04]
 [ 2.61689639e+03 -1.62108634e+05  1.59491739e+05]
 [ 7.09456965e+03  7.73514269e+04 -8.44459754e+04]
 [ 1.38377318e+03  9.38703037e+03 -1.07708046e+04]
 [-5.10070261e+03  1.31521629e+05 -1.26420922e+05]
 [ 2.27413588e+04 -6.78544537e+04  4.51130966e+04]
 [-2.66809564e+04 -1.26543735e+05  1.53224692e+05]
 [ 4.39131262e+04 -9.64971070e+03 -3.42634152e+04]
 [ 1.16971090e+03  8.26322759e+04 -8.38019842e+04]
 [-8.32758484e+03 -5.59592377e+04  6.42868249e+04]
 [ 2.51769037e+04  7.63542982e+04 -1.01531200e+05]
 [ 1.28950393e+04  2.37284310e+04 -3.66234494e+04]
 [-1.41743676e+04  5.20028669e+03  8.97408668e+03]
 [-8.31198779e+03  1.74670856e+04 -9.15509695e+03]
 [ 4.72990047e+03  8.56868308e+04 -9.04167344e+04]
 [ 7.89120314e+03 -1.69944551e+05  1.62053361e+05]
 [ 4.06325850e+03  1.94554902e+04 -2.35187337e+04]
 [-2.50448244e+04  3.62540793e+02  2.46823048e+04]
 [-1.38524638e+04  1.21414733e+04  1.71099841e+03]
 [ 1.57839520e+03  5.40775970e+04 -5.56559905e+04]
 [-1.84877589e+04 -7.47064083e+04  9.31941796e+04]
 [ 3.16335282e+03 -1.39771907e+03 -1.76563451e+03]
 [-4.54877622e+03  1.71811946e+05 -1.67263183e+05]
 [-3.55963185e+04  1.84784308e+05 -1.49187988e+05]
 [ 7.44620971e+03 -4.07261285e+04  3.32799072e+04]
 [-5.11538962e+03  1.12483839e+04 -6.13298440e+03]
 [-2.24455096e+02  1.83246394e+04 -1.81001982e+04]
 [ 3.69003186e+03  5.62369926e+04 -5.99270240e+04]
 [ 3.75813588e+03 -4.49250821e+04  4.11669523e+04]
 [ 1.73766962e+03 -1.08559298e+05  1.06821620e+05]
 [-2.09279327e+04 -4.38859688e+04  6.48139086e+04]
 [ 2.56035404e+04 -4.38835080e+04  1.82799972e+04]
 [ 9.34305028e+03 -3.34210250e+04  2.40779925e+04]
 [-6.52726579e+03  4.44378250e+04 -3.79105665e+04]
 [-9.69859804e+03 -1.04928653e+04  2.01914647e+04]
 [-4.22376837e+04  7.72226554e+04 -3.49849770e+04]
 [-1.20779515e+04  3.96178104e+04 -2.75398504e+04]
 [ 8.87033714e+01  1.05958614e+04 -1.06845381e+04]
 [ 8.80624304e+03  5.62681121e+04 -6.50743399e+04]
 [-4.28024692e+04  3.51111733e+04  7.69130033e+03]
 [-1.21114276e+04 -1.15677982e+05  1.27789414e+05]
 [-1.52334150e+03 -8.78577987e+03  1.03091174e+04]
 [-2.14846634e+03 -7.17465700e+04  7.38950527e+04]
 [ 1.55592650e+03  1.62044885e+05 -1.63600810e+05]
 [-5.56771814e+03 -2.59237435e+04  3.14914710e+04]
 [ 1.97535193e+03  3.79550098e+04 -3.99303480e+04]
 [-2.32743138e+03 -1.01980962e+03  3.34725298e+03]
 [-7.05676301e+03  6.51436481e+04 -5.80868842e+04]
 [-9.91318216e+03 -1.63504644e+04  2.62636758e+04]
 [-2.60389184e+03 -5.95625344e+04  6.21664530e+04]
 [-2.23229449e+04 -5.46055835e+04  7.69285200e+04]
 [-5.54207762e+03 -7.79375015e+04  8.34795984e+04]
 [-1.25952279e+04  1.58415577e+05 -1.45820321e+05]
 [ 2.23616503e+04 -2.99374648e+04  7.57582712e+03]
 [-3.50480918e+04 -2.49488588e+04  5.99969567e+04]
 [ 1.15213453e+03 -1.20786631e+03  5.57244485e+01]
 [-1.66625150e+04 -6.68064745e+04  8.34689942e+04]
 [-2.98757668e+04  1.08906590e+05 -7.90308154e+04]
 [ 1.25151837e+04  1.05421343e+05 -1.17936518e+05]
 [ 1.22789460e+04 -8.08652910e+03 -4.19241387e+03]
 [-1.66328662e+03 -2.22263918e+04  2.38896861e+04]
 [ 2.27345853e+03 -8.24960128e+04  8.02225618e+04]
 [-3.54088048e+03 -1.29534369e+04  1.64943111e+04]
 [-2.72778192e+03  6.41295590e+03 -3.68517436e+03]
 [-1.56315451e+03  6.12069656e+04 -5.96438107e+04]
 [ 1.28420754e+04  1.95678722e+04 -3.24099335e+04]
 [ 1.32175649e+03 -5.28843155e+04  5.15625841e+04]
 [ 1.26992663e+04 -1.47816659e+04  2.08240479e+03]
 [-9.05336359e+03  3.64028931e+04 -2.73495066e+04]
 [ 2.54930036e+03 -5.36201034e+04  5.10708220e+04]
 [ 3.69434571e+04 -7.40954858e+04  3.71520223e+04]
 [ 2.47443773e+03  6.81340748e+04 -7.06084997e+04]
 [-2.14654064e+04  2.02760028e+04  1.18939837e+03]
