[[-1.13366104e+05  3.59814181e+05 -2.46448065e+05]
 [ 1.47048607e+03 -1.23442523e+05  1.21972040e+05]
 [ 3.09757199e+04  1.47972640e+05 -1.78948349e+05]
 [-2.29189452e+04  1.19154722e+05 -9.62357652e+04]
 [ 1.24576606e+04 -2.13729518e+04  8.91526777e+03]
 [-4.94156262e+04  4.44937334e+04  4.92193611e+03]
 [ 6.78639379e+03 -1.56698218e+04  8.88342053e+03]
 [-3.84469570e+02 -1.49040009e+05  1.49424479e+05]
 [-2.04998722e+04  6.79434205e+04 -4.74435507e+04]
 [-1.18435475e+04  1.14780356e+05 -1.02936785e+05]
 [-1.29665238e+03  2.29476569e+05 -2.28179915e+05]
 [ 1.07331175e+04 -2.69883247e+04  1.62552278e+04]
 [ 1.36293511e+04  2.47203318e+05 -2.60832688e+05]
 [-2.28059678e+04 -6.68353084e+04  8.96412783e+04]
 [-4.39394124e+04 -4.91429171e+04  9.30823655e+04]
 [ 4.00017100e+04 -8.80534444e+04  4.80517724e+04]
 [ 1.99843435e+04  1.14094661e+05 -1.34078977e+05]
 [-3.50112805e+04  7.70273413e+03  2.73085550e+04]
 [ 6.35968137e+03 -1.72019369e+05  1.65659720e+05]
 [ 3.05093895e+04  7.44834329e+04 -1.04992782e+05]
 [ 6.94982921e+04  4.37929114e+05 -5.07427411e+05]
 [ 2.51596974e+04  1.37873204e+05 -1.63032903e+05]
 [ 3.10782289e+04 -4.08831030e+04  9.80486140e+03]
 [-1.58683375e+04  3.70139029e+05 -3.54270692e+05]
 [ 2.04596809e+04  2.55233256e+05 -2.75692946e+05]
 [ 4.04989674e+04 -9.80089713e+04  5.75100161e+04]
 [ 7.19144263e+02  3.35189181e+04 -3.42380561e+04]
 [ 1.33638772e+04 -2.14269024e+05  2.00905167e+05]
 [-4.42789089e+03 -3.46922700e+04  3.91201567e+04]
 [ 1.22719644e+04 -2.58448214e+05  2.46176269e+05]
 [-2.72829890e+04 -1.10004876e+05  1.37287903e+05]
 [ 8.88304318e+03 -7.80537515e+04  6.91707054e+04]
 [ 3.95857331e+04 -2.10857457e+05  1.71271737e+05]
 [-1.61089416e+04  7.14765678e+04 -5.53676287e+04]
 [ 3.63505296e+03 -1.52602732e+05  1.48967698e+05]
 [-2.15877628e+04  4.65298803e+04 -2.49420971e+04]
 [ 8.98820858e+04  1.97031588e+04 -1.09585249e+05]
 [-9.57543342e+02  2.69436333e+05 -2.68478783e+05]
 [ 7.87978751e+04  2.15436277e+05 -2.94234173e+05]
 [ 1.11825625e+04  1.68800633e+04 -2.80626287e+04]
 [-9.93720518e+03 -9.29679323e+04  1.02905145e+05]
 [ 4.33621656e+03  4.56743607e+04 -5.00105720e+04]
 [ 6.35034785e+04 -1.78521082e+05  1.15017608e+05]
 [-1.59710521e+04 -1.71831709e+05  1.87802758e+05]
 [-1.13874480e+03 -1.36431035e+05  1.37569791e+05]
 [-1.47292040e+04  1.28503516e+05 -1.13774316e+05]
 [ 1.33506218e+04 -1.27644471e+05  1.14293875e+05]
 [-2.79699174e+03 -8.80448851e+03  1.16015036e+04]
 [ 1.85888214e+04 -6.48696005e+04  4.62807972e+04]
 [ 3.49354102e+04  7.11734454e+03 -4.20527123e+04]
 [-3.71264575e+04  1.90577187e+05 -1.53450725e+05]
 [ 1.63630827e+04  1.22733090e+04 -2.86363847e+04]
 [-3.80814075e+04 -8.52821104e+04  1.23363540e+05]
 [ 1.84979909e+04 -2.27014171e+05  2.08516184e+05]
 [ 2.95706766e+04 -2.34432892e+04 -6.12737573e+03]
 [ 4.69482734e+03  1.76821830e+05 -1.81516649e+05]
 [-4.82986650e+04  1.84597323e+05 -1.36298638e+05]
 [-6.81756673e+03 -1.44528075e+04  2.12703724e+04]
 [ 1.14090682e+04  2.64776402e+04 -3.78867195e+04]
 [ 5.50213731e+04  9.18655365e+03 -6.42079157e+04]
 [ 1.95038005e+04 -4.07530248e+04  2.12492317e+04]
 [ 3.12724537e+04  7.40654811e+03 -3.86789894e+04]
 [-6.12441979e+03 -1.16793604e+05  1.22918038e+05]
 [ 2.78618352e+04 -7.47728798e+04  4.69110627e+04]
 [ 4.92204705e+03  1.37593628e+05 -1.42515645e+05]
 [-8.32739169e+04  9.38464074e+04 -1.05724891e+04]
 [-2.23925358e+04 -6.57681820e+04  8.81607197e+04]
 [-2.14822899e+04  1.01905915e+05 -8.04236182e+04]
 [-1.96998391e+04 -4.88371670e+04  6.85370335e+04]
 [-5.14738747e+04  4.84436260e+04  3.03028256e+03]
 [ 4.57939532e+03  1.70472670e+05 -1.75052051e+05]
 [-8.51845858e+03  4.66940577e+04 -3.81755973e+04]
 [-1.49700020e+04 -8.63914889e+04  1.01361518e+05]
 [-1.45968021e+04  1.38337628e+05 -1.23740813e+05]
 [ 2.51458964e+04 -3.84142243e+04  1.32683452e+04]
 [ 3.74789661e+04  7.99871842e+03 -4.54776745e+04]
 [-5.20827931e+04  4.51455806e+04  6.93723023e+03]
 [-8.28819319e+03  1.99508892e+05 -1.91220666e+05]
 [-1.11282262e+04 -1.77505658e+05  1.88633905e+05]
 [-3.24914730e+03  5.78279234e+04 -5.45787625e+04]
 [-1.59209475e+04  9.20303862e+04 -7.61094168e+04]
 [-3.60509522e+03 -3.58231543e+04  3.94282452e+04]
 [ 3.84051385e+04 -6.28655501e+04  2.44603943e+04]
 [ 4.27140160e+04 -2.03587889e+05  1.60873891e+05]
 [-1.77048194e+04  6.90937617e+04 -5.13889496e+04]
 [ 8.20029410e+03  3.27553168e+04 -4.09556118e+04]
 [-1.65355199e+04  4.63120231e+05 -4.46584723e+05]
 [-3.24605513e+04 -7.89257264e+03  4.03531227e+04]
 [ 2.19229046e+04  9.58956504e+04 -1.17818553e+05]
 [-1.78525894e+04  7.21633120e+04 -5.43107014e+04]
 [-2.32834781e+04  8.14430795e+04 -5.81595815e+04]
 [-3.60322724e+04  4.86487044e+04 -1.26163997e+04]
 [ 2.29005984e+04  2.21733025e+05 -2.44633615e+05]
 [ 3.70789906e+04 -1.26428058e+05  8.93490694e+04]
 [ 8.33471596e+03 -3.02695574e+05  2.94360872e+05]
 [ 2.50098906e+04 -1.15862479e+05  9.08525609e+04]
 [ 1.50305308e+04  8.04451321e+04 -9.54756493e+04]
 [ 2.38882623e+04  1.43357711e+05 -1.67245965e+05]
 [-1.25522351e+03 -6.38604114e+04  6.51156372e+04]
 [ 4.85152447e+04  8.28063838e+04 -1.31321620e+05]
 [-3.85921161e+04  4.84503057e+04 -9.85815695e+03]
 [-3.15066235e+04  1.09473877e+05 -7.79672488e+04]
 [-2.38344392e+04  1.49126966e+05 -1.25292518e+05]
 [ 1.22016699e+04  6.43578237e+04 -7.65594964e+04]
 [-1.31069816e+04 -2.08965875e+05  2.22072838e+05]
 [ 2.45664854e+04  1.92554939e+04 -4.38219781e+04]
 [-2.00725389e+04 -1.33424549e+04  3.34149994e+04]
 [-1.33062782e+04  1.59759060e+04 -2.66962004e+03]
 [-1.77316063e+04  2.13252081e+04 -3.59363053e+03]
 [ 2.64646281e+04  5.44982311e+04 -8.09628566e+04]
 [-4.91765282e+04 -5.47441278e+04  1.03920681e+05]
 [-5.31750986e+04 -1.47980521e+05  2.01155623e+05]
 [ 2.27752768e+04 -4.78958972e+04  2.51206142e+04]
 [ 4.04601609e+04  6.69936640e+03 -4.71595399e+04]
 [-2.14356310e+04 -1.24140160e+05  1.45575804e+05]
 [ 2.69436059e+04 -3.84048812e+04  1.14612668e+04]
 [-7.18665497e+03 -2.46510714e+03  9.65178803e+03]
 [ 3.37508610e+04 -2.23727059e+05  1.89976210e+05]
 [-5.74792791e+04 -5.62565417e+03  6.31049781e+04]
 [-2.10665085e+04 -6.41179285e+04  8.51844533e+04]
 [ 2.46786448e+04 -2.60534677e+04  1.37482411e+03]
 [ 4.39929070e+04 -8.82518024e+04  4.42588787e+04]
 [-2.93256861e+04  2.80268579e+02  2.90454116e+04]
 [ 2.95342435e+04 -2.62843607e+05  2.33309331e+05]
 [ 3.42482056e+04  3.53582820e+05 -3.87831048e+05]
 [ 3.00482573e+04 -1.47902964e+05  1.17854705e+05]
 [-9.69248935e+04  9.28322469e+04  4.09268089e+03]
 [ 2.85152861e+04 -1.10536437e+05  8.20211794e+04]
 [-4.24260338e+04  3.28449248e+03  3.91415794e+04]
 [-1.52714766e+03  3.02376847e+05 -3.00849691e+05]
 [ 5.22354031e+03 -1.30147705e+05  1.24924162e+05]
 [-1.93055495e+04 -6.38030468e+04  8.31086384e+04]
 [-2.54182731e+04  1.62710028e+05 -1.37291750e+05]
 [ 3.15480772e+04  3.78193721e+05 -4.09741767e+05]
 [-4.23892676e+04  2.41260315e+05 -1.98871033e+05]
 [ 9.77655185e+03  4.98249574e+04 -5.96015039e+04]
 [-1.70577606e+04  1.86852334e+05 -1.69794565e+05]
 [-3.90990323e+04 -3.01921056e+04  6.92911656e+04]
 [-6.88247095e+04 -1.24628153e+05  1.93452927e+05]
 [-3.33443567e+04  8.16757258e+04 -4.83313622e+04]
 [ 4.45001733e+03 -1.79325043e+04  1.34825071e+04]
 [-1.36177053e+04 -6.91256981e+04  8.27433980e+04]
 [ 4.30677623e+04 -4.84443573e+04  5.37658310e+03]
 [ 6.98961458e+03  1.62470480e+04 -2.32366632e+04]
 [-1.51946353e+04 -3.53830705e+04  5.05777466e+04]
 [ 8.53760345e+03  8.92039283e+04 -9.77415260e+04]
 [-1.89236787e+04  2.19407281e+05 -2.00483589e+05]
 [ 1.80446086e+03 -1.01763179e+05  9.99587294e+04]
 [ 4.89146465e+03  1.40917094e+05 -1.45808567e+05]
 [-1.60236412e+04  1.09359718e+05 -9.33360657e+04]
 [-8.07378169e+03  7.33518868e+04 -6.52780882e+04]
 [ 8.73008212e+03 -5.96163746e+04  5.08863188e+04]
 [-2.61255708e+03  5.77489066e+04 -5.51363455e+04]
 [ 3.01734318e+04  2.82212225e+05 -3.12385650e+05]
 [ 5.54041537e+04 -9.30053256e+04  3.76012030e+04]
 [-5.22666247e+04  8.79147664e+04 -3.56481132e+04]
 [-6.01235059e+04  6.48599549e+04 -4.73642623e+03]
 [ 1.61416741e+04  2.75845228e+04 -4.37261966e+04]
 [ 3.61553023e+04 -2.12005031e+05  1.75849761e+05]
 [-2.19161464e+03 -6.57578189e+04  6.79494331e+04]
 [ 2.64642952e+03 -2.55465026e+05  2.52818602e+05]
 [-1.12605104e+04  8.67334880e+04 -7.54729569e+04]
 [ 2.61137173e+04 -8.17705680e+04  5.56568357e+04]
 [ 1.20905026e+04  1.85389236e+04 -3.06294307e+04]
 [ 2.13180990e+04 -8.93368599e+04  6.80187926e+04]
 [ 2.86429898e+04 -2.36987555e+05  2.08344566e+05]
 [ 3.96932335e+03 -2.22586288e+04  1.82892960e+04]
 [-1.61584845e+02 -3.65732001e+05  3.65893573e+05]
 [-5.01314515e+01 -8.92531536e+04  8.93032906e+04]
 [ 6.28220082e+04 -2.38386044e+05  1.75564050e+05]
 [-6.65700300e+01 -7.43004091e+03  7.49661719e+03]
 [ 3.07186936e+04 -1.44687592e+05  1.13968885e+05]
 [-4.19902746e+04 -1.40847136e+05  1.82837468e+05]
 [-8.48493696e+03 -4.14973572e+04  4.99823335e+04]
 [-9.91054133e+04  2.23552506e+05 -1.24447049e+05]
 [ 1.16860067e+04 -1.24241240e+05  1.12555230e+05]
 [ 7.51696279e+02 -5.90329915e+04  5.82812839e+04]
 [ 2.25823393e+04 -5.51981786e+04  3.26158332e+04]
 [-7.85183406e+03 -2.34501093e+04  3.13019621e+04]
 [ 2.25053036e+04 -1.98868960e+05  1.76363673e+05]
 [ 2.51550749e+04  6.36355089e+04 -8.87905650e+04]
 [-2.17376729e+04 -2.28228574e+05  2.49966277e+05]
 [ 7.80491955e+03 -1.21891304e+05  1.14086405e+05]
 [ 2.81371437e+03  4.25382675e+03 -7.06754235e+03]
 [ 2.55624614e+04  2.48228683e+04 -5.03853312e+04]
 [ 2.76300426e+03  1.88541001e+05 -1.91304000e+05]
 [ 1.60432743e+04  1.32445863e+05 -1.48489145e+05]
 [-5.96059922e+03 -1.19081867e+05  1.25042506e+05]
 [ 5.61622501e+03 -3.26195078e+05  3.20578884e+05]
 [ 4.01514870e+04 -7.03476295e+03 -3.31167278e+04]
 [ 3.65624386e+03  3.25124851e+04 -3.61687476e+04]
 [ 1.65237055e+04 -1.96941909e+05  1.80418223e+05]
 [-3.39181446e+04 -7.18745186e+04  1.05792677e+05]
 [ 9.99501215e+03 -3.29821894e+05  3.19826876e+05]
 [-2.98833810e+04  9.20860621e+04 -6.22026564e+04]
 [-4.06533041e+03 -7.54272758e+04  7.94926200e+04]
 [-1.00193082e+03 -5.89344709e+04  5.99363994e+04]
 [-2.32120502e+04 -1.93047538e+05  2.16259630e+05]
 [-3.65538536e+04 -5.14273113e+03  4.16965984e+04]
 [-1.16503850e+04  3.81209910e+04 -2.64706010e+04]]
