[[-2.90584257e+07 -3.20479154e+07  6.11063411e+07]
 [ 7.67498386e+07  2.38395450e+08 -3.15145289e+08]
 [ 1.50480176e+08  3.72307923e+07 -1.87710968e+08]
 [ 5.25769965e+07 -8.37964622e+08  7.85387626e+08]
 [ 4.25637239e+07 -4.05177863e+08  3.62614139e+08]
 [ 7.50430734e+07  6.23107349e+08 -6.98150423e+08]
 [ 5.12673224e+07  1.51051629e+09 -1.56178361e+09]
 [-2.29550282e+08 -1.33335959e+09  1.56290988e+09]
 [ 5.38936150e+07  7.06144958e+08 -7.60038573e+08]
 [-7.73158090e+07 -4.29020996e+08  5.06336805e+08]
 [-4.73332232e+07 -6.39150214e+08  6.86483438e+08]
 [-4.29036152e+07 -6.85287033e+08  7.28190648e+08]
 [ 7.75168522e+07 -2.73887502e+08  1.96370650e+08]
 [-5.49601146e+07  4.01902972e+08 -3.46942857e+08]
 [-5.73085689e+07 -9.06592873e+08  9.63901442e+08]
 [-5.36316498e+07 -7.84329595e+08  8.37961245e+08]
 [-8.18855028e+07  4.59111558e+08 -3.77226055e+08]
 [ 6.30084902e+07 -3.06604659e+08  2.43596169e+08]
 [-1.93363935e+08 -1.41234869e+09  1.60571263e+09]
 [-1.13919625e+08 -4.23978206e+08  5.37897831e+08]
 [ 1.99851272e+08  1.16501365e+09 -1.36486492e+09]
 [-6.14978006e+07 -1.43256510e+09  1.49406290e+09]
 [-7.36634081e+07 -1.02248191e+08  1.75911599e+08]
 [ 9.68011381e+07  9.21650069e+08 -1.01845121e+09]
 [-8.50573167e+06  5.12467628e+08 -5.03961897e+08]
 [-1.34254214e+08  1.26947179e+09 -1.13521758e+09]
 [ 2.00560045e+07 -6.09648294e+08  5.89592289e+08]
 [ 3.95759161e+07 -2.13166048e+08  1.73590132e+08]
 [-9.10937730e+06  1.20100660e+07 -2.90068867e+06]
 [ 1.03273007e+08  1.50307084e+08 -2.53580090e+08]
 [ 4.58106310e+07 -2.94100988e+08  2.48290357e+08]
 [ 3.83279771e+07 -1.27117304e+09  1.23284506e+09]
 [-6.24778949e+07  1.70990399e+08 -1.08512504e+08]
 [ 8.75390778e+07  1.32784629e+09 -1.41538537e+09]
 [-2.25865625e+07 -4.22387632e+08  4.44974194e+08]
 [-1.90641493e+07  8.85518022e+07 -6.94876529e+07]
 [-7.27513212e+06  5.29382976e+08 -5.22107844e+08]
 [ 6.85583176e+07  2.08524887e+07 -8.94108062e+07]
 [-3.83718073e+07 -5.72728738e+08  6.11100546e+08]
 [-1.49512735e+08  5.94146815e+07  9.00980531e+07]
 [ 1.47240249e+08  1.07825359e+09 -1.22549384e+09]
 [ 2.31171771e+08  9.45428345e+08 -1.17660012e+09]
 [ 6.36096629e+06 -3.91313859e+08  3.84952893e+08]
 [-1.36958258e+08 -5.64523851e+08  7.01482108e+08]
 [ 1.56223596e+08  6.78454513e+08 -8.34678109e+08]
 [ 1.95352740e+08 -4.15583310e+08  2.20230571e+08]
 [ 4.69508517e+07 -5.99967104e+08  5.53016252e+08]
 [-7.08328898e+07  3.44006094e+08 -2.73173204e+08]
 [-6.08199162e+07  1.38544474e+09 -1.32462483e+09]
 [ 7.28376195e+07 -9.86061959e+07  2.57685765e+07]
 [ 1.95481407e+08  8.01650138e+08 -9.97131545e+08]
 [-6.25190652e+07  1.45679088e+08 -8.31600232e+07]
 [ 8.64848184e+07  1.27382365e+08 -2.13867184e+08]
 [ 1.57387852e+07  1.75596702e+09 -1.77170581e+09]
 [ 6.50301610e+07  2.49418766e+08 -3.14448927e+08]
