[[-1.47775474e+01 -3.20538681e+01  4.68374124e+01]
 [ 6.38562176e+00 -8.72450188e+00  2.34979263e+00]
 [-2.95505681e+01 -4.55120610e+01  7.50608958e+01]
 [-5.06224299e+00 -2.08504042e+01  2.59210317e+01]
 [-9.99995544e+00 -2.92455617e+00  1.29387643e+01]
 [-3.49775528e-01 -1.74191434e+01  1.77838436e+01]
 [ 1.43998028e+00 -3.82525688e+00  2.39230106e+00]
 [-1.93728312e+01 -8.59386847e+01  1.05320737e+02]
 [ 2.82000716e-01  5.12225911e-02 -3.26667608e-01]
 [-7.86855708e+00  2.69169688e+01 -1.90389100e+01]
 [ 3.32814602e+01  4.04754052e+01 -7.37466969e+01]
 [ 2.62683585e+01  6.85853556e+01 -9.48402379e+01]
 [ 2.18720978e+01  3.13763169e+01 -5.32401474e+01]
 [ 3.37974868e+00  4.80181208e-01 -3.85434869e+00]
 [ 8.29280725e+00 -5.07935040e+01  4.25040161e+01]
 [ 8.22814498e+00  2.02664661e+01 -2.84900482e+01]
 [-3.64713176e+00 -1.58621025e+01  1.95187750e+01]
 [-7.96364941e+00 -8.29889323e-01  8.79556186e+00]
 [ 9.68165690e+00  2.73465591e+01 -3.70259038e+01]
 [ 7.74229355e+00  4.42364544e+00 -1.21612734e+01]
 [-1.84786832e+01 -2.89243161e+01  4.74156952e+01]
 [ 5.38732264e+00 -5.49186453e+00  1.06282738e-01]
 [ 2.55663493e+00 -7.02808959e+00  4.48286352e+00]
 [ 1.89923720e+01  2.07001468e+00 -2.10535665e+01]
 [-3.48511781e+01 -8.51617459e+01  1.20017973e+02]
 [ 7.88879409e+00  3.79106826e+01 -4.57943373e+01]
 [-3.49179572e+00 -5.16142793e-01  4.01514323e+00]
 [ 1.82863668e+01  1.47215040e+01 -3.30047809e+01]
 [-1.07708082e+01 -5.59568134e-01  1.13346454e+01]
 [-1.26314879e+01 -5.95765455e+01  7.22146106e+01]
 [-1.52724519e+00 -2.80095509e+01  2.95529712e+01]
 [-5.84430092e-01 -1.63621053e+01  1.69588327e+01]
 [-1.54396221e+01 -1.64732969e+01  3.19198773e+01]
 [ 7.82295092e-01 -3.14301381e+01  3.06582813e+01]
 [ 2.45557196e+00 -3.11853523e+01  2.87395295e+01]
 [-7.07507380e+00 -4.29551730e+00  1.13766355e+01]
 [-4.56899544e+00  3.08217872e+01 -2.62494791e+01]
 [ 2.02059475e+01 -9.11790678e+00 -1.10749931e+01]
 [-3.71489175e+00 -5.15579672e+00  8.87671268e+00]
 [ 8.10762354e+00  4.20947778e+00 -1.23081781e+01]
 [-8.27715441e+00 -4.40055727e+00  1.26881063e+01]
 [ 4.77124020e+00 -2.87365651e+01  2.39745384e+01]
 [-1.31408651e+00 -1.99798143e+01  2.13007798e+01]
 [ 4.91779072e+00 -1.37650173e+01  8.85763565e+00]
 [ 6.71470604e+00 -1.69696224e+01  1.02668163e+01]
 [-1.84599931e+01  1.51797237e+01  3.27784118e+00]
 [ 2.36652761e+01  7.60719795e+01 -9.97306229e+01]
 [ 3.01043165e+00 -5.76250816e+00  2.76736864e+00]
 [ 4.23187072e+00 -2.66295904e+01  2.24035388e+01]
