[[ 9.01927140e+03 -4.35516088e+04  3.45323453e+04]
 [-1.87684986e+03 -2.03988104e+03  3.91673890e+03]
 [-3.95606363e+03 -8.81753656e+03  1.27736050e+04]
 [-6.38334200e+03  3.20199731e+04 -2.56366242e+04]
 [-2.65302225e+03 -3.05447166e+03  5.70750208e+03]
 [-8.58357671e+03  3.00960086e+04 -2.15124198e+04]
 [ 1.44861825e+03 -1.42571231e+04  1.28085098e+04]
 [ 6.42756429e+03 -3.23141319e+04  2.58865688e+04]
 [-1.23827717e+03  2.07717090e+04 -1.95334248e+04]
 [ 7.78046070e+03 -3.41771459e+04  2.63966933e+04]
 [ 2.88322505e+03 -1.83667307e+03 -1.04654763e+03]
 [ 3.37695439e+03 -1.69350538e+04  1.35581080e+04]
 [-1.16505364e+03 -8.35168881e+01  1.24857892e+03]
 [-4.65660949e+01  1.86419280e+04 -1.85953592e+04]
 [-1.13448956e+03  8.01519171e+03 -6.88069190e+03]
 [ 8.45619043e+02  1.12443980e+04 -1.20900094e+04]
 [ 2.48219404e+03 -1.69715378e+04  1.44893527e+04]
 [-5.61626051e+03  5.71547366e+03 -9.92048864e+01]
 [ 6.87414494e+02 -9.53290839e+02  2.65888352e+02]
 [-1.12090059e+04 -1.61056521e+03  1.28195797e+04]
 [ 1.68839536e+03 -1.90397843e+04  1.73513867e+04]
 [-5.26705802e+03  9.70135298e+03 -4.43427798e+03]
 [-6.46422210e+02 -5.75317341e+03  6.39960285e+03]
 [-7.17917595e+02 -3.74389877e+03  4.46182485e+03]
 [ 4.37593819e+03 -1.63563208e+04  1.19803892e+04]
 [ 1.96914098e+03 -2.86540110e+03  8.96266936e+02]
 [-7.90011716e+03  1.77251383e+04 -9.82501626e+03]
 [ 8.69857972e+02  1.91684346e+03 -2.78669035e+03]
 [ 8.95748656e+02  3.13624521e+04 -3.22581943e+04]
 [-2.05626103e+03 -6.69190576e+03  8.74817318e+03]
 [-3.49523796e+03  1.04311386e+04 -6.93589421e+03]
 [ 4.60629542e+03 -2.13705136e+04  1.67642251e+04]
 [ 8.54505223e+02 -2.41380290e+04  2.32835305e+04]
 [-6.66141250e+03  1.11360510e+04 -4.47463040e+03]
 [ 4.08871627e+03 -6.03951241e+03  1.95080489e+03]
 [ 5.78733646e+03 -2.89138245e+04  2.31264965e+04]
 [ 3.42753568e+03  1.46308757e+04 -1.80584054e+04]
 [-1.25454250e+03 -1.38796400e+03  2.64251838e+03]
 [-2.44539790e+03 -1.57039933e+04  1.81493973e+04]
 [ 7.42567836e+03  5.67391281e+04 -6.41647921e+04]
 [-6.91126506e+03  3.12051562e+03  3.79075447e+03]
 [ 1.47854136e+04 -1.96130756e+04  4.82767202e+03]
 [ 3.86818547e+03 -1.79449331e+04  1.40767571e+04]
 [-1.52234904e+03 -2.64857100e+04  2.80080678e+04]
 [ 2.02554826e+03 -1.34848034e+04  1.14592639e+04]
 [-1.08022421e+03 -5.07067102e+03  6.15090026e+03]
 [-9.11719878e+02 -9.45745575e+03  1.03691838e+04]
 [ 1.23341048e+04 -1.17813952e+04 -5.52697058e+02]
 [-1.36561350e+03  1.49897333e+04 -1.36241115e+04]
 [-3.11490734e+03 -4.96872644e+03  8.08364285e+03]
 [-2.92943574e+03  1.41782927e+04 -1.12488508e+04]
 [ 1.35560412e+03  1.88054000e+03 -3.23613290e+03]
 [-2.18777504e+03  1.61839609e+03  5.69391693e+02]
 [-1.27277502e+02 -1.61065224e+04  1.62338077e+04]
 [-3.70131867e+03  1.62499127e+03  2.07633393e+03]
 [ 6.15763691e+03 -2.32412560e+04  1.70836255e+04]
 [-4.22966367e+02  1.59147494e+04 -1.54917712e+04]
 [-6.29217694e+03  2.80859725e+04 -2.17937879e+04]
 [-1.38984518e+03 -1.99827129e+03  3.38812499e+03]
 [-3.59712170e+03  1.73100161e+04 -1.37128832e+04]
 [ 4.29339729e+02  5.77287516e+03 -6.20220638e+03]
 [-3.02332375e+03 -5.67678483e+03  8.70011199e+03]
 [-3.48216838e+03  6.04146973e+03 -2.55929235e+03]
 [-3.43339065e+03  1.28235674e+04 -9.39017036e+03]
 [-2.21764273e+03  1.42409870e+04 -1.20233338e+04]
 [ 6.52887129e+02  2.62744553e+03 -3.28032157e+03]
 [-3.08966999e+03  1.37141971e+04 -1.06245182e+04]
 [-3.55899777e+02 -3.34420443e+02  6.90327281e+02]
 [ 1.03772427e+03 -1.03224329e+04  9.28471909e+03]
 [-1.78459047e+03 -1.25835849e+04  1.43681841e+04]
 [ 3.95261357e+03 -1.95944523e+04  1.56418474e+04]
 [-2.64959425e+03  1.84625159e+04 -1.58129124e+04]
 [ 3.18679558e+03  6.24688403e+02 -3.81147709e+03]
 [-6.27770504e+03  2.79920400e+04 -2.17143206e+04]
 [-6.13255239e+03  1.70739758e+04 -1.09414155e+04]
 [-2.64504282e+03  2.09661955e+03  5.48430450e+02]
 [ 2.42877631e+03 -3.44851930e+02 -2.08391639e+03]
 [ 2.04040947e+02  1.36974010e+04 -1.39014360e+04]
 [ 2.10564084e+03 -3.20126218e+04  2.99069941e+04]
 [ 1.19615890e+03  2.91659233e+03 -4.11274374e+03]
 [-4.07199125e+03  2.16020102e+04 -1.75300106e+04]
 [-6.61709864e+03  1.62330764e+04 -9.61597041e+03]
 [-8.95390815e+02 -2.85394887e+03  3.74934826e+03]
 [ 2.37999073e+03 -7.72470117e+02 -1.60751319e+03]
 [ 7.26058551e+02 -1.24288239e+04  1.17027738e+04]
 [-6.05560771e+02 -9.50992572e+03  1.01154939e+04]
 [-6.40302233e+03  1.38970819e+04 -7.49405004e+03]
 [ 2.68451027e+03  2.71984068e+02 -2.95648051e+03]
 [-3.30857305e+03  1.01290891e+04 -6.82051256e+03]
 [ 2.03147643e+03 -2.15296640e+03  1.21499072e+02]
 [ 4.65383212e+03  6.86163054e+03 -1.15154587e+04]
 [-1.20345316e+02 -1.78378088e+04  1.79581636e+04]
 [ 1.04056244e+03 -1.63742167e+04  1.53336645e+04]
 [ 3.27852398e+03 -4.98248026e+03  1.70396391e+03]
 [-4.24855376e+03  1.27435863e+04 -8.49502144e+03]
 [ 3.11268775e+03 -2.43302959e+04  2.12176134e+04]
 [ 2.25730140e+03 -6.68381478e+03  4.42652445e+03]
 [ 4.07329058e+03  4.67465729e+03 -8.74793982e+03]
 [ 3.53602363e+03  1.22810349e+02 -3.65882662e+03]
 [-2.15297191e+03 -4.49545745e+03  6.64843650e+03]
 [-5.68539169e+03  2.61503306e+04 -2.04649289e+04]
 [-2.07560047e+03  1.06809082e+04 -8.60530151e+03]
 [-2.53581072e+03 -3.25958704e+03  5.79540658e+03]
 [ 1.13491289e+02  4.30435950e+03 -4.41784439e+03]
 [ 3.49630892e+03 -3.38769237e+03 -1.08600784e+02]
 [-3.46464845e+03  6.32000633e+03 -2.85534736e+03]
 [ 2.17245854e+03 -5.60703321e+03  3.43458350e+03]
 [-3.51285175e+02 -5.95957491e+03  6.31087005e+03]
 [ 8.29358864e+02  5.06333400e+03 -5.89268583e+03]
