[[-1.18426019e+05 -3.47287782e+06  3.59130372e+06]
 [ 2.34760510e+04 -5.24838755e+06  5.22491149e+06]
 [ 1.44900707e+04 -2.20576584e+06  2.19127577e+06]
 [-1.51906463e+04 -1.15575969e+06  1.17095031e+06]
 [-3.15124177e+05 -2.71349105e+07  2.74500345e+07]
 [ 2.34976688e+04  4.28175654e+06 -4.30525419e+06]
 [-5.07527399e+04 -2.49370166e+06  2.54445439e+06]
 [ 3.36788958e+04  9.35938700e+06 -9.39306585e+06]
 [-5.64198644e+05  1.77296048e+07 -1.71654063e+07]
 [ 1.11555625e+04  4.68795266e+06 -4.69910834e+06]
 [ 1.57243092e+04  4.50982986e+06 -4.52555435e+06]
 [ 3.44085625e+04  1.55376670e+06 -1.58817524e+06]
 [-1.07631938e+04  3.09736457e+07 -3.09628822e+07]
 [-4.78949082e+04  2.15701772e+06 -2.10912284e+06]
 [ 2.42832617e+05 -3.78537159e+07  3.76108832e+07]
 [ 7.05368524e+05 -1.95829565e+07  1.88775882e+07]
 [ 1.62502492e+06 -4.87646260e+07  4.71396019e+07]
 [ 1.22641537e+04 -1.17250518e+06  1.16024103e+06]
 [ 3.06658328e+04 -2.50394858e+05  2.19729015e+05]
 [ 7.00356775e+04 -5.19587139e+06  5.12583575e+06]
 [-5.38934435e+04  4.23587460e+06 -4.18198112e+06]
 [-5.96490043e+04 -1.76904668e+06  1.82869566e+06]
 [-1.83957977e+04  2.45297767e+06 -2.43458188e+06]
 [-6.60555928e+03  4.84104198e+06 -4.83443642e+06]
 [ 1.34558466e+04 -9.40523393e+05  9.27067542e+05]
 [ 1.30226919e+04 -3.99515912e+06  3.98213643e+06]
 [-1.25289644e+05  1.25519873e+06 -1.12990917e+06]
 [ 2.29332471e+04  1.77301254e+06 -1.79594578e+06]
 [-1.27727068e+04  1.13763045e+05 -1.00990343e+05]
 [ 1.36434828e+05 -1.75668336e+07  1.74303989e+07]
 [-1.39617885e+05  1.53108616e+07 -1.51712437e+07]
 [-1.03671373e+05 -1.17583099e+07  1.18619813e+07]
 [ 2.03003504e+05  7.84777573e+05 -9.87781069e+05]
 [ 4.11627969e+04  5.54574011e+05 -5.95736777e+05]
 [ 7.69972140e+03  1.39100188e+06 -1.39870160e+06]
 [ 8.19279780e+04  1.04746968e+05 -1.86674926e+05]
 [ 8.42850162e+04  1.42057268e+07 -1.42900117e+07]
 [ 6.22409638e+04 -2.11884728e+07  2.11262319e+07]
 [-5.32500800e+05  5.07240706e+06 -4.53990637e+06]
 [ 6.14778928e+05  2.83615695e+07 -2.89763483e+07]
 [-7.25059877e+04  5.13749772e+06 -5.06499169e+06]
 [-3.11342592e+05  4.46341337e+06 -4.15207080e+06]
 [ 1.08868718e+03  1.84826031e+06 -1.84934899e+06]
 [-1.65174035e+04  9.86282177e+05 -9.69764774e+05]
 [-1.63253227e+06  9.53881593e+07 -9.37556275e+07]
 [ 5.13244757e+05 -2.63900099e+07  2.58767652e+07]
 [-1.07969913e+06 -4.32680340e+07  4.43477330e+07]
 [-2.42916819e+04 -6.91041515e+06  6.93470682e+06]
 [-8.55376614e+04 -5.75587960e+06  5.84141725e+06]
 [-1.44089522e+05  7.57906648e+06 -7.43497697e+06]
 [ 9.66819695e+04  2.31238733e+07 -2.32205550e+07]
 [-1.28159272e+04  1.48693481e+07 -1.48565322e+07]
 [ 1.92637989e+04 -4.23967296e+05  4.04703468e+05]
 [ 1.30664316e+04 -2.76730661e+07  2.76599997e+07]
 [-1.54307200e+05  5.45031002e+06 -5.29600276e+06]
 [-2.82199919e+04  6.35002557e+05 -6.06782584e+05]
 [ 9.96461060e+04  2.57420931e+07 -2.58417391e+07]
 [-1.11310321e+05  3.20262011e+06 -3.09130980e+06]
 [-3.64445463e+04 -7.02980565e+06  7.06625019e+06]
 [ 5.13736098e+03 -2.35879966e+05  2.30742608e+05]
 [-2.09810613e+04 -1.50417154e+06  1.52515258e+06]
 [-7.12253651e+03  1.67327870e+06 -1.66615616e+06]
 [ 4.83468226e+04  7.22209195e+06 -7.27043880e+06]
 [-2.46733931e+05 -1.84466485e+07  1.86933824e+07]
 [ 5.50697370e+04 -2.18099442e+07  2.17548744e+07]
 [-7.27240538e+03  2.36961014e+06 -2.36233773e+06]
 [ 7.75468959e+03  8.54109777e+04 -9.31657232e+04]
 [ 4.34603025e+05 -1.33658010e+06  9.01977109e+05]
 [-2.44980184e+05  8.12695713e+06 -7.88197694e+06]
 [ 2.66302209e+03 -5.81104770e+05  5.78441742e+05]
 [ 6.51594053e+05  7.43808570e+07 -7.50324504e+07]
 [ 2.44630021e+05  1.64106749e+06 -1.88569743e+06]
 [ 1.31670088e+05  1.91314572e+07 -1.92631273e+07]
 [ 8.47160088e+04  3.51081039e+06 -3.59552633e+06]
 [ 1.58461268e+05 -2.67133963e+07  2.65549350e+07]
 [-3.75375780e+03  6.51220677e+04 -6.13683122e+04]
 [-2.75682666e+05 -1.04971529e+07  1.07728356e+07]
 [ 8.07607903e+04 -5.99726307e+06  5.91650256e+06]
 [-1.78825677e+05 -1.04336915e+07  1.06125172e+07]
 [-4.35377035e+04  1.95135704e+06 -1.90781934e+06]
 [ 1.08074574e+05  2.50588950e+07 -2.51669693e+07]
 [-5.39279693e+03  6.49140966e+05 -6.43748158e+05]
