[[-2.36329461e+04  1.11556086e+05 -8.79231420e+04]
 [-5.14609955e+02 -4.13159149e+03  4.64621262e+03]
 [-1.42976850e+04  7.08100103e+04 -5.65123243e+04]
 [-2.60417732e+03  1.60292516e+04 -1.34250653e+04]
 [ 3.62961819e+03 -1.15156732e+04  7.88606015e+03]
 [-9.25685943e+02  9.79492200e+03 -8.86922982e+03]
 [ 1.78082000e+03 -1.54738542e+04  1.36930449e+04]
 [ 9.24681707e+02  1.55227097e+04 -1.64473826e+04]
 [-1.21581884e+03 -5.28306821e+03  6.49888673e+03]
 [ 6.55482578e+03 -2.79932713e+04  2.14384515e+04]
 [ 3.96648451e+03 -2.32978815e+04  1.93314040e+04]
 [ 2.03127501e+03 -1.54346687e+04  1.34034031e+04]
 [ 6.01707253e+03 -2.08169994e+04  1.47999381e+04]
 [ 1.38372495e+03 -1.29211918e+04  1.15374764e+04]
 [ 4.48973114e+03 -1.43691831e+04  9.87946199e+03]
 [ 9.58405363e+03 -5.92536857e+04  4.96696460e+04]
 [ 6.57484324e+03 -3.70807643e+04  3.05059294e+04]
 [-1.93498994e+03  5.48788209e+03 -3.55288749e+03]
 [-3.05675819e+03  1.65359900e+04 -1.34792289e+04]
 [ 5.46633522e+02  9.48237538e+03 -1.00289984e+04]
 [-6.50286330e+03  2.30605430e+04 -1.65576708e+04]
 [-6.50679566e+03  3.89946921e+04 -3.24878925e+04]
 [ 6.41748242e+03 -2.34457358e+04  1.70282615e+04]
 [-4.08404134e+03  1.95419539e+04 -1.54579056e+04]
 [ 9.77014456e+02  4.76206837e+03 -5.73907338e+03]
 [ 9.26772545e+03 -1.24498320e+04  3.18210915e+03]
 [ 1.55965617e+03 -1.41423504e+04  1.25827017e+04]
 [ 5.82573025e+02 -8.83396540e+03  8.25139849e+03]
 [-6.82484028e+02 -6.78474455e+03  7.46723392e+03]
 [ 9.77821921e+02 -6.00505091e+03  5.02723659e+03]
 [-1.81448194e+03  1.35130905e+04 -1.16986009e+04]
 [ 3.42189367e+03 -2.41090304e+04  2.06871413e+04]
 [-3.57880169e+03  1.19347364e+04 -8.35592531e+03]
 [-1.33788533e+03  7.64875456e+03 -6.31086084e+03]
 [ 1.15437435e+03 -5.78701388e+03  4.63264798e+03]
 [ 4.53197596e+03 -1.56116027e+04  1.10796352e+04]
 [-5.87291061e+03  2.03501568e+04 -1.44772376e+04]
 [ 7.12362911e+03 -3.58687194e+04  2.87451020e+04]
 [ 9.91289567e+02  3.98861576e+03 -4.97988979e+03]
 [-4.71842988e+03  2.64189255e+04 -2.17004882e+04]
 [-4.03306348e+03  1.90958915e+04 -1.50628185e+04]
 [ 1.09567654e+03  2.87122559e+03 -3.96689802e+03]
 [-2.25929460e+03  6.09200172e+03 -3.83270057e+03]
 [-5.17711974e+03  2.87695480e+03  2.30016678e+03]
 [ 2.25482883e+02  3.32852695e+03 -3.55400040e+03]
 [ 5.15863144e+03 -2.49348369e+04  1.97762165e+04]
 [ 5.94480974e+03 -2.77265394e+04  2.17817396e+04]
 [-2.44469443e+03 -5.52103713e+02  2.99680452e+03]
 [ 5.09739223e+03 -3.41458835e+04  2.90484891e+04]
 [ 2.06193708e+03  1.01650343e+04 -1.22269595e+04]
 [-1.25143878e+03  1.51782805e+03 -2.66381534e+02]
 [-5.53183678e+02  5.59777546e+02 -6.58737796e+00]
 [ 4.64435070e+03 -1.20214324e+04  7.37708860e+03]
 [ 6.18524408e+03 -2.14934164e+04  1.53081851e+04]
 [-1.39672149e+03  1.76786194e+03 -3.71132846e+02]
 [ 1.69964435e+03 -6.32777355e+03  4.62813476e+03]
 [-1.38508290e+03 -1.84349389e+03  3.22858165e+03]
 [ 1.08408407e+04 -4.07218780e+04  2.98810364e+04]
 [-1.64896264e+03  3.36868097e+03 -1.71970887e+03]
 [-6.78251908e+03  2.43231305e+04 -1.75406073e+04]
 [ 8.54467122e+03 -3.84824034e+04  2.99377390e+04]
 [ 8.34895856e+02 -5.06053469e+03  4.22564830e+03]
 [-4.86586106e+03  2.12559137e+04 -1.63900461e+04]
 [ 1.11725163e+03  4.85977895e+02 -1.60321820e+03]
 [ 2.84285691e+03  1.23194041e+04 -1.51622546e+04]
 [ 7.62270859e+03 -9.29639835e+03  1.67368763e+03]
 [ 5.43084227e+03 -2.08625719e+04  1.54317397e+04]
 [-4.42164523e+03  1.22986898e+04 -7.87703612e+03]
 [ 9.86167958e+02 -7.88562356e+03  6.89946568e+03]
 [ 4.24100419e+03 -1.69123860e+04  1.26713872e+04]
 [-3.18816765e+03  1.49234100e+04 -1.17352344e+04]
 [-8.72448138e+03  2.91415046e+04 -2.04170233e+04]
 [ 9.26655791e+02 -1.18902335e+04  1.09635843e+04]
 [-5.28893848e+03  6.26612742e+03 -9.77182157e+02]
 [-1.76672551e+03  1.01112097e+04 -8.34447107e+03]
 [ 2.33567722e+03 -1.51707872e+04  1.28351210e+04]
 [ 4.81128703e+02 -6.29378267e+02  1.48261151e+02]
 [-8.97923701e+03  4.64958693e+04 -3.75166225e+04]
 [-1.42135829e+03  9.19019092e+03 -7.76882643e+03]
 [ 3.09132420e+03 -1.27299808e+04  9.63866434e+03]
 [-6.09276169e+03  3.38043641e+04 -2.77115938e+04]
 [ 8.39282871e+03 -3.73360098e+04  2.89431913e+04]
 [-1.98532577e+03  1.02107404e+04 -8.22540615e+03]
 [-4.53450222e+03  1.11021612e+04 -6.56765056e+03]
 [ 2.46317495e+03 -9.59858167e+02 -1.50330439e+03]
 [-3.58175493e+03  1.29582786e+04 -9.37651338e+03]
 [ 1.07968684e+03 -1.20056557e+03  1.20885555e+02]
 [ 3.90232671e+03 -1.68917660e+04  1.29894483e+04]
 [ 7.42160716e+03 -2.72409428e+04  1.98193442e+04]
 [ 1.32604925e+04 -5.93493233e+04  4.60888423e+04]
 [-1.47143186e+04  7.14980892e+04 -5.67837660e+04]
 [-1.24971554e+04  3.65631720e+04 -2.40660163e+04]
 [ 1.97524175e+03 -1.26220901e+04  1.06468584e+04]
 [-8.45885710e+03  1.60796750e+04 -7.62080445e+03]
 [-2.18655263e+03  2.72546505e+04 -2.50680934e+04]
 [ 2.54291943e+03 -1.06575722e+04  8.11466134e+03]
 [-1.27859813e+03  6.48818054e+03 -5.20957320e+03]
 [ 2.20438595e+03 -3.90637354e+03  1.70199992e+03]
 [-7.52612505e+03  3.87303322e+04 -3.12042049e+04]
 [ 1.85676595e+03 -5.52404200e+03  3.66728219e+03]
 [-2.47002545e+02  5.42758280e+02 -2.95745711e+02]
 [ 3.86066912e+03 -2.65338903e+04  2.26732283e+04]
 [-5.28960851e+03  1.96322178e+04 -1.43426060e+04]
 [ 4.64300420e+03 -5.68134959e+03  1.03835212e+03]
 [ 4.14405662e+02 -2.29682415e+02 -1.84724301e+02]
 [-1.04140440e+03  1.73658770e+03 -6.95174037e+02]
 [-5.70257316e+02  2.02986922e+03 -1.45960256e+03]
 [ 1.35504998e+04 -6.22018598e+04  4.86513687e+04]
 [ 7.86490253e+03 -2.65399000e+04  1.86750050e+04]
 [ 5.71105441e+02 -1.70368814e+03  1.13259459e+03]
 [-7.77814356e+03  2.40948762e+04 -1.63167233e+04]
 [ 1.74961647e+03 -4.21065803e+03  2.46104065e+03]
 [-5.31834830e+02 -2.80314870e+02  8.12160230e+02]
 [ 8.05782854e+02 -1.43137895e+04  1.35080159e+04]
