[[-1.29923705e+01 -4.64609110e+01  5.94605289e+01]
 [-5.21932086e+00 -6.98927684e+00  1.22197161e+01]
 [-7.93591473e-01  2.21646707e+01 -2.13658152e+01]
 [-6.04489988e+00  1.32076390e+01 -7.15432342e+00]
 [-3.85023805e+00 -3.40083069e+01  3.78590100e+01]
 [-7.75323757e+00 -3.84367434e+01  4.62016549e+01]
 [-9.32929860e+00 -1.83990007e+01  2.77381240e+01]
 [ 8.54824158e+00  1.36705289e+01 -2.22095236e+01]
 [-3.00065092e+00 -7.13536544e+01  7.43626890e+01]
 [-4.52382781e-01 -7.94686302e+00  8.40279180e+00]
 [-1.89262153e+00  1.51038240e+01 -1.32037027e+01]
 [ 1.82138704e+00 -4.42728873e+00  2.61574805e+00]
 [-1.27746956e+01 -2.30507851e+01  3.58331869e+01]
 [-3.08328509e+00  4.10607895e+00 -1.01422708e+00]
 [ 5.43091023e+00  4.46331109e+01 -5.00529670e+01]
 [ 4.65016701e+00  2.96277343e+01 -3.42760309e+01]
 [-1.30704788e+00  3.86927272e+01 -3.73797643e+01]
 [-8.74997152e-01  7.58874521e+00 -6.70832882e+00]
 [ 1.19462128e+00  1.43631911e+01 -1.55483583e+01]
 [-3.75457145e+00  1.04354698e+01 -6.67294936e+00]
 [-4.94387898e+00  4.53794467e+00  4.18733138e-01]
 [ 1.25859280e-01 -1.55828179e+01  1.54691281e+01]
 [ 5.06007776e+00 -4.17331438e+00 -8.80810997e-01]
 [-1.99785322e+00 -9.16822412e+00  1.11749949e+01]
 [-3.87438333e+00 -5.94642706e+00  9.83063044e+00]
 [-1.11894468e+01  5.99723791e+01 -4.87749967e+01]
 [ 3.31289469e+00 -3.66074153e+00  3.56888954e-01]
 [ 1.88453972e+00 -6.45380561e+00  4.57950685e+00]
 [ 4.05401048e+00  1.46531547e+01 -1.86974360e+01]
 [ 6.66203599e+00  1.32165330e+01 -1.98720979e+01]
 [-4.62123868e+00  3.56518271e+00  1.06435356e+00]
 [-7.88276329e+00 -1.89913796e+01  2.68803203e+01]
 [ 5.03696401e+00  1.02481867e+01 -1.52770595e+01]
 [ 7.39653712e-01  3.26623120e+01 -3.33942438e+01]
 [ 5.72568600e-01  1.22348300e-01 -6.83596488e-01]
 [ 7.86309582e+00  1.09149636e-01 -7.96181122e+00]
 [-5.62399886e+00 -1.36051091e+01  1.92380432e+01]
 [-5.06525726e+00  2.86394761e+01 -2.35700644e+01]
 [-7.50038404e-01  2.39788048e+01 -2.32244701e+01]
 [ 5.36598908e+00  2.96778359e+00 -8.32564394e+00]
 [ 5.45820025e-01 -1.91213089e+01  1.85854423e+01]
 [ 3.20171069e+00  7.39454932e+00 -1.05899803e+01]
 [-2.12804412e+00 -2.93641525e+00  5.07431229e+00]
 [ 1.11330055e+00  3.81368291e+01 -3.92468191e+01]
 [-5.11199033e+00 -1.46524064e+01  1.97752266e+01]
 [ 9.56773168e+00  7.91719311e+00 -1.74736788e+01]
 [ 8.57990325e+00  9.60786600e+00 -1.81793676e+01]
 [ 8.61571578e+00  1.26205489e+01 -2.12297588e+01]
 [-8.48877667e-01 -1.15093206e+01  1.23645328e+01]
 [ 9.11815781e-01  2.34624765e+00 -3.24782035e+00]
 [ 4.32876733e+00 -4.22893592e+00 -9.04874154e-02]
 [ 4.15573639e-01  4.42481498e+01 -4.46584898e+01]
 [-2.32702649e+00  1.51216167e+01 -1.27863849e+01]
 [ 2.15009181e+00 -5.05772788e+01  4.84317988e+01]
 [ 3.26710258e+00  4.19641359e+00 -7.45460450e+00]
 [ 4.10651406e+00 -9.18597755e-01 -3.17694833e+00]
