[[ 9.82143424e+02 -1.94412377e+03  9.62001232e+02]
 [-4.68022633e+02 -7.72004783e+03  8.18807736e+03]
 [-7.81767895e+02  1.43667235e+03 -6.54885342e+02]
 [ 3.64072658e+02 -2.01951774e+03  1.65545971e+03]
 [ 2.38262019e+02 -3.73721282e+03  3.49895727e+03]
 [-1.14744281e+03 -1.38604023e+04  1.50078569e+04]
 [-6.69117502e+02 -5.40043750e+03  6.06956179e+03]
 [ 1.83380773e+03  7.69580307e+03 -9.52960137e+03]
 [-5.79738254e+02 -5.69081196e+03  6.27055995e+03]
 [-3.12348779e+02  1.70257570e+04 -1.67134008e+04]
 [-1.13529784e+03 -8.83024362e+03  9.96555934e+03]
 [-3.70899466e+02  6.89555611e+02 -3.18653567e+02]
 [ 7.25235214e+02  6.79796539e+02 -1.40502698e+03]
 [ 1.23957397e+03 -3.05403973e+04  2.93008405e+04]
 [-1.03284113e+03  9.91560199e+02  4.12794829e+01]
 [-1.54582392e+03 -1.00627538e+04  1.16085968e+04]
 [ 5.10693238e+02 -5.58823547e+03  5.07753844e+03]
 [-1.71702585e+03  1.05983624e+04 -8.88132820e+03]
 [-9.12455473e+02  2.04378902e+04 -1.95254260e+04]
 [ 3.22091919e+02  1.63603063e+03 -1.95812010e+03]
 [-8.94239915e+01  9.38047161e+03 -9.29105009e+03]
 [ 1.17885763e+02 -1.94671765e+04  1.93493001e+04]
 [-1.16300279e+01 -6.59455964e+03  6.60618861e+03]
 [ 6.84392437e+02  1.77699061e+04 -1.84542878e+04]
 [-2.07753308e+03  1.18627163e+03  8.91267604e+02]
 [ 7.81502045e+02 -8.01014456e+03  7.22865301e+03]
 [ 3.85554361e+02 -2.24417809e+04  2.20562331e+04]
 [-2.55173192e+02  2.99840653e+04 -2.97288800e+04]
 [-1.02655651e+02 -8.35351752e+03  8.45617296e+03]
 [-7.88279571e+02  7.91904523e+03 -7.13076146e+03]
 [-1.26770259e+03 -3.78290008e+03  5.05062686e+03]
 [-5.07889143e+02  5.84526608e+02 -7.66379444e+01]
 [-3.97833731e+02  1.27374404e+04 -1.23395988e+04]
 [ 2.46636087e+03  3.47211600e+03 -5.93847180e+03]
 [-7.81243419e+02  1.29524944e+04 -1.21712443e+04]
 [ 2.76040181e+02 -7.22086573e+03  6.94482802e+03]
 [-6.46421137e+02  3.73220948e+03 -3.08579386e+03]
 [ 2.54527865e+02 -1.03516551e+04  1.00971334e+04]
 [-6.12700463e+02  1.14936638e+04 -1.08809568e+04]
 [-1.00663840e+03  3.27252100e+03 -2.26586380e+03]
 [ 2.74738755e+02 -2.75619720e+03  2.48147446e+03]
 [ 9.85369857e+02  1.81916704e+03 -2.80453216e+03]
 [-4.27619476e+02 -1.19260118e+03  1.62022712e+03]
 [ 4.70497775e-01  5.16374807e+03 -5.16420577e+03]
 [-6.37834658e+02 -1.00274110e+04  1.06652474e+04]
 [ 1.81393331e+03 -6.90126419e+03  5.08735239e+03]
 [-1.35536731e+03  2.50515268e+04 -2.36961512e+04]
 [-9.30835216e+02  2.28248410e+03 -1.35163968e+03]
 [-1.01517385e+03 -6.22629949e+03  7.24147232e+03]
 [-8.22490583e+02  7.39164374e+03 -6.56914866e+03]
 [ 2.27867267e+02 -1.63674731e+03  1.40888048e+03]
 [-2.62421942e+02 -4.46410007e+03  4.72653188e+03]
 [ 4.60387253e+02 -2.73806210e+03  2.27768476e+03]
 [ 1.11791504e+03 -9.31841395e+03  8.20049949e+03]
 [-1.85996556e+03  2.17547655e+04 -1.98947859e+04]
 [ 7.80837521e+02 -4.54045286e+03  3.75962450e+03]
 [ 1.23819297e+03  1.09400810e+04 -1.21782678e+04]
 [-2.95116824e+03  7.77738802e+03 -4.82622084e+03]
 [-6.67305058e+02 -8.63375169e+03  9.30106192e+03]
 [-5.93590584e+02 -4.56512571e+03  5.15872598e+03]
 [-3.97406784e+02 -6.90827912e+03  7.30569140e+03]
 [ 1.12828812e+03  1.20504652e+04 -1.31787510e+04]
 [-1.69352263e+03 -1.12478326e+04  1.29413642e+04]
 [ 2.27331179e+02  4.21258695e+03 -4.43990979e+03]
 [-1.32451302e+03 -1.41013612e+04  1.54258805e+04]
 [ 5.86795934e+02  2.03823669e+02 -7.90613587e+02]
 [ 6.52346280e+02  1.34678427e+04 -1.41201729e+04]
 [ 5.52049232e+02  6.22049036e+03 -6.77252401e+03]
 [ 5.63437296e+02 -8.52989438e+03  7.96646374e+03]
 [ 1.24623708e+03  2.27677320e+03 -3.52300509e+03]
 [ 1.19968466e+02  4.03977389e+03 -4.15973513e+03]
 [-1.98135437e+03  2.63340051e+03 -6.52047589e+02]
 [ 4.22373289e+02 -3.18028279e+02 -1.04351489e+02]
 [-5.50299572e+02  7.10050287e+03 -6.55019246e+03]
 [ 1.94642854e+01 -2.12829032e+03  2.10882404e+03]
 [ 8.17114995e+02  2.93893305e+03 -3.75604720e+03]
 [-7.58194261e+02  9.91739371e+03 -9.15918197e+03]
 [ 2.01430463e+03  1.05971127e+04 -1.26114267e+04]
 [ 7.26756247e+02 -2.22183881e+02 -5.04563818e+02]
 [-1.15502920e+03  8.63583585e+02  2.91456316e+02]
 [-4.61500523e+02 -9.36671091e+03  9.82822563e+03]
 [ 6.70219070e+02  7.34295918e+03 -8.01317573e+03]
 [ 1.30993601e+03  7.90908810e+03 -9.21901319e+03]
 [-4.23547075e+02 -2.40853140e+03  2.83207955e+03]
 [-1.17305439e+03 -3.56744437e+03  4.74051469e+03]
 [-1.01844787e+03 -3.23691186e+03  4.25536354e+03]
 [ 7.92443188e+02  1.67346758e+03 -2.46590303e+03]
 [-7.35828236e+01  1.69814081e+04 -1.69078212e+04]
 [ 3.30273400e+02  5.26669993e+03 -5.59694447e+03]
 [-4.42736240e+00 -4.00075431e+03  4.00519361e+03]
 [-2.25149133e+03 -1.10898361e+04  1.33413370e+04]
 [-8.34358526e+02  4.40587251e+03 -3.57150897e+03]
 [ 8.86217419e+01  1.54472469e+03 -1.63333005e+03]
 [-1.10215007e+03 -4.85798719e+03  5.96013941e+03]
 [ 6.14510740e+02 -1.30597700e+04  1.24452652e+04]
 [-3.03313996e+02 -1.71717120e+04  1.74750412e+04]
 [-2.63040155e+02  1.36790390e+04 -1.34160015e+04]
 [-1.07477754e+02  1.42389092e+04 -1.41314394e+04]
 [-4.46346759e+02 -7.32530360e+03  7.77166217e+03]
 [ 2.91037664e+03  4.28386530e+03 -7.19423456e+03]
 [ 4.67370609e+02  3.96509553e+03 -4.43246123e+03]
 [ 4.04870528e+02  4.94473493e+03 -5.34958017e+03]
 [-2.05217710e+02 -1.33996919e+04  1.36049227e+04]
 [ 1.99829850e+03 -6.49064754e+03  4.49234525e+03]
 [ 1.33195631e+01  1.70773729e+04 -1.70906835e+04]
 [-3.63694614e+02 -1.23278035e+04  1.26915043e+04]
 [ 1.44183185e+03  2.46809094e+03 -3.90990760e+03]
 [-9.70669942e+02  2.06997680e+03 -1.09928850e+03]
 [ 5.41332878e+01  1.75750121e+03 -1.81161989e+03]
 [-1.31192746e+03  1.93571296e+04 -1.80451903e+04]
 [ 4.13778502e+02 -9.91462022e+03  9.50084288e+03]
 [ 1.38721135e+03  2.11222425e+03 -3.49942788e+03]
 [ 1.62490745e+03  3.37496629e+03 -4.99986299e+03]
 [ 1.39424546e+03  1.29010044e+04 -1.42952506e+04]
 [ 6.31979377e+02 -1.62456788e+02 -4.69511579e+02]
 [ 5.53680953e+02 -8.02388932e+03  7.47021651e+03]
 [ 3.29014762e+02 -7.29320384e+03  6.96419358e+03]
 [ 8.76371828e+02  5.79289293e+03 -6.66925728e+03]
 [ 6.17618032e+02 -1.95035970e+03  1.33274741e+03]
 [-4.17963384e+02 -7.54811957e+03  7.96609440e+03]
 [-3.62086867e+02 -2.30913242e+03  2.67122461e+03]
 [ 6.17305431e+02  1.85065054e+04 -1.91238041e+04]
 [-9.28021675e+01  1.08379470e+04 -1.07451408e+04]
 [ 1.94341383e+01  6.27774939e+03 -6.29717418e+03]
 [-1.19154842e+03  1.12995114e+04 -1.01079650e+04]
 [ 2.50956182e+02 -8.28609955e+03  8.03515481e+03]
 [ 8.68465779e+02  2.22386512e+04 -2.31071063e+04]
 [ 1.07866620e+02 -3.01149204e+03  2.90362526e+03]
 [-2.12596676e+03  9.26558436e+03 -7.13960509e+03]
 [-1.25086918e+03 -2.21124206e+04  2.33632912e+04]
 [ 9.05074976e+02 -1.73051649e+03  8.25456455e+02]
 [ 1.01091442e+02  3.78640979e+03 -3.88749584e+03]
 [ 1.79359551e+03  1.98155581e+04 -2.16091390e+04]
 [-4.48293789e+02 -6.89482675e+03  7.34312012e+03]
 [ 5.03066640e+01 -3.08829854e+03  3.03800538e+03]
 [ 9.70869029e+02  1.03274196e+04 -1.12982769e+04]
 [ 2.44064832e+03  3.83414214e+03 -6.27479222e+03]
 [-9.57889549e+02 -2.30213393e+04  2.39792464e+04]
 [ 5.73780824e+02 -1.21547880e+04  1.15810037e+04]
 [-2.14521998e+02 -1.08904957e+04  1.11050171e+04]
 [ 9.98702692e+01 -5.71855056e+03  5.61868049e+03]
 [-6.40263696e+02 -1.78701201e+04  1.85103869e+04]
 [-8.23111088e+02 -1.15947527e+04  1.24178763e+04]
 [ 5.17619799e+02  5.72563868e+02 -1.09018518e+03]
 [-1.95403206e+03  6.34037213e+03 -4.38633378e+03]
 [-3.28322464e+02 -1.21783785e+04  1.25067039e+04]
 [ 9.78051300e+01  5.89371153e+03 -5.99151277e+03]
 [-2.67573675e+02  2.65145350e+04 -2.62469497e+04]
 [ 1.29393650e+03 -4.98978224e+03  3.69585438e+03]
 [ 3.33779154e+02  1.54143984e+04 -1.57481669e+04]
 [-4.24770689e+02 -4.95827480e+02  9.20601537e+02]
 [ 3.33002238e+02 -6.05938415e+03  5.72639120e+03]
 [-8.56935236e+02 -1.19164068e+03  2.04857888e+03]
 [-5.55408028e+02 -2.14530340e+04  2.20084653e+04]
 [-6.01348125e+02  1.00420929e+04 -9.44073419e+03]
 [-3.29797412e+03 -1.32132330e+04  1.65112189e+04]
 [-1.08690075e+03 -3.37242772e+03  4.45932694e+03]
 [ 1.03730433e+03  3.77921226e+02 -1.41522589e+03]
 [ 5.78867571e+02  4.21379625e+03 -4.79265160e+03]
 [-1.36379747e+02  6.25908048e+03 -6.12270096e+03]
 [-9.62336949e+02  5.62281873e+03 -4.66048163e+03]
 [ 2.13097613e+03 -8.23098035e+03  6.09999710e+03]
 [ 7.11384173e+02 -1.68689877e+03  9.75524941e+02]
 [ 5.20398993e+02  6.05320241e+02 -1.12570701e+03]
 [ 9.40600298e+02 -4.15970525e+03  3.21910461e+03]
 [ 6.09337248e+02  8.62758198e+03 -9.23691012e+03]
 [ 7.46013984e+02 -4.17700171e+03  3.43099894e+03]
 [ 1.78060959e+03  1.19806711e+03 -2.97867440e+03]
 [-1.39612918e+02  5.76461632e+03 -5.62498348e+03]
 [-3.96999323e+02  1.31300069e+04 -1.27329780e+04]
 [-1.14427331e+03 -1.03359880e+04  1.14802670e+04]
 [-3.90784522e+02 -4.67890255e+03  5.06969294e+03]
 [-8.34978234e+02 -9.93650671e+03  1.07714866e+04]
 [-1.73620091e+03  1.90977753e+04 -1.73615457e+04]
 [ 9.28554590e+02 -1.31106478e+03  3.82520367e+02]
 [-1.18283604e+03 -7.88831053e+03  9.07115220e+03]
 [ 3.37868443e+03  1.89283273e+04 -2.23070129e+04]
 [-1.70361317e+03  3.01978711e+03 -1.31614770e+03]
 [-7.47735099e+02 -4.05382688e+03  4.80158049e+03]
 [ 1.62306257e+02 -5.72818148e+03  5.56589002e+03]
 [ 4.17150401e+02  6.95262654e+03 -7.36976074e+03]
 [-1.52552416e+03  3.87260569e+03 -2.34706946e+03]
 [-4.64236649e+02  1.43839363e+04 -1.39197082e+04]
 [-1.58497016e+01  2.15601026e+03 -2.14015491e+03]
 [-6.94366755e+01  9.47563368e+03 -9.40619672e+03]
 [ 8.51124035e+02 -5.64230230e+02 -2.86888536e+02]
 [ 7.35562795e+01 -2.84046654e+03  2.76693953e+03]
 [-1.17101534e+03 -1.61085115e+04  1.72795374e+04]
 [ 8.17169162e+02  9.54410332e+03 -1.03612736e+04]
 [ 1.00722295e+03  3.68047221e+03 -4.68768889e+03]
 [-8.32718419e+02  1.68847631e+04 -1.60520379e+04]
 [-3.46511368e+02  1.18448488e+04 -1.14983323e+04]
 [ 2.45503645e+03 -4.15163893e+02 -2.03985872e+03]
 [-1.03037809e+03  7.38308972e+03 -6.35271388e+03]
 [ 1.06000061e+03  4.10044072e+03 -5.16042348e+03]
 [-3.22518167e+01  1.39917178e+04 -1.39594435e+04]
 [ 9.05636813e+02 -8.16578008e+02 -8.90588203e+01]
 [ 6.30189654e+02  5.84917369e+02 -1.21510138e+03]
 [ 5.42493860e+02 -1.52820196e+04  1.47395301e+04]
 [ 2.31689903e+03  1.11686455e+04 -1.34855277e+04]
 [ 1.15328293e+03  3.51656450e+03 -4.66983728e+03]
 [ 4.18658834e+02  1.06282667e+04 -1.10469171e+04]
 [ 2.55225139e+02 -1.88912868e+04  1.86360721e+04]
 [-1.50278948e+03 -1.08165047e+04  1.23193000e+04]
 [ 3.55981425e+02 -9.39896154e+03  9.04298271e+03]
 [ 5.52838394e+02  1.36532660e+03 -1.91816279e+03]
 [ 2.79247529e+02 -1.38639120e+04  1.35846628e+04]
 [-1.52895506e+03  3.06449783e+03 -1.53552957e+03]
 [-1.81600862e+03 -1.55346071e+04  1.73506127e+04]
 [-7.94669977e+02 -1.83704152e+04  1.91651023e+04]
 [-1.06132732e+02 -5.41389554e+03  5.52002920e+03]
 [ 1.67987839e+03  6.84840475e+02 -2.36470326e+03]
 [ 1.43560073e+03 -2.26769590e+03  8.32112493e+02]
 [-4.33225784e+02  3.33500309e+03 -2.90177974e+03]
 [-7.75379068e+02  4.20527339e+03 -3.42987921e+03]
 [-5.20134361e+02 -8.88353424e+03  9.40368990e+03]
 [ 1.01221079e+03 -2.58174118e+03  1.56953198e+03]
 [-3.41500242e+02  1.16343058e+03 -8.21914849e+02]
 [-9.21083588e+02  1.37313837e+03 -4.52040897e+02]
 [ 1.11064374e+03 -5.14252142e+03  4.03188320e+03]
 [-2.28970665e+02  1.04551305e+03 -8.16523887e+02]
 [-1.34853291e+03 -5.94000617e+03  7.28854450e+03]
 [-2.17293091e+02 -7.67698375e+03  7.89429185e+03]
 [-2.66046731e+02 -1.90957326e+04  1.93617876e+04]
 [ 1.18364700e+03 -3.58098038e+03  2.39733650e+03]
 [ 5.01815101e+02 -4.96920630e+03  4.46739806e+03]
 [-1.60354343e+03  4.79207752e+03 -3.18853058e+03]
 [ 7.57105734e+02  3.13096569e+03 -3.88806299e+03]
 [ 1.96224522e+03  6.27978314e+03 -8.24202853e+03]
 [-8.51259478e+02  1.37520508e+04 -1.29007792e+04]
 [-1.47188684e+03 -2.72619806e+03  4.19808332e+03]
 [-7.45476963e+02  4.07917799e+02  3.37568641e+02]
 [ 1.08440722e+03 -4.98486704e+03  3.90048059e+03]
 [ 1.95262811e+02 -1.79453002e+04  1.77500383e+04]
 [ 8.29772133e+02 -1.80240023e+03  9.72647104e+02]
 [-1.52158556e+03  1.01072523e+04 -8.58566821e+03]
 [ 1.39791966e+03  7.88144527e+03 -9.27935419e+03]
 [-5.98333232e+02  7.02086330e+03 -6.42251763e+03]
 [-1.53326779e+03 -1.16713693e+04  1.32046444e+04]
 [ 6.29251336e+02  7.57232832e+03 -8.20158715e+03]
 [ 1.15231542e+03 -2.66160601e+04  2.54637652e+04]
 [-1.09931901e+03 -2.09743983e+03  3.19676503e+03]
 [ 4.66630473e+02  1.47174926e+03 -1.93837552e+03]
 [-5.03436881e+02 -8.43823615e+02  1.34726581e+03]
 [ 6.25203413e+02  5.95241005e+03 -6.57761092e+03]
 [ 1.55957317e+03 -3.15363332e+03  1.59408834e+03]
 [-1.27128206e+02 -5.41527926e+03  5.54242372e+03]
 [ 1.37877719e+03 -1.87764055e+04  1.73976321e+04]
 [ 1.65076912e+03  2.22141554e+03 -3.87219020e+03]
 [ 1.54726213e+03  9.50145714e+03 -1.10487026e+04]]
