[[ 9.27950603e+01  5.16698119e+02 -6.09484308e+02]
 [-6.60996145e+01 -1.70193772e+02  2.36297090e+02]
 [-1.77666199e+01 -2.08769577e+02  2.26540991e+02]
 [ 4.82333502e+01  8.40297891e+01 -1.32253034e+02]
 [ 4.01748010e+00 -1.41312208e+01  1.01263963e+01]
 [-1.00906042e+02 -2.49405100e+02  3.50325379e+02]
 [ 1.53289952e+01  1.78417495e+02 -1.93735727e+02]
 [-3.69438805e+01 -2.44114203e+01  6.13590646e+01]
 [-1.69233515e+01  9.94546933e+01 -8.25275711e+01]
 [ 3.44747682e+01  9.72653582e+00 -4.41907864e+01]
 [-3.74880651e+01  3.45831250e+01  2.90662610e+00]
 [-2.45085928e+01 -6.76624546e+01  9.21758090e+01]
 [ 5.12234319e+00 -5.97356204e+00  8.58825389e-01]
 [ 1.70688856e+01 -5.95458394e+00 -1.11114552e+01]
 [-4.90297963e+01 -2.79486267e+02  3.28520115e+02]
 [-1.70697913e+01  6.09705886e+01 -4.38941673e+01]
 [ 1.11345327e+01 -5.43435418e+01  4.32164815e+01]
 [ 1.04642829e+01  2.50851660e+02 -2.61309582e+02]
 [ 3.21829288e+01  9.37731009e+01 -1.25944409e+02]
 [ 1.14325144e+02  2.76509400e+02 -3.90832289e+02]
 [ 1.43847292e+01  1.96187635e+02 -2.10563621e+02]
 [ 1.40289522e+01 -1.95470117e+02  1.81445959e+02]
 [-3.13056202e+01  9.92756704e+01 -6.79661359e+01]
 [ 1.65453566e+01  1.74699892e+01 -3.40081948e+01]
 [ 4.23071149e+01  1.54541947e+02 -1.96836932e+02]
 [ 1.26865627e+01  2.42710141e+01 -3.69487568e+01]
 [-1.21757427e+01 -8.97268208e+01  1.01910910e+02]
 [-3.61607380e+01 -8.97164268e+01  1.25883561e+02]
 [ 3.17994779e+01  1.13286785e+02 -1.45072519e+02]
 [ 3.87549875e+01 -6.81085252e+01  2.93639073e+01]
 [ 1.87426718e+01 -2.16354991e+02  1.97621917e+02]
 [ 9.70933447e+01  4.35883816e+02 -5.32960099e+02]
 [-1.00740977e+00  3.18519493e+01 -3.08393089e+01]
 [-1.90469341e+01 -1.27140506e+02  1.46190616e+02]
 [ 7.72033084e+01  2.31379978e+02 -3.08569048e+02]
 [-5.36742358e+01  4.79415089e+00  4.88893548e+01]
 [ 3.18248366e+00 -7.91298727e+01  7.59583602e+01]
 [-2.96806702e+01  1.27378775e+02 -9.76983417e+01]
 [-2.41294946e+01  9.08346948e+01 -6.67064213e+01]
 [ 1.31289123e+01 -8.91216316e+01  7.59941570e+01]
 [ 6.13836349e+01  1.45882345e+02 -2.07255512e+02]
 [-1.27829705e+01 -1.15961501e+02  1.28757802e+02]
 [ 3.94264724e+01  1.23805763e+02 -1.63219159e+02]
 [-3.31235604e+01 -1.92960216e+02  2.26094098e+02]
 [-7.51679677e+00  2.71274665e+01 -1.96069204e+01]
 [-3.10353901e+01 -8.61502128e+01  1.17192275e+02]
 [-1.52375048e+01 -1.27674372e+02  1.42916738e+02]
 [ 5.90807976e+00  1.50647236e+02 -1.56548985e+02]
 [-3.71308192e+01 -1.68206456e+02  2.05351248e+02]
 [ 4.12720217e+01  1.95631620e+02 -2.36888878e+02]
 [ 5.54619646e+00 -2.12137012e+02  2.06596131e+02]
 [ 2.63051323e+01  6.57377402e+01 -9.20352071e+01]
 [ 3.28258683e+01  2.45295181e+01 -5.73575683e+01]
 [ 1.07523235e+02  3.29167094e+02 -4.36679069e+02]
 [ 9.29492558e+00 -3.74821768e+02  3.65536565e+02]
 [-7.79324239e+00 -6.21426423e+00  1.40224154e+01]
 [ 8.74748458e+00  7.91569964e+01 -8.78982898e+01]
 [ 1.29515903e+01 -2.96687749e+01  1.67302110e+01]
 [ 2.03684111e+00  1.80491307e+02 -1.82521870e+02]
 [ 3.26813319e+01  1.36886712e+02 -1.69555728e+02]
 [-6.19009430e+01 -1.85198523e+02  2.47108795e+02]
 [ 2.72761946e+01 -4.23118323e+00 -2.30275620e+01]
 [-9.82531682e+00 -3.15120260e+02  3.24957227e+02]
 [-1.75430918e+01  3.76085008e+01 -2.00653342e+01]
 [-7.24462129e+01 -2.25290634e+02  2.97743325e+02]
 [-5.66894907e+00 -3.85530503e+01  4.42336825e+01]
 [ 7.81165383e+01  1.39929264e+02 -2.18032968e+02]
 [-1.66751685e+01 -1.59534793e+02  1.76216095e+02]
 [ 9.94807479e+00 -9.64132433e+01  8.64798312e+01]
 [-5.57372049e+01 -7.23961823e+01  1.28138021e+02]
 [ 3.27881771e+01 -1.36068267e+01 -1.91805791e+01]
 [ 6.10316542e-01  7.23039760e+01 -7.29044596e+01]
 [ 8.00725321e+00  1.77347957e+01 -2.57328704e+01]
 [-7.37966559e+01 -2.23783052e+02  2.97584841e+02]
 [ 3.22939309e+01 -1.28570825e+02  9.62857790e+01]
 [-6.58329126e+00 -1.26776432e+02  1.33366693e+02]
 [-1.81406517e+01 -1.58221102e+02  1.76368279e+02]
 [-2.45794748e+01 -1.24789509e+02  1.49384012e+02]
 [ 3.18133074e+01 -7.17800667e+01  3.99750985e+01]
 [ 2.30298171e+01  1.23519553e+02 -1.46544230e+02]
 [ 4.91253495e+01  9.58919853e+01 -1.45006617e+02]
 [-2.96739286e+01 -5.94800819e+00  3.56253526e+01]
 [ 4.78490254e+00 -2.96355021e+01  2.48564171e+01]
 [-1.25815745e+01 -5.01290433e+01  6.27202887e+01]
 [-6.52485741e+01 -3.53771248e+02  4.19031927e+02]
 [-7.10211853e+01 -2.62522587e+02  3.33550161e+02]
 [-1.31452163e+00 -2.92282491e+02  2.93610885e+02]
 [ 1.88456281e+01  3.09486086e+02 -3.28311153e+02]
 [-3.41651676e+01 -1.87093206e+02  2.21264015e+02]
 [-3.98856639e+01  5.54198308e+01 -1.55228990e+01]
 [-2.40852020e+01 -1.04884251e+02  1.28979748e+02]
 [-7.10625099e+00  1.22955195e+01 -5.17624191e+00]
 [-8.41701658e+00  7.91420614e+00  5.10094745e-01]
 [-3.53212563e+01  1.22689188e+01  2.30582525e+01]
 [ 8.58037710e+01  2.51301505e+02 -3.37091352e+02]
 [-1.43925959e+01  8.73730862e+00  5.66134883e+00]
 [-2.08561559e+01 -1.42318418e+02  1.63188756e+02]
 [ 5.13756169e+01 -1.26479685e+02  7.51069609e+01]
 [ 2.04145299e+01 -4.18667115e+01  2.14557165e+01]
 [ 4.42148931e+01 -3.83934431e+01 -5.81085521e+00]
 [-4.03865208e+01  9.87926232e+01 -5.83985272e+01]
 [ 8.34553751e+01  5.42840385e+02 -6.26290324e+02]
 [ 3.75052624e+01 -3.01733530e+01 -7.32538805e+00]
 [ 3.12276848e+01 -3.30383252e+01  1.81441506e+00]
 [ 8.03968798e-01 -8.04092757e+01  7.96167354e+01]
 [ 2.61068473e+01  1.74236030e+02 -2.00331322e+02]
 [-3.07304575e+01 -1.93891177e+02  2.24632556e+02]
 [ 2.14776470e+00  3.08478044e+02 -3.10618822e+02]
 [ 1.88681316e+01  2.17212283e+02 -2.36076677e+02]
 [-6.11162033e+00 -2.20204218e+01  2.81446558e+01]
 [ 1.13728244e+00  6.38651833e+01 -6.49911860e+01]
 [-4.76497142e+00  1.09725334e+02 -1.04952097e+02]
 [ 3.17301262e+01 -1.35167677e+02  1.03440596e+02]
 [ 2.38996763e+01  6.36940567e+01 -8.75871230e+01]
 [ 3.39974938e+01  1.80474852e+02 -2.14467465e+02]
 [-6.21013372e+00  2.41139611e+01 -1.78984631e+01]
 [-7.43327474e+00 -2.05480243e+02  2.12924146e+02]
