[[-3.07659463e+01 -1.15544875e+03  1.18622506e+03]
 [ 6.76699082e+01  8.87469322e+00 -7.65317344e+01]
 [ 9.08337966e+00 -2.28598841e+02  2.19511183e+02]
 [-1.89970847e+01 -1.02113064e+02  1.21114956e+02]
 [-1.49312285e+01 -5.82505350e+01  7.31876724e+01]
 [-2.85137419e+01 -3.95442773e+02  4.23960023e+02]
 [ 9.71084329e+00  5.27407855e+01 -6.24438800e+01]
 [ 3.50248401e+01 -2.25093305e+02  1.90080096e+02]
 [-1.76768234e+01 -1.25381671e+02  1.43070103e+02]
 [ 3.72213778e+01  1.40967649e+01 -5.13074036e+01]
 [-3.22205270e+01 -2.62418081e+02  2.94644561e+02]
 [-5.47965274e-01  5.96994480e+02 -5.96445451e+02]
 [-4.48962897e+00  7.34265951e+01 -6.89307346e+01]
 [ 3.86447603e+01  4.19077149e+01 -8.05460558e+01]
 [ 4.86389100e+01 -1.35189336e+02  8.65585323e+01]
 [-1.31531373e+01  1.70249046e+02 -1.57089189e+02]
 [ 5.40765113e+01  3.80677567e+02 -4.34744693e+02]
 [ 1.50214739e+01  1.68465765e+02 -1.83481677e+02]
 [ 8.67440538e+00 -2.38286104e+01  1.51650085e+01]
 [-4.68246252e+01 -1.92667382e+02  2.39495117e+02]
 [ 2.46445325e+01  5.29227417e+02 -5.53864772e+02]
 [-1.70247664e+01  2.19988254e+02 -2.02958347e+02]
 [ 2.50233859e+01 -3.16479520e+02  2.91460389e+02]
 [ 7.22597848e+01 -1.51524269e+01 -5.71098692e+01]
 [-3.76005645e-01 -1.42676510e+02  1.43062697e+02]
 [-7.75041111e+01 -1.32756965e+02  2.10270576e+02]
 [-4.46872972e+01 -3.55282025e+02  3.99982622e+02]
 [-8.18875097e+01 -5.45851364e+02  6.27737602e+02]
 [-4.21333487e+01  2.21145298e+02 -1.79005687e+02]
 [-8.95583334e-03 -1.91714956e+02  1.91735285e+02]
 [-3.82689259e+01  1.39936146e+02 -1.01655346e+02]
 [-3.37309007e+01 -2.97664065e+02  3.31401479e+02]
 [-4.51357677e+01  5.76156924e+01 -1.24807038e+01]
 [-6.30369790e+01 -3.43141022e+01  9.73617879e+01]
 [ 2.56761275e+01  1.67824904e+02 -1.93492754e+02]
 [-2.41654117e+01 -1.79989738e+02  2.04160250e+02]
 [-8.67651085e+01 -1.08478635e+02  1.95257245e+02]
 [-1.99449346e+01  1.80039064e+02 -1.60082145e+02]
 [ 9.61444473e+01  7.18429533e+02 -8.14561919e+02]
 [ 3.02805133e+01  1.68929241e+01 -4.71706036e+01]
 [-4.37909532e+00 -7.23863046e+01  7.67702520e+01]
