[[-1.28723589e+03 -4.69139312e+06  4.69268036e+06]
 [ 2.07790183e+03  2.31256990e+06 -2.31464780e+06]
 [-3.80967098e+02 -7.34425077e+05  7.34806048e+05]
 [-2.06580113e+03  2.42544262e+06 -2.42337682e+06]
 [ 5.40442720e+02  1.36513359e+06 -1.36567403e+06]
 [ 1.26602422e+03  7.30642425e+05 -7.31908448e+05]
 [ 2.10162221e+03  1.66487815e+06 -1.66697976e+06]
 [ 1.83377311e+03 -4.93910775e+05  4.92077008e+05]
 [ 3.27063073e+02  2.45993237e+06 -2.46025942e+06]
 [-2.12540107e+03  6.32336393e+05 -6.30210985e+05]
 [ 1.08992494e+03  5.31774120e+05 -5.32864042e+05]
 [-6.51804418e+02  4.53463413e+04 -4.46945308e+04]
 [ 1.62157396e+03  8.56655000e+05 -8.58276567e+05]
 [ 4.11810204e+03  1.29239841e+06 -1.29651651e+06]
 [ 6.07050828e+03 -2.97520486e+05  2.91449982e+05]
 [ 1.39388900e+03 -4.70220469e+05  4.68826584e+05]
 [-5.55234904e+03  9.74179688e+05 -9.68627333e+05]
 [ 3.88817028e+03 -2.28638002e+06  2.28249186e+06]
 [ 1.33732581e+03 -1.05953741e+06  1.05820010e+06]
 [-1.01820662e+03  2.30743994e+06 -2.30642173e+06]
 [ 1.71682304e+03  1.41347499e+06 -1.41519180e+06]
 [ 2.98373896e+03  9.48029698e+04 -9.77867001e+04]
 [ 3.43994303e+03 -6.81022510e+05  6.77582575e+05]
 [ 1.52645468e+03  1.63872902e+06 -1.64025547e+06]
 [ 2.05092904e+00  7.15812335e+05 -7.15814378e+05]
 [-3.46431358e+03 -8.91853812e+05  8.95318132e+05]
 [ 5.20782290e+03 -1.35485695e+06  1.34964914e+06]
 [-8.41139516e+02 -1.01840191e+06  1.01924306e+06]
 [ 1.90515206e+03  3.64365113e+05 -3.66270258e+05]
 [-1.10413501e+03  4.93873486e+06 -4.93763072e+06]
 [ 9.91211613e+03  2.24616016e+06 -2.25607228e+06]
 [ 1.35986967e+03  1.26770055e+06 -1.26906042e+06]
 [ 1.61327819e+03  1.63809005e+05 -1.65422278e+05]
 [-2.94477823e+03  8.23994678e+05 -8.21049897e+05]
 [-2.08026013e+03  2.75228334e+06 -2.75020308e+06]
 [-4.09448376e+03  4.76050517e+05 -4.71956025e+05]
 [-6.75127192e+02 -2.44743598e+06  2.44811111e+06]
 [-7.44585726e+02  2.94214001e+06 -2.94139542e+06]
 [-1.58256645e+03 -5.68729038e+06  5.68887295e+06]
 [ 2.48268334e+03 -1.53753334e+06  1.53505067e+06]
 [-2.93976290e+03 -7.26931821e+05  7.29871594e+05]
 [-3.17424165e+01  2.73739224e+06 -2.73736049e+06]
 [-6.33427864e+03 -3.56726430e+06  3.57359858e+06]
 [ 2.65382237e+03  1.75318184e+06 -1.75583565e+06]
 [ 5.26648065e+02 -2.00561819e+06  2.00509155e+06]
 [ 2.56111617e+01  5.10155038e+05 -5.10180646e+05]
 [ 8.94304605e+02  6.79014781e+05 -6.79909081e+05]
 [ 1.40250096e+03  1.10008406e+05 -1.11410903e+05]
 [-3.49967563e+03 -3.35470402e+03  6.85438430e+03]
 [ 8.55387660e+02 -1.08198178e+06  1.08112640e+06]
 [ 6.36985346e+03 -4.05794569e+06  4.05157584e+06]
 [ 1.19577550e+03 -1.43622836e+06  1.43503259e+06]
 [ 1.77562288e+03  7.06893310e+06 -7.07070872e+06]
 [-1.04896150e+03 -5.06427109e+05  5.07476078e+05]
 [ 5.76476364e+03  1.02245498e+07 -1.02303145e+07]
 [-8.22836006e+01  9.67805941e+05 -9.67723658e+05]
 [ 6.20428077e+01 -6.02964177e+05  6.02902133e+05]
 [-4.65020417e+02  5.77435654e+05 -5.76970630e+05]
 [-6.11466090e+02  5.28714065e+05 -5.28102595e+05]
 [ 1.53753859e+03 -2.22558443e+05  2.21020912e+05]
 [-1.11380146e+04  2.25314624e+06 -2.24200822e+06]
 [-2.10449009e+03 -3.57923084e+06  3.58133533e+06]
 [-1.13809462e+03  5.25738150e+06 -5.25624340e+06]
 [ 5.66620352e+03  1.66743917e+06 -1.67310537e+06]
 [ 7.38197651e+03  2.61748375e+06 -2.62486573e+06]
 [-1.73775102e+03 -2.70756181e+06  2.70929957e+06]
 [-2.22181191e+03  3.85814230e+05 -3.83592412e+05]
 [ 2.39631323e+03  7.60505047e+05 -7.62901352e+05]
 [-1.74595922e+03 -5.09442078e+05  5.11188047e+05]
 [ 1.77173406e+03 -1.36024078e+06  1.35846905e+06]
 [-3.23844849e+02 -5.72232733e+06  5.72265118e+06]
 [ 1.44409817e+03 -2.45694188e+06  2.45549779e+06]
 [ 8.37733961e+02  2.08508935e+05 -2.09346664e+05]
 [-4.69159197e+03  2.74536379e+06 -2.74067220e+06]
 [-1.39314253e+03 -5.70249460e+06  5.70388775e+06]
 [ 8.49942058e+02 -6.71678047e+05  6.70828111e+05]
 [ 4.37771970e+02 -3.24594694e+05  3.24156930e+05]
 [-1.59158645e+02  1.09650544e+06 -1.09634628e+06]
 [-1.39199772e+04  5.34174801e+05 -5.20254824e+05]
 [ 9.95706691e+01  6.30609237e+06 -6.30619193e+06]
 [-1.98196921e+03 -2.83701854e+06  2.83900051e+06]
 [ 5.49013037e+03  1.32727394e+06 -1.33276406e+06]
 [-7.86523461e+02  2.26812992e+06 -2.26734339e+06]
 [ 3.93521417e+02  1.73915350e+06 -1.73954702e+06]
 [ 1.37034283e+03 -4.18794764e+06  4.18657730e+06]
 [ 4.28975866e+03  8.31079447e+06 -8.31508423e+06]
 [ 1.17569914e+03  4.38029684e+06 -4.38147254e+06]
 [-1.63884583e+03  3.58612598e+06 -3.58448713e+06]
 [ 3.86158683e+02 -2.94402089e+05  2.94015937e+05]
 [ 2.12195107e+01 -1.71348187e+06  1.71346066e+06]
 [-4.14652290e+03 -4.70380146e+06  4.70794798e+06]
 [ 1.29632686e+03 -1.13207567e+06  1.13077935e+06]
 [ 1.18237859e+03  8.18412085e+05 -8.19594458e+05]
 [ 5.02020267e+01  1.17287971e+04 -1.17789930e+04]
 [-1.21253356e+03 -2.47949059e+05  2.49161599e+05]
 [-4.10262986e+03  9.82527382e+05 -9.78424746e+05]
 [-2.85345326e+02  7.39993577e+03 -7.11458372e+03]
