[[-1.12998318e+03  3.66792676e+02  7.63211570e+02]
 [ 4.66753238e+02  6.12528873e+03 -6.59204714e+03]
 [-8.71273626e+02  2.45637126e+03 -1.58508156e+03]
 [-4.44412492e+02 -2.68922119e+03  3.13364501e+03]
 [ 1.02974228e+03  1.11330845e+03 -2.14304094e+03]
 [ 1.29257049e+03  2.38865008e+04 -2.51790581e+04]
 [-5.94410459e+02 -8.78839195e+02  1.47325583e+03]
 [ 1.63534960e+03  1.63365890e+03 -3.26900160e+03]
 [ 2.01400691e+01  1.22244318e+03 -1.24257898e+03]
 [-6.91733716e+02 -5.84414207e+02  1.27617213e+03]
 [ 9.94325049e+02 -4.60104558e+03  3.60672357e+03]
 [ 3.21332761e+02  1.04163672e+04 -1.07376841e+04]
 [ 1.38769447e+03  4.81744138e+03 -6.20512648e+03]
 [ 3.48356970e+02  1.39821731e+04 -1.43305250e+04]
 [ 7.25800786e+02 -1.38040796e+04  1.30782796e+04]
 [ 7.62445281e+02  1.61792938e+03 -2.38036827e+03]
 [-1.76138554e+03  1.56673039e+04 -1.39059004e+04]
 [-7.85051790e+01 -4.94165104e+03  5.02016472e+03]
 [-5.29237877e+02 -2.53643717e+03  3.06569123e+03]
 [ 4.01897652e+01  3.42109375e+03 -3.46127446e+03]
 [ 1.29982013e+03  1.65161121e+04 -1.78159199e+04]
 [-4.81115463e+02  5.57109170e+03 -5.08996139e+03]
 [-3.13573353e+02 -2.40434710e+03  2.71792313e+03]
 [ 1.39952335e+03 -2.15063468e+03  7.51113298e+02]
 [ 3.28540664e+01 -1.67384083e+03  1.64099817e+03]
 [-9.24370690e+02 -3.57821731e+03  4.50260371e+03]
 [ 1.20381359e+03 -6.55299746e+01 -1.13827353e+03]
 [-1.71907253e+03 -2.05895320e+03  3.77803054e+03]
 [-5.96880022e+02  1.61778125e+04 -1.55809239e+04]
 [ 1.14018819e+03  2.76143784e+03 -3.90162723e+03]
 [-1.81607353e+02  1.10583123e+03 -9.24227952e+02]
 [ 1.89899192e+02  5.61125876e+03 -5.80113538e+03]
 [ 5.65059378e+02 -9.93201813e+03  9.36696891e+03]
 [ 1.11464195e+03  4.48841334e+03 -5.60305689e+03]
 [ 3.58448025e+02  2.43481351e+04 -2.47065772e+04]
 [-2.48192276e+03  7.43511134e+03 -4.95319217e+03]
 [-3.02412650e+02  4.72668438e+03 -4.42426550e+03]
 [ 9.24154021e+01  5.16942281e+03 -5.26182832e+03]
 [ 2.17587752e+02 -9.61184683e+03  9.39425875e+03]
 [-1.13097194e+03 -7.30793653e+03  8.43891804e+03]
 [ 1.23340310e+03  1.46319070e+02 -1.37970553e+03]
 [ 1.77545664e+03  1.37074143e+04 -1.54828564e+04]
 [ 4.85470638e+02 -3.93896316e+03  3.45349360e+03]
 [ 1.23884942e+03  2.06933825e+03 -3.30818034e+03]
 [-1.36465765e+03  3.43743548e+02  1.02093016e+03]
 [ 2.00049428e+03 -1.49190204e+04  1.29185399e+04]
 [-1.40642208e+03 -1.22249288e+03  2.62892403e+03]
 [-7.81383017e+02 -7.02803346e+03  7.80943739e+03]
 [ 1.48138029e+03  7.45870053e+03 -8.94006578e+03]
 [-4.91164083e+02 -6.84608487e+03  7.33725610e+03]
 [-9.65496589e+02 -6.12662726e+03  7.09212077e+03]
 [ 2.94867988e+03  8.74265758e+03 -1.16913361e+04]
 [-1.34755210e+03 -7.34353219e+02  2.08191242e+03]
 [ 5.58916111e+02  6.81235760e+03 -7.37126112e+03]
 [-6.18263256e+02 -3.42949102e+03  4.04775813e+03]
 [-5.33480831e+02 -1.78966538e+03  2.32314964e+03]
 [ 5.89838108e+02 -6.23848431e+03  5.64864218e+03]
 [-6.28206114e+02 -1.24952535e+04  1.31234540e+04]
 [-4.47056149e+01 -4.65796263e+01  9.12916658e+01]
 [ 9.49922256e+02  2.96718089e+03 -3.91710038e+03]
 [ 5.49326500e+02 -4.47363934e+03  3.92431642e+03]
 [-9.87379991e+02  1.84469281e+04 -1.74595404e+04]
 [-1.29034709e+02  7.22082311e+03 -7.09177080e+03]
 [-6.40599427e+02 -7.81590068e+03  8.45650482e+03]
 [-2.69726231e+02 -6.37611900e+03  6.64584156e+03]
 [-4.75899483e+02 -2.75024908e+03  3.22617015e+03]
 [ 5.50558757e+02 -2.81728054e+03  2.26674704e+03]
 [ 5.39393847e+01 -4.56892477e+03  4.51499204e+03]
 [ 2.38723012e+03 -2.06650530e+03 -3.20722498e+02]
 [-5.92312478e+02 -3.72669017e+03  4.31900832e+03]
 [-6.19394355e+02 -5.51271211e+03  6.13211971e+03]
 [-5.39546619e+02  1.50655407e+03 -9.66998860e+02]
 [-9.14081788e+02  7.65633375e+03 -6.74225388e+03]
 [ 3.51088712e+02 -4.10476846e+02  5.93933037e+01]
 [-3.94387494e+02  7.39031127e+03 -6.99592287e+03]
 [-2.39439694e+02  4.40075007e+01  1.95432448e+02]
 [-8.71208704e+02 -5.02514472e+02  1.37373942e+03]
 [ 5.14935373e+02 -4.76619960e+03  4.25125442e+03]
 [ 6.63075041e+02  7.23646415e+03 -7.89954145e+03]
 [-1.04743524e+03  5.97712238e+03 -4.92968005e+03]
 [ 3.28459625e+02 -4.09631738e+03  3.76787699e+03]
 [-6.17628742e+02 -8.00750498e+03  8.62513969e+03]
 [-1.23488379e+03 -4.17058166e+03  5.40546923e+03]
 [ 1.55450197e+03 -1.34285843e+04  1.18740917e+04]
 [-1.05782477e+03  1.30282184e+04 -1.19703760e+04]
 [-5.86634778e+02  4.75281541e+03 -4.16616763e+03]
 [-5.40550420e+02 -3.67149951e+03  4.21205516e+03]
 [ 7.58929270e+01 -9.01780934e+03  8.94193826e+03]
 [-7.47646381e+02 -6.03798356e+03  6.78563563e+03]
 [-5.49607310e+02  3.27942551e+02  2.21663312e+02]
 [-5.95961350e+02 -5.80815934e+03  6.40413215e+03]
 [-6.50255241e+02 -9.89144522e+03  1.05417062e+04]
 [ 1.05032380e+02 -1.11002112e+03  1.00498064e+03]
 [ 5.29258622e+02  4.48692994e+03 -5.01618893e+03]
 [ 1.61669125e+03  6.78992159e+03 -8.40660909e+03]
 [ 1.59319159e+02  8.73713380e+03 -8.89644680e+03]
 [-8.36179491e+02 -1.32005779e+03  2.15624064e+03]
 [ 1.39707443e+03  6.87940622e+03 -8.27646992e+03]
 [-3.82407382e+02  3.96831136e+03 -3.58589667e+03]
 [-6.44361538e+02 -3.86758982e+03  4.51196913e+03]
 [ 5.08324547e+02 -9.15843055e+03  8.65011523e+03]
 [ 1.15935183e+03  2.33512674e+03 -3.49446076e+03]
 [ 1.13212383e+02  8.29955338e+03 -8.41274837e+03]
 [-2.27936570e+02 -4.30599639e+02  6.58540543e+02]
 [ 1.09736228e+03  9.03163736e+03 -1.01289892e+04]
 [ 4.94053929e+02 -8.30125654e+02  3.36084711e+02]
 [ 5.47619310e+02 -2.20849774e+03  1.66088177e+03]
 [-2.51902108e+01 -6.00937369e+03  6.03457297e+03]
 [-1.93088325e+03 -1.18288558e+04  1.37597568e+04]
 [ 4.58733201e+00 -8.48409665e+02  8.43825313e+02]
 [-2.88390240e+02 -2.40879459e+03  2.69719274e+03]
 [ 1.71481254e+03  1.29351089e+04 -1.46499184e+04]
 [-1.31442759e+03  6.01562577e+03 -4.70119010e+03]
 [-9.93566091e+02 -7.58130244e+03  8.57485321e+03]
 [-4.71718936e+02 -5.07345660e+02  9.79066390e+02]
 [ 7.44386301e+02 -8.85309377e+03  8.10870890e+03]
 [-8.44898406e+02 -1.39877954e+04  1.48327117e+04]
 [ 7.41189121e+02  1.12626994e+03 -1.86745198e+03]
 [-1.05212169e+03 -6.07641471e+03  7.12855632e+03]
 [-2.19201474e+03 -5.79583649e+03  7.98784818e+03]
 [-4.69496400e+02 -1.60358452e+03  2.07307702e+03]
 [-2.11819220e+02  3.27210837e+03 -3.06030164e+03]
 [ 9.84231699e+02 -1.53583923e+03  5.51617501e+02]
 [-2.08253939e+03  4.56685180e+03 -2.48430610e+03]
 [ 1.85236669e+03  8.82167635e+02 -2.73453389e+03]
 [ 4.85894068e+02  1.78122778e+03 -2.26711459e+03]
 [ 6.27923800e+01 -1.29856288e+04  1.29228457e+04]
 [-4.35069706e+02  2.39996935e+02  1.95091227e+02]
 [ 2.27087532e+02 -7.21097307e+03  6.98388405e+03]
 [-4.70561500e+02  5.33640147e+03 -4.86585521e+03]
 [-4.01016293e+02  4.97186378e+03 -4.57083592e+03]
 [-9.87049888e+02 -5.57856249e+03  6.56563630e+03]
 [ 8.60776413e+02  1.68711454e+04 -1.77319152e+04]
 [ 3.65538634e+02  2.41044310e+03 -2.77597202e+03]
 [-6.04263538e+02 -2.00153672e+03  2.60580104e+03]
 [ 1.78759407e+02  7.83743278e+03 -8.01618706e+03]
 [-2.13293654e+02 -1.84941240e+03  2.06271580e+03]
 [-1.05137925e+02 -1.49348153e+04  1.50399488e+04]
 [-7.87846734e+01 -1.81717906e+03  1.89597771e+03]
 [ 9.97173770e+02  3.08297641e+03 -4.08014152e+03]
 [-1.62678058e+03 -3.78120493e+02  2.00489280e+03]
 [ 7.25739416e+02  2.04615542e+04 -2.11872937e+04]
 [-1.12585174e+03 -1.11154996e+04  1.22413527e+04]
 [-9.83915536e+02  4.89170122e+03 -3.90777525e+03]
 [-3.06776838e+02  1.23962219e+03 -9.32828576e+02]
 [-2.23717935e+02  1.40560433e+03 -1.18188875e+03]
 [-4.68952051e+02  7.09417118e+03 -6.62520449e+03]
 [-1.65539271e+03 -5.91995441e+03  7.57536226e+03]
 [-1.01064525e+03  9.34615223e+02  7.60388892e+01]
 [ 9.09948219e+02 -6.55664290e+03  5.64670671e+03]
 [-9.51650897e+02 -5.13429991e+03  6.08595373e+03]
 [ 8.43309346e+02  2.24672139e+03 -3.09003384e+03]
 [ 7.09880146e+02 -4.05342408e+03  3.34355529e+03]
 [ 1.40418397e+02  1.19504952e+03 -1.33544592e+03]
 [ 1.35314744e+03  4.57295476e+03 -5.92610102e+03]
 [-1.34561573e+03 -6.02864976e+03  7.37428138e+03]
 [ 7.23603289e+02 -5.96936957e+03  5.24578074e+03]
 [-5.26282386e+02  1.07768197e+04 -1.02505354e+04]
 [-1.92449889e+01  4.23004416e+03 -4.21078763e+03]
 [ 1.97442289e+03  1.18973745e+04 -1.38717821e+04]
 [-2.50310152e+02 -8.68848534e+03  8.93881301e+03]
 [-9.12488367e+02 -7.05956843e+03  7.97207279e+03]
 [-6.80039786e+01  1.06618022e+04 -1.05937866e+04]
 [ 1.16182958e+03  5.45104032e+03 -6.61285841e+03]
 [-3.61338214e+02  1.99866613e+03 -1.63730868e+03]
 [-2.25132477e+02  7.59641076e+02 -5.34508477e+02]
 [-4.71546894e+02  1.79321179e+03 -1.32165089e+03]
 [-4.40871418e+02  2.46258166e+03 -2.02171141e+03]
 [ 2.13701991e+03 -4.85648596e+03  2.71946709e+03]
 [-1.45327090e+02 -1.34664926e+04  1.36118359e+04]
 [-7.28994828e+02 -9.23769014e+03  9.96668976e+03]
 [-1.15268413e+03 -9.57135624e+03  1.07240501e+04]
 [ 2.26875360e+02 -9.73798981e+03  9.51112937e+03]
 [-2.44371112e+02 -6.77963838e+03  7.02402295e+03]
 [ 1.45179601e+02  4.60773165e+03 -4.75290800e+03]
 [ 3.59838072e+01 -4.56570545e+02  4.20608337e+02]
 [ 1.92686110e+03 -1.53891727e+03 -3.87937355e+02]
 [ 2.97376346e+00  1.98467668e+03 -1.98763436e+03]
 [ 2.12708885e+03  2.48018387e+03 -4.60727231e+03]
 [ 8.09724705e+02 -1.47217037e+04  1.39119806e+04]
 [ 4.08667787e+02 -1.43230685e+03  1.02364003e+03]
 [ 9.88548230e+01  8.66902260e+03 -8.76786070e+03]
 [-1.22228257e+03  5.73039621e+03 -4.50810695e+03]
 [ 1.32535320e+03 -4.30498267e+03  2.97963967e+03]
 [ 8.18374639e+02  4.52726830e+03 -5.34563200e+03]
 [-3.09661035e+03  4.24085850e+03 -1.14423954e+03]
 [ 1.93883021e+02  7.07522390e+03 -7.26910611e+03]
 [-2.83180943e+02 -6.80464155e+03  7.08782394e+03]
 [-2.11669216e+03 -1.44742074e+03  3.56411623e+03]
 [-6.30738062e+02 -5.26132962e+03  5.89206529e+03]
 [ 5.05319414e+02 -2.20872549e+02 -2.84432324e+02]
 [ 6.59263208e+02 -8.96789053e+02  2.37542287e+02]
 [-1.35754297e+03  8.95654169e+03 -7.59899207e+03]
 [ 3.56973959e+02 -4.85154385e+02  1.28185862e+02]
 [-9.14254632e+02  1.52239408e+04 -1.43096650e+04]
 [-6.61685976e+02 -1.79108802e+03  2.45279319e+03]
 [ 1.91833217e+02  3.64827474e+03 -3.84009827e+03]
 [-3.30684184e+02 -7.54765481e+02  1.08544081e+03]
 [-6.37080149e+02 -1.85525157e+04  1.91896054e+04]
 [-2.30668540e+02  3.39343970e+02 -1.08663620e+02]
 [ 8.33081855e+02 -2.02639629e+04  1.94308903e+04]
 [ 6.11439439e+02  7.44678689e+03 -8.05822139e+03]
 [-2.84237683e+02 -5.41826175e+02  8.26075834e+02]
 [-2.41952493e+03  4.35711091e+03 -1.93758436e+03]
 [-1.63241762e+03 -7.65965807e+03  9.29208889e+03]
 [ 1.29221913e+03 -5.06793589e+03  3.77571969e+03]
 [ 7.64543638e+02 -4.05542730e+03  3.29089928e+03]
 [-3.20276597e+02  5.26150133e+03 -4.94122391e+03]
 [-1.34170476e+03 -3.24021437e+03  4.58192237e+03]
 [ 2.58466149e+03  6.24809051e+02 -3.20946050e+03]
 [ 1.33278622e+02  2.26273909e+03 -2.39599932e+03]
 [ 9.56210404e+02 -1.94186795e+03  9.85660810e+02]
 [ 3.55852361e+03  9.78206742e+03 -1.33405738e+04]
 [ 1.08359908e+03  5.40183991e+03 -6.48542276e+03]
 [ 2.95808607e+02  1.97558031e+03 -2.27137951e+03]
 [-2.02823859e+02 -2.37854806e+03  2.58137810e+03]
 [ 7.21470449e+02  5.89126473e+03 -6.61271652e+03]
 [ 2.89944823e+02  6.93775613e+03 -7.22767854e+03]
 [ 1.40542062e+03 -6.01469963e+03  4.60927878e+03]
 [-1.17957954e+03  1.29515586e+04 -1.17719776e+04]
 [-9.99322937e+01 -4.31675430e+03  4.41669163e+03]
 [-1.47025115e+03  6.45162641e+03 -4.98136644e+03]
 [ 2.31902424e+02 -7.85445023e+03  7.62256093e+03]
 [-4.23725218e+02 -6.21679035e+03  6.64053874e+03]
 [ 9.58293541e+02  5.05594240e+03 -6.01421680e+03]
 [ 2.34783010e+03  6.20542281e+03 -8.55324213e+03]
 [-4.74750935e+01  7.85763312e+02 -7.38281514e+02]
 [ 1.15468065e+03  1.11674878e+03 -2.27142649e+03]
 [-3.27844164e+03 -7.98877089e+03  1.12672310e+04]
 [-6.73859817e+02 -9.47908139e+03  1.01529423e+04]
 [-6.94844757e+02  7.69172285e+03 -6.99687140e+03]
 [-1.15869389e+03  1.90648184e+03 -7.47787901e+02]
 [ 5.84819845e+01  2.90709210e+03 -2.96556903e+03]
 [ 6.86079618e+02 -1.04285336e+04  9.74244440e+03]
 [-4.18223708e+02  5.98823025e+03 -5.57000266e+03]
 [-3.92426762e+02  4.72151982e+03 -4.32908928e+03]
 [ 1.44419212e+03 -1.11651921e+04  9.72100215e+03]
 [ 4.67263837e+02 -7.59183034e+02  2.91925870e+02]
 [ 1.63713204e+03 -5.57582088e+03  3.93869338e+03]
 [ 1.39233497e+03 -1.04378037e+03 -3.48540690e+02]
 [-1.01358921e+03  6.75304793e+03 -5.73945154e+03]
 [-1.75238841e+02 -5.73265625e+03  5.90789781e+03]
 [-5.94383768e+02 -5.46847394e+02  1.14124753e+03]
 [-2.52141926e+02 -1.04033319e+04  1.06554814e+04]
 [ 5.56123084e+02 -3.58912206e+03  3.03300846e+03]
 [ 1.45829581e+03  2.47813042e+03 -3.93641224e+03]
 [-9.88414873e+02  2.40786757e+03 -1.41943784e+03]
 [ 1.72338138e+03  3.73901318e+03 -5.46239034e+03]
 [ 5.27574366e+02  8.21079677e+03 -8.73834985e+03]
 [-1.96013544e+03 -6.85152471e+03  8.81166200e+03]]
