[[-1.50559475e+01  1.39842497e+03 -1.38335938e+03]
 [-1.08696947e+03  7.37773644e+03 -6.29076236e+03]
 [-1.25800716e+02  8.59433773e+01  3.98649898e+01]
 [-1.54328225e+02 -1.81684021e+03  1.97117227e+03]
 [ 1.04977111e+02 -1.09789790e+02  4.81680340e+00]
 [-6.58161045e+02 -8.24980509e+02  1.48314347e+03]
 [-2.49069597e+02 -6.99152285e+02  9.48228371e+02]
 [-6.93099285e+02 -5.20997393e+03  5.90307968e+03]
 [-4.77855365e+01  1.11736271e+03 -1.06957246e+03]
 [ 1.11747539e+02 -1.05710274e+03  9.45365679e+02]
 [ 1.02615394e+02  4.85486739e+01 -1.51157330e+02]
 [-3.22408817e+01 -4.03839861e+03  4.07063946e+03]
 [ 1.19853494e+02 -1.97154628e+03  1.85169884e+03]
 [ 2.74819094e+02 -2.09536069e+03  1.82054780e+03]
 [ 2.01159387e+02 -1.60393697e+03  1.40279169e+03]
 [ 3.39542095e+02  2.04067889e+03 -2.38021249e+03]
 [ 2.72487202e+02  4.98409173e+02 -7.70897814e+02]
 [-3.60058919e+00  1.61739786e+03 -1.61378705e+03]
 [ 1.71047788e+02  1.05503026e+03 -1.22607832e+03]
 [-3.93559303e+01  2.55365731e+02 -2.16007336e+02]
 [-4.31616691e+02 -1.55451575e+03  1.98613879e+03]
 [ 9.00545507e+01  1.98181104e+03 -2.07185699e+03]
 [-4.24097544e+01  7.93263904e+02 -7.50845485e+02]
 [ 6.37518365e+01  2.57083616e+03 -2.63457993e+03]
 [-2.94979755e+00  1.08857051e+03 -1.08561389e+03]
 [-4.71834452e+02  3.67485664e+03 -3.20301564e+03]
 [ 4.74788508e+01  5.97521360e+03 -6.02268504e+03]
 [-2.11307775e+02  2.08028884e+03 -1.86897558e+03]
 [-4.30369927e+01  7.45302924e+03 -7.40999190e+03]
 [ 1.17084316e+02 -3.29122428e+03  3.17414210e+03]
 [ 5.46791915e+02  1.63411316e+03 -2.18090354e+03]
 [-1.16445729e+02  3.38069563e+03 -3.26425244e+03]
 [-9.31196446e+01 -1.57291417e+03  1.66604438e+03]
 [ 8.70794424e+01  8.03962297e+03 -8.12670438e+03]
 [ 3.41890189e+02  2.98046022e+03 -3.32235155e+03]
 [-5.58838956e+01  8.76166214e+02 -8.20277667e+02]
 [ 1.59858903e+02  5.66478373e+02 -7.26332288e+02]
 [-8.41944774e+01 -7.11291443e+03  7.19711025e+03]
 [ 9.86920345e+01  1.94339869e+03 -2.04208659e+03]
 [ 6.60552026e+02 -4.63205350e+03  3.97150488e+03]
 [ 4.83610387e+01  6.98572013e+02 -7.46928595e+02]
 [-3.04633724e+02 -3.79694852e+03  4.10158728e+03]
 [ 3.78645060e+02 -2.07052245e+03  1.69188154e+03]
 [ 2.17117936e+02  8.91407689e+02 -1.10852255e+03]
 [-7.06835846e+02  2.18534200e+02  4.88312762e+02]
 [-1.39237414e+02  2.45724593e+03 -2.31800522e+03]
 [-1.86708727e+02  6.17621269e+03 -5.98950039e+03]
 [ 5.04183504e+02 -5.43828605e+03  4.93411258e+03]
 [-3.33319201e+02 -4.02474033e+03  4.35805749e+03]
 [-4.14619414e+02  3.89895232e+03 -3.48432793e+03]
 [-3.83744206e+02 -4.44402116e+03  4.82776891e+03]
 [ 2.37471391e+02 -6.21219951e+03  5.97473432e+03]
 [ 5.88683050e+02 -1.05677309e+02 -4.82999044e+02]
 [-2.53999312e+02  7.32402546e+02 -4.78395441e+02]
 [-2.68243163e+02 -1.36636504e+03  1.63460781e+03]
 [-9.37825186e+01 -4.71086867e+03  4.80465257e+03]
 [ 3.98712678e+02 -3.13960270e+03  2.74089872e+03]
 [ 8.48598598e+01 -3.58454924e+03  3.49969972e+03]
 [-2.05110130e+02 -4.90624596e+02  6.95742888e+02]
 [-1.65447892e+02  4.27128738e+03 -4.10583261e+03]
