[[-1.76612273e+02 -1.36003078e+03  1.53664581e+03]
 [-4.77259132e+01  9.80373262e+02 -9.32642592e+02]
 [ 2.57297650e+02 -4.16120625e+02  1.58832049e+02]
 [ 2.56400870e+02  8.95844840e+02 -1.15224467e+03]
 [ 1.18537478e+02 -2.77518869e+02  1.58995096e+02]
 [ 1.30793906e+02  2.80019529e+02 -4.10805860e+02]
 [-3.21764517e+02  7.14740920e+02 -3.92970507e+02]
 [ 1.35463738e+02 -3.62559571e+03  3.49014368e+03]
 [ 3.07139851e+02 -1.27709099e+03  9.69954965e+02]
 [-6.15022220e+02  9.12949539e+01  5.23722256e+02]
 [ 5.98383916e+01 -8.04956725e+02  7.45134134e+02]
 [-1.81222872e+02 -1.12242268e+02  2.93474614e+02]
 [ 8.39746995e+01 -1.69937384e+02  8.59647568e+01]
 [ 1.02135674e+02  2.03225522e+03 -2.13438652e+03]
 [ 4.86298102e+02  1.16611704e+02 -6.02903421e+02]
 [-4.17983290e+01  1.81869605e+03 -1.77688939e+03]
 [ 4.59389202e+01 -1.40870564e+02  9.49362481e+01]
 [ 6.80072367e+02  1.38632688e+03 -2.06638490e+03]
 [-5.97848481e+01  6.85190288e+02 -6.25392048e+02]
 [-8.25116944e+01  2.57162060e+02 -1.74647858e+02]
 [-2.73804110e+02 -8.37659017e+02  1.11147329e+03]
 [-9.37934987e+00 -1.68160905e+02  1.77550969e+02]
 [-1.42569190e+02  3.96031599e+02 -2.53459696e+02]
 [ 3.66792956e+02 -6.74126377e+01 -2.99370428e+02]
 [-1.21800416e+02  1.50978081e+03 -1.38797882e+03]
 [ 1.47005267e+02  4.43969453e+01 -1.91404765e+02]
 [-2.49011607e+01 -2.62207269e+01  5.11270887e+01]
 [-1.22461946e+02  8.90229659e+02 -7.67764672e+02]
 [-2.84393901e+02  1.16200158e+03 -8.77602719e+02]
 [ 1.25256136e+01  4.16168535e+01 -5.41251413e+01]
 [-1.25387381e+02 -5.26510564e+02  6.51901945e+02]
 [-2.40829343e+02 -2.07656839e+02  4.48495099e+02]
 [-1.75381305e+02  5.17514589e+02 -3.42125306e+02]
 [ 1.81348303e+02  2.10535079e+02 -3.91871940e+02]
 [-2.99586644e+02 -2.71629609e+03  3.01588236e+03]
 [-9.30005403e+01 -2.05905381e+02  2.98926649e+02]
 [ 2.84661557e+02 -1.71140697e+01 -2.67544479e+02]
 [-2.78664053e+00  2.09039532e+02 -2.06252606e+02]
 [ 5.14580051e+01  1.58147279e+02 -2.09593512e+02]
 [ 2.33537765e+01  8.79309813e+02 -9.02653567e+02]
 [ 2.11624482e+02 -2.26059446e+02  1.44391597e+01]
 [ 2.10663480e+02  2.53766426e+03 -2.74830649e+03]
 [-1.25186930e+02  1.54592553e+03 -1.42073669e+03]
 [ 2.13557037e+02  4.37677777e+02 -6.51224178e+02]
 [-8.66886416e+01  4.87611546e+02 -4.00921062e+02]
 [ 4.78540750e+02 -3.40158026e+02 -1.38362739e+02]
 [-1.61663152e+02  8.59911630e+02 -6.98243881e+02]
 [-1.48153013e+02  1.90263367e+03 -1.75446580e+03]
 [-4.09316999e+01  7.72392055e+02 -7.31451726e+02]
 [ 9.34609446e+01 -5.34725735e+02  4.41271561e+02]
 [-1.00296332e+02 -9.09950778e+01  1.91303793e+02]
 [ 1.07980481e+01  3.66950971e+03 -3.68031689e+03]
 [ 1.65141011e+02 -6.71080761e+02  5.05945408e+02]
 [ 1.84216515e+02 -1.12749682e+03  9.43304985e+02]
 [ 2.24520395e+02 -3.37354672e+02  1.12845430e+02]
 [ 5.44279111e+00  3.44327375e+01 -3.98638287e+01]
