[[-7.80937288e+00 -1.21765700e+01  1.99906311e+01]
 [-5.29279163e-01  9.23540901e+00 -8.70323630e+00]
 [-5.35200535e+00 -5.80583400e+00  1.11624018e+01]
 [ 5.48607742e+00 -2.43377661e+01  1.88576804e+01]
 [-4.64881767e+00  1.21265727e+01 -7.47265651e+00]
 [-1.32067402e+01  4.07702706e+00  9.13493886e+00]
 [ 3.83040008e-01 -3.61991637e+00  3.24281083e+00]
 [ 7.18011917e+00  1.00971334e+00 -8.18387936e+00]
 [ 1.25499476e+00  5.44608565e+00 -6.69620802e+00]
 [ 5.38333565e-01  1.51943060e+00 -2.05294313e+00]
 [-1.94284276e+00 -5.17924772e+00  7.12704068e+00]
 [-1.66482165e+00  5.81983186e+00 -4.15006100e+00]
 [ 2.05460298e-01  5.83511703e+00 -6.03518524e+00]
 [-2.26594089e+00 -9.37967241e-01  3.20780219e+00]
 [-5.71861217e+00  2.47242532e+00  3.25189778e+00]
 [ 1.90368204e+00  1.97481978e+01 -2.16469735e+01]
 [-3.05597907e+00 -9.08745218e+00  1.21487657e+01]
 [-5.91181460e-01 -1.21095335e+01  1.27063595e+01]
 [-1.11397996e+00 -4.78014757e+00  5.89966100e+00]
 [-1.43810399e+00  1.91454647e+01 -1.77029410e+01]
 [-5.76861750e+00 -6.48295620e+00  1.22565270e+01]
 [ 3.45795755e+00 -1.15085924e+01  8.05652461e+00]
 [-6.05905014e+00  3.57059753e+01 -2.96413195e+01]
 [ 7.38672869e+00 -1.55216506e+01  8.14144462e+00]
 [ 4.39959900e+00 -2.91559777e+01  2.47628096e+01]
 [ 7.65631662e+00 -4.11908233e+01  3.35393928e+01]
 [ 1.61907971e+00  6.16996370e+00 -7.78485451e+00]
 [-1.01190882e+00 -6.07355393e+00  7.09128255e+00]
 [ 3.85893729e-01 -1.22327357e+00  8.42293788e-01]
 [-4.81914787e+00 -1.32120209e+01  1.80362098e+01]
 [ 5.47795182e-01 -2.26674900e+01  2.21264237e+01]
 [ 1.09162976e+01 -7.13668673e+00 -3.77411972e+00]
 [ 7.77734545e+00 -1.76245912e+01  9.85448720e+00]
 [ 5.34597331e+00  9.15075392e+00 -1.44924838e+01]
 [ 3.10272541e+00  3.91897214e+00 -7.01537413e+00]
 [-3.77185804e+00  5.89856517e+00 -2.12151638e+00]
 [ 1.35535100e+00  2.49377472e+01 -2.62871904e+01]
 [-7.42728564e+00  3.68608748e+01 -2.94290762e+01]
 [ 3.60864095e+00 -2.14639626e+01  1.78615737e+01]
 [-7.03033191e+00 -2.27705021e+01  2.98048095e+01]
 [-3.67886254e+00  1.92496766e+01 -1.55654227e+01]
 [-5.31112063e+00 -2.31427624e+01  2.84579162e+01]
 [-7.55421455e+00  1.77491450e+01 -1.01905202e+01]
 [ 2.13336433e+00  8.09513853e+00 -1.02234518e+01]
 [ 6.41905976e+00 -2.30529890e+01  1.66401346e+01]
