[[-6.81719240e+01 -3.36684927e+02  4.04867338e+02]
 [ 4.15741799e+00 -4.05068836e+02  4.00917148e+02]
 [ 4.67247336e+00  1.81779232e+02 -1.86441237e+02]
 [ 3.37102160e+01  9.97816883e+01 -1.33488101e+02]
 [-4.67783921e+00  7.34293861e+01 -6.87444182e+01]
 [-3.28306673e+01 -1.75717464e+02  2.08562427e+02]
 [-6.81807717e+01 -1.00523982e+02  1.68708860e+02]
 [ 3.25355658e+01  2.27769599e+02 -2.60300441e+02]
 [ 3.49492425e+01  8.23260117e+01 -1.17273848e+02]
 [ 1.78231152e+01 -3.61880078e+02  3.44066867e+02]
 [-5.97391041e+01 -8.30220295e+02  8.89967495e+02]
 [-3.71579116e+01 -4.13907613e+02  4.51073731e+02]
 [-9.13688242e+00 -3.03633794e+02  3.12782493e+02]
 [-1.75373310e+01  2.01914684e+02 -1.84377516e+02]
 [ 3.58572700e+01 -2.55648866e+02  2.19791461e+02]
 [ 4.52845790e+01 -3.38640593e+02  2.93364493e+02]
 [-2.99089949e+00  8.74442270e+01 -8.44461184e+01]
 [-5.61545373e+01 -4.23821141e+02  4.79985373e+02]
 [-4.18050349e+01 -6.00943143e+02  6.42753333e+02]
 [-9.15349415e-01  2.29938847e+02 -2.29014539e+02]
 [ 2.23988214e+02  7.14122312e+02 -9.38101483e+02]
 [-5.62631424e+01  1.57828116e+02 -1.01558106e+02]
 [-1.60448647e+02 -1.13409990e+03  1.29455670e+03]
 [ 4.21215328e+01 -6.80009704e+01  2.58912980e+01]
 [-2.84440698e+01  5.33910507e+02 -5.05464211e+02]
 [ 2.31243726e+00  1.38450558e+02 -1.40748488e+02]
 [ 5.10307400e+01  2.91960981e+02 -3.42990671e+02]
 [-2.25581673e+00  1.85003184e+02 -1.82737837e+02]
 [ 2.79215692e+01  9.30378807e+01 -1.20952855e+02]
 [-4.06787380e+01  1.01250992e+02 -6.05678504e+01]
 [-2.44486382e+01 -2.18610291e+02  2.43067625e+02]
 [ 1.46272721e+01  4.45359348e+02 -4.59975503e+02]
 [-4.10646323e+01 -2.89736584e+02  3.30809770e+02]
 [ 1.16284054e+01  1.82687299e+02 -1.94301473e+02]
 [ 2.19641653e+01 -2.98392568e+02  2.76435686e+02]
 [ 3.14731185e+01  5.13735728e+02 -5.45202367e+02]
 [ 2.16910189e+01  2.31540746e+02 -2.53228186e+02]
 [-2.64630905e+01 -3.23108569e+02  3.49578015e+02]
 [ 9.03273042e+01  3.23755844e+02 -4.14076521e+02]
 [-2.12036117e+01  3.49752803e+02 -3.28536807e+02]
