[[ 3.03899926e+02  3.22694024e+03 -3.53084037e+03]
 [-2.42974663e+02 -7.98618893e+02  1.04159718e+03]
 [ 1.30943550e+02  2.23081033e+03 -2.36173916e+03]
 [ 3.80788130e+02  1.94675627e+02 -5.75456059e+02]
 [ 4.58699706e+02  3.97841112e+02 -8.56537626e+02]
 [-2.82449220e+02  4.55052705e+03 -4.26806534e+03]
 [-2.50320929e+02 -1.02396283e+03  1.27428581e+03]
 [-5.93462532e+02 -3.38922037e+01  6.27366334e+02]
 [-1.74033219e+02 -3.06417357e+02  4.80455601e+02]
 [ 8.74148452e+01 -2.51311916e+02  1.63908269e+02]
 [-2.16181491e+02 -1.32477461e+03  1.54096147e+03]
 [-1.70421659e+02  2.52722541e+03 -2.35679620e+03]
 [ 2.72653291e+02 -8.06770239e+02  5.34116728e+02]
 [-1.43703725e+02 -4.16730127e+03  4.31100551e+03]
 [ 3.29610316e+02 -1.00173074e+02 -2.29422687e+02]
 [-5.46324466e+01  7.74003388e+02 -7.19355057e+02]
 [ 3.48617452e+01 -9.12449996e+02  8.77596302e+02]
 [-2.68947140e+02 -1.94858976e+03  2.21754702e+03]
 [ 2.05582243e+02 -2.03689524e+03  1.83132484e+03]
 [ 4.32921640e+02  5.89571134e+03 -6.32862573e+03]
 [-4.24360713e+02 -1.06318639e+03  1.48755392e+03]
 [ 4.19146387e+02  3.50229304e+03 -3.92142515e+03]
 [-2.23561947e+02 -8.86283537e+02  1.10985337e+03]
 [ 1.11672720e+01 -1.82153994e+03  1.81038920e+03]
 [-8.71311102e+01 -2.22464980e+03  2.31179039e+03]
 [ 1.20797610e+02 -4.80241641e+02  3.59450217e+02]
 [-2.08937536e+02 -2.87063912e+03  3.07959421e+03]
 [ 4.79413751e+02  1.52106878e+03 -2.00047115e+03]
 [-2.32355850e+02 -3.20719679e+03  3.43957183e+03]
 [-3.89186620e+01 -1.83024425e+02  2.21955152e+02]
 [-3.08051609e+02  4.22869892e+02 -1.14806293e+02]
 [ 2.52481265e+01 -1.87021260e+03  1.84497677e+03]
 [-3.96640835e+02  2.10555687e+03 -1.70889949e+03]
 [-5.16120612e+02  1.38009145e+03 -8.63960851e+02]
 [-1.24409544e+02  5.72403779e+02 -4.47991586e+02]
 [ 7.01158868e+01 -7.12930946e+02  6.42825764e+02]
 [-2.16468716e+02  4.38960728e+03 -4.17313201e+03]
 [ 4.05030171e+02  1.60559911e+03 -2.01062088e+03]
 [-2.21061314e+02  2.01739581e+03 -1.79633511e+03]
 [ 9.48229867e+02  4.65509867e+03 -5.60331126e+03]
 [ 4.97530830e+01 -4.15575898e+02  3.65824917e+02]
 [-4.46910949e+02 -2.51394926e+02  6.98322029e+02]
 [ 4.43190175e+01  9.91476479e+02 -1.03579283e+03]
 [-1.28243364e+02  1.68365610e+03 -1.55540929e+03]
 [-2.43652432e+02  2.93006415e+03 -2.68641245e+03]
 [ 1.31608002e+02  1.40126849e+03 -1.53286431e+03]
 [-1.26557569e+02  2.84947849e+03 -2.72290766e+03]
 [ 9.89159537e+02  2.12911163e+03 -3.11826732e+03]
 [ 1.14424121e+02 -7.22944135e+02  6.08534710e+02]
 [-4.02774995e+02 -2.76173988e+02  6.78949214e+02]
 [ 1.71525445e+02 -3.10830909e+03  2.93678108e+03]
 [-5.34345134e+02  4.91567209e+03 -4.38131996e+03]
 [ 2.24303252e+02  2.89222587e+03 -3.11653467e+03]
 [ 8.40503278e+02  1.80994547e+03 -2.65044102e+03]
 [ 1.83955218e+01 -1.65009794e+03  1.63171738e+03]
 [ 1.07277204e+03 -2.80882097e+03  1.73605503e+03]
 [-5.66274783e+02  1.88341782e+03 -1.31712964e+03]
 [-3.50754051e+02 -2.10407191e+02  5.61166961e+02]
 [-2.80252135e+02 -2.46389689e+03  2.74415770e+03]
 [-5.49233886e+02 -1.53165136e+03  2.08089262e+03]
 [-5.24615103e+01 -1.02652413e+03  1.07899534e+03]
 [-5.02266866e+02 -2.08690011e+03  2.58918187e+03]
 [-2.50896430e+02  1.29793338e+03 -1.04703339e+03]
 [-9.10930798e+01 -3.96983279e+03  4.06093597e+03]
 [-1.91612828e+02 -1.26761805e+03  1.45924464e+03]
 [ 6.61113496e+02 -2.97971970e+03  2.31860635e+03]
 [-4.30339223e+02 -2.11514316e+02  6.41867230e+02]
 [-2.42820559e+02 -2.91760215e+02  5.34593865e+02]
 [-5.75213678e+02 -1.15426189e+03  1.72948287e+03]
 [ 1.77142027e+02  1.16578318e+03 -1.34291651e+03]
 [-4.24366461e+01  1.67340542e+03 -1.63096200e+03]
 [ 2.03370885e+02  2.56708058e+03 -2.77043330e+03]
 [-8.19944850e+01  4.17963064e+03 -4.09762855e+03]
 [ 1.66601916e+02 -3.26861631e+03  3.10203565e+03]
 [ 2.63494380e+02 -7.49174886e+02  4.85697297e+02]
 [-1.49694015e+02 -6.04500617e+02  7.54201998e+02]
 [ 7.37557938e+02 -1.01919538e+02 -6.35636632e+02]
 [ 1.94634592e+02 -1.26224767e+03  1.06762006e+03]
 [-4.65435952e+01 -4.19557530e+02  4.66104125e+02]
 [-6.08314517e+02  1.63834593e+03 -1.03002782e+03]
 [ 5.28028048e+02 -7.59724332e+02  2.31701847e+02]
 [ 6.97218967e+01 -2.07349732e+03  2.00378705e+03]
 [ 1.14975658e+03 -5.62414570e+03  4.47439616e+03]
 [-1.24976408e+02  3.25220645e+03 -3.12722655e+03]
 [-8.90946069e+01  9.82728444e+00  7.92660478e+01]
 [-1.12293793e+03 -2.69963691e+02  1.39290194e+03]
 [-6.96726961e+01 -2.13286029e+03  2.20254552e+03]
 [ 1.03800036e+02 -7.03372202e+02  5.99576864e+02]
 [ 1.43299586e+02 -1.12137183e+03  9.78084673e+02]
 [-1.10062189e+01 -3.11783894e+03  3.12885105e+03]
 [ 2.42781243e+02  8.29995810e+02 -1.07276714e+03]
 [-1.41927063e+02  1.60219795e+03 -1.46026477e+03]
 [ 1.88703594e+02  5.42785625e+02 -7.31481804e+02]
 [ 1.88271074e+02 -2.56265737e+03  2.37439106e+03]
 [ 3.82654860e+02 -1.51345539e+03  1.13081075e+03]
 [-6.63460048e+02  9.22285791e+02 -2.58819289e+02]
 [ 2.29528324e-01  3.18214485e+03 -3.18236545e+03]
 [-2.40969343e+02 -5.23904135e+03  5.48001152e+03]
 [-1.45389392e+02 -5.17724761e+02  6.63117234e+02]
 [-1.83127489e+02  1.66397553e+03 -1.48084245e+03]
 [ 7.36507267e+02  2.92405483e+03 -3.66055812e+03]
 [-2.39678861e+02 -6.02116866e+02  8.41804034e+02]
 [-1.46804331e+02  2.67972648e+03 -2.53291469e+03]
 [ 1.79182530e+01  7.46732677e+01 -9.25813103e+01]
 [ 9.95572269e+02  1.06505804e+03 -2.06060933e+03]
 [ 2.98962024e+02  2.62621133e+03 -2.92516709e+03]
 [ 1.72744378e+02 -4.04276456e+02  2.31542241e+02]
 [-3.67675436e+02 -2.36629518e+03  2.73396388e+03]
 [ 3.77527619e+01  1.92671044e+03 -1.96445940e+03]
 [ 3.01395277e+02  1.16077328e+03 -1.46215332e+03]
 [-1.05606932e+02  2.80646468e+02 -1.75029528e+02]
 [-3.73301116e+01 -3.55901293e+03  3.59634854e+03]
 [-4.62482966e+02 -9.09568923e+01  5.53441759e+02]
 [-1.49192018e+02  1.27136327e+03 -1.12216112e+03]
 [-4.85021088e+02 -2.49075539e+03  2.97579055e+03]
 [ 3.01614259e+01  1.72237093e+03 -1.75252865e+03]
 [-3.25584890e+02  1.22667665e+03 -9.01086979e+02]
 [ 1.72495268e+02 -1.64115893e+03  1.46866325e+03]
 [-2.93081291e+02 -1.69943186e+03  1.99253032e+03]
 [-9.16957420e+01  2.24278368e+03 -2.15108087e+03]
 [-3.34748071e+02  7.17467548e+03 -6.83991837e+03]
 [-3.27297271e+02 -4.66580506e+03  4.99310050e+03]
 [ 7.02126160e+02 -3.71415331e+03  3.01203840e+03]
 [-2.82635661e+02 -1.60637378e+03  1.88901704e+03]
 [-3.47746183e+02 -9.16512355e+02  1.26426117e+03]
 [ 4.73414095e+02  1.92183506e+03 -2.39524836e+03]
 [-2.30619293e+02 -1.78333147e+03  2.01395674e+03]
 [ 1.43770972e+02 -5.97614350e+02  4.53849622e+02]
 [ 3.00497343e+02 -1.16502820e+03  8.64545664e+02]
 [-1.40941840e+01  2.88492670e+03 -2.87082443e+03]
 [-1.05169331e+03 -6.79058171e+03  7.84229061e+03]
 [-1.16121775e+02 -2.42210147e+03  2.53823148e+03]
 [-4.74090428e+02 -2.01172929e+03  2.48582173e+03]
 [-1.44061737e+02 -1.50564981e+03  1.64972133e+03]
 [ 2.63295425e+02 -1.18316316e+03  9.19865442e+02]
 [ 1.00327754e+02 -1.58714943e+03  1.48682646e+03]
 [-1.38589253e+02 -9.41840797e+02  1.08043451e+03]
