[[ 1.32398417e+07 -5.39266238e+07  4.06867821e+07]
 [ 3.19280966e+07  8.96932940e+07 -1.21621391e+08]
 [-6.33886536e+06 -3.73021865e+07  4.36410519e+07]
 [-1.81574104e+07  2.46350738e+08 -2.28193328e+08]
 [ 2.61267889e+07  1.93799905e+07 -4.55067794e+07]
 [ 2.22402061e+07 -7.98268351e+07  5.75866291e+07]
 [-1.88810173e+07 -9.41112854e+07  1.12992303e+08]
 [ 2.07233956e+07 -1.47308791e+08  1.26585396e+08]
 [ 1.77242995e+07  1.54224532e+08 -1.71948832e+08]
 [ 5.26626720e+05  1.80748666e+08 -1.81275292e+08]
 [ 1.32017090e+07  1.23210505e+07 -2.55227595e+07]
 [ 9.33291912e+06 -3.60954511e+07  2.67625320e+07]
 [-2.73066635e+06  1.51911935e+08 -1.49181269e+08]
 [ 1.55273677e+07  2.41325203e+08 -2.56852570e+08]
 [-7.88355696e+06 -7.87550586e+07  8.66386156e+07]
 [ 3.74853577e+06 -1.56192842e+08  1.52444306e+08]
 [ 3.32537009e+07  1.71706229e+08 -2.04959930e+08]
 [ 3.07639984e+07  1.81725675e+08 -2.12489673e+08]
 [ 1.30552096e+07 -1.41433313e+07  1.08812167e+06]
 [ 2.85746526e+06 -1.76045727e+08  1.73188262e+08]
 [ 2.26119751e+07  3.42733854e+08 -3.65345829e+08]
 [-3.70865714e+07  3.43670755e+08 -3.06584184e+08]
 [-1.23994138e+07 -9.37731710e+07  1.06172585e+08]
 [ 3.71890511e+07 -1.78594978e+08  1.41405927e+08]
 [ 2.68758350e+07  2.57052699e+08 -2.83928534e+08]
 [ 1.33247992e+07  1.90658059e+08 -2.03982858e+08]
 [-2.82738260e+06 -3.06626319e+08  3.09453701e+08]
 [ 1.21421233e+06  1.69313179e+08 -1.70527391e+08]
 [ 1.30321637e+07 -2.86277494e+06 -1.01693888e+07]
 [-1.89921044e+07 -4.61654009e+08  4.80646114e+08]
 [-3.83184844e+07 -6.87298937e+06  4.51914737e+07]
 [-3.55713009e+07 -2.90112973e+08  3.25684274e+08]
 [ 9.87126301e+06  2.27281001e+08 -2.37152264e+08]
 [-1.20948326e+07  5.80964365e+06  6.28518892e+06]
 [ 2.53993992e+07 -1.07265559e+08  8.18661601e+07]
 [-2.95936804e+07 -7.67070926e+07  1.06300773e+08]
 [ 1.68867669e+07  2.55491637e+07 -4.24359307e+07]
 [-2.19391422e+07 -3.36373247e+07  5.55764669e+07]
 [-9.61572629e+06 -2.74251847e+07  3.70409110e+07]
 [ 2.82170133e+07  3.63605594e+08 -3.91822607e+08]
 [-3.38499871e+07  3.79052807e+07 -4.05529361e+06]
 [-1.12954335e+06 -1.94404822e+08  1.95534366e+08]
 [-4.48186345e+06 -3.69711045e+07  4.14529679e+07]
 [ 2.84159111e+07  1.68365703e+08 -1.96781614e+08]
 [ 2.75588161e+07 -1.43787269e+08  1.16228453e+08]
 [-2.58771915e+07 -8.12033458e+07  1.07080537e+08]
 [ 1.15678179e+07  1.92127682e+08 -2.03695500e+08]
 [ 8.64999040e+05  9.79509147e+07 -9.88159137e+07]
 [-7.19022442e+06 -5.86101612e+07  6.58003856e+07]
 [-5.07933567e+06 -1.61936383e+08  1.67015719e+08]
 [-8.98259510e+06  1.12453021e+08 -1.03470426e+08]
 [ 4.45383664e+07 -4.08921394e+07 -3.64622705e+06]
 [ 6.63695922e+06 -6.64242919e+07  5.97873327e+07]
 [ 1.01883033e+07  5.18720663e+07 -6.20603697e+07]
 [ 3.48102978e+07  6.22724721e+07 -9.70827699e+07]
 [ 1.81404416e+07  6.27860377e+07 -8.09264792e+07]
 [-2.57058302e+07  1.24465769e+08 -9.87599383e+07]
 [-1.47605078e+07  2.32466076e+07 -8.48609982e+06]
 [-1.73603659e+07 -1.62467584e+08  1.79827950e+08]
 [ 4.04946081e+07  1.93471608e+08 -2.33966216e+08]
 [ 2.79249721e+07  2.85758672e+07 -5.65008393e+07]
 [ 3.82887443e+07  4.74000299e+06 -4.30287472e+07]
 [ 1.04229633e+07  3.82285991e+08 -3.92708954e+08]
 [-8.15010747e+06 -2.30272326e+08  2.38422434e+08]
 [ 1.56919192e+07 -2.33306165e+08  2.17614246e+08]
 [-7.78841088e+06  8.10866104e+07 -7.32981995e+07]
 [ 2.68296238e+06  1.46869578e+08 -1.49552541e+08]
 [ 1.80822152e+07  9.37387919e+07 -1.11821007e+08]
 [-5.07391304e+07 -3.66551186e+08  4.17290316e+08]
 [-6.92138432e+06 -1.40378795e+08  1.47300179e+08]
 [-1.31597407e+07 -6.67567874e+07  7.99165281e+07]
 [-1.93214680e+07 -1.78981557e+08  1.98303025e+08]
 [-4.46685288e+07  9.15347229e+07 -4.68661940e+07]
 [-9.88712491e+06 -1.41031896e+08  1.50919021e+08]
 [-8.31435825e+06  6.19986880e+07 -5.36843297e+07]
 [ 1.12805463e+07 -6.52778033e+07  5.39972569e+07]
 [-2.96384011e+07 -2.42322156e+08  2.71960557e+08]
 [ 1.13844316e+07 -3.37613761e+07  2.23769446e+07]
 [ 8.01517987e+06 -1.50122624e+08  1.42107444e+08]
 [ 1.59883041e+07  9.87846475e+07 -1.14772952e+08]
 [-1.48109480e+07 -5.44535033e+07  6.92644513e+07]
 [-2.68415288e+06 -2.12699810e+08  2.15383963e+08]
 [-2.00163698e+07 -6.44153874e+07  8.44317572e+07]
 [ 1.44902504e+06 -1.81115640e+08  1.79666615e+08]
 [-9.87007956e+06  1.13829261e+08 -1.03959182e+08]
 [ 1.08564114e+07 -4.15329770e+07  3.06765657e+07]
 [-1.21630277e+07 -3.75167832e+07  4.96798109e+07]
 [-5.13194050e+05 -1.82371013e+08  1.82884207e+08]
 [-2.71854373e+07 -7.09047568e+07  9.80901941e+07]
 [-2.77793970e+07 -2.23240014e+08  2.51019411e+08]
 [-3.26044985e+06 -6.29346876e+07  6.61951375e+07]
 [ 4.60525966e+06  1.09999594e+08 -1.14604854e+08]
 [-2.52786960e+07  1.55728120e+08 -1.30449424e+08]
 [-1.55261230e+07 -6.01520869e+07  7.56782099e+07]
 [-2.21900723e+07 -6.99531181e+07  9.21431904e+07]
 [-4.36524106e+07 -4.71866588e+08  5.15518999e+08]
 [ 7.05403869e+07  3.68487663e+08 -4.39028050e+08]
