[[ 8.67895879e+01  6.99516466e+02 -7.86294043e+02]
 [ 3.86902560e+02 -5.23376795e+02  1.36480810e+02]
 [-5.87585289e+01 -8.34581214e+02  8.93345608e+02]
 [-2.71056425e+02 -1.80267903e+03  2.07373492e+03]
 [ 3.13270148e+02 -6.98681024e+02  3.85414377e+02]
 [ 2.94562145e+01 -1.56858819e+02  1.27400755e+02]
 [ 1.83078383e+02 -1.25917330e+03  1.07609750e+03]
 [-3.26021721e+02 -9.58277730e+02  1.28430659e+03]
 [ 5.41505498e+02 -1.06585885e+03  5.24353578e+02]
 [ 8.73957175e+02 -7.53879296e+02 -1.20072525e+02]
 [-4.54443667e+02 -1.20432984e+02  5.74882279e+02]
 [ 1.20206519e+01  4.09322787e+02 -4.21339855e+02]
 [-6.56935300e+01  2.02220118e+01  4.54764085e+01]
 [-3.04889541e+02  6.01742718e+02 -2.96846573e+02]
 [ 7.51226513e+01 -9.31481744e+02  8.56360538e+02]
 [ 2.38111243e+02  6.66700221e+02 -9.04804263e+02]
 [ 2.49469274e+02 -4.30601230e+02  1.81138023e+02]
 [-1.15413287e+02  7.73762998e+02 -6.58343953e+02]
 [ 5.92635174e+02  1.04183404e+02 -6.96813745e+02]
 [ 1.60428687e+02 -1.50884236e+03  1.34842127e+03]
 [ 2.04872718e+02  3.73542656e+02 -5.78410844e+02]
 [-3.17315264e+02 -1.80103730e+03  2.11835884e+03]
 [-3.48396664e+02  1.26073542e+03 -9.12328969e+02]
 [-4.79574502e+02  1.23665594e+02  3.55916388e+02]
 [-2.75920684e+02 -1.20740774e+03  1.48333274e+03]
 [ 9.21079053e+01  1.98798423e+03 -2.08009189e+03]
 [-2.52672955e+02  1.59725589e+03 -1.34457820e+03]
 [-2.66798210e+01 -7.86049452e+02  8.12734146e+02]
 [ 1.37433342e+02  4.44427704e+02 -5.81861111e+02]
 [ 2.41886575e+02 -3.09828783e+03  2.85640257e+03]
 [ 1.30767719e+02 -3.68334212e+02  2.37568273e+02]
 [-3.38184832e+02  1.95964779e+03 -1.62145365e+03]
 [ 3.73917394e+02  2.57101575e+02 -6.31017206e+02]
 [ 5.29688593e+02 -1.08206519e+03  5.52381612e+02]
 [ 6.96001301e+02  2.17660622e+03 -2.87260772e+03]
 [-8.46402621e+01  3.89865126e+02 -3.05220917e+02]
 [ 6.80404779e+02  1.71696133e+03 -2.39736869e+03]
 [-1.09132076e+02 -1.35362914e+03  1.46276913e+03]
 [-2.90440038e+02 -8.88525876e+02  1.17897340e+03]
 [-5.95040219e+02 -7.81681576e+02  1.37672723e+03]
 [ 4.92001786e+01  4.87176925e+02 -5.36374919e+02]
 [-2.24563460e+02 -1.49094820e+01  2.39476232e+02]
 [ 3.79688230e+02 -9.03763214e+02  5.24082661e+02]
 [ 5.36492108e+01 -1.16745931e+03  1.11381828e+03]
 [-1.14381475e+02 -2.93552399e+02  4.07934265e+02]
 [ 2.71616275e+02  1.15365352e+03 -1.42526429e+03]
 [ 2.46344403e+02 -1.00457273e+03  7.58234874e+02]
 [ 7.80217701e+02  1.26412905e+03 -2.04434094e+03]
 [ 7.03960686e+02  7.95411960e+02 -1.49937038e+03]
 [-1.47939271e+02 -6.31211891e+02  7.79155716e+02]
 [-8.14676404e+02 -1.63703735e+03  2.45171485e+03]
 [ 1.85935293e+02 -5.12709406e+02  3.26782243e+02]
 [-7.03492106e+02 -4.54250795e+02  1.15774628e+03]
 [-4.05276788e+02  1.27795377e+03 -8.72669782e+02]
 [ 9.55803896e+01  2.29719388e+02 -3.25293629e+02]
 [ 5.83054040e+02  1.04768936e+03 -1.63073772e+03]
 [ 5.69300446e+02 -7.04056400e+02  1.34761658e+02]
 [ 3.77911359e+02 -1.32933499e+03  9.51424532e+02]
