[[ 1.80884352e+00 -3.44025581e+00  1.64403563e+00]
 [-3.87826457e+00  8.34339824e+00 -4.45251994e+00]
 [ 7.61639590e+00 -2.60854632e+01  1.84726643e+01]
 [-1.50404170e+00 -5.10089384e+00  6.61519877e+00]
 [ 3.70742576e+00  1.50087285e+01 -1.87075080e+01]
 [-3.06653071e+00  8.80958675e+00 -5.73556710e+00]
 [ 5.46503760e-01 -2.71477229e+01  2.66090855e+01]
 [ 2.78544077e-01  4.98435966e+01 -5.01089734e+01]
 [ 1.72039619e+00 -9.48786701e-01 -7.65982493e-01]
 [ 9.97193739e+00  4.62224591e+00 -1.45877541e+01]
 [-8.23580713e-01 -4.96445413e+00  5.80001160e+00]
 [ 5.47498417e+00 -2.02060951e+01  1.47373916e+01]
 [-3.32997622e+00 -1.69486516e+01  2.02860662e+01]
 [-1.83747356e+00 -8.43982580e+00  1.02845651e+01]
 [-4.79167906e+00 -4.39775167e+01  4.87784596e+01]
 [-1.35683015e+00 -2.30645275e-01  1.59334769e+00]
 [ 7.42236532e+00 -3.26799313e+01  2.52631246e+01]
 [-4.58146745e+00 -3.40693206e+01  3.86595238e+01]
 [-5.43789440e+00 -2.90514458e+01  3.44932844e+01]
 [-4.18555181e+00 -4.19114530e+01  4.61045706e+01]
 [ 8.91608779e+00  7.96271349e+00 -1.68694003e+01]
 [-9.12829616e+00 -2.49093960e+01  3.40436655e+01]
 [ 2.76946908e+00  1.73432772e+01 -2.01033914e+01]
 [-3.80368286e+00  1.40103877e+00  2.41209317e+00]
 [ 2.24039166e+00 -1.31046484e+01  1.08738395e+01]
 [ 3.58707131e+00  8.69484428e+01 -9.05293741e+01]
 [-1.38106638e+00  2.27055980e+01 -2.13165039e+01]
 [-6.37482772e+00 -1.88616789e+01  2.52493894e+01]
 [ 2.59894864e+00  1.20092938e+01 -1.46015833e+01]
 [-3.60110890e+00  5.18419900e+01 -4.82297070e+01]
 [ 6.79652348e+00 -4.43692050e+01  3.75758447e+01]
 [ 2.56998106e-01  1.05288353e+01 -1.07797408e+01]
 [ 2.27948373e+01  1.15580162e+01 -3.43493098e+01]
 [-4.62227825e+00  5.57687803e+00 -9.46580485e-01]
 [-8.81728510e-01  2.13504325e+00 -1.24381669e+00]
 [-4.29346494e-01 -2.17428344e+01  2.21815827e+01]
 [-2.95976440e+00  2.12839757e+01 -1.83124509e+01]
 [-1.07542638e+01 -3.62174240e+01  4.69798469e+01]
 [ 2.99715253e+00 -1.89387776e+01  1.59463002e+01]
 [ 1.15818486e+01  3.06176754e+01 -4.21976251e+01]
 [-3.04883132e+00  2.24061946e+01 -1.93499430e+01]
 [ 3.90306891e+00 -6.81658293e+00  2.92327814e+00]
 [ 6.78088388e+00  4.80131688e+01 -5.47912977e+01]
 [-3.23714105e+00 -7.20208862e-01  3.96510011e+00]
 [ 3.05276587e+00  1.69778304e+01 -2.00222613e+01]
 [ 4.02621698e+00 -4.74767252e+00  7.29069585e-01]
 [-9.60783429e+00 -2.21069745e+01  3.17228497e+01]
 [ 6.01982619e+00 -3.65282866e+00 -2.35909910e+00]
 [ 1.10035721e+00  1.14947815e+01 -1.25857218e+01]
 [-1.16282238e+01 -4.20490566e+01  5.36875405e+01]
 [ 1.10233174e+01  3.84927215e+01 -4.95096468e+01]
 [-2.72666952e+00 -8.31683890e+00  1.10528990e+01]
 [ 5.06069143e+00  1.12296097e+01 -1.62838067e+01]
 [ 4.44545202e+00  2.05579907e+01 -2.49979670e+01]
 [ 7.11640720e-01 -1.59367953e+01  1.52370191e+01]
 [ 9.70128242e-01 -5.23676699e+01  5.13992042e+01]
 [-6.86460287e-01  2.62608211e+01 -2.55659067e+01]
 [-4.48603652e+00 -4.91327049e+01  5.36265187e+01]
 [-1.45574133e+01 -6.50744331e+01  7.96422396e+01]
 [ 1.57506003e+01  1.72487433e+01 -3.29962814e+01]
 [-3.22446339e+00  9.40950680e+00 -6.17951108e+00]
 [-8.82702232e-01  2.96890269e+01 -2.87951482e+01]
 [-4.68486325e+00  4.10013973e+01 -3.63074024e+01]
 [-1.68914083e+00  2.77785443e+01 -2.60788639e+01]
 [ 1.82698187e+00  2.50769455e+01 -2.68989289e+01]
 [ 8.20589797e+00 -4.07917964e+01  3.25872661e+01]
 [ 1.28699118e+00  4.18582373e+01 -4.31358929e+01]
 [ 3.05940063e+00  1.43672421e+01 -1.74162723e+01]
 [-8.02524013e-02 -1.13391250e+01  1.14252177e+01]
 [-2.51515593e-01  1.45736497e+01 -1.43157471e+01]
 [-4.72399577e+00 -9.49867218e+00  1.42276186e+01]
 [-3.28866570e+00 -1.41735388e+01  1.74743541e+01]
 [ 1.90389822e+00 -1.18666161e+01  9.97120348e+00]
 [ 1.02327139e+01 -3.86953063e+01  2.84678655e+01]
 [-3.52319950e+00 -2.77575455e+01  3.12859143e+01]
 [-7.87199257e+00  3.43483552e+01 -2.64682544e+01]
 [ 1.09011426e+01  4.00677139e+01 -5.09645065e+01]
 [-2.77506344e+00  1.86487853e+01 -1.58631710e+01]
 [-2.70902911e+00 -1.51349792e+00  4.23214279e+00]
 [-6.30988880e+00  4.16139074e-02  6.27590769e+00]
 [-7.22410768e+00 -7.44126366e+00  1.46750792e+01]
