[[-2.08226199e-01 -3.79988003e-01  5.92498846e-01]
 [-1.01002525e-01 -2.22614708e+00  2.33706807e+00]
 [-9.47535017e-01  9.77547587e-01 -2.40844713e-02]
 [ 6.05556788e-01  1.43749384e+00 -2.03590654e+00]
 [ 2.06194944e+00  1.02440841e+01 -1.22993254e+01]
 [ 1.35970551e-01  6.29695141e-01 -7.57026764e-01]
 [ 1.40223143e+00  1.75776086e+00 -3.15017028e+00]
 [ 2.35023760e-01 -3.09263597e+00  2.87255957e+00]
 [ 1.43515665e-01  1.43703995e-01 -2.77735606e-01]
 [-4.67322601e-01 -1.57603566e+00  2.04991450e+00]
 [-2.77972552e-01  2.21784921e+00 -1.93552307e+00]
 [ 2.31699466e-02 -3.01227917e-01  2.85905895e-01]
 [ 1.49526713e-01  9.66114935e-01 -1.10864749e+00]
 [ 1.49384751e+00  2.02272505e-01 -1.68535419e+00]
 [-1.30938012e+00  1.70166592e+00 -3.84688999e-01]
 [ 1.37285090e+00  4.05687478e+00 -5.42469749e+00]
 [ 1.47227935e+00  3.42587691e+00 -4.89177520e+00]
 [ 1.63289993e+00  3.11345359e-01 -1.93408238e+00]
 [-1.22300908e-01 -5.88272575e-01  7.18387121e-01]
 [ 1.73602887e-01  2.74845431e+00 -2.91679131e+00]
 [ 2.49603707e-01 -2.65856622e+00  2.41548900e+00]
 [-4.17213720e-01 -1.97675170e+00  2.39904552e+00]
 [-1.50235104e+00 -6.13319125e+00  7.64936171e+00]
 [-1.22827660e+00 -7.22251259e-02  1.30807626e+00]
 [ 3.09786798e-01  1.27223440e+00 -1.57315746e+00]
 [ 4.27542590e-01 -1.88579440e+00  1.46406584e+00]
 [ 5.21227127e-01  3.89796894e-01 -8.99294441e-01]
 [ 4.88254554e-02 -7.56991350e-01  7.13364254e-01]
 [ 1.54576385e+00  8.55680006e+00 -1.00965074e+01]
 [ 7.22502627e-01 -4.20038730e-01 -2.93639678e-01]
 [-2.56696552e-02 -1.22242587e+00  1.25572389e+00]
 [ 6.40077819e-01  6.85927044e+00 -7.49045973e+00]
 [-2.04470749e+00 -3.70745747e+00  5.76389995e+00]
 [-4.86188566e-01 -3.96672619e+00  4.46403538e+00]
 [-5.33849428e-01 -2.80003535e+00  3.34412759e+00]
 [ 2.77757352e-02 -1.82736841e+00  1.80572623e+00]
 [-1.49566702e-01 -3.95729338e+00  4.11572936e+00]
 [ 1.71335873e+00 -6.64941846e-01 -1.03750252e+00]
 [-1.34734471e-01 -7.24362422e-01  8.68758555e-01]
 [ 1.24575254e+00 -1.97982232e+00  7.42243224e-01]
 [ 5.40968106e-01  1.39088921e+00 -1.92495335e+00]
 [ 2.88043516e-01 -3.25694019e-01  4.76274735e-02]
 [-6.96008124e-01  7.95325299e-01 -9.37154104e-02]
 [ 4.17646831e-02 -1.04728670e+00  1.01120362e+00]
 [-7.98124969e-02 -1.31313349e+00  1.40374987e+00]
 [ 5.46249922e-01  3.10556572e+00 -3.64369783e+00]
 [-4.68588597e-01 -5.04681933e+00  5.52860440e+00]
 [-6.93699058e-02 -3.81933784e+00  3.89664287e+00]
 [ 1.58330877e+00  2.53707227e+00 -4.11459065e+00]
 [ 9.56660750e-01  4.85774339e+00 -5.80916979e+00]
 [-2.10240643e-02 -7.95276704e-01  8.23983509e-01]
 [-4.28920741e-01 -1.48007352e+00  1.91849285e+00]
 [-3.28863411e-01 -2.30974950e+00  2.64881783e+00]
 [-5.68458900e-01 -3.45396873e+00  4.03400462e+00]
 [-2.48223133e-01 -6.22974856e-01  8.79410704e-01]
 [ 9.12980362e-01  4.91200163e+00 -5.81862939e+00]
 [-1.31744082e-03  1.80535359e+00 -1.79986439e+00]
 [-8.11114362e-01 -3.79474569e+00  4.61130745e+00]
 [ 3.23697849e-02 -4.62861349e-01  4.35833708e-01]
 [ 2.30186984e-01  1.10547696e+00 -1.32904810e+00]
 [-4.78805016e-01  2.30605282e+00 -1.82183280e+00]
 [ 1.76021082e-01  1.95989346e+00 -2.12942070e+00]
 [ 2.09065305e-02  4.51861903e-01 -4.66306678e-01]
 [ 4.95023615e-01  3.16067592e+00 -3.65325890e+00]
 [-1.29188012e+00  4.62511826e+00 -3.32329342e+00]
 [-3.28618554e-01 -8.43110823e-01  1.17714224e+00]
 [ 2.46508544e-01 -9.10761899e-02 -1.44966054e-01]
 [-2.20632434e+00  4.72919822e+00 -2.51251230e+00]
 [-9.11536130e-01 -1.70773169e+00  2.63040338e+00]
 [-5.61469208e-01 -1.01442345e+00  1.58065107e+00]
 [ 5.95575141e-01  8.83823580e-01 -1.47393178e+00]
 [-2.62469969e-01 -9.71694742e-01  1.23980288e+00]
 [-7.57739911e-02 -9.82200266e-01  1.06756306e+00]
 [ 2.40035632e-01  1.26841478e+00 -1.50397625e+00]
 [ 1.42547556e-01 -1.23484225e-01 -1.05095868e-02]
 [ 1.60590490e-01  1.13210964e-03 -1.50624372e-01]
 [-2.43585199e-01 -2.39317451e+00  2.64779984e+00]
 [-1.08550495e-01 -1.48509343e+00  1.60271420e+00]
 [ 2.15397678e+00  2.34120437e+00 -4.48541591e+00]
 [-2.99071017e-01 -1.51213463e+00  1.81890959e+00]
 [ 2.18188764e-01  3.95188544e+00 -4.16723528e+00]
 [-2.12510841e-01 -1.54125395e+00  1.76154803e+00]
 [-3.80013397e-01 -3.10963938e-01  6.99015171e-01]
 [-9.10781020e-01  4.85582189e-01  4.29869939e-01]
 [-6.80971392e-02  2.35335018e+00 -2.28395567e+00]
 [ 2.61749709e-01  5.36445350e-01 -7.87657803e-01]
 [-7.90520061e-01 -1.62117778e+00  2.42552505e+00]
 [ 1.94899392e-01  4.24963023e-01 -6.12423899e-01]
 [-1.55439282e+00 -9.30315737e+00  1.08688195e+01]
 [-2.62389591e+00  2.33236021e+00  2.99880066e-01]
 [-1.14937037e+00 -9.53897738e+00  1.06979159e+01]
 [ 9.00651293e-01  1.10605576e-01 -1.00733514e+00]
 [-4.92380174e-01 -8.67918953e-01  1.37018852e+00]
 [ 1.45027425e+00  1.78407116e+00 -3.22344260e+00]
 [-4.95226295e-03  4.85538156e+00 -4.84521638e+00]
 [ 2.82163426e-01 -1.15540796e-01 -1.59185537e-01]
 [ 9.52772756e-01 -8.15799636e-01 -1.30618141e-01]
 [ 1.81757448e-01  1.44264523e+00 -1.61826728e+00]
 [-3.45664907e-01 -1.69344500e+00  2.04249064e+00]
 [-4.11843915e-01 -1.58603014e-01  5.77238241e-01]
 [-2.20888611e+00 -6.32425616e-01  2.84523666e+00]
 [-7.28145043e-01 -8.99302214e+00  9.73244483e+00]
 [-8.83273961e-01  1.13518959e-01  7.78748517e-01]
 [-6.19436476e-01 -5.68231474e-01  1.19622956e+00]
 [-3.09236539e-01 -1.01717875e+00  1.33117478e+00]
 [-2.93581565e+00 -7.30585990e+00  1.02479133e+01]
 [ 4.95842451e-01  1.60096335e+00 -2.08917103e+00]
 [ 2.09884243e-01 -2.58270091e+00  2.37930001e+00]
 [-2.03348355e-01 -3.99939104e-01  6.12244782e-01]
 [ 3.75590335e-01  2.45660273e+00 -2.82250618e+00]
 [ 6.20414251e-01  3.05302494e+00 -3.66671416e+00]
 [ 1.54454200e-02 -1.56566713e-01  1.47858450e-01]
 [-1.46689777e-01 -1.55751972e+00  1.71377685e+00]
 [ 1.91502449e-02 -1.89117479e-01  1.75555093e-01]
 [ 5.71398008e-02 -4.22975367e+00  4.18325547e+00]
 [ 1.39382700e+00  8.07535198e-01 -2.18975319e+00]
 [ 6.38579497e-01 -1.36430456e+00  7.32806649e-01]
 [-4.00077559e-01 -2.04478229e+00  2.45442495e+00]
 [ 1.77212319e-01 -2.53465554e+00  2.36649659e+00]
 [ 6.00177175e-02 -4.53474847e-02 -2.59188289e-03]
 [ 4.66291902e-01  3.28698152e-01 -7.86511748e-01]
 [ 1.10632767e+00  6.71963197e+00 -7.82495660e+00]
