[[ 1.92731571e+03  1.95450144e+03 -3.88181324e+03]
 [-1.07588390e+03 -4.48506236e+03  5.56095209e+03]
 [-1.15702384e+03 -1.94200830e+03  3.09903413e+03]
 [-8.06439491e+02  4.42093403e+03 -3.61449525e+03]
 [ 9.74621291e+02 -6.03238751e+03  5.05777127e+03]
 [ 1.07134963e+02  5.11944808e+03 -5.22657053e+03]
 [-1.01857761e+03  9.85001523e+02  3.35797125e+01]
 [ 6.36980515e+02  8.65570112e+03 -9.29267128e+03]
 [-1.69250206e+02  3.67439021e+03 -3.50513451e+03]
 [ 7.49775526e+02  4.75603659e+02 -1.22537267e+03]
 [ 7.03567320e+02  4.21016850e+03 -4.91373159e+03]
 [-5.59599104e+01  1.00228065e+04 -9.96684149e+03]
 [-4.33148274e+02 -2.09089614e+03  2.52403947e+03]
 [ 3.24533863e+01 -1.67731443e+03  1.64486613e+03]
 [-9.73274611e+02 -1.41950153e+03  2.39277344e+03]
 [-1.48646063e+02 -1.49423993e+03  1.64289171e+03]
 [ 4.07808456e+02 -4.67391740e+03  4.26611969e+03]
 [-1.04455354e+03  3.87823348e+02  6.56729902e+02]
 [ 3.31528268e+02 -1.82346198e+03  1.49194338e+03]
 [-3.29249782e+02  1.38501105e+03 -1.05574716e+03]
 [-4.97221319e+02 -1.06779411e+03  1.56501894e+03]
 [ 2.31195737e+02  2.60512522e+02 -4.91701894e+02]
 [-1.76162276e+03  1.31665697e+03  4.44976491e+02]
 [-5.34203259e+02  2.40679631e+03 -1.87258765e+03]
 [ 3.84806335e+02  2.19706145e+03 -2.58186199e+03]
 [ 2.19974182e+03  3.90269921e+03 -6.10243923e+03]
 [ 1.54928141e+03 -3.49910158e+03  1.94982018e+03]
 [-3.44165105e+02  2.52476511e+03 -2.18059669e+03]
 [ 7.34814981e+02 -2.22810500e+03  1.49329556e+03]
 [-8.30325875e+02 -6.60479946e+03  7.43513022e+03]
 [-3.37655508e+02  3.24403782e+03 -2.90637502e+03]
 [-1.01428821e+03 -3.73159064e+03  4.74588307e+03]
 [-9.70433876e+02  1.06167895e+03 -9.12484733e+01]
 [ 1.98791622e+02  7.27868581e+03 -7.47747463e+03]
 [-1.61682396e+02 -2.82648274e+00  1.64515866e+02]
 [-5.86572089e+02  6.77127597e+02 -9.05542249e+01]
 [ 6.50169947e+02  3.34910139e+03 -3.99926525e+03]
 [-4.48710609e+02 -1.32714974e+03  1.77586914e+03]
 [-9.27130117e+02  2.93958998e+03 -2.01245627e+03]
 [ 3.85196633e+02 -3.82275579e+03  3.43756292e+03]
 [-4.41639262e+02 -2.53408937e+03  2.97573753e+03]
 [ 7.86508540e+02 -1.62315707e+03  8.36653976e+02]
 [ 1.71427159e+03 -2.21558830e+03  5.01323565e+02]
 [-2.70063281e+02 -2.46787445e+02  5.16856117e+02]
 [-8.68960840e+02 -1.47887827e+03  2.34784724e+03]
 [-2.01657650e+03  8.86280718e+03 -6.84622545e+03]
 [ 4.11906348e+02  4.48777075e+03 -4.89967131e+03]
 [ 6.26216665e+02  4.22488136e+03 -4.85109115e+03]
 [-3.22752111e+02 -2.73107152e+03  3.05383094e+03]
 [-3.67992148e+02  8.68924873e+02 -5.00932786e+02]
 [-1.89293976e+03  1.53392380e+03  3.59023230e+02]
 [-1.17127761e+02  7.56002304e+03 -7.44289165e+03]
 [ 9.25014034e+01 -1.95980939e+03  1.86731130e+03]
 [-7.68033785e+02  2.86456413e+03 -2.09652448e+03]
 [-1.01352553e+03  2.88065628e+03 -1.86713157e+03]
 [ 3.93261174e+02  1.80472822e+03 -2.19798269e+03]
 [-4.53288251e+02  3.07553090e+02  1.45738547e+02]
 [-5.62328184e+02  1.68929631e+03 -1.12696075e+03]
 [ 1.55745007e+02 -1.25699123e+03  1.10125248e+03]
 [-5.92222944e+02 -2.32297362e+03  2.91519761e+03]
 [ 2.82586469e+02 -1.09393113e+03  8.11353520e+02]
 [ 8.05448060e+02  4.79525221e+03 -5.60069762e+03]
 [ 3.88419985e+02  4.23149156e+03 -4.61989999e+03]
 [-6.24416116e+02 -9.80225274e+03  1.04266761e+04]
 [-7.12841121e+02 -6.17902924e+03  6.89186940e+03]
 [-3.94096423e+02  3.50826618e+03 -3.11416381e+03]
 [-5.94101546e+02 -1.29349036e+03  1.88759738e+03]
 [ 2.96940170e+02 -8.26088559e+02  5.29152045e+02]
 [-1.05019994e+02  6.63445595e+02 -5.58422279e+02]
 [ 7.41855336e+02 -3.43683756e+02 -3.98164586e+02]
 [ 1.18764912e+03 -5.25854413e+03  4.07090228e+03]
 [ 1.20597578e+03 -1.20509971e+03 -8.67317963e-01]
 [-1.15349186e+03  8.21918876e+02  3.31579861e+02]
 [ 8.91611759e+01  2.89287974e+03 -2.98203258e+03]
 [ 4.40051747e+02 -4.55556687e+03  4.11552254e+03]
 [ 7.58910820e+02  8.77713464e+02 -1.63661913e+03]
 [-1.97688665e+03 -1.65940884e+03  3.63630318e+03]
 [ 6.55096352e+02  1.81253131e+03 -2.46762130e+03]
 [ 1.29324118e+03 -4.02245015e+03  2.72920910e+03]
 [ 1.74726167e+02 -5.89185102e+02  4.14461700e+02]
 [-1.44036823e+02 -3.25861020e+03  3.40265294e+03]
 [ 5.52469977e+02  2.77907984e+03 -3.33154275e+03]
 [-3.12439877e+02 -1.30192218e+03  1.61436946e+03]
 [-2.70475950e+02 -3.30501256e+03  3.57549306e+03]
 [ 2.88474584e+02 -5.73513861e+02  2.85046021e+02]
 [-5.93200245e+02 -1.45603839e+03  2.04924547e+03]
 [-1.04080842e+03 -1.43666330e+03  2.47747581e+03]
 [-4.23100642e+02  4.63533399e+03 -4.21222773e+03]
 [-5.18512308e+02  5.87682631e+03 -5.35831031e+03]
 [ 2.81326101e+02  3.55624597e+03 -3.83756334e+03]
 [ 1.92805745e+03 -5.04318873e+03  3.11512953e+03]
 [ 7.40462194e+01 -2.75176786e+03  2.67772675e+03]
 [-4.96232050e+02 -2.90408456e+02  7.86648039e+02]
 [-2.29798634e+02 -4.95694997e+03  5.18675493e+03]
 [ 4.30099262e+02 -4.22295656e+03  3.79286056e+03]
 [ 5.66586485e+02 -3.79795300e+03  3.23137247e+03]
 [ 3.30704778e+02 -8.17911490e+01 -2.48906697e+02]
 [ 1.28283652e+03  4.79711328e+02 -1.76254322e+03]
 [ 1.00141537e+03  2.28032077e+03 -3.28172867e+03]
 [-3.11458096e+02  3.22147516e+03 -2.91000541e+03]
 [ 5.44553840e+02 -4.62291697e+03  4.07836830e+03]
