[[ 3.09668735e+02 -1.56716984e+03  1.25750232e+03]
 [-1.08383938e+03  2.37343165e+03 -1.28958861e+03]
 [-3.39702855e+02 -5.13057651e+03  5.47028982e+03]
 [-8.69069986e+01  9.53779489e+02 -8.66868472e+02]
 [-4.36557643e+02  1.10955080e+03 -6.72991168e+02]
 [ 2.49587412e+02  2.11639348e+03 -2.36597211e+03]
 [ 1.17378901e+02 -1.30030688e+03  1.18293431e+03]
 [-5.35233215e+02  3.97542101e+03 -3.44017914e+03]
 [-1.90965900e+02  1.56048709e+02  3.49237095e+01]
 [ 2.45390189e+02  1.08945872e+03 -1.33484265e+03]
 [-6.07849142e+01  3.12076235e+03 -3.05996845e+03]
 [ 2.24120783e+02 -4.68260281e+03  4.45848903e+03]
 [-2.82561101e+02 -4.53760975e+03  4.82016671e+03]
 [ 1.79744937e+02 -5.44186146e+02  3.64447457e+02]
 [ 3.19581635e+02  1.35225258e+03 -1.67182965e+03]
 [ 1.03367141e+03  4.09885344e+03 -5.13251053e+03]
 [ 2.38647295e+02  9.44113681e+02 -1.18275887e+03]
 [-9.79929139e+01  1.96565096e+03 -1.86764830e+03]
 [ 2.59043359e+02 -5.49272938e+03  5.23368896e+03]
 [ 1.58405103e+02 -3.74858651e+02  2.16457128e+02]
 [ 1.49335206e+02 -1.27872100e+03  1.12938908e+03]
 [ 5.89458535e+02 -3.45095024e+03  2.86149437e+03]
 [-2.26116623e+02 -3.73203910e+03  3.95816170e+03]
 [-6.55247540e+02  3.11772275e+03 -2.46246967e+03]
 [ 1.28478220e+02 -2.69233904e+03  2.56386341e+03]
 [-1.03886392e+01  3.87175293e+03 -3.86135991e+03]
 [ 4.59115703e+02  3.33634574e+03 -3.79545189e+03]
 [-3.56903598e+01  4.16357029e+03 -4.12787531e+03]
 [-4.42135711e+02  2.69195438e+03 -2.24980775e+03]
 [ 1.16674654e+02  1.16008295e+03 -1.27675532e+03]
 [ 4.12498681e+02 -3.10205155e+03  2.68955581e+03]
 [ 2.99926238e+02  3.15015754e+03 -3.45007486e+03]
 [-7.26769369e+01 -6.60590530e+02  7.33272501e+02]
 [ 3.69054631e+02 -3.26121653e+03  2.89216707e+03]
 [-7.16887726e+01  5.80795521e+02 -5.09098528e+02]
 [-2.47337421e+02 -8.13004127e+02  1.06034434e+03]
 [-4.00889490e+02  1.82221369e+03 -1.42131822e+03]
 [ 5.88714541e+02  9.60192174e+03 -1.01906335e+04]
 [ 5.44816651e+02  2.39275233e+03 -2.93756710e+03]
 [ 3.83666359e+02 -8.73522521e+02  4.89858311e+02]
 [ 2.00142563e+01 -3.17731783e+02  2.97725594e+02]
 [ 7.75684402e+02  3.19631488e+03 -3.97199662e+03]
 [-1.46065671e+02  7.35068975e+02 -5.88999471e+02]
 [-2.83959561e+01  3.74941837e+02 -3.46537976e+02]
 [-1.56454991e+00  4.39257439e+03 -4.39100643e+03]
 [-1.68836649e+02  3.44565646e+03 -3.27681307e+03]
 [ 3.17955112e+02  1.94553866e+02 -5.12506625e+02]
 [ 1.66607249e+02  2.93868642e+03 -3.10528845e+03]
 [ 2.07003511e+02 -8.96278447e+02  6.89280969e+02]
 [-1.86581714e+02 -1.60386633e+02  3.46974933e+02]
 [ 1.78414252e+02 -3.72634562e+03  3.54794128e+03]
 [-5.85105017e+01 -2.21082404e+03  2.26933943e+03]
 [ 6.47699602e+01 -1.14623428e+03  1.08146320e+03]
 [-2.94272947e+02  3.99986436e+01  2.54280069e+02]
 [-4.27533974e+02  9.22996360e+02 -4.95456733e+02]
 [-6.08934850e+01 -1.38829549e+03  1.44919435e+03]
 [-6.38427081e+02  5.65774924e+03 -5.01932087e+03]
 [ 5.02828749e+02  1.22453010e+03 -1.72735275e+03]
 [ 3.13869415e+01  2.60976445e+02 -2.92359478e+02]
 [ 1.51959371e+02  9.66023607e+02 -1.11797705e+03]
 [-3.80887419e+02 -6.88203499e+03  7.26292085e+03]
 [-5.43667425e+02 -1.77563488e+03  2.31930096e+03]
 [-4.68153712e+02  1.28063719e+03 -8.12474541e+02]
 [-1.15110014e+02  6.70255384e+02 -5.55136112e+02]
 [-3.93027096e+01 -1.31415280e+03  1.35346182e+03]
 [ 5.49324611e+02 -9.12332177e+01 -4.58096155e+02]
 [ 1.95802089e+02 -5.65890257e+02  3.70097131e+02]
 [-4.02897337e+02  6.28743242e+02 -2.25843755e+02]
 [ 6.62710686e+01 -4.97757224e+03  4.91130816e+03]
 [-3.86969855e+02 -3.77196121e+03  4.15893369e+03]
 [ 1.35962163e+02  7.38004926e+02 -8.73956495e+02]
 [ 2.32753536e+02 -2.89745449e+03  2.66470700e+03]
 [ 6.86290030e+01  4.63786201e+03 -4.70648579e+03]
 [ 1.53192866e+02 -2.30202600e+03  2.14884016e+03]
 [-6.29756053e+01  5.30927903e+03 -5.24630202e+03]
 [-2.68527574e+02  3.78435892e+03 -3.51582635e+03]
 [-4.49763899e+01 -3.47189977e+03  3.51688491e+03]
 [ 6.31369147e+01 -1.81371799e+02  1.18237027e+02]
 [ 1.61366176e+02  3.35610087e+02 -4.96977461e+02]
 [-1.06415115e+03 -1.42475471e+03  2.48891255e+03]
 [-1.42826900e+02 -8.17965939e+02  9.60796501e+02]
 [-1.65418772e+02 -2.67636968e+02  4.33065252e+02]
 [ 5.68439830e+02 -1.21384991e+03  6.45417817e+02]
 [ 8.80353099e+02  4.19744594e+01 -9.22330286e+02]
 [-5.62215447e+02 -2.85770617e+03  3.41992775e+03]
 [ 1.86591040e+02 -4.48945353e+02  2.62356194e+02]
 [-1.60876980e+02 -2.91419177e+03  3.07508074e+03]
 [-1.30858163e+01 -1.01309673e+03  1.02619111e+03]
 [ 2.74330591e+02 -2.69728625e+03  2.42296206e+03]
 [ 6.80597851e+00  3.21866780e+03 -3.22546600e+03]
 [ 3.42465688e+02 -5.29474667e+01 -2.89506482e+02]
 [-5.51506268e+02 -2.95309882e+03  3.50460761e+03]
 [ 1.79074886e+02 -2.24297033e+03  2.06390129e+03]
 [ 4.23098169e+02 -3.34518318e+03  2.92208593e+03]
 [ 7.95154476e+02  8.80157277e+02 -1.67530666e+03]
 [-4.96030087e+02 -5.12967018e+02  1.00900290e+03]
 [ 5.61576814e+00  6.45612789e+02 -6.51222125e+02]
 [ 3.68373983e+02 -5.34405386e+03  4.97567670e+03]
 [ 6.74542255e+01  1.82000121e+03 -1.88744890e+03]
 [ 7.07047305e+02  1.03891508e+03 -1.74595454e+03]
 [ 1.87289216e+02  7.69992543e+02 -9.57274692e+02]
 [ 2.26422229e+02  1.93747477e+02 -4.20166814e+02]
 [-8.81101408e+02 -4.12572891e+03  5.00683242e+03]
 [-4.90212279e+02  1.01069095e+02  3.89153754e+02]
 [ 8.04431588e+00  3.60700016e+03 -3.61503642e+03]
 [-5.97468188e+01  2.59843907e+03 -2.53868818e+03]
 [ 1.09198255e+03 -4.74603586e+03  3.65406164e+03]
 [ 4.29768956e+01  5.38262382e+03 -5.42559754e+03]
 [ 4.07278737e+02 -3.05541828e+03  2.64814354e+03]
 [-4.04296708e+02  2.06655952e+03 -1.66225832e+03]
 [-1.27140029e+02  1.16136068e+03 -1.03421370e+03]
 [-7.69268699e+01  1.19266792e+03 -1.11573162e+03]
