[[ 1.80048597e-01  3.06694062e+01 -3.08469247e+01]
 [-1.29077571e+01 -2.27226255e+01  3.56333581e+01]
 [ 7.62669221e+00  1.04023747e+01 -1.80227253e+01]
 [-5.75333736e+00  4.01417414e+01 -3.43799094e+01]
 [ 4.35883019e+01 -2.53575741e+01 -1.82274499e+01]
 [-2.63811245e+00 -7.96387266e+01  8.22809046e+01]
 [ 7.78276114e-02 -3.71273387e+01  3.70554859e+01]
 [ 2.90795836e+00  1.49486983e+01 -1.78504791e+01]
 [ 3.01994542e+01  3.68221447e+01 -6.70213758e+01]
 [-3.99342906e+01  1.84940596e+02 -1.45001997e+02]
 [ 2.82470001e+01 -2.04857740e+02  1.76615508e+02]
 [-4.51234953e+00  2.28764685e+01 -1.83617609e+01]
 [-2.17837632e+00 -4.49915732e+01  4.71768896e+01]
 [-6.42171834e-01  5.06846355e+01 -5.00385832e+01]
 [-1.89641171e+01 -4.00366257e+01  5.90080056e+01]
 [-2.69171382e+01  4.98337889e+01 -2.29108410e+01]
 [-2.80733958e+01 -5.58484073e+01  8.39255144e+01]
 [ 7.91361432e+00 -3.35492271e+00 -4.55466534e+00]
 [ 1.09697218e-01 -6.95808753e+00  6.85407834e+00]
 [-4.57278798e+00  5.01256210e+01 -4.55474211e+01]
 [-2.23282656e+01 -1.28498528e+02  1.50831914e+02]
 [ 1.04967946e+00  3.05172827e+00 -4.09482858e+00]
 [-2.66578538e+01  3.07867531e+02 -2.81210695e+02]
 [-1.65994537e+01  3.88806434e+01 -2.22757864e+01]
 [-1.40766576e+00  1.34424271e+01 -1.20298072e+01]
 [ 9.54286913e-01 -6.08151708e+01  5.98660904e+01]
 [-2.12784936e+00  1.25286220e+02 -1.23153070e+02]
 [-6.78572829e+00 -8.20920382e+00  1.49988921e+01]
 [ 2.37090139e+00  2.76369032e+01 -3.00017928e+01]
 [-7.33404063e+00  1.37197713e+01 -6.38121521e+00]
 [ 9.34714270e+00  5.31554915e+01 -6.24952514e+01]
 [-1.18872239e+01  3.47514900e+01 -2.28594314e+01]
 [-8.32485168e-01  1.24071118e+02 -1.23234936e+02]
 [ 3.75151772e+00 -5.04406141e+01  4.66947434e+01]
 [ 2.13904203e+01 -7.64113723e+01  5.50257739e+01]
 [ 1.12712146e+01  5.64116563e+01 -6.76800350e+01]
 [-3.23079543e+00  1.83067410e+01 -1.50715462e+01]
 [-1.05612470e+01 -2.14815699e+01  3.20478696e+01]
 [ 3.01279907e+01 -3.63041724e+00 -2.64931841e+01]
 [ 1.02664293e+01  1.85219774e+02 -1.95478051e+02]
 [ 2.54225287e+01  4.54389565e+01 -7.08575356e+01]
 [ 1.89074154e+01 -4.87479133e+01  2.98472734e+01]
 [-4.42976525e+01  2.25866336e+02 -1.81568289e+02]
 [-1.60370926e+01 -1.00065274e+01  2.60487398e+01]
 [-2.90664424e+01 -8.79542535e+01  1.17023071e+02]
 [ 2.60368512e+01  1.44906057e+01 -4.05213934e+01]
 [-2.46070031e+01  1.55726273e+00  2.30545675e+01]
