[[ 3.26849011e+00 -7.66640891e+01  7.34001351e+01]
 [ 1.25881611e+01  2.94454581e+01 -4.20281442e+01]
 [-8.93126258e+00 -5.95360723e+01  6.84730611e+01]
 [ 2.69191014e+01  1.27254142e+02 -1.54167648e+02]
 [-1.57484315e+01 -2.73817847e+01  4.31345319e+01]
 [-1.49622795e+01  1.36472801e+02 -1.21502724e+02]
 [ 1.77703770e+00  6.96191171e+01 -7.13904431e+01]
 [-2.83317533e+01  5.11124336e+01 -2.27746689e+01]
 [-3.06851575e+01  9.89618703e+01 -6.82708762e+01]
 [ 1.18153642e+01  6.20240990e+01 -7.38353757e+01]
 [-2.18797655e+01  4.06202723e+01 -1.87353101e+01]
 [ 4.21306460e+01  4.54008938e+00 -4.66663786e+01]
 [ 1.10049154e+00 -5.19057978e+01  5.08104173e+01]
 [ 2.85152664e+01 -8.32653106e+01  5.47575103e+01]
 [ 4.32620326e+00  1.18782849e+01 -1.61969384e+01]
 [-2.49496994e+01  6.49940079e+01 -4.00381862e+01]
 [-5.13579496e+00  6.37319755e+01 -5.85875655e+01]
 [-3.86432523e+00  7.17416117e+01 -6.78728740e+01]
 [-1.10172522e+01  2.73731884e+01 -1.63495654e+01]
 [-1.43383166e+01  2.97103116e+01 -1.53655624e+01]
 [-1.15274751e+01  8.66765029e+01 -7.51447973e+01]
 [-1.39195399e+00 -9.89388143e+00  1.12921551e+01]
 [-1.87374079e+01 -8.47660781e+00  2.72174140e+01]
 [ 1.26085563e+01  5.23647379e+01 -6.49656555e+01]
 [-1.71133548e+00 -3.88529108e+01  4.05684688e+01]
 [ 2.56674758e+01  7.00794695e+01 -9.57402510e+01]
 [-4.72043104e+00  4.82317663e+01 -4.35051310e+01]
 [-1.94622335e+01  4.26559993e+01 -2.31863588e+01]
 [-2.50083555e+01 -1.47634085e+01  3.97782372e+01]
 [-5.49306114e+00  1.91394363e+00  3.58407043e+00]
 [ 8.78184461e+00 -7.23701496e+01  6.35932430e+01]
 [-1.72023841e+01 -5.71218726e+01  7.43289223e+01]
 [-1.43562167e+00 -9.86700912e+01  1.00108475e+02]
 [ 2.11168346e+01  4.08012095e+01 -6.19129730e+01]
 [ 1.47132191e+01 -9.92848396e+00 -4.78010436e+00]
 [-3.22725413e+00  4.54347627e+01 -4.22038950e+01]
 [ 3.87993454e+00 -4.15682896e+01  3.76937538e+01]
 [-1.22149758e+01  7.48401647e+00  4.73685137e+00]
 [-9.75830609e+00  6.50183028e+01 -5.52542259e+01]
 [ 3.75490059e+01 -1.10432620e+02  7.28864728e+01]
 [-4.97377580e+00 -7.77713651e+01  8.27506045e+01]
 [-1.10992584e+01 -1.39379814e+01  2.50414197e+01]
 [-2.23982953e+01 -1.87255625e+01  4.11315506e+01]
 [-1.20467567e+01  8.28136199e+00  3.77244577e+00]
 [ 2.16888606e+01  2.33378777e+01 -4.50221632e+01]
 [ 4.03224414e+01 -1.87193763e+02  1.46872021e+02]
 [-7.80686438e+01  1.85235429e+02 -1.07158954e+02]
 [ 1.82992561e+01  2.30139318e+01 -4.13090134e+01]
 [-1.54117604e+01 -6.60710024e+01  8.14881339e+01]
 [-2.33528565e+01  9.87750457e+01 -7.54151924e+01]
 [-1.14107039e+01 -1.76972491e+01  2.91130822e+01]
 [-2.08588979e+01  6.28693004e+01 -4.20060329e+01]
 [ 2.41504238e+00 -5.00111993e+01  4.76008591e+01]
 [ 2.23172063e+01 -1.04194799e+02  8.18808260e+01]
 [-3.57840380e+01  6.27188659e+01 -2.69271427e+01]
 [ 3.47949181e+01 -5.27118630e+01  1.79224753e+01]
 [ 1.82455377e+01 -1.19764094e+01 -6.26349997e+00]
 [-6.94563947e+00  9.51726913e+01 -8.82203975e+01]
 [-6.40335880e+00  2.37528424e+01 -1.73435953e+01]
 [ 1.53381947e+01  5.30980565e+01 -6.84310395e+01]
 [-1.33084623e+01 -8.66609363e+01  9.99734323e+01]
 [-1.44427007e+01  4.25102830e+01 -2.80619591e+01]
 [-3.33417823e+00  6.37746727e+01 -6.04337521e+01]
 [ 2.89040514e+01  3.30973833e+00 -3.22114599e+01]
 [-3.62656278e+00 -2.15142508e+01  2.51448216e+01]
 [-1.06302554e+00 -1.31610964e+01  1.42294677e+01]
 [ 1.60476578e+01 -4.79926671e+01  3.19500205e+01]
 [-9.96079511e+00  3.35026559e+01 -2.35358549e+01]
 [-8.05627892e+00 -9.27329024e+01  1.00793163e+02]
 [ 1.41120557e+01 -5.77168783e+01  4.36100399e+01]
