[[ 6.74718391e+04 -3.55283377e+05  2.87811540e+05]
 [-2.79450156e+05  2.27773639e+06 -1.99828622e+06]
 [-7.80091566e+04  6.29359922e+05 -5.51350757e+05]
 [ 6.53835163e+05  4.21396316e+06 -4.86779831e+06]
 [ 1.92938909e+05  1.22114169e+06 -1.41408058e+06]
 [ 4.51124785e+05 -3.19192643e+06  2.74080165e+06]
 [-3.74755849e+05 -1.66927196e+06  2.04402782e+06]
 [ 3.49878801e+05  1.06264743e+05 -4.56143533e+05]
 [ 4.81291909e+05  2.34981526e+06 -2.83110717e+06]
 [-5.09111031e+05  1.45418688e+06 -9.45075850e+05]
 [ 3.13091010e+05  1.06331146e+06 -1.37640246e+06]
 [-5.86177943e+04 -7.45212524e+05  8.03830324e+05]
 [-9.57579210e+04 -1.59894269e+06  1.69470062e+06]
 [ 2.32855870e+05 -8.83495166e+05  6.50639314e+05]
 [ 6.74156214e+04  1.25379130e+06 -1.32120692e+06]
 [ 3.95691448e+05  2.02305789e+06 -2.41874933e+06]
 [ 3.60341620e+05 -3.42680820e+05 -1.76607911e+04]
 [ 1.85170622e+05  1.81365430e+06 -1.99882492e+06]
 [-1.73020168e+05 -6.38153603e+05  8.11173775e+05]
 [-2.75874508e+05 -8.61856778e+05  1.13773129e+06]
 [ 2.57048034e+05  2.39660199e+05 -4.96708221e+05]
 [-1.95316735e+05 -2.84588533e+06  3.04120208e+06]
 [-1.04199943e+06 -4.68008596e+06  5.72208541e+06]
 [ 9.91036393e+04 -1.53917565e+05  5.48139345e+04]
 [-8.52719792e+05 -2.90903462e+06  3.76175443e+06]
 [ 4.29922289e+05  1.72470606e+06 -2.15462835e+06]
 [-2.69566881e+05 -6.88515759e+05  9.58082659e+05]
 [ 4.43428688e+05  2.04207041e+06 -2.48549909e+06]
 [-1.18970972e+05 -2.17854059e+05  3.36825038e+05]
 [-1.06386226e+05  1.55403773e+05 -4.90175430e+04]
 [-6.12836382e+05 -6.15912822e+06  6.77196461e+06]
 [-7.62442296e+05  2.95088601e+05  4.67353706e+05]
 [ 2.49549618e+05  9.05345373e+05 -1.15489499e+06]
 [ 1.15129443e+06  4.47254328e+06 -5.62383771e+06]
 [-2.72527982e+05 -4.29658865e+06  4.56911664e+06]
 [-5.26123342e+05 -1.21956770e+06  1.74569105e+06]
 [-1.03275112e+05  2.38792826e+05 -1.35517698e+05]
 [ 1.45985736e+05  3.84175442e+05 -5.30161171e+05]
 [-6.10887828e+05 -3.52067688e+06  4.13156472e+06]
 [ 2.30791545e+03  2.29077879e+05 -2.31385783e+05]
 [-8.57774033e+04  3.44135113e+05 -2.58357700e+05]
 [-4.41330484e+05 -2.39833825e+06  2.83966875e+06]
 [ 1.07940582e+05  4.03209267e+06 -4.14003325e+06]
 [ 2.58291983e+05  1.53248926e+06 -1.79078123e+06]
 [ 7.70479857e+05  2.28738305e+06 -3.05786290e+06]
 [ 1.14813508e+05  3.73971363e+05 -4.88784863e+05]
 [ 7.77060093e+05  5.44854229e+06 -6.22560238e+06]
 [ 6.79546163e+05  3.62613171e+05 -1.04215933e+06]
 [-6.22789732e+04  1.72862832e+05 -1.10583850e+05]
 [ 8.41475487e+04 -7.25549768e+05  6.41402227e+05]
 [-1.57356830e+05 -5.06689475e+05  6.64046304e+05]
 [ 7.42750722e+04 -9.00327107e+05  8.26052045e+05]
 [-7.37584527e+05 -2.59613557e+06  3.33372012e+06]
 [-1.11046536e+05 -5.34061494e+05  6.45108036e+05]
 [-1.32626948e+05 -2.87346916e+06  3.00609612e+06]
 [ 6.18128276e+05  3.40464740e+06 -4.02277567e+06]
 [ 8.08064974e+05  4.20990403e+06 -5.01796900e+06]
 [ 8.02785484e+04 -1.52642508e+06  1.44614654e+06]
 [-5.34443559e+04 -3.03400355e+06  3.08744791e+06]
 [ 4.36337677e+05 -3.64693090e+04 -3.99868367e+05]
 [ 3.11538172e+05 -2.08430565e+06  1.77276748e+06]
 [ 3.69465744e+05 -2.93547003e+04 -3.40111036e+05]
 [ 3.24012779e+05  2.21632961e+06 -2.54034238e+06]
 [ 2.02184150e+04 -1.02586938e+06  1.00565098e+06]
 [ 9.69785909e+04  5.48659759e+05 -6.45638346e+05]
 [ 6.16649194e+04 -5.15745375e+05  4.54080457e+05]
 [ 3.39024942e+05  1.05751685e+06 -1.39654179e+06]
 [ 5.27999469e+05 -2.06103540e+06  1.53303593e+06]
 [-1.10818384e+05 -4.30182444e+05  5.41000842e+05]
 [-1.21105159e+05 -1.41373675e+06  1.53484192e+06]
 [-2.71798487e+05 -1.39086866e+06  1.66266716e+06]
 [ 1.46642304e+05  1.42046273e+06 -1.56710502e+06]
 [ 1.39844394e+05  5.41111817e+05 -6.80956202e+05]
 [ 2.28076173e+04  5.95319419e+05 -6.18127034e+05]
 [ 1.75220287e+05 -5.10752076e+05  3.35531801e+05]
 [-2.81086565e+05 -2.59927254e+05  5.41013833e+05]
 [-1.23244460e+05 -1.27247115e+06  1.39571562e+06]
 [ 4.56592955e+05  5.24922311e+06 -5.70581605e+06]
 [-3.16996997e+05 -7.64278920e+05  1.08127592e+06]
 [ 5.25683836e+04 -1.67725349e+05  1.15156979e+05]
 [-3.75967585e+05 -1.28631732e+06  1.66228492e+06]
 [ 1.06393190e+05  1.51425704e+06 -1.62065023e+06]
 [ 4.93304488e+04  2.40914169e+06 -2.45847214e+06]
 [-3.99983305e+05 -5.69999132e+05  9.69982448e+05]
 [-4.35387129e+05 -2.45563268e+06  2.89101981e+06]
 [ 3.97063881e+03 -2.53298751e+06  2.52901688e+06]
 [-6.52510092e+04  9.36426256e+05 -8.71175244e+05]
 [ 6.99682875e+05  3.06183920e+06 -3.76152207e+06]
 [-5.23576804e+03 -3.26503991e+05  3.31739770e+05]
 [-7.13881726e+05 -1.86764919e+05  9.00646652e+05]
 [-9.88718929e+04  7.05692736e+05 -6.06820839e+05]
 [ 3.05569740e+05  1.83861601e+06 -2.14418574e+06]
 [-8.10287304e+05 -3.54120400e+06  4.35149131e+06]
 [ 1.82842722e+05  1.38264576e+05 -3.21107290e+05]
 [ 2.44260905e+05  1.91835428e+06 -2.16261517e+06]
 [ 4.27234944e+05 -2.03229401e+06  1.60505907e+06]
 [ 2.56217956e+05 -8.18917780e+05  5.62699827e+05]
 [ 4.07661755e+05  1.70047495e+06 -2.10813671e+06]
 [-9.28450877e+04  4.68514925e+05 -3.75669827e+05]
 [ 1.60185463e+04 -2.28713464e+06  2.27111610e+06]
 [ 5.34156698e+05  1.40708825e+06 -1.94124494e+06]
 [ 7.65988068e+05  3.05790278e+06 -3.82389084e+06]
 [ 9.78511915e+04  6.58729345e+05 -7.56580534e+05]
 [-1.91446968e+05  8.63923334e+05 -6.72476357e+05]
 [ 4.16506421e+05  2.70460643e+06 -3.12111284e+06]
 [-2.58818060e+05 -9.41202634e+05  1.20002070e+06]
 [ 2.03958372e+05  1.35875638e+06 -1.56271475e+06]
 [ 5.49110992e+05 -4.41221325e+05 -1.07889666e+05]
 [ 1.17575466e+05  7.26257644e+05 -8.43833099e+05]
 [-6.22891364e+04 -1.25430645e+06  1.31659559e+06]
 [-1.79695791e+05  1.13772652e+06 -9.58030721e+05]
 [-3.04192622e+05 -1.85584408e+06  2.16003671e+06]
 [ 2.48816649e+05  1.11114333e+06 -1.35995997e+06]
 [ 3.38735882e+04  1.46426574e+06 -1.49813932e+06]
 [-7.40240096e+03 -7.27736611e+05  7.35139025e+05]
 [-2.91264860e+05 -2.79961317e+06  3.09087804e+06]
 [ 7.68363705e+04 -1.68360425e+05  9.15240603e+04]
 [-4.15174980e+05 -9.51151840e+05  1.36632682e+06]
 [ 8.54826604e+04  1.05448493e+06 -1.13996757e+06]
 [-1.64206684e+05 -4.22428362e+05  5.86635059e+05]
 [-2.48704495e+05  1.14879913e+06 -9.00094627e+05]
 [ 1.85617853e+04 -1.35795190e+06  1.33939012e+06]
 [ 1.25849085e+05 -2.81787694e+06  2.69202786e+06]
 [ 8.18092475e+04  4.05289678e+05 -4.87098913e+05]
 [ 1.72501387e+05  1.01691077e+06 -1.18941215e+06]
 [-1.17908539e+05  3.86472596e+05 -2.68564050e+05]
 [ 2.18557975e+05 -4.66669485e+05  2.48111510e+05]
 [ 3.39632849e+05  1.42904006e+06 -1.76867289e+06]
 [ 8.84716914e+04  5.11146392e+05 -5.99618087e+05]
 [-8.43848919e+04  7.59714507e+05 -6.75329599e+05]
 [-1.10061627e+05  1.23857997e+06 -1.12851834e+06]
 [ 6.29939248e+04  1.00881603e+06 -1.07180995e+06]
 [ 4.05532133e+05  2.85833949e+05 -6.91366074e+05]
 [-1.74698094e+05  1.93735366e+06 -1.76265556e+06]
 [-5.72952888e+05 -2.11352033e+06  2.68647324e+06]
 [ 1.22528288e+06  7.19605366e+06 -8.42133655e+06]
 [-1.00851005e+05 -2.50391618e+05  3.51242632e+05]
 [-2.72175315e+05  1.55896022e+06 -1.28678489e+06]
 [-8.33450853e+04 -2.48391262e+06  2.56725772e+06]
 [-3.71893537e+05 -2.35294160e+05  6.07187704e+05]
 [-6.53677115e+05 -2.09687846e+06  2.75055558e+06]
 [ 1.24116683e+05  1.40157440e+06 -1.52569107e+06]
 [-1.43766788e+05  1.16263051e+06 -1.01886371e+06]
 [-4.10815322e+05 -3.28629665e+05  7.39445002e+05]
 [-2.09045379e+03 -1.43875795e+06  1.44084841e+06]
 [-6.46287902e+04 -5.54809447e+05  6.19438243e+05]
 [-6.18670767e+05 -2.72248591e+06  3.34115669e+06]
 [ 9.18542612e+04 -1.42363004e+06  1.33177579e+06]
 [ 6.00367408e+05  4.28473141e+06 -4.88509881e+06]
 [-4.47738783e+05 -3.16595478e+06  3.61369358e+06]
 [-2.58026220e+05 -3.33932014e+06  3.59734637e+06]
