[[-3.73350881e+00  2.78167631e+03 -2.77793764e+03]
 [ 7.48950064e+00  3.96725084e+01 -4.71650609e+01]
 [-2.81871911e+02  9.24207764e+02 -6.42330098e+02]
 [-2.49167455e+02  3.63506734e+03 -3.38590548e+03]
 [ 4.91429860e+02  4.08384346e+01 -5.32257271e+02]
 [-1.82938484e+02 -1.68640996e+03  1.86935697e+03]
 [-3.41288518e+02 -8.46195351e+02  1.18749218e+03]
 [-1.25648802e+02  2.27497207e+03 -2.14931731e+03]
 [-3.12678999e+02  1.02602258e+02  2.10091003e+02]
 [-3.87528020e+02 -2.57964677e+02  6.45502067e+02]
 [-6.54322885e+01  4.99684927e+03 -4.93141321e+03]
 [-3.87153654e+01  1.01042470e+03 -9.71699400e+02]
 [ 1.39612977e+02 -6.97898735e-01 -1.38904319e+02]
 [-4.88249403e+02 -6.71150274e+02  1.15940932e+03]
 [ 6.00956529e+02 -1.99099158e+03  1.39004491e+03]
 [-4.84203512e+01 -3.16309544e+02  3.64739034e+02]
 [-6.46879474e+02 -3.81549359e+02  1.02843382e+03]
 [-2.28067832e+02  3.78737564e+03 -3.55931015e+03]
 [-1.21471472e+02  2.86856657e+01  9.27996468e+01]
 [-2.33197862e+02 -2.09747080e+03  2.33068393e+03]
 [-6.13775732e+01 -1.20333521e+01  7.34149269e+01]
 [ 5.39196938e+01  4.76848036e+02 -5.30754965e+02]
 [-5.58541809e+02 -1.54580094e+03  2.10435549e+03]
 [ 2.17461367e+02  1.05462458e+03 -1.27208506e+03]
 [ 2.81069618e+02 -1.11795374e+03  8.36888623e+02]
 [ 6.22433563e+02  1.65677836e+03 -2.27921339e+03]
 [ 6.26429436e+02  1.71209821e+03 -2.33851492e+03]
 [-5.78939454e+02  3.14949256e+02  2.63998132e+02]
 [ 1.17052853e+01  1.22204943e+03 -1.23375057e+03]
 [ 1.80367803e+01 -5.31609907e+02  5.13582762e+02]
 [-5.22298554e+01  1.24785186e+03 -1.19561385e+03]
 [-2.59875765e+02  2.65171724e+03 -2.39184026e+03]
 [ 1.11933135e+02  1.00369311e+03 -1.11561303e+03]
 [ 1.89376973e+02 -2.95836584e+03  2.76899963e+03]
 [ 1.96894019e+02  4.08684967e+02 -6.05561732e+02]
 [-5.33376314e+02 -2.76889416e+03  3.30227294e+03]
 [ 1.59868415e+02 -2.84305819e+03  2.68320121e+03]
 [-5.47356969e+01 -5.60010351e+02  6.14748363e+02]
 [-1.07407626e+02  1.08688169e+03 -9.79464352e+02]
 [ 4.71239257e+02  1.04052534e+03 -1.51176826e+03]
 [ 6.92545252e+01  9.89652603e+02 -1.05890034e+03]
 [ 2.51259151e+02  2.15929203e+03 -2.41055875e+03]
 [ 1.88859565e+01 -7.70650673e+02  7.51778647e+02]
 [ 3.07258805e+02 -2.88508623e+02 -1.87427100e+01]
 [-3.67608341e+02  4.32810776e+03 -3.96048856e+03]
 [-5.93703414e+02  4.63038603e+02  1.30675967e+02]
 [-4.96145568e+02  1.36566730e+03 -8.69508495e+02]
 [-3.26355066e+02 -3.07599265e+03  3.40236191e+03]
 [ 5.84097401e+02  1.43459414e+03 -2.01868927e+03]
 [-6.06135827e+02  1.78062024e+03 -1.17447998e+03]
 [ 1.59242791e+02  1.06806788e+03 -1.22730076e+03]
 [ 1.17872629e+02  9.10425124e+02 -1.02828356e+03]
 [-5.22148379e+02 -2.24374496e+03  2.76590480e+03]
 [ 1.12089053e+02  2.65015408e+02 -3.77099247e+02]
 [-2.43839815e+02 -1.23833693e+03  1.48218552e+03]
 [-2.32598746e+02 -1.01527992e+03  1.24788972e+03]
 [ 2.97952554e+02  2.58735696e+03 -2.88529497e+03]
 [ 3.06286497e+01  2.68104569e+03 -2.71165579e+03]
 [-1.39521994e+02 -3.26987555e+02  4.66523678e+02]
 [ 6.56097229e+02 -6.50366062e+02 -5.72019120e+00]
 [-3.45816403e+02 -2.30428229e+03  2.65011204e+03]
 [ 3.69676675e+02 -2.14570594e+02 -1.55087118e+02]
 [-3.89277871e+02 -7.95438541e+02  1.18472812e+03]
 [ 8.68355172e+02  1.88696900e+03 -2.75531103e+03]
 [ 2.85037484e+02  1.04516347e+03 -1.33019204e+03]
 [ 1.25216743e+02 -1.47018981e+03  1.34498852e+03]
 [-3.87350546e+02 -2.11956456e+02  5.99314071e+02]
 [ 2.46677964e+02 -1.78432526e+03  1.53766532e+03]
 [ 8.15474470e+02 -2.33909427e+03  1.52362693e+03]
 [ 4.67564043e+02  2.16716144e+03 -2.63472284e+03]
 [-6.08644028e+02 -3.25808181e+03  3.86673328e+03]
 [ 8.94834630e+02  3.54738188e+03 -4.44220279e+03]
 [ 8.06158355e+01  2.54526180e+01 -1.06054772e+02]
 [ 1.27280340e+02 -3.02699548e+03  2.89973058e+03]
 [ 7.85646691e+02  2.99490180e+03 -3.78054718e+03]
 [ 1.10799695e+02 -5.27726941e+02  4.16927512e+02]
 [ 3.42207830e+02  3.07777905e+02 -6.49975721e+02]
 [-1.87869800e+02  2.18769561e+03 -1.99981492e+03]
 [-2.12308456e+02 -3.03940991e+03  3.25172675e+03]
 [ 1.12286886e+02  4.89482205e+02 -6.01761609e+02]
 [ 3.81374610e+02  4.23113738e+03 -4.61250150e+03]
 [ 1.98901794e+02 -2.16577106e+03  1.96687778e+03]
 [ 1.05324819e+01 -1.56862782e+03  1.55810014e+03]
 [-6.97860136e+01  1.58160990e+02 -8.83625474e+01]
 [-2.61604367e+02 -1.21063310e+03  1.47225666e+03]
 [-3.74893713e+02  9.61298291e+02 -5.86403552e+02]
 [-3.62030060e+01 -1.12213655e+03  1.15833332e+03]
 [-3.33460282e+02 -1.19788551e+03  1.53135055e+03]
 [ 2.20076077e+02  1.57205219e+03 -1.79210965e+03]
 [ 8.05315892e+01  2.93595007e+02 -3.74115253e+02]
 [-1.99801717e+02  2.18197018e+02 -1.83887915e+01]
 [-1.94660581e+02 -3.12994222e+03  3.32461625e+03]
 [-7.37753704e+02 -1.12517684e+03  1.86293720e+03]
 [-2.08173268e+02  2.39893603e+03 -2.19075425e+03]
 [ 1.92463284e+02 -3.76017277e+03  3.56771574e+03]
 [-3.92211496e+02 -3.91922447e+03  4.31144452e+03]
 [ 8.18754040e+01  4.24599795e+02 -5.06472277e+02]
 [-2.01195299e+02 -1.11548745e+03  1.31668721e+03]
 [ 1.44069726e+02  1.04932631e+03 -1.19338085e+03]
 [-8.33509821e+01  1.94277646e+03 -1.85941887e+03]
 [-2.60725634e+02 -2.54220990e+03  2.80294249e+03]
 [ 3.07268399e+02  7.00281073e+02 -1.00753503e+03]
 [ 2.37826018e+02 -2.08495549e+03  1.84714396e+03]
 [ 8.70575848e-01 -1.71437173e+03  1.71351623e+03]
 [-3.21763601e+02  1.22369980e+03 -9.01935288e+02]
 [ 6.62697967e+02 -8.45105713e+02  1.82422392e+02]
 [ 3.07682525e+02 -2.29386802e+03  1.98619673e+03]
 [ 1.76562391e+02 -5.14636477e+01 -1.25095494e+02]
 [-2.28063712e+02  1.14438311e+03 -9.16308935e+02]
 [ 7.10480830e+02 -4.62615715e+03  3.91569058e+03]
 [-4.13097793e+02  3.17635307e+03 -2.76325433e+03]
 [ 2.56280664e+02  1.87871059e+02 -4.44136393e+02]
 [-6.58534828e+01 -3.87378300e+02  4.53247224e+02]
 [-6.03740715e+01 -2.38254836e+03  2.44294008e+03]
 [-3.38761416e+02  1.66170980e+03 -1.32295274e+03]
 [ 9.69661101e+01 -2.89981801e+01 -6.79508113e+01]
 [-2.02307956e+02  5.79883267e+02 -3.77571656e+02]
 [-1.44745012e+02 -9.22907697e+02  1.06765711e+03]
 [-4.05172459e+02 -3.45648299e+03  3.86165923e+03]
 [ 5.23562765e+02  3.63029404e+03 -4.15385254e+03]
 [-2.90413301e+01 -1.32340916e+01  4.22905630e+01]
 [-2.36312158e+01 -9.49097241e+02  9.72738958e+02]
 [ 1.29960313e+02  4.64266282e+03 -4.77261426e+03]
 [ 4.12789686e+02  9.59780306e+02 -1.37256258e+03]
 [ 9.50728010e+01 -4.10946835e+03  4.01439823e+03]
 [ 3.56113738e+01 -1.40283629e+03  1.36722625e+03]
 [-1.67888524e+02 -3.69120992e+02  5.37015849e+02]
 [ 5.30708609e-02 -3.86185916e+03  3.86181214e+03]
 [-4.68084257e+02  6.95704446e+02 -2.27621916e+02]
 [ 2.30945097e+02  1.58331095e+03 -1.81424649e+03]
 [ 8.66866537e+01 -1.22180521e+03  1.13513638e+03]
 [ 5.67117554e+02  1.13086331e+03 -1.69798063e+03]
 [ 4.65469569e+02  3.27334132e+02 -7.92800106e+02]
 [-1.46211363e+02  1.70604414e+03 -1.55982729e+03]
 [ 2.37343603e+02 -2.39683919e+03  2.15950777e+03]
 [-2.45937189e+00  5.12286018e+02 -5.09821608e+02]
 [-3.10740357e+02 -9.94262365e+02  1.30501737e+03]
