[[-4.61707113e+02  4.37985524e+03 -3.91813526e+03]
 [ 1.47484148e+02  3.05083702e+03 -3.19830611e+03]
 [-4.06035534e+01 -2.06118020e+03  2.10179472e+03]
 [ 3.77563376e+02 -1.66625333e+03  1.28868667e+03]
 [ 2.60523892e+02 -1.80621042e+03  1.54568100e+03]
 [ 4.11844940e+02 -1.28811086e+03  8.76263763e+02]
 [ 1.57734322e+02 -1.56797553e+03  1.41025584e+03]
 [ 5.25984510e+02  2.90780806e+03 -3.43378377e+03]
 [ 2.62610523e+02 -1.16536561e+03  9.02762240e+02]
 [ 3.55681428e+02  3.62988445e+03 -3.98555374e+03]
 [ 2.12717088e+02  3.16049877e+03 -3.37319646e+03]
 [ 6.93060493e+02  3.56871592e+03 -4.26176540e+03]
 [-1.68409804e+03  1.17600014e+02  1.56650869e+03]
 [-1.03945247e+03  9.84820490e+01  9.40967874e+02]
 [-6.70483608e+02 -1.50781777e+03  2.17831538e+03]
 [-3.56995994e+02 -2.27918719e+03  2.63620299e+03]
 [ 1.81816590e+02 -2.42590951e+03  2.24411657e+03]
 [ 2.13935542e+01  2.03520206e+02 -2.24896680e+02]
 [-5.88711446e+02 -2.75399668e+03  3.34271142e+03]
 [ 2.61591184e+02 -2.07088072e+03  1.80928822e+03]
 [-4.45832046e+02 -4.81646710e+03  5.26229886e+03]
 [ 1.03611890e+03  1.18985823e+03 -2.22596107e+03]
 [-3.94364000e+02 -2.46739013e+03  2.86175816e+03]
 [ 1.17335351e+03  4.69230287e+03 -5.86564536e+03]
 [-3.88571604e+02 -3.30895609e+03  3.69754532e+03]
 [-1.15333631e+03  2.21521229e+03 -1.06185386e+03]
 [-5.12541593e+01  5.79266598e+03 -5.74141295e+03]
 [ 1.88881090e+02 -2.06782541e+01 -1.68194072e+02]
 [ 1.46695694e+03  3.63771247e+03 -5.10466271e+03]
 [-1.45918429e+03 -3.39118916e+03  4.85036572e+03]
 [-2.25372086e+03 -1.58971876e+03  3.84344624e+03]
 [ 7.39178708e+01 -5.44870685e+03  5.37478654e+03]
 [ 1.56071933e+02 -8.74385308e+02  7.18320850e+02]
 [ 5.46083872e+01 -7.96671892e+02  7.42069975e+02]
 [ 3.89915695e+02 -2.25773511e+03  1.86782428e+03]
 [ 4.56842065e+02 -1.54190584e+03  1.08507521e+03]
 [ 2.86577899e+02  1.54930092e+03 -1.83588416e+03]
 [-1.95343468e+01  7.27625081e+02 -7.08080239e+02]
 [-7.98987851e+01 -1.90507262e+03  1.98498463e+03]
 [-1.24267424e+03 -2.53868814e+03  3.78137455e+03]
 [-5.63835528e+01  4.50737691e+03 -4.45097775e+03]
 [-9.73032212e+01  3.33190833e+03 -3.23460153e+03]
 [-1.21946684e+02  6.71366371e+02 -5.49409566e+02]
 [ 1.47192892e+02  2.96522196e+03 -3.11240766e+03]
 [-3.73156441e+02  1.19520660e+03 -8.22039792e+02]
 [ 3.87558039e+02 -5.21654507e+02  1.34101334e+02]
 [ 2.33735542e+02  5.07751238e+02 -7.41482811e+02]
 [-4.81401752e+02 -2.72317969e+03  3.20459021e+03]
 [ 6.29988152e+02 -1.90936143e+02 -4.39039572e+02]
 [-4.84924388e+02 -1.04786073e+03  1.53277800e+03]
 [ 8.79101442e+02  3.33191223e+03 -4.21100951e+03]
 [-2.20405626e+02  1.75076202e+02  4.53385662e+01]
 [ 5.38585322e+02 -2.94245115e+03  2.40387519e+03]
 [-1.20403718e+02 -1.68606417e+03  1.80646059e+03]
 [ 1.07560045e+02 -8.05850872e+02  6.98291888e+02]
 [ 8.92083288e+01  4.25331264e+03 -4.34251456e+03]
 [-3.60638433e+02  1.30437000e+03 -9.43730437e+02]
 [-4.60138839e+02  3.18930728e+03 -2.72914710e+03]
 [ 8.55308749e+01  2.35915735e+02 -3.21435865e+02]
 [-1.20922415e+03  2.84113445e+03 -1.63188815e+03]
 [ 7.95087533e+02 -5.94831060e+02 -2.00244543e+02]
 [ 1.20398468e+03  8.31866548e+02 -2.03584534e+03]
 [-2.69644850e+02  2.34039417e+03 -2.07074761e+03]
 [-4.66415498e+02 -2.81246309e+03  3.27888312e+03]
 [-2.75658245e+02  1.20693231e+03 -9.31264695e+02]
 [ 4.03373327e+02  1.07426226e+03 -1.47762215e+03]
 [-6.83289313e+02  5.44373514e+02  1.38915853e+02]
 [-5.88837917e+01 -1.04217564e+03  1.10106028e+03]
 [ 2.57430274e+02  2.33863010e+03 -2.59604567e+03]
 [ 3.38725623e+02 -1.51438912e+03  1.17567965e+03]
 [ 6.52138309e+01  2.18357364e+03 -2.24877835e+03]
 [-1.23840912e+01 -5.61638903e+03  5.62878018e+03]
 [-6.32086177e+02 -2.56240783e+03  3.19449086e+03]
 [-1.71250704e+02  8.33778216e+02 -6.62513136e+02]
 [-1.91689747e+02  2.60099594e+03 -2.40929277e+03]
 [-6.89742635e+02 -1.04970980e+03  1.73946222e+03]
 [-1.04350647e+03 -1.97241360e+03  3.01593183e+03]
 [ 5.71525512e+02 -1.46726960e+03  8.95743790e+02]
 [-4.92585438e+02  2.28141802e+03 -1.78881692e+03]
 [-1.77119076e+02 -4.13029313e+03  4.30740635e+03]
 [-7.04398478e+02  4.47013549e+02  2.57399072e+02]
 [ 5.01768097e+02  7.10324986e+02 -1.21209326e+03]
 [-2.15362844e+02 -2.09704550e+03  2.31241900e+03]
 [-9.12425431e+02 -1.56012756e+03  2.47256255e+03]
 [ 3.62729714e+02  1.09597605e+03 -1.45869014e+03]
 [ 1.08580961e+02  3.64902838e+02 -4.73473639e+02]
 [-4.84202515e+02 -2.87608366e+02  7.71826960e+02]
 [ 9.99177735e+01  4.48936060e+03 -4.58926634e+03]
 [-1.78966189e+03 -1.11283754e+03  2.90252220e+03]
 [ 4.06612983e+02 -4.71444864e+02  6.48438868e+01]
 [ 1.05875660e+03  6.74185845e+03 -7.80059888e+03]
 [-8.72734709e+02  1.33300145e+02  7.39443479e+02]
 [-2.10613496e+01 -1.70565511e+03  1.72672186e+03]
 [ 1.57808069e+03  3.57647189e+03 -5.15454158e+03]
 [-5.34629024e+02 -3.03643370e+03  3.57106718e+03]
 [-3.89307672e+02 -3.22137607e+03  3.61067962e+03]
 [ 5.93729993e+02 -4.57162844e+03  3.97788125e+03]
 [-1.11721409e+03  8.17118305e+02  3.00108111e+02]
 [-3.98966657e+02 -7.62097768e+02  1.16106743e+03]
 [ 1.78758727e+02 -2.33385191e+02  5.46439701e+01]
 [-8.17495306e+02  1.83719137e+03 -1.01968696e+03]
 [ 8.77026714e+02  4.04042762e+02 -1.28106689e+03]
 [ 1.33726994e+03  2.98725208e+03 -4.32450927e+03]
 [-9.54869902e+00 -8.65777957e+02  8.75333537e+02]
 [-9.69148326e+02 -4.23735547e+03  5.20650397e+03]
 [-2.42639277e+02 -1.37904565e+03  1.62169053e+03]
 [-1.86956098e+03 -5.28276049e+00  1.87485331e+03]
 [-3.85893684e+02  2.43747965e+03 -2.05156573e+03]
 [ 1.22900639e+03  9.88320140e+02 -2.21732749e+03]
 [ 3.55080259e+02  1.30036051e+03 -1.65543059e+03]
 [ 3.71082273e+02 -1.41174579e+03  1.04066432e+03]
 [-2.92059017e+02 -3.72520717e+02  6.64583490e+02]
 [ 2.82793146e+02 -6.76198586e+02  3.93401607e+02]
 [ 1.13434399e+02 -8.52387040e+02  7.38957300e+02]
 [-2.14521131e+02  3.28608102e+03 -3.07155904e+03]
 [-5.78487720e+02  6.15478454e+01  5.16961327e+02]
 [ 4.43866346e+02 -4.50762265e+03  4.06375870e+03]
 [-1.25810926e+03 -3.58312697e+03  4.84125196e+03]
 [ 5.61613042e+02  1.57909758e+03 -2.14069891e+03]
 [-6.28214451e+02  2.54867923e+03 -1.92046012e+03]
 [ 1.39489129e+03 -2.48592804e+03  1.09104312e+03]
