[[ 7.24022136e+01  3.00790938e+03 -3.08031121e+03]
 [ 3.20099381e+02  8.63044469e+03 -8.95054097e+03]
 [ 1.95927410e+02 -2.86747030e+03  2.67153872e+03]
 [-4.75175231e+02 -1.75607773e+03  2.23127595e+03]
 [ 2.39257572e+02  6.64270645e+02 -9.03510694e+02]
 [ 1.84309258e+02 -5.22525749e+03  5.04096441e+03]
 [ 2.55227526e+02 -6.75579831e+02  4.20362909e+02]
 [-2.43451209e+02  1.77229396e+03 -1.52883928e+03]
 [ 3.20351744e+02 -1.13654092e+04  1.10450705e+04]
 [ 5.31088198e+02 -4.26404906e+03  3.73297085e+03]
 [-2.86134486e+02  1.54732526e+03 -1.26117710e+03]
 [ 1.05239922e+03 -1.94934214e+03  8.96942961e+02]
 [-1.07177052e+02  4.11365577e+03 -4.00646671e+03]
 [-4.33704805e+02  1.87980501e+03 -1.44609564e+03]
 [ 1.81448205e+02  9.47996302e+03 -9.66140817e+03]
 [ 5.07738015e+01  2.20236544e+03 -2.25313126e+03]
 [ 3.97026464e+02 -5.16911365e+03  4.77210838e+03]
 [ 1.90768970e+02 -4.34759916e+03  4.15681917e+03]
 [-5.46055163e+02 -5.40756473e+02  1.08681093e+03]
 [ 1.24361041e+02 -8.23967527e+02  6.99617802e+02]
 [ 1.99383251e+02 -3.30215798e+03  3.10279382e+03]
 [-3.64227629e+02 -2.09970133e+02  5.74214023e+02]
 [ 3.98106056e+02 -1.68417334e+03  1.28606882e+03]
 [-3.67773750e+02 -1.12725961e+03  1.49504527e+03]
 [ 3.50392849e+02 -3.92208761e+03  3.57170150e+03]
 [ 3.29587461e+02 -2.71155400e+03  2.38197530e+03]
 [ 3.05056554e+01  1.14072518e+04 -1.14377499e+04]
 [-1.40074090e+03  1.18256126e+03  2.18188295e+02]
 [-6.27956552e+02  3.20607668e+03 -2.57811656e+03]
 [-3.88991743e+02  6.76814321e+02 -2.87817834e+02]
 [ 4.49557762e+01  1.17710594e+02 -1.62652270e+02]
 [ 1.20929016e+02  3.77447446e+03 -3.89541260e+03]
 [-2.16105075e+02  5.94872841e+02 -3.78754683e+02]
 [-4.76134789e+02 -1.06038197e+03  1.53654247e+03]
 [-1.34955576e+03  1.59641855e+02  1.18993269e+03]
 [-9.88665816e+02 -2.87820272e+03  3.86687449e+03]
 [-1.83678441e+01  1.81091633e+03 -1.79253141e+03]
 [-2.60358924e+02  3.67246324e+03 -3.41209317e+03]
 [-1.70028235e+02  5.37322024e+02 -3.67291468e+02]
 [ 2.15593152e+03 -1.15062517e+03 -1.00528304e+03]
 [-1.73278869e+02 -4.50185609e+02  6.23478136e+02]
 [-5.61509636e+02 -2.56847211e+03  3.12998811e+03]
 [ 1.28688281e+02 -2.13837681e+03  2.00970276e+03]
 [ 3.24873304e+02  4.65476624e+02 -7.90344280e+02]
 [ 8.62519227e+01  2.19392300e+03 -2.28016119e+03]
 [-4.36794360e+02 -6.46863689e+02  1.08365239e+03]
 [ 2.95854314e+02 -1.75647451e+03  1.46061645e+03]
 [-5.76631910e+02  1.69252338e+03 -1.11588149e+03]
 [ 6.44783213e+01 -2.41846913e+03  2.35399663e+03]
 [-4.83410653e+02 -2.70419040e+03  3.18760177e+03]
 [-5.41060681e+02  2.27277576e+02  3.13789449e+02]
 [-4.52627038e+02 -4.23094762e+02  8.75742273e+02]
 [-1.87783193e+02 -4.25046790e+03  4.43825180e+03]
 [-4.16577345e+02  1.11836533e+03 -7.01787764e+02]
 [-8.12808477e+01  1.19981065e+04 -1.19168195e+04]
 [-2.70237533e+02  4.59623178e+03 -4.32598130e+03]
 [ 3.00450367e+00  9.24593394e+02 -9.27590206e+02]
 [ 8.21820090e+02  4.44427203e+03 -5.26607823e+03]
 [ 1.34476385e+03  2.54723345e+03 -3.89198912e+03]
 [-3.11273324e+02 -2.63307921e+02  5.74594387e+02]
 [ 8.53910692e+02  5.13173548e+03 -5.98563659e+03]
 [-2.86085755e+02 -3.44143250e+02  6.30223833e+02]
 [ 2.00982356e+02 -1.35408101e+03  1.15310625e+03]
 [ 4.19694605e+02  6.44570434e+02 -1.06426275e+03]
 [-3.20595628e+02  2.85269620e+03 -2.53210465e+03]
 [ 4.56144919e+01 -1.81237227e+03  1.76676764e+03]
 [-8.69910131e+01 -7.45023669e+02  8.32026759e+02]
 [ 5.20695854e+02 -2.55475586e+03  2.03407725e+03]
 [-6.31856450e+02  2.35613066e+02  3.96252422e+02]
 [-2.14549891e+02  1.03631253e+03 -8.21753964e+02]
 [ 2.05191735e+02  6.77513227e+03 -6.98031999e+03]
 [-6.11702074e+02 -3.47244745e+03  4.08415210e+03]
 [ 8.21252866e+02 -1.97230293e+03  1.15105598e+03]
 [-9.07817883e+02  6.43271283e+03 -5.52488761e+03]
 [ 1.01762290e+02 -3.95939343e+03  3.85763935e+03]
 [-8.98965564e+01 -3.05403729e+03  3.14394801e+03]
 [ 2.03435893e+02 -2.08860988e+03  1.88517646e+03]
 [ 1.09615067e+03  3.54115031e+03 -4.63729172e+03]
 [ 3.60462046e+02 -5.60583307e+03  5.24537785e+03]
 [-4.08009832e+02  3.85211060e+03 -3.44410208e+03]
 [-1.19294519e+02  8.21405217e+02 -7.02095909e+02]
 [ 5.55510932e+02  8.40553346e+02 -1.39605026e+03]
 [ 1.02302197e+03  1.26079560e+03 -2.28382689e+03]
 [-8.75434805e+02  2.65850617e+03 -1.78306492e+03]
 [ 4.02068483e+02  4.34258444e+03 -4.74464314e+03]
 [ 5.13994586e+02 -3.07336794e+02 -2.06649030e+02]
 [-5.23779052e+02 -3.69013503e+03  4.21391804e+03]
 [ 4.53926110e+01 -1.17614781e+03  1.13076520e+03]
 [-3.09529101e+02  3.11902200e+03 -2.80948439e+03]
 [ 2.23485526e+02  4.36596682e+02 -6.60061512e+02]
 [-4.71199541e+02  6.60615008e+03 -6.13494050e+03]
 [-4.39973183e+02 -2.78243362e+03  3.22240917e+03]
 [-8.03524842e+02  1.93842215e+03 -1.13486389e+03]
 [ 3.82766925e+02 -6.12452882e+01 -3.21515341e+02]
 [ 1.31029968e+02  4.12397574e+03 -4.25500447e+03]
 [-2.40421442e+02  7.79554006e+03 -7.55511237e+03]
 [ 3.44055384e+02  4.96200771e+03 -5.30605974e+03]
 [-2.16583861e+02 -3.29619898e+03  3.51280917e+03]
 [ 2.86580185e+02 -2.70702440e+03  2.42045524e+03]
 [-4.71649225e+02  3.14827086e+03 -2.67662669e+03]
 [-4.04669892e+01 -2.31330222e+03  2.35378456e+03]
 [ 6.86799586e+01 -9.96897698e+02  9.28223160e+02]
 [-5.24205682e+01 -2.23225187e+03  2.28468339e+03]
 [ 7.35512738e+02 -3.71207744e+03  2.97657319e+03]
 [ 2.59667691e+02 -3.72954666e+02  1.13291383e+02]
 [ 9.38083347e+02  5.33437904e+02 -1.47152642e+03]
 [-3.48257730e+02 -1.06939205e+03  1.41765140e+03]
 [ 4.52264114e+02  1.54104308e+03 -1.99330366e+03]
 [ 2.62664488e+02 -4.18490417e+03  3.92225157e+03]
 [-5.36572678e+02 -4.68982653e+03  5.22641484e+03]
 [ 5.06317694e+02 -3.34793798e+03  2.84161952e+03]
 [ 4.96391745e+02  3.29522245e+02 -8.25909962e+02]
 [ 1.12273460e+02  6.05594208e+03 -6.16820649e+03]
 [-3.93247659e+02 -5.98324465e+03  6.37650266e+03]
 [-3.62393933e+02  2.10827305e+02  1.51573383e+02]
 [ 1.89065842e+02 -2.84442379e+03  2.65536126e+03]
 [-1.43079646e+01  3.91296381e+03 -3.89863672e+03]
 [-2.03285229e+02  3.35505314e+03 -3.15175019e+03]
 [-5.04949198e+02 -3.19379761e+02  8.24332546e+02]
 [ 5.37282721e+02  2.06845616e+03 -2.60573707e+03]
 [ 4.97819743e+02  3.62272749e+02 -8.60082782e+02]
 [-6.80293069e+02  8.00419348e+02 -1.20113855e+02]
 [ 3.55979238e+02 -2.28515296e+03  1.92916993e+03]
 [ 3.46052034e+02 -6.13385670e+03  5.78782036e+03]
 [-2.50614209e+02  1.40515971e+03 -1.15454430e+03]
 [ 8.09859491e+01 -2.22800968e+03  2.14702699e+03]
 [ 1.97039147e+02  2.11146712e+03 -2.30851187e+03]
 [-6.91947683e+02 -6.89369788e+02  1.38132549e+03]
 [ 2.68661157e+02  2.37643267e+03 -2.64508735e+03]
 [ 5.04394376e+02  3.08094630e+03 -3.58531508e+03]
 [-9.52635019e+02  9.81435308e+03 -8.86171614e+03]
 [ 5.89540498e+02 -4.40667112e+03  3.81714403e+03]
 [-1.98002447e+02 -1.04101948e+03  1.23902256e+03]
 [ 3.82366332e+02 -5.98322495e+02  2.15968400e+02]
 [-1.42634161e+02 -3.61326224e+03  3.75589267e+03]
 [-9.36164860e+02  2.26400036e+03 -1.32781507e+03]
 [-3.58543505e+02  4.22416525e+03 -3.86561403e+03]
 [-3.35018791e+02 -9.25249830e+02  1.26027415e+03]
 [ 1.98515757e+02 -1.65130718e+03  1.45280170e+03]
 [-1.00475854e+01 -1.99370224e+03  2.00375956e+03]
 [-4.14667421e+02  1.68115641e+03 -1.26648054e+03]
 [ 3.25143219e+02 -9.58173744e+03  9.25658783e+03]
 [ 9.37471433e+02  4.56052324e+03 -5.49798206e+03]
 [ 3.56878827e+01 -4.32152753e+03  4.28584670e+03]
 [-6.10214342e+02 -1.00256309e+03  1.61279272e+03]
 [ 2.31946382e+02  3.67943293e+03 -3.91137711e+03]
 [-5.31005832e+02  1.48800180e+03 -9.56977739e+02]
 [-1.30736186e+02  1.39686283e+03 -1.26611318e+03]
 [ 6.36042771e+02 -1.92686735e+03  1.29083393e+03]
