[[ 9.10644166e+02 -8.81394830e+06  8.81303766e+06]
 [-1.27103052e+04 -5.23130070e+07  5.23257173e+07]
 [-7.26864340e+03 -2.57079378e+07  2.57152065e+07]
 [-2.13163114e+03  1.05778100e+07 -1.05756784e+07]
 [-3.53455028e+03  7.19018646e+06 -7.18665190e+06]
 [-6.93203136e+03  4.59772146e+07 -4.59702826e+07]
 [-1.07695126e+04 -1.11896971e+07  1.12004666e+07]
 [ 3.52004944e+03  1.36498490e+07 -1.36533690e+07]
 [ 2.27204953e+03 -8.80667738e+07  8.80645018e+07]
 [ 1.66302694e+04 -1.61980068e+07  1.61813765e+07]
 [-5.54770402e+03  4.54753239e+07 -4.54697762e+07]
 [-9.31334202e+03 -1.62298096e+07  1.62391229e+07]
 [ 1.07084229e+03 -2.19243017e+06  2.19135933e+06]
 [ 1.43374150e+03 -5.12687103e+05  5.11253367e+05]
 [ 8.42868890e+03  1.06500292e+07 -1.06584579e+07]
 [-8.20686933e+03  6.43376299e+06 -6.42555612e+06]
 [ 7.64067565e+03  8.39987946e+06 -8.40752013e+06]
 [ 4.58586051e+01 -1.30563780e+07  1.30563321e+07]
 [ 2.23647670e+04  7.63136507e+07 -7.63360155e+07]
 [-2.17607860e+04 -1.26672952e+08  1.26694713e+08]
 [ 8.82804123e+03  9.07930279e+07 -9.08018559e+07]
 [ 3.93129165e+03 -2.77077820e+07  2.77038507e+07]
 [ 2.65744471e+03  2.97819678e+07 -2.97846253e+07]
 [ 2.75128149e+03  2.01020244e+07 -2.01047756e+07]
 [-4.10863273e+03  1.03729733e+07 -1.03688646e+07]
 [ 3.28845468e+03  1.05290045e+07 -1.05322930e+07]
 [-5.43000624e+02  1.47762797e+07 -1.47757367e+07]
 [ 3.86776750e+03  9.55998493e+07 -9.56037171e+07]
 [ 1.10112732e+04  5.39135780e+07 -5.39245892e+07]
 [ 2.29982475e+03 -9.39264524e+07  9.39241526e+07]
 [ 6.10596630e+03 -4.58056217e+07  4.57995158e+07]
 [-1.24030504e+04  9.31881042e+06 -9.30640737e+06]
 [ 2.35533973e+03  2.43442774e+06 -2.43678308e+06]
 [ 6.36481602e+03  2.84758891e+07 -2.84822539e+07]
 [-6.25172493e+03 -2.70134461e+07  2.70196978e+07]
 [ 7.66542568e+03  2.48233152e+07 -2.48309806e+07]
 [-5.46487138e+03 -2.27380473e+08  2.27385937e+08]
 [-5.00749313e+02 -3.14327011e+07  3.14332018e+07]
 [-5.85952529e+03 -6.06727572e+07  6.06786167e+07]
 [-2.16032471e+03 -2.30464102e+07  2.30485706e+07]
 [ 5.71761758e+03 -1.71236560e+07  1.71179384e+07]
 [-1.73786711e+04 -4.87087275e+07  4.87261062e+07]
 [-9.65511846e+03 -3.49577998e+07  3.49674550e+07]
 [-5.68588075e+04 -4.07338464e+07  4.07907052e+07]
 [ 6.46090246e+03  2.78647144e+07 -2.78711753e+07]
 [ 1.08610041e+04  4.17351481e+07 -4.17460091e+07]
 [-1.35554146e+04 -3.76241845e+07  3.76377399e+07]
 [ 4.46085253e+04  3.46097128e+07 -3.46543214e+07]
 [-1.38102247e+04 -1.17086262e+07  1.17224364e+07]
