[[ 1.51113295e+01 -1.63689140e+01  1.26688429e+00]
 [-1.50184720e+00 -1.27128512e+01  1.42191580e+01]
 [-2.72333571e+01  1.44062203e+02 -1.16821963e+02]
 [-2.17966257e+01  3.95840799e+01 -1.77775935e+01]
 [-1.74645036e+01  9.15120168e+01 -7.40421039e+01]
 [ 6.44580660e+00  4.68186016e+01 -5.32622494e+01]
 [ 2.32634533e+00  2.07935281e+02 -2.10253355e+02]
 [ 1.27704402e+01 -8.20606046e+01  6.92984226e+01]
 [-8.19042628e+00  8.55646559e+01 -7.73716021e+01]
 [-2.82748828e+01  9.21623759e+01 -6.38851145e+01]
 [-3.28295459e+00  2.90227201e+01 -2.57283438e+01]
 [-5.91421052e-01 -2.20611080e+01  2.26669729e+01]
 [ 3.08013343e+00  3.66388763e+01 -3.97115331e+01]
 [-3.09490007e+00 -1.47315695e+02  1.50410554e+02]
 [-9.22107201e+00  6.58941134e+01 -5.66600362e+01]
 [ 1.76464825e+01 -5.35592813e+01  3.59215578e+01]
 [ 2.35221467e+01  1.02589237e+01 -3.37683320e+01]
 [ 2.50255256e+01  1.65577982e+02 -1.90584227e+02]
 [-5.67943826e+00 -6.13465602e+01  6.70349572e+01]
 [ 4.65110249e-02 -1.95212835e+00  1.91694142e+00]
 [-4.12287439e+00 -3.10747773e+01  3.52076481e+01]
 [-3.24530155e+01  6.06607279e+01 -2.82050891e+01]
 [ 1.12099650e+01 -4.37077129e+01  3.25009754e+01]
 [-1.14658902e+01  9.23321281e+01 -8.08549554e+01]
 [ 8.57744982e+00  3.35700053e+01 -4.21382043e+01]
 [-8.01721158e+00 -7.53001679e+00  1.55486739e+01]
 [-1.02596338e+00  8.06776374e+01 -7.96449351e+01]
 [ 1.75316942e+01  4.83318462e+01 -6.58556008e+01]
 [-1.06358672e+01  5.27700435e-01  1.01100368e+01]
 [ 3.42123602e+00  1.48224105e+02 -1.51640328e+02]
 [-1.73073672e+00 -4.22925368e+01  4.40305411e+01]
 [ 6.03254520e+00  4.63718744e+01 -5.23924247e+01]
 [-1.54385849e+00  1.79511116e+01 -1.63988354e+01]
 [ 6.15587442e+00 -4.26484661e+01  3.64949260e+01]
 [-2.41689507e+01 -2.02784397e+02  2.26962908e+02]
 [ 5.62673652e+00  6.37538568e+01 -6.93688330e+01]
 [ 7.56710512e+00  7.21804191e+01 -7.97399791e+01]
 [-7.00620433e+00 -4.65278551e-01  7.48281832e+00]
 [ 9.68730422e-01  8.57881995e+01 -8.67505042e+01]
 [-4.45679978e+01  2.05085141e+02 -1.60511067e+02]
 [ 2.57765281e+01 -1.12639320e+02  8.68715939e+01]
 [-2.53558799e+01  1.13788314e+02 -8.84340058e+01]
 [-1.59893375e+01  8.29685810e+01 -6.69684142e+01]
 [ 6.85972485e+01 -1.31638927e+02  6.30451178e+01]
 [ 3.28692407e+01 -4.04024198e+02  3.71170103e+02]
