[[-3.15332890e+09  2.20343968e+11 -2.17190639e+11]
 [ 1.94905487e+09  6.52849753e+10 -6.72340301e+10]
 [ 1.98333786e+08  7.19688385e+10 -7.21671723e+10]
 [ 9.61193611e+09 -1.89993964e+11  1.80382028e+11]
 [ 9.98154946e+09 -4.11387443e+11  4.01405894e+11]
 [-6.35457541e+09  1.79318913e+11 -1.72964338e+11]
 [ 9.35050157e+08  3.31036446e+11 -3.31971497e+11]
 [ 3.26135765e+08 -5.65909839e+10  5.62648482e+10]
 [ 7.99751755e+09 -3.10858066e+11  3.02860548e+11]
 [-2.37820553e+09  9.53978518e+10 -9.30196463e+10]
 [ 2.88491306e+09 -1.67383996e+11  1.64499083e+11]
 [ 6.51350924e+09 -1.57147583e+11  1.50634074e+11]
 [ 4.34933686e+09 -2.35835249e+11  2.31485912e+11]
 [-2.32175659e+09 -4.72335258e+10  4.95552824e+10]
 [ 2.27366446e+09 -2.72771922e+11  2.70498258e+11]
 [ 2.16457422e+09 -9.36030298e+09  7.19572875e+09]
 [-7.74569982e+09 -1.25011154e+11  1.32756854e+11]
 [-1.12234821e+09  1.02970908e+10 -9.17474260e+09]
 [ 3.11469708e+09 -9.31060573e+10  8.99913602e+10]
 [-2.79538374e+09  1.99280550e+11 -1.96485166e+11]
 [ 7.33941128e+08 -9.57779033e+10  9.50439622e+10]
 [ 5.05181370e+09 -1.08919745e+11  1.03867931e+11]
 [ 4.26391245e+09 -1.31279391e+10  8.86402660e+09]
 [-1.01142176e+09 -2.56070671e+11  2.57082093e+11]
 [ 2.87060223e+09  1.06434782e+11 -1.09305384e+11]
 [-3.59965059e+09 -1.36121118e+11  1.39720769e+11]
 [ 3.86757048e+09 -2.22204394e+11  2.18336824e+11]
 [-8.06376407e+09  5.51956974e+11 -5.43893210e+11]
 [ 6.47889771e+09  3.07011421e+10 -3.71800398e+10]
 [ 5.39597923e+09  7.47137166e+10 -8.01096959e+10]
 [-1.40759358e+09 -9.23007354e+10  9.37083290e+10]
 [ 3.14017176e+09 -3.35276959e+11  3.32136787e+11]
 [-5.64456200e+09  1.42172956e+11 -1.36528394e+11]
 [-4.84042006e+09  3.24068849e+11 -3.19228429e+11]
 [ 7.94250644e+09 -6.73520936e+10  5.94095871e+10]
 [-5.48360203e+09  7.14964329e+10 -6.60128309e+10]
 [-1.53646418e+09 -1.57263405e+11  1.58799869e+11]
 [ 1.48820277e+09 -3.30567466e+10  3.15685439e+10]
 [-3.49532606e+09  9.87915739e+10 -9.52962479e+10]
 [ 4.61211676e+09 -3.00581506e+11  2.95969389e+11]
 [-3.54384826e+09  2.60711612e+11 -2.57167764e+11]
 [-3.71217556e+09  2.40343527e+11 -2.36631352e+11]
 [-6.50966668e+08 -3.92945914e+11  3.93596880e+11]
 [-1.68622650e+10 -2.40216797e+11  2.57079062e+11]
 [-1.09156113e+09  9.66758852e+10 -9.55843241e+10]
 [-4.50778481e+09  1.57711201e+11 -1.53203416e+11]
 [-3.07274530e+09  3.87073548e+11 -3.84000803e+11]
 [ 3.95237930e+09 -1.29926076e+11  1.25973697e+11]
 [ 6.90347946e+09 -1.40755557e+11  1.33852078e+11]
 [ 7.44895281e+09  1.02239340e+11 -1.09688293e+11]
 [-8.97922989e+07 -2.50368777e+10  2.51266700e+10]
 [ 2.83051184e+08  1.48739200e+11 -1.49022251e+11]
 [ 6.97416570e+08  3.56359246e+11 -3.57056662e+11]
 [ 6.20718357e+09  1.97836273e+11 -2.04043456e+11]
 [ 2.32487932e+09 -1.60374401e+09 -7.21135314e+08]
 [ 1.42246676e+10 -1.97749060e+11  1.83524392e+11]
 [-2.46513189e+09  1.64553953e+11 -1.62088821e+11]
 [ 1.42390551e+09  5.84585374e+10 -5.98824429e+10]
 [ 1.42789052e+09 -4.00820139e+11  3.99392249e+11]
 [-7.55433465e+09  2.80154782e+11 -2.72600447e+11]
 [-9.89252122e+09  1.81766224e+11 -1.71873703e+11]
 [ 1.67076293e+09  7.40239691e+10 -7.56947320e+10]
 [-4.70117380e+08  1.30615449e+10 -1.25914276e+10]
 [-2.23055016e+09  2.23770449e+11 -2.21539899e+11]
 [-4.27236264e+09  3.93991530e+11 -3.89719168e+11]
 [ 3.75046801e+09 -1.15982210e+11  1.12231742e+11]
 [ 5.70682864e+09  6.29945620e+10 -6.87013906e+10]
 [-5.74772005e+09  4.15713184e+11 -4.09965464e+11]
 [ 1.31604915e+09 -1.67050388e+11  1.65734339e+11]
 [ 4.88121183e+09 -2.18145157e+11  2.13263945e+11]
 [-1.84794204e+10  1.25145539e+11 -1.06666119e+11]
 [ 1.96784871e+09  1.20364684e+11 -1.22332533e+11]
 [ 6.10021789e+08  1.46883785e+11 -1.47493807e+11]
 [-1.35373499e+09  4.21709928e+10 -4.08172578e+10]
 [-2.02645238e+09 -1.21829371e+11  1.23855824e+11]
 [-9.48663256e+09  4.73458542e+10 -3.78592216e+10]
 [ 8.34475452e+09  3.30501882e+11 -3.38846636e+11]
 [ 5.82090656e+09 -1.19612106e+11  1.13791199e+11]
 [ 2.20191803e+09 -5.92532746e+10  5.70513566e+10]
