[[ 1.23502542e+06  1.35651383e+07 -1.48001638e+07]
 [ 2.24716137e+06 -1.44381461e+06 -8.03346750e+05]
 [ 1.56056230e+06  7.53621352e+06 -9.09677581e+06]
 [ 3.03845606e+06  2.50506523e+07 -2.80891084e+07]
 [-2.23361310e+06 -1.60322463e+07  1.82658594e+07]
 [ 2.35410715e+06  8.04132192e+05 -3.15823935e+06]
 [-1.99144970e+06 -4.50782691e+06  6.49927662e+06]
 [-4.02448033e+06 -2.01273583e+07  2.41518387e+07]
 [ 5.00004798e+05 -9.21438230e+06  8.71437752e+06]
 [-4.46964524e+05  4.54989386e+06 -4.10292934e+06]
 [-3.30704853e+06  4.11997115e+06 -8.12922607e+05]
 [ 1.15605349e+06 -5.48613191e+06  4.33007843e+06]
 [-2.10418999e+06 -8.40513702e+05  2.94470370e+06]
 [ 1.48511816e+06 -5.42881356e+06  3.94369542e+06]
 [ 1.54152383e+06  8.12354145e+06 -9.66506526e+06]
 [ 5.82317810e+06  3.21782040e+07 -3.80013821e+07]
 [-9.48825059e+05 -5.90076444e+06  6.84958950e+06]
 [ 3.18713909e+05 -3.11930184e+06  2.80058794e+06]
 [ 2.70345572e+06 -7.60460548e+06  4.90114977e+06]
 [ 2.53741353e+06  2.02196007e+07 -2.27570142e+07]
 [ 4.80276033e+05  7.59872824e+05 -1.24014884e+06]
 [ 5.47467101e+05 -2.63921913e+06  2.09175204e+06]
 [-3.72220492e+05  3.52545387e+05  1.96751160e+04]
 [-9.60620979e+05 -1.15643116e+07  1.25249325e+07]
 [-5.53681133e+06 -2.30601578e+07  2.85969691e+07]
 [ 2.48642775e+06  4.96467520e+06 -7.45110294e+06]
 [ 1.85689255e+06  7.84592863e+06 -9.70282117e+06]
 [-4.23314017e+05 -7.89631058e+06  8.31962462e+06]
 [-1.51720743e+06  9.34914190e+04  1.42371602e+06]
 [ 8.81366227e+05  1.08226710e+07 -1.17040372e+07]
 [-1.29724514e+06  9.02263752e+06 -7.72539237e+06]
 [-1.37110987e+05  1.59971644e+07 -1.58600534e+07]
 [-4.29017310e+05 -4.88501138e+06  5.31402870e+06]
 [ 1.41596877e+06 -1.22094080e+07  1.07934392e+07]
 [ 2.72090728e+04  1.32869931e+07 -1.33142021e+07]
 [-3.49177476e+06 -2.46609032e+06  5.95786509e+06]
 [-2.97092960e+05 -1.74170061e+07  1.77140991e+07]
 [-2.02953746e+05  9.51645869e+06 -9.31350494e+06]
 [-1.17175478e+06 -2.89589163e+06  4.06764640e+06]
 [ 2.33409572e+06  2.18962710e+06 -4.52372281e+06]
 [ 4.59365367e+06  2.39429772e+07 -2.85366308e+07]
 [-2.44790656e+05  7.20876538e+06 -6.96397471e+06]
 [-2.73773763e+06 -2.58712653e+05  2.99645029e+06]
 [-9.03014635e+05  2.17786119e+07 -2.08755973e+07]
 [-1.06998573e+05  3.84187370e+06 -3.73487512e+06]
 [ 2.83522717e+06 -1.06380223e+07  7.80279510e+06]
 [-1.48219932e+06 -1.89482063e+07  2.04304056e+07]
 [ 2.45989023e+06 -4.45320823e+05 -2.01456939e+06]
 [ 8.66775607e+05  8.14631118e+05 -1.68140672e+06]
 [-2.74825155e+05  5.06329113e+06 -4.78846597e+06]
 [-3.49477327e+05  2.01567735e+07 -1.98072962e+07]
 [ 1.19117189e+06 -8.47676377e+05 -3.43495507e+05]
 [ 1.73080234e+06  3.11704039e+06 -4.84784272e+06]
 [-2.00327532e+06 -3.01105753e+06  5.01433286e+06]
 [ 2.02995265e+06 -2.30639173e+07  2.10339646e+07]
