[[-2.59802968e+04  7.50394984e+04 -4.90591902e+04]
 [ 2.50670902e+04 -6.14411013e+04  3.63740131e+04]
 [-3.72482419e+04  1.70681221e+05 -1.33432974e+05]
 [ 1.71934884e+04 -8.54625378e+04  6.82690512e+04]
 [-1.96997962e+04  9.93776476e+04 -7.96778459e+04]
 [ 9.42862834e+03 -2.44443795e+04  1.50157607e+04]
 [-4.20143787e+04  2.66207259e+05 -2.24192870e+05]
 [ 2.45225789e+04 -3.01469756e+04  5.62440188e+03]
 [ 2.04619649e+04 -1.87786350e+05  1.67324397e+05]
 [ 9.85530613e+03  4.13077544e+04 -5.11630590e+04]
 [ 1.83102605e+04 -5.81996205e+04  3.98893710e+04]
 [-4.77973960e+04  6.36021685e+04 -1.58047619e+04]
 [-4.27335882e+04  1.88411499e+05 -1.45677901e+05]
 [ 4.24422208e+04  1.42528653e+05 -1.84970874e+05]
 [ 2.08536855e+04 -6.41117574e+04  4.32580840e+04]
 [ 5.50306299e+03 -5.47177550e+04  4.92147000e+04]
 [-3.40516335e+04  3.24478181e+05 -2.90426543e+05]
 [-2.73708446e+04  3.38256320e+04 -6.45477246e+03]
 [ 3.23758733e+04 -8.00660944e+04  4.76902323e+04]
 [-2.76620507e+04  7.44149751e+04 -4.67529159e+04]
 [-1.14106619e+04 -2.89337761e+04  4.03444480e+04]
 [ 1.33569893e+04 -6.31078747e+04  4.97508923e+04]
 [-5.98492285e+03  8.55215622e+04 -7.95366298e+04]
 [ 4.10957175e+04 -5.83920630e+04  1.72963544e+04]
 [-3.88877842e+04  6.17385663e+04 -2.28507754e+04]
 [ 4.85350670e+04 -2.12048325e+05  1.63513268e+05]
 [-1.59830180e+04 -1.08053392e+04  2.67883658e+04]
 [-2.04465326e+04 -4.92434467e+04  6.96899878e+04]
 [-3.18888271e+03  6.19860858e+04 -5.87971931e+04]
 [-1.81853310e+04  5.03502453e+04 -3.21649056e+04]
 [ 9.13207245e+03 -1.13571384e+05  1.04439315e+05]
 [ 4.47821383e+04 -1.43669499e+05  9.88873590e+04]
 [-2.37903374e+04  8.45629439e+04 -6.07725991e+04]
 [-6.71455042e+03 -1.04541907e+05  1.11256465e+05]
 [ 3.32097998e+04 -1.33812623e+05  1.00602826e+05]
 [-3.20690497e+04  1.03858859e+05 -7.17897978e+04]
 [-1.64280139e+04  1.17674532e+05 -1.01246511e+05]
 [ 5.96074531e+04 -2.09355100e+05  1.49747655e+05]
 [ 2.09858671e+04 -1.38641607e+05  1.17655750e+05]
 [ 3.88938983e+04 -1.17175100e+05  7.82812048e+04]
 [ 2.60393135e+03 -9.78376013e+04  9.52336850e+04]
 [-4.10352821e+04  1.73617570e+05 -1.32582281e+05]
 [ 1.24250290e+04  7.67457525e+04 -8.91707750e+04]
 [ 9.65102253e+02 -2.21651278e+04  2.12000334e+04]
 [-1.31501134e+03  4.15345142e+04 -4.02194950e+04]
 [ 2.08346910e+04 -7.31121387e+04  5.22774544e+04]
 [ 6.95345509e+02 -1.67340450e+05  1.66645113e+05]
 [-1.31110348e+05  4.31409230e+05 -3.00298869e+05]
 [-7.13631863e+03 -6.84962098e+04  7.56325389e+04]
 [-5.66532012e+04  2.36843909e+05 -1.80190699e+05]
 [-1.27214351e+04 -3.18754000e+04  4.45968474e+04]
 [ 2.02398525e+04 -1.00042788e+05  7.98029424e+04]
 [-1.72298224e+04  6.32734144e+04 -4.60435815e+04]
 [ 1.03736812e+04 -6.49765946e+03 -3.87601462e+03]
 [ 7.63031098e+03  9.93759996e+04 -1.07006303e+05]
 [ 1.17409252e+04 -6.71244390e+04  5.53835250e+04]
 [-1.01616082e+04  2.00064646e+04 -9.84484895e+03]
 [ 6.28343327e+04 -2.18672156e+05  1.55837831e+05]
 [-4.65242023e+04  1.52617104e+05 -1.06092890e+05]
