[[ 3.02006235e+02 -3.20089554e+02  1.80867358e+01]
 [ 3.08859283e+02  2.40126144e+02 -5.48985094e+02]
 [ 5.40176719e+01  1.69353234e+03 -1.74753645e+03]
 [ 2.23783913e+02 -1.92607930e+03  1.70229171e+03]
 [-3.99859694e+01  2.72567786e+02 -2.32568755e+02]
 [ 3.65052949e+01 -1.78558021e+03  1.74908754e+03]
 [ 1.53277728e+02 -6.79275083e+02  5.26003230e+02]
 [ 3.11612406e+01 -7.68831188e+02  7.37683156e+02]
 [ 3.12866572e+02 -7.99498402e+02  4.86646386e+02]
 [ 1.77375766e+02 -1.21642330e+03  1.03905071e+03]
 [ 1.12240132e+02  3.18389686e+02 -4.30629009e+02]
 [ 3.89154337e+02 -2.51802456e+03  2.12888115e+03]
 [ 2.49178164e+02 -8.37839737e+02  5.88669754e+02]
 [-1.29117887e+02 -1.54990761e+02  2.84121693e+02]
 [ 1.28059710e+02 -3.77479983e+02  2.49440602e+02]
 [ 5.91057809e+02 -6.30564743e+02  3.95292347e+01]
 [-1.31595549e+02 -1.98556951e+03  2.11716640e+03]
 [-6.05743945e+02 -4.12495512e+02  1.01823016e+03]
 [-4.74097299e+02 -1.34593336e+03  1.82002758e+03]
 [ 1.91480685e+02 -9.32978316e+02  7.41507675e+02]
 [-6.12194454e+01  1.08152506e+02 -4.69378556e+01]
 [-7.85709848e+01  1.77893186e+02 -9.93140345e+01]
 [ 1.65603226e+02 -8.19145397e+02  6.53550908e+02]
 [-4.73981087e+02  1.25247796e+03 -7.78488401e+02]
 [ 8.86901361e+01 -2.51653986e+02  1.62975608e+02]
 [ 1.66040091e+02  6.84432024e+02 -8.50460472e+02]
 [-3.59655563e+02  2.38093275e+03 -2.02126525e+03]
 [-4.70212176e+01 -4.61807758e+02  5.08835175e+02]
 [ 7.27959279e+01 -1.12373290e+03  1.05093527e+03]
 [-1.15143948e+02 -2.61612274e+03  2.73128022e+03]
 [-5.23671666e+01  1.06001438e+02 -5.36193427e+01]
 [ 4.54227104e+02 -2.58033858e+01 -4.28413198e+02]
 [ 1.34652920e+02  3.33352212e+02 -4.68003936e+02]
 [-3.39973492e+02  1.32051041e+03 -9.80535121e+02]
 [-6.82872138e+01  9.86624001e+02 -9.18331511e+02]
 [-2.04108051e+02  2.22401128e+01  1.81878845e+02]
 [ 1.74107999e+01 -1.83415967e+03  1.81675661e+03]
 [ 3.20577520e+02 -7.89381338e+02  4.68803869e+02]
 [-4.96499249e+02  2.91529210e+03 -2.41878085e+03]
 [-7.64271613e+01 -6.08064006e+02  6.84509029e+02]
