[[-1.31541351e+02  2.10727917e+02 -7.91776363e+01]
 [-1.99682702e+02 -3.93071436e+02  5.92761650e+02]
 [-8.42116089e+02 -8.75523270e+02  1.71763856e+03]
 [ 5.82770441e+02 -1.81817283e+03  1.23540837e+03]
 [ 5.21305801e+01 -8.74255427e+02  8.22123524e+02]
 [ 2.18628922e+02  4.64861700e+00 -2.23272830e+02]
 [ 1.49589656e+01  1.65752998e+03 -1.67248213e+03]
 [-1.57882139e+02  7.70713723e+02 -6.12826092e+02]
 [-1.79507971e+02  6.98279527e+02 -5.18763392e+02]
 [-4.85198529e+01  3.41257500e+02 -2.92739486e+02]
 [-2.42720461e+02 -8.97244026e+02  1.13996760e+03]
 [-3.63620895e+02  1.55918236e+03 -1.19555982e+03]
 [-8.92877119e+01  1.50594015e+03 -1.41664576e+03]
 [ 2.33960342e+02  7.80622982e+02 -1.01457644e+03]
 [ 1.28127702e+02  8.03038634e+02 -9.31161897e+02]
 [-3.57300669e+02 -1.09828438e+02  4.67133753e+02]
 [-6.06228935e+01  8.85548252e+02 -8.24923867e+02]
 [-2.71281261e+01  8.54197082e+02 -8.27063256e+02]
 [-2.83579846e+02  3.16666764e+03 -2.88308946e+03]
 [-9.32649702e+01 -2.63952006e+02  3.57223905e+02]
 [-3.29294608e+02 -8.85123628e+02  1.21442483e+03]
 [ 5.54058387e+02  1.15284347e+03 -1.70689792e+03]
 [-4.02433647e+01 -3.63026634e+02  4.03272196e+02]
 [ 3.45891585e+02 -7.67306858e+02  4.21420350e+02]
 [ 3.46491163e+02 -1.41086916e+02 -2.05397895e+02]
 [ 1.03570741e+02 -1.05787018e+01 -9.29854157e+01]
 [-6.01396157e+02 -6.82419569e+02  1.28382142e+03]
 [-5.80018616e+01  2.08852958e+03 -2.03052300e+03]
 [ 2.40935957e+02  1.81318362e+02 -4.22248456e+02]
 [-1.08807112e+02 -2.18206905e+03  2.29087810e+03]
 [ 1.88540752e+02 -3.73989055e+02  1.85456465e+02]
