[[-3.25045802e+04  3.17964713e+07 -3.17639667e+07]
 [ 6.47561234e+04  1.05628674e+09 -1.05635150e+09]
 [-4.00675413e+05  1.92715658e+09 -1.92675590e+09]
 [ 3.36201181e+04 -3.14909197e+08  3.14875577e+08]
 [-5.76052606e+04  5.72495682e+08 -5.72438077e+08]
 [ 4.15549059e+05 -7.62038642e+08  7.61623093e+08]
 [-1.79804240e+05  6.33576946e+08 -6.33397141e+08]
 [ 9.10821644e+04 -5.06580532e+08  5.06489449e+08]
 [-5.54530581e+03  1.06294907e+07 -1.06239453e+07]
 [ 6.93317739e+04 -4.33600800e+08  4.33531468e+08]
 [-7.90771283e+04  7.42928908e+08 -7.42849831e+08]
 [ 7.10453172e+03  4.51926004e+08 -4.51933109e+08]
 [ 1.25173348e+05  6.21643903e+08 -6.21769076e+08]
 [ 3.84225126e+04  1.84075103e+09 -1.84078945e+09]
 [ 1.76822891e+05  8.04491264e+08 -8.04668087e+08]
 [ 6.59626909e+04  5.30320902e+08 -5.30386864e+08]
 [-4.39108462e+04 -9.53636930e+08  9.53680841e+08]
 [ 3.24200176e+04 -3.45712813e+08  3.45680393e+08]
 [ 1.13868869e+04  8.45580336e+08 -8.45591723e+08]
 [ 4.75768568e+04 -3.98088383e+08  3.98040806e+08]
 [ 4.45884993e+04 -8.75535853e+08  8.75491265e+08]
 [-1.11777228e+05  1.40795237e+08 -1.40683460e+08]
 [-4.89260172e+04  1.21078177e+09 -1.21073284e+09]
 [-6.95643017e+04 -1.58690454e+09  1.58697410e+09]
 [ 5.81822721e+04 -8.31829723e+08  8.31771541e+08]
 [-5.63035923e+03 -9.20399638e+07  9.20455942e+07]
 [ 9.00261719e+04  1.44846485e+08 -1.44936511e+08]
 [-4.08552808e+04 -1.79562259e+08  1.79603114e+08]
 [ 1.77301692e+04 -2.54707892e+08  2.54690161e+08]
 [-1.30199619e+04 -4.14726045e+08  4.14739065e+08]
 [ 1.33500150e+05  1.04171101e+09 -1.04184451e+09]
 [-1.09580121e+05 -1.56564504e+09  1.56575462e+09]
 [ 7.27878295e+04 -1.66637033e+08  1.66564245e+08]
 [ 1.31589926e+04  2.32368041e+08 -2.32381200e+08]
 [-1.22801135e+05  5.19172569e+08 -5.19049768e+08]
 [ 1.27869247e+05 -2.74720646e+09  2.74707859e+09]
 [ 1.62895699e+05 -1.88138097e+09  1.88121807e+09]
 [-1.71538055e+05  1.36266614e+09 -1.36249460e+09]
 [ 1.99995941e+03  6.43410944e+07 -6.43430944e+07]
 [-2.47659662e+04 -5.92882837e+08  5.92907603e+08]
 [ 4.04682732e+04  1.45955282e+08 -1.45995750e+08]
 [-5.13059969e+04  1.63806542e+08 -1.63755236e+08]
 [-1.11636689e+05 -3.43377041e+08  3.43488677e+08]
 [ 5.35118077e+04 -2.85724519e+07  2.85189401e+07]
 [ 9.61750650e+04 -6.55604583e+08  6.55508408e+08]
 [-1.69478690e+05  3.53005796e+08 -3.52836318e+08]
 [-2.03226094e+04  2.38869351e+08 -2.38849028e+08]
 [-1.28589412e+05  9.68443267e+08 -9.68314677e+08]
 [-8.89258993e+04  9.97040828e+08 -9.96951902e+08]
 [-1.86883503e+05  2.67081854e+09 -2.67063166e+09]
 [-4.39836926e+04 -4.02077447e+08  4.02121431e+08]
 [ 4.48891088e+04  3.10351300e+08 -3.10396189e+08]
 [-5.88989567e+04  1.03891273e+09 -1.03885383e+09]
 [ 4.62393280e+04 -6.21400143e+07  6.20937750e+07]
