[[ 3.15096340e+01  2.79211780e+02 -3.10708684e+02]
 [ 8.19472612e+00 -8.06855948e+02  7.98670140e+02]
 [-2.01376414e+02  1.07248308e+03 -8.71097177e+02]
 [ 4.77592330e+01  2.02288796e+03 -2.07064802e+03]
 [-4.05800969e+01  6.72506311e+02 -6.31925594e+02]
 [-1.02760995e+02  3.64893626e+02 -2.62117712e+02]
 [ 1.22664151e+02  5.10148903e+02 -6.32803635e+02]
 [ 5.83331735e+02 -8.27394910e+02  2.44067444e+02]
 [ 3.79209636e+02 -8.90512925e+02  5.11306828e+02]
 [ 2.41187234e+02  9.46990319e+02 -1.18817313e+03]
 [-2.64192066e+02 -1.72135346e+03  1.98555467e+03]
 [-1.43779035e+02 -8.05327634e+01  2.24322907e+02]
 [ 1.20131730e+02 -2.92238594e+03  2.80224986e+03]
 [ 4.87225737e+02 -6.32111372e+02  1.44893024e+02]
 [-1.87909556e+02  1.22563608e+03 -1.03770923e+03]
 [-5.16669164e+00  6.24132932e+02 -6.18952654e+02]
 [ 2.12877466e+02 -9.14178598e+02  7.01313652e+02]
 [-1.08289674e+02  1.35262944e+02 -2.69589512e+01]
 [ 2.95138080e+01  1.04997467e+03 -1.07948148e+03]
 [ 2.98451599e+01 -7.32907018e+01  4.34570972e+01]
 [ 1.08462154e+02 -1.95856957e+03  1.85011825e+03]
 [ 2.66550226e+02 -1.74097152e+03  1.47442253e+03]
 [ 1.28894354e+02 -1.52103001e+03  1.39213108e+03]
 [-1.25772841e+02 -7.28647118e+02  8.54428281e+02]
 [-7.60098434e+01  7.38936023e+02 -6.62914794e+02]
 [-2.81977579e+01  5.11850994e+02 -4.83643959e+02]
 [ 1.15116348e+02  4.08964711e+02 -5.24073273e+02]
 [-2.43948320e+02 -6.16510018e+02  8.60480341e+02]
 [-1.68736799e+02  2.66698656e+03 -2.49823631e+03]
 [-1.97833567e+02  2.95561837e+03 -2.75776955e+03]
 [ 3.25114728e+02 -2.30851220e+03  1.98340732e+03]
 [ 1.56234119e+02  2.25746767e+02 -3.81980110e+02]
 [ 4.24455294e+00  6.46392974e+01 -6.88778568e+01]
 [ 1.04069817e+02  4.07427574e+02 -5.11485437e+02]
 [-1.31888984e+02  9.31999287e+02 -8.00100973e+02]
 [ 6.58921484e+01  2.09107426e+03 -2.15695681e+03]
 [ 1.10670705e+02  2.02107598e+03 -2.13174885e+03]
 [ 2.50866379e+01 -3.26458961e+02  3.01376588e+02]
 [-1.71145293e+01 -8.89585684e+02  9.06709783e+02]
 [ 4.06234145e+01  2.08392655e+03 -2.12454726e+03]
 [-3.73181505e+02  1.43835030e+03 -1.06516451e+03]
 [ 1.40710638e+02  9.05563217e+01 -2.31263583e+02]
 [-1.17808126e+02  1.25018142e+02 -7.18833508e+00]
 [ 2.12388963e+02 -5.14128477e+02  3.01738271e+02]
 [-1.64800172e+01  2.94437442e+02 -2.77944668e+02]
 [-1.44224251e+02  4.54062953e+01  9.88239756e+01]
 [-8.55095351e+01 -4.71206437e+02  5.56715893e+02]
 [-4.51649765e+01  1.74083562e+03 -1.69567258e+03]
 [-3.05678437e+00  7.30256962e+02 -7.27194948e+02]
 [ 7.90286988e+01 -1.18913162e+03  1.11011272e+03]
 [ 7.83935308e+01 -2.22682441e+03  2.14842602e+03]
 [-1.50742886e+02 -3.31162231e+02  4.81923821e+02]
 [ 3.36149598e+01  4.65824049e+02 -4.99432785e+02]
 [ 2.29453176e+02 -1.19553738e+03  9.66094323e+02]
 [-8.98458710e+01  1.77827871e+02 -8.79722077e+01]
 [-4.50595772e+01 -6.37053981e+02  6.82119378e+02]
 [ 2.13767916e+01  9.79602993e+02 -1.00096929e+03]
 [-1.66826496e+02  8.93362018e+02 -7.26526420e+02]
 [-1.15262345e+02 -1.10583414e+03  1.22109777e+03]
 [-2.77452307e+02  2.47892875e+02  2.95728228e+01]
 [-3.85500808e+02  1.46919416e+02  2.38589167e+02]
 [ 2.49487469e+02 -4.32267629e+02  1.82781803e+02]
 [-7.27059811e+01  2.99690087e+02 -2.26974753e+02]
 [ 1.63854315e+02 -1.32780941e+02 -3.10737761e+01]
 [-1.81077473e+02 -1.95426135e+03  2.13534470e+03]
 [-2.43988836e+02  1.30939732e+02  1.13060196e+02]
 [-1.11871033e+02  4.76851443e+02 -3.64965298e+02]
 [ 2.45159958e+01 -4.22173142e+02  3.97660887e+02]
 [-2.93966297e+01  3.97971427e+02 -3.68565375e+02]
 [-4.46242945e+02 -9.25181954e+02  1.37142567e+03]
 [-9.67093057e+01 -4.46483560e+02  5.43204805e+02]
 [ 8.14459102e+01 -1.69227800e+02  8.77713238e+01]
 [ 6.15637874e+01 -1.57783626e+02  9.62239132e+01]
 [-2.84140128e+01 -1.21748222e+03  1.24589613e+03]
 [ 8.05877645e+01 -4.21031164e+01 -3.84770901e+01]
 [-5.23065254e+01  8.30490599e+02 -7.78166607e+02]
 [ 1.86523149e+02  4.48979060e+02 -6.35492592e+02]
 [-4.78574175e+02 -1.25676376e+03  1.73534679e+03]
 [ 1.42614081e+02 -9.38235267e+02  7.95616646e+02]
 [-2.48960656e-01 -8.81758557e+02  8.82025249e+02]
 [ 1.01893843e+01 -7.47652300e+02  7.37478544e+02]
 [-9.21725842e+01  5.17281447e+02 -4.25099048e+02]
 [ 1.17316430e+02 -1.41748501e+03  1.30017446e+03]
 [-2.42861536e+02 -3.68975205e+02  6.11849957e+02]
 [ 3.53716504e+01  1.09092242e+03 -1.12628473e+03]
 [ 1.25447367e+02 -3.53418311e+01 -9.01002254e+01]
 [-1.44837949e+02 -3.18323818e+01  1.76677288e+02]
 [ 9.09379078e+01 -1.21560165e+02  3.06282719e+01]
 [-1.55862700e+01  2.24643564e+02 -2.09052616e+02]
 [-6.46721011e+01 -1.78024417e+03  1.84492348e+03]
 [-6.66400390e+00 -9.05999936e+02  9.12670751e+02]
 [-2.36491882e+01  1.79872947e+03 -1.77507067e+03]
 [-4.07126168e+01 -2.96549607e+02  3.37272678e+02]
 [-9.75913728e+01  1.59584285e+03 -1.49824445e+03]
 [-6.93125805e+01  4.46186079e+02 -3.76863340e+02]
 [-8.66404651e+01 -1.79323542e+03  1.87987431e+03]
 [-1.94591935e+02  1.62026533e+03 -1.42565210e+03]
 [-4.38255667e+01 -1.68344258e+02  2.12180932e+02]
 [-2.11562387e+02 -7.34785065e+02  9.46358769e+02]
 [ 1.67319744e+02 -6.32455724e+02  4.65148381e+02]
 [ 2.72840377e+02 -2.26571835e+03  1.99287778e+03]
 [ 2.34823360e+02 -1.23562173e+03  1.00080836e+03]
 [-4.93640196e+02  7.11117800e+02 -2.17470012e+02]
 [ 1.15881838e+02  1.20540213e+02 -2.36413559e+02]
 [ 1.87219456e+02  2.92463787e+01 -2.16466622e+02]
 [ 6.88949887e+01  1.70655667e+03 -1.77544262e+03]
 [-1.96882538e+02  1.79450830e+02  1.74341191e+01]
 [ 1.07042046e+02  1.47011473e+02 -2.54048702e+02]
 [ 1.05118402e+02 -7.45221029e+02  6.40101752e+02]
 [-1.03282065e+02  8.45997153e+02 -7.42701313e+02]
 [-8.35717382e+01 -9.77816629e+02  1.06139549e+03]
 [ 1.82411006e+01  1.36277381e+02 -1.54510955e+02]
 [ 1.06771746e+02 -3.47685098e+02  2.40926462e+02]
 [ 9.81420560e+01 -1.01205324e+03  9.13918330e+02]
 [-6.89270971e+01 -2.25376550e+02  2.94323833e+02]
 [-1.36626973e+02 -2.50951155e+02  3.87593849e+02]
 [-8.96775957e+01 -1.83843878e+03  1.92811285e+03]
 [-2.81344192e+02  3.10751737e+03 -2.82617006e+03]
 [ 2.30486720e+02 -5.96224102e+02  3.65743519e+02]
 [ 3.02962836e+02 -7.63742381e+02  4.60785491e+02]
 [ 8.29645115e+01 -4.07032187e+02  3.24081706e+02]
 [-2.64078850e+02  8.77717596e+02 -6.13630582e+02]
 [-2.34027250e+02  1.74858248e+03 -1.51455453e+03]
 [ 1.62095765e+01  1.05223877e+03 -1.06843430e+03]
 [-2.15264109e+02  2.18397602e+03 -1.96870523e+03]
 [-1.93365917e+02 -1.59139644e+03  1.78476301e+03]
 [ 1.14961744e+02  1.13234870e+03 -1.24729941e+03]
 [-6.51523803e+01  1.51032594e+03 -1.44516401e+03]
 [ 8.01673095e+00 -3.42577995e+02  3.34564049e+02]
 [ 1.44919841e+02 -5.31309169e+01 -9.17852633e+01]
 [-7.17047134e+01  3.68132884e+02 -2.96416782e+02]
 [-1.29192789e+02  3.24848594e+02 -1.95642584e+02]
 [ 4.83176872e+01 -1.03037301e+03  9.82067884e+02]
 [-1.56187002e+01 -4.23888702e+02  4.39512987e+02]
 [ 1.87885080e+00  5.00507558e+02 -5.02379848e+02]
 [-6.14333541e+01 -3.97314706e+02  4.58766742e+02]
 [-1.30647418e+01 -8.96342742e+02  9.09422636e+02]
 [-1.64813073e+02  2.11198796e+03 -1.94716834e+03]
 [ 7.14969490e+01 -1.20040277e+02  4.85543367e+01]
 [-1.11764312e+00 -2.26427924e+02  2.27551451e+02]
 [ 4.24050083e+01 -1.71574172e+02  1.29181803e+02]
 [-4.47908362e+01 -4.31170601e+01  8.79232902e+01]
 [-1.07916818e+02  1.55398804e+03 -1.44605960e+03]
 [-1.01285437e+02 -5.62532827e+02  6.63829297e+02]
 [ 1.82429833e+02 -1.25028075e+02 -5.73906471e+01]
 [-2.50685986e+01 -3.37327914e+02  3.62403098e+02]
 [ 8.17385428e+00 -1.81170273e+03  1.80355051e+03]
 [ 3.90117251e+01  7.18298486e+02 -7.57301150e+02]
 [ 8.43584619e+01  5.31136790e+02 -6.15489677e+02]
 [ 1.43506006e+01 -3.75055145e+02  3.60712269e+02]
 [ 3.21741835e+01 -2.10383872e+03  2.07167030e+03]
 [ 2.30576956e+02 -1.15331443e+03  9.22750172e+02]
 [-6.75009311e+01  2.17372666e+03 -2.10621585e+03]
 [-8.69646241e+01  1.28332298e+03 -1.19634507e+03]
 [ 1.61588144e+02 -1.16064132e+03  9.99067250e+02]
 [ 7.13792942e+01  8.62239345e+02 -9.33611982e+02]
 [ 1.95666347e+02 -1.76533426e+03  1.56967293e+03]
 [ 1.18321761e+01  5.04766332e+02 -5.16586872e+02]
 [-8.60010865e+01 -8.41701856e+02  9.27708808e+02]
 [-1.20391340e+02 -8.14020770e+02  9.34415728e+02]
 [ 3.84949037e+01  2.11065333e+02 -2.49554066e+02]
 [-1.04355813e+02  2.19367082e+02 -1.15000687e+02]
 [ 3.14829535e+01  1.68317906e+03 -1.71466083e+03]
 [ 1.93883991e+01 -4.92146216e+02  4.72761177e+02]
 [ 2.74464852e+02  4.49799531e+01 -3.19435408e+02]
 [ 6.44003974e+01  1.54526445e+03 -1.60965901e+03]
 [ 6.61847182e+01  9.07555802e+02 -9.73728133e+02]
 [-6.96436366e+00 -4.60435499e+02  4.67410159e+02]
 [-1.66121605e+02  1.91372093e+03 -1.74758225e+03]
 [ 7.96404610e+01 -1.04202292e+03  9.62390606e+02]
 [-4.23588370e+00 -3.28993362e+01  3.71400633e+01]
 [-1.19979793e+02  9.26458417e+02 -8.06483265e+02]
 [ 3.23323440e+02  9.07366302e+02 -1.23067176e+03]
 [ 2.10237654e+02 -5.06531977e+02  2.96294570e+02]
 [-6.40140193e+01 -1.36458885e+03  1.42860732e+03]
 [ 1.87064015e+02 -2.82907888e+02  9.58482839e+01]
 [-4.45669808e+01  3.15949845e+02 -2.71367798e+02]
 [ 1.04663716e+02 -6.08138902e+02  5.03471510e+02]
 [-8.39523751e+01  2.07087482e+02 -1.23124555e+02]
 [-4.82322057e+02 -1.31153318e+03  1.79387760e+03]
 [-2.68747003e+02 -1.05635091e+02  3.74392816e+02]
 [-1.46943982e+02 -8.98443632e+02  1.04539526e+03]
