[[-3.15027969e+02 -9.94183711e+02  1.30922024e+03]
 [-1.64600692e+02 -3.39157953e+03  3.55619322e+03]
 [-2.43800114e+02  2.26119415e+03 -2.01739200e+03]
 [-1.17585748e+02  7.00600131e+02 -5.83013409e+02]
 [-2.22708860e+02 -2.30119691e+03  2.52391752e+03]
 [ 3.60366225e+02 -1.65291386e+02 -1.95059191e+02]
 [ 1.30342279e+02  1.14537796e+03 -1.27571889e+03]
 [ 2.12745652e+02  3.11318489e+03 -3.32593314e+03]
 [ 1.25397376e+02  8.86959254e+02 -1.01233798e+03]
 [-1.05889434e+03 -3.97281921e+03  5.03172600e+03]
 [ 2.73307926e+02 -1.13029367e+03  8.56991071e+02]
 [ 3.33218195e+02  6.68826225e+02 -1.00202652e+03]
 [-8.48985921e+02 -1.73587547e+03  2.58486768e+03]
 [ 7.34041324e+02 -3.98093572e+03  3.24690008e+03]
 [-9.62436090e+02 -4.44549861e+03  5.40794372e+03]
 [-2.08355762e+02  4.41037868e+02 -2.32673297e+02]
 [ 1.03685534e+02  4.75368899e+01 -1.51214898e+02]
 [ 8.90961182e+02  2.71152278e+02 -1.16209879e+03]
 [-1.25927680e+02  5.75541175e+02 -4.49611588e+02]
 [ 3.29428773e+02  2.74897657e+03 -3.07839663e+03]
 [-4.76321012e+01  1.16357797e+03 -1.11593361e+03]
 [-1.14105084e+02  1.03919298e+03 -9.25083639e+02]
 [ 2.64911022e+02  3.66536347e+03 -3.93026573e+03]
 [-5.45881108e+02 -1.80360605e+03  2.34950047e+03]
 [-9.87241794e+01  8.87923988e+02 -7.89190073e+02]
 [ 4.44245666e+02 -1.99778138e+03  1.55354686e+03]
 [ 2.90813728e+02  1.83264266e+03 -2.12345502e+03]
 [-3.28686637e+02 -1.83555227e+03  2.16425428e+03]
 [ 7.51332034e+01  3.36602989e+03 -3.44116618e+03]
 [-2.00584511e+02 -1.89428321e+03  2.09487281e+03]
 [ 1.18684336e+02  1.69518031e+03 -1.81386329e+03]
 [ 1.04899391e+02 -5.40881593e+02  4.35990563e+02]
 [-6.19594853e+02 -2.56326513e+02  8.75929769e+02]
 [ 3.89579939e+02 -3.31821301e+03  2.92864193e+03]
 [ 1.63616781e+02  1.68610441e+03 -1.84970812e+03]
 [-1.52917813e+02  4.10169996e+02 -2.57234788e+02]
 [ 1.74968447e+02  3.15411741e+02 -4.90366823e+02]
 [-5.34427100e+01 -1.68423665e+03  1.73769565e+03]
 [ 1.31561281e+02  1.55936298e+03 -1.69092654e+03]
 [-4.39701332e+02  1.60748725e+03 -1.16777550e+03]
 [-2.27963921e+02  4.98203355e+02 -2.70231861e+02]
 [-2.43115023e+02  1.99071528e+03 -1.74757814e+03]
 [-2.63553292e+02 -1.49263538e+03  1.75619121e+03]
 [-1.49763557e+02 -2.91632446e+03  3.06607296e+03]
 [ 3.60348505e+02 -1.35804271e+03  9.97693577e+02]
 [ 7.39364562e+01 -2.14693602e+03  2.07300322e+03]
 [-6.42053855e+02  2.45398519e+02  3.96665398e+02]
 [-1.87984624e+02 -3.54625194e+03  3.73424340e+03]
 [-3.17329070e+02  2.33537464e+03 -2.01804799e+03]
 [-5.83855661e+02  3.22126754e+02  2.61732157e+02]
 [-7.23405093e+01  1.45729389e+03 -1.38494679e+03]
 [-3.19665885e+01 -1.81087320e+03  1.84283957e+03]
 [ 2.01532429e+01 -4.74641543e+02  4.54491097e+02]
 [ 3.01908760e+02 -3.94130179e+02  9.22350095e+01]
 [-7.37852915e+02  1.65083059e+03 -9.12969052e+02]
 [ 4.58421743e+02  1.39925835e+03 -1.85768283e+03]
 [ 3.04118525e+01 -2.23423943e+03  2.20383214e+03]
 [ 5.35929444e+02 -1.40593647e+03  8.70011407e+02]
 [ 3.12420874e+02  1.22919245e+03 -1.54160521e+03]
 [ 4.70305482e+00 -1.57168725e+03  1.56699051e+03]
 [ 2.62959229e+01  7.55579197e+02 -7.81869435e+02]
 [-5.14756777e+02  1.48663929e+02  3.66094847e+02]
 [-3.83345662e+02  1.11911567e+03 -7.35752306e+02]
 [ 7.82750760e+02  2.19349331e+03 -2.97623675e+03]
 [-8.42321757e+02  1.58718930e+03 -7.44863699e+02]
 [-5.52663788e+02 -9.44217454e+02  1.49687696e+03]
 [-8.26511827e+01  1.80332749e+03 -1.72065539e+03]
 [ 1.08843568e+02 -1.36755638e+03  1.25872619e+03]
 [-4.39323974e+02 -2.17595188e+02  6.56929525e+02]
 [ 7.22594974e+02  7.37114680e+02 -1.45970275e+03]
 [ 2.93791140e+02 -1.60489308e+01 -2.77741165e+02]
 [ 5.46879512e+02 -3.99470942e+02 -1.47397488e+02]
 [ 1.51152803e+02  1.97429121e+01 -1.70878763e+02]
 [ 1.94388815e+02  4.14601247e+02 -6.08981306e+02]
 [-1.47524914e+02  1.75693209e+03 -1.60940701e+03]
 [-4.82716802e+01  6.03856853e+02 -5.55577134e+02]
 [-3.14169980e+02  6.31165724e+02 -3.16985014e+02]
 [ 3.56240146e+02  1.41382180e+03 -1.77004518e+03]
 [-1.25504545e+02 -2.17036773e+03  2.29587450e+03]
 [-1.13817330e+02 -4.65848173e+02  5.79671316e+02]
 [-1.88257374e+02 -2.37287727e+03  2.56114322e+03]
 [-7.38795815e+02  3.21117489e+02  4.17698611e+02]
 [-4.47673072e+02  3.39378022e+03 -2.94610718e+03]
 [-1.45606068e+01 -4.95405296e+03  4.96861653e+03]
 [ 1.84048148e+01 -1.03012263e+03  1.01172844e+03]
 [-7.35643294e+02  7.37382032e+02 -1.72872080e+00]
 [ 1.84001797e+02  5.81719542e+02 -7.65721607e+02]
 [ 2.19727783e+02 -2.05425668e+03  1.83452715e+03]
 [ 2.60826787e+02  1.35486645e+03 -1.61567678e+03]
 [ 2.33825974e+02  1.71040192e+03 -1.94421644e+03]
 [ 1.73455311e+01 -2.00137171e+03  1.98403800e+03]
 [-1.05943548e+02 -2.75349569e+03  2.85944702e+03]
 [-2.86429018e+02 -1.82659389e+03  2.11304607e+03]
 [ 8.97562659e+01 -5.89822949e+03  5.80846211e+03]
 [ 1.12285372e+02  2.17351455e+03 -2.28579758e+03]
 [-3.41773890e+02 -1.51208495e+01  3.56898925e+02]
 [ 9.73938491e+01  1.36395897e+03 -1.46133569e+03]
 [-6.02368246e+01 -2.67060658e+02  3.27313823e+02]
 [-3.10544868e+02 -2.52396341e+03  2.83451809e+03]
 [-1.35307898e+02 -9.20089304e+02  1.05540462e+03]
 [ 3.88965188e+02  1.04925517e+03 -1.43821819e+03]
 [-2.35485558e+02 -1.40461421e+03  1.64010587e+03]
 [ 2.48485419e+02  1.89352836e+03 -2.14201115e+03]
 [-3.28054218e+02  1.25367615e+03 -9.25605187e+02]
 [-2.66410111e+02  2.68087551e+03 -2.41445477e+03]
 [-5.64318644e+01  3.63863725e+02 -3.07415666e+02]
 [-2.35814352e+02  2.56428213e+03 -2.32845428e+03]
 [ 1.47305322e+02  9.65652890e+02 -1.11295014e+03]
 [-2.62042759e+02 -1.31084369e+03  1.57290317e+03]
 [-2.23790357e+02  2.53058186e+03 -2.30679293e+03]
 [ 2.65782179e+02  1.70785268e+02 -4.36554843e+02]
 [ 3.50763864e+02  2.06255221e+02 -5.57015557e+02]
 [-2.71891374e+01  1.28394639e+03 -1.25674838e+03]
 [ 1.24044474e+02 -1.51434973e+03  1.39030778e+03]
 [ 6.05270668e+02 -3.02841310e+03  2.42314518e+03]
 [-3.31775185e+02  8.12266262e+02 -4.80484797e+02]
 [ 6.09522600e+00  7.30873155e+03 -7.31481330e+03]
 [ 1.39398862e+02  1.94307584e+03 -2.08246520e+03]
 [ 3.58520128e+02  3.44307941e+03 -3.80159855e+03]
 [-8.16474740e+02  7.06279295e+02  1.10199847e+02]
 [-1.78592608e+02 -7.83085865e+02  9.61696224e+02]
 [ 2.13915724e+02  1.24379939e+03 -1.45770517e+03]
 [ 3.80806441e+02 -6.95057513e+02  3.14263481e+02]
 [ 1.50165630e+02  1.23722254e+03 -1.38737217e+03]
 [ 2.89145288e+02  2.92834832e+02 -5.81974428e+02]
 [-8.16032249e+02 -6.54461184e+02  1.47051806e+03]
 [ 8.93871452e+02  4.55719145e+02 -1.34958138e+03]
 [-8.62191193e+02 -2.60029408e+03  3.46249744e+03]
 [-3.40680754e+02 -3.65136773e+03  3.99205120e+03]
 [ 6.92470273e+02 -4.00180766e+03  3.30934242e+03]
 [-8.47977978e+02 -2.49642382e+03  3.34440371e+03]
 [-2.69904535e+02  6.42409380e+02 -3.72488888e+02]
 [ 1.27195329e+03  2.10972473e+03 -3.38167310e+03]
 [ 7.10242867e+02  2.29753593e+03 -3.00777038e+03]
 [ 2.22307290e+02  4.16126160e+03 -4.38354737e+03]
 [-4.78610962e+02 -1.69796107e+02  6.48422645e+02]
 [ 1.37766783e+01 -6.31665707e+02  6.17905653e+02]
 [-3.36373306e+02  7.26019817e+02 -3.89636896e+02]
 [-1.97825867e+02 -1.05207221e+03  1.24991273e+03]
 [-1.30958074e+02 -1.25166357e+03  1.38263473e+03]
 [-1.93768793e+02  2.00595320e+03 -1.81218416e+03]
 [ 1.18723508e+03  6.63532596e+02 -1.85076374e+03]
 [-7.31774016e+01 -3.61787278e+03  3.69106573e+03]
 [-5.38648745e+02  5.89393936e+02 -5.07310114e+01]
 [-6.52712486e+02 -2.46600123e+03  3.11871465e+03]
 [ 5.76518859e+02  3.82403391e+03 -4.40055557e+03]
 [-3.97601167e+02  1.80437758e+03 -1.40676963e+03]
 [ 8.13945046e+02 -1.62311601e+03  8.09176481e+02]
 [-3.16258146e+02 -3.87591055e+02  7.03853744e+02]
 [-2.50386707e+02 -6.61979119e+02  9.12372258e+02]
 [ 6.28459437e+01  1.25131192e+03 -1.31415274e+03]
 [-2.10699232e+02 -2.86614910e+02  4.97315611e+02]
 [ 6.19328401e+02  5.42196993e+02 -1.16152911e+03]
 [-1.22384106e+03 -1.08207895e+03  2.30593888e+03]
 [ 2.00273001e+01  2.17805754e+02 -2.37832148e+02]
