[[ 9.75952988e+04 -9.95770233e+07  9.94794280e+07]
 [ 2.07201840e+05  2.33527894e+08 -2.33735096e+08]
 [ 1.41479431e+05  1.65643833e+08 -1.65785312e+08]
 [-9.41679112e+04 -9.44264626e+07  9.45206305e+07]
 [ 4.77772352e+04  4.86453560e+07 -4.86931332e+07]
 [-1.54015195e+04  3.69641031e+08 -3.69625630e+08]
 [-4.99264106e+04 -2.96143894e+07  2.96643158e+07]
 [ 1.66858331e+04 -8.95062003e+06  8.93393419e+06]
 [-3.73520923e+04 -1.32400771e+08  1.32438123e+08]
 [-2.28477269e+04 -2.27188762e+08  2.27211610e+08]
 [-6.14647273e+04  3.11341654e+08 -3.11280189e+08]
 [ 4.68874258e+04  1.09709211e+08 -1.09756099e+08]
 [-1.81076852e+03  1.04257481e+08 -1.04255671e+08]
 [ 7.60476755e+04  1.19040643e+08 -1.19116691e+08]
 [ 3.40039900e+04 -1.40635383e+08  1.40601379e+08]
 [-1.72744562e+04  6.42765473e+07 -6.42592728e+07]
 [-2.95471700e+04 -3.03371283e+07  3.03666755e+07]
 [-3.06558922e+04 -3.12759721e+07  3.13066280e+07]
 [ 1.12020775e+04 -4.93459833e+07  4.93347812e+07]
 [ 1.76397216e+05  9.24722058e+07 -9.26486030e+07]
 [ 6.69952723e+03  1.15782208e+07 -1.15849203e+07]
 [-6.24370634e+04  2.10062079e+08 -2.09999642e+08]
 [-6.16982370e+04 -8.85844287e+07  8.86461269e+07]
 [ 5.87820631e+03 -8.70260384e+07  8.70201603e+07]
 [ 1.32252683e+05  2.92894533e+08 -2.93026786e+08]
 [ 3.92806551e+04  1.55984138e+07 -1.56376944e+07]
 [ 4.64606949e+02 -7.24269400e+07  7.24264754e+07]
 [-1.11587740e+05  7.81956796e+07 -7.80840919e+07]
 [-1.52539502e+04 -5.48883023e+07  5.49035562e+07]
 [-1.69518879e+04 -2.43220258e+08  2.43237210e+08]
 [ 1.78669222e+04 -3.02407009e+08  3.02389142e+08]
 [-2.35267838e+03  3.75905023e+07 -3.75881497e+07]
 [ 1.24629360e+05  1.39861110e+08 -1.39985739e+08]
 [ 5.30339390e+04  2.84456100e+07 -2.84986440e+07]
 [ 7.35909775e+04  8.94970393e+07 -8.95706302e+07]
 [-5.31890511e+04 -4.99921029e+08  4.99974218e+08]
 [ 9.48673358e+03  6.86395029e+07 -6.86489897e+07]
 [-5.38984614e+04 -2.15652669e+08  2.15706567e+08]
 [-5.69655006e+04 -3.88300038e+08  3.88357003e+08]
 [-8.30062016e+04  1.44182623e+07 -1.43352561e+07]
 [-8.99760675e+04  3.52475600e+07 -3.51575839e+07]
 [-1.70710658e+03 -1.65173342e+07  1.65190413e+07]
 [ 1.58376595e+05 -1.32487848e+08  1.32329472e+08]
 [-5.50903662e+03  8.39500034e+07 -8.39444943e+07]
 [-2.79893051e+04  3.95580469e+07 -3.95300576e+07]
