[[ 1.26200135e+02  2.13824041e+03 -2.26443656e+03]
 [ 2.27291360e+02  1.95426768e+02 -4.22712888e+02]
 [-3.84288024e+01 -1.72492426e+03  1.76335725e+03]
 [-1.91931985e+02 -2.04464525e+02  3.96403050e+02]
 [-2.09822640e+02 -1.44372197e+03  1.65354425e+03]
 [-1.90623153e+02  5.67474473e+03 -5.48412036e+03]
 [-1.83093241e+02 -2.34086111e+03  2.52396031e+03]
 [-1.69845013e+02  4.05342564e+03 -3.88357189e+03]
 [-5.02965282e+01  3.05036571e+03 -3.00006508e+03]
 [-2.94177791e+01  3.28674062e+03 -3.25732289e+03]
 [-1.94163879e+02 -2.52330896e+02  4.46500853e+02]
 [-1.68202305e+02  2.66115436e+03 -2.49294690e+03]
 [-4.38790316e+01  1.06678341e+03 -1.02290139e+03]
 [-1.88508671e+02  2.76618944e+03 -2.57767760e+03]
 [ 1.63820454e+02 -2.82167350e+03  2.65785741e+03]
 [-1.41810896e+02 -5.32476115e+02  6.74287740e+02]
 [-1.10959577e+02  7.10592637e+03 -6.99496032e+03]
 [-3.03106397e+02 -1.29976232e+03  1.60287423e+03]
 [ 6.97735112e+01 -6.85174701e+02  6.15406406e+02]
 [ 2.53274291e+02  3.20215561e+03 -3.45542759e+03]
 [-2.51430994e+02 -4.14927256e+03  4.40070269e+03]
 [ 2.29857026e+02  9.26447777e+02 -1.15629870e+03]
 [ 5.35539384e+02 -1.87886155e+03  1.34333318e+03]
 [ 2.66789914e+02  3.78970394e+03 -4.05648918e+03]
 [-7.16901775e+01  1.14081812e+03 -1.06912299e+03]
 [-1.60804440e+02 -1.40192718e+03  1.56273238e+03]
 [ 2.42099237e+02 -1.19172430e+03  9.49630105e+02]
 [-2.63858057e+02  1.38142091e+03 -1.11755853e+03]
 [-4.16963120e+02 -3.00690533e+03  3.42387154e+03]
 [ 3.51982464e+02  2.56180892e+03 -2.91379068e+03]
 [-2.09239467e+02 -8.21934016e+03  8.42858274e+03]
 [-3.72076777e+02 -3.11113447e+03  3.48321525e+03]
 [-3.74289685e+02  2.31223651e+03 -1.93794300e+03]
 [ 4.44317673e+02  3.73924205e+03 -4.18355241e+03]
 [ 3.00884232e+02  5.26015117e+03 -5.56103140e+03]
 [-1.92350056e+02 -2.12107873e+03  2.31343561e+03]
 [ 5.55393823e+02 -1.16621682e+03  6.10828911e+02]
 [ 4.22758494e+02  5.04254663e+02 -9.27009345e+02]
 [ 3.52022283e+02 -7.22758639e+01 -2.79740582e+02]
 [ 1.12089674e+02 -1.60427008e+03  1.49218606e+03]
 [ 4.14788975e+02  1.54499291e+03 -1.95977409e+03]
 [-2.73238110e+02 -6.68651337e+02  9.41887229e+02]
 [ 1.59940408e+02  1.44416216e+03 -1.60410312e+03]
 [ 6.70185869e+01  1.57738530e+03 -1.64440124e+03]
 [ 1.91784494e+02 -4.37234003e+02  2.45448914e+02]
 [ 1.51600192e+02 -1.64961209e+03  1.49801645e+03]
 [-3.46459708e+01  3.59773985e+02 -3.25121665e+02]
 [-2.17466135e+02 -5.56595499e+02  7.74065808e+02]
 [ 7.56797046e+01 -3.41673281e+03  3.34105867e+03]
 [ 1.14935314e+02 -9.53471318e+02  8.38538524e+02]
 [-1.30013931e+02  1.75689083e+03 -1.62687557e+03]
 [-1.56178966e+02 -1.03660749e+03  1.19278837e+03]
 [-2.08816852e+02 -7.04799580e+03  7.25681654e+03]
 [ 5.17068362e+02  8.14507316e+02 -1.33157050e+03]
 [ 2.22653141e+01 -5.14674106e+02  4.92412524e+02]
 [-1.72604948e+02  2.02152689e+03 -1.84892019e+03]
 [-3.67622294e+02  2.81751534e+03 -2.44988717e+03]
 [ 3.65583573e+01  4.07642124e+03 -4.11297207e+03]
 [-1.84793846e+02  1.37790068e+03 -1.19310293e+03]
 [-1.17648171e+02  4.00581441e+03 -3.88816323e+03]
 [ 2.54708041e+01  3.18412072e+03 -3.20958724e+03]
 [-7.17210914e+02  4.19330993e+02  2.97881672e+02]
 [-8.25422599e+00  2.71056474e+03 -2.70230653e+03]
 [ 7.22624175e+00 -1.59267307e+03  1.58544949e+03]
 [-7.35538570e+01 -3.55162624e+02  4.28717272e+02]
 [-4.41544999e+01 -4.94254083e+03  4.98670373e+03]
 [-2.28444767e+02  4.57941283e+03 -4.35096555e+03]
 [ 1.35877151e+02 -3.96782285e+02  2.60906029e+02]
 [ 7.52434855e+01 -3.09467324e+03  3.01943493e+03]
 [ 2.74290386e+02  2.41520242e+03 -2.68948802e+03]
 [ 5.51853271e+01 -2.27824062e+02  1.72645708e+02]
 [-1.57950380e+02  6.09432690e+02 -4.51476132e+02]
 [ 4.44235325e+02 -3.36215631e+02 -1.08014642e+02]
 [-2.08228787e+02 -3.73069791e+03  3.93892868e+03]
 [-1.65160959e+02 -3.23825241e+02  4.88990401e+02]
 [-7.27752759e+02  3.50403349e+03 -2.77627748e+03]
 [-3.00301858e+02 -1.48068469e+03  1.78098983e+03]
 [ 2.93010119e+02  2.12809445e+03 -2.42109606e+03]
 [-6.63364531e+01 -4.79630648e+03  4.86264718e+03]
 [-3.96779156e+01  9.48896951e+02 -9.09211117e+02]
 [ 1.48213367e+02  4.25536569e+02 -5.73744685e+02]
 [ 9.60436420e+01 -6.74448597e+02  5.78411903e+02]
 [-1.44123240e+02 -5.79277865e+03  5.93690120e+03]
 [-2.46113281e+01  5.50660586e+02 -5.26042483e+02]
 [ 1.55185622e+02  1.32893755e+03 -1.48411718e+03]
 [ 1.81246072e+02 -6.82816057e+01 -1.12957382e+02]
 [-9.55273218e+01  1.33521644e+03 -1.23968207e+03]
 [-6.81475081e+01 -1.81160903e+03  1.87976145e+03]
 [ 1.32824194e+00  2.76532731e+03 -2.76665022e+03]
 [-1.18841374e+02 -8.37429916e+01  2.02587497e+02]
 [ 1.28392008e+02  3.95592069e+01 -1.67948671e+02]
 [ 1.31561436e+02 -5.04453858e+02  3.72900955e+02]
 [ 1.98949484e+02 -4.79704302e+03  4.59809866e+03]
 [ 2.83114504e+01 -9.50548985e+02  9.22243737e+02]
 [ 1.76604686e+02 -1.89072015e+03  1.71412140e+03]
 [-5.55763298e+01 -8.38533772e+03  8.44091084e+03]
 [ 9.65493898e+01 -1.22662729e+02  2.61169898e+01]
 [-3.89130834e+02 -7.05223117e+02  1.09435748e+03]
 [-1.01025712e+02 -2.85436266e+03  2.95539366e+03]
 [-5.49066561e+01 -4.19621235e+03  4.25112148e+03]
 [-6.94648819e+01 -2.31087844e+03  2.38034330e+03]
 [-1.83350579e+02 -3.03544576e+03  3.21880148e+03]
 [ 3.98952298e+02  1.29518037e+02 -5.28464379e+02]
 [ 5.81487691e+01  9.06158928e+02 -9.64302949e+02]
 [ 1.47495633e+02  4.40273958e+02 -5.87764721e+02]
 [-3.05195971e+02 -3.16861880e+03  3.47381676e+03]
 [ 7.55471277e+00  1.27316900e+03 -1.28072023e+03]
 [-1.54298542e+02  1.63086214e+03 -1.47655986e+03]
 [ 4.30961380e+02 -4.99854114e+03  4.56758211e+03]
 [-4.43742663e+02 -1.46923791e+03  1.91298036e+03]
 [-1.60715734e+02 -4.95651311e+02  6.56370173e+02]
 [-3.83938974e+02  1.22578700e+02  2.61365274e+02]
 [-2.25905069e+02 -3.46617511e+03  3.69208861e+03]
