[[-1.88790364e+02  1.45861622e+03 -1.26982234e+03]
 [ 4.83240981e+01 -6.17747615e+02  5.69427637e+02]
 [-3.34952964e+02  2.84558317e+02  5.03976252e+01]
 [ 1.07932535e+02 -2.63369085e+02  1.55441568e+02]
 [-3.04636615e+02 -5.90014882e+02  8.94654534e+02]
 [ 9.93635351e+01 -5.60575140e+01 -4.32959761e+01]
 [-3.42010005e+02  4.16177309e+02 -7.41741225e+01]
 [-1.74025817e+02  1.88865876e+02 -1.48355863e+01]
 [ 8.95653994e+00  3.76955552e+02 -3.85904920e+02]
 [-1.08117601e+02  9.36826324e+02 -8.28697858e+02]
 [-5.02192030e+00 -4.45155869e+02  4.50177839e+02]
 [ 2.03919218e+02 -1.56875323e+02 -4.70323440e+01]
 [-7.48223114e+01 -4.06563236e+02  4.81402897e+02]
 [ 1.09934483e+02  3.20898079e+02 -4.30828327e+02]
 [ 7.50045822e+01 -6.48483481e+01 -1.01506530e+01]
 [-2.37057124e+01  1.13972622e+03 -1.11600549e+03]
 [-7.37437234e+01  6.07155845e+02 -5.33414530e+02]
 [-8.62036345e+01  9.04385420e+02 -8.18177825e+02]
 [ 3.66126456e+01 -3.08976149e+02  2.72365730e+02]
 [-1.09716373e+01  1.67006649e+02 -1.56030132e+02]
 [-4.26893672e+01  1.04555092e+03 -1.00285334e+03]
 [ 4.44552255e+01 -1.06678289e+03  1.02232921e+03]
 [-2.05478350e+02  7.57304274e+02 -5.51825479e+02]
 [-4.02361478e+01  1.45793346e+02 -1.05551697e+02]
 [-2.60381859e+02  9.67173457e+02 -7.06778053e+02]
 [-2.46528726e+02 -1.51656474e+03  1.76311072e+03]
 [-1.27144280e+02  1.03330096e+03 -9.06151645e+02]
 [ 1.30413264e+02 -4.76120956e+02  3.45723150e+02]
 [ 2.49358748e+02  4.67309543e+02 -7.16650270e+02]
 [ 1.64650932e+02 -1.79464757e+02  1.48297447e+01]
 [-5.43987489e+01  6.14533527e+02 -5.60113369e+02]
 [ 2.36847911e+02 -1.96448262e+02 -4.03989530e+01]
 [-9.79120636e+01 -1.51893289e+02  2.49820632e+02]
 [ 6.37088211e+01  2.35234489e+02 -2.98933408e+02]
 [-1.93967499e+02  4.69056109e+02 -2.75087150e+02]
 [ 1.57209964e+01 -7.80349581e+02  7.64642093e+02]
 [ 1.04092878e+02 -1.02362202e+03  9.19540498e+02]
 [-1.20881165e+02 -9.08016424e+02  1.02890121e+03]
 [-1.26525999e+02 -7.23793950e+02  8.50324278e+02]
 [-5.10211548e+01  3.82977407e+02 -3.31948323e+02]
 [-2.31047891e+02  1.45017564e+02  8.60442116e+01]
 [-2.47637693e+02  9.12929883e+02 -6.65293435e+02]
 [ 1.46161236e+02  7.84415296e+01 -2.24592266e+02]
 [-6.15293022e+01 -9.57229637e+01  1.57257753e+02]
 [ 2.40558023e+02 -6.09923992e+02  3.69370061e+02]
 [-1.02528864e+02 -9.73849000e+02  1.07638631e+03]
 [ 7.64211621e+01 -3.48444786e+02  2.72026419e+02]
 [ 1.24233690e+02 -3.16832959e+02  1.92616772e+02]
 [ 1.83214005e+02  1.90662215e+02 -3.73870641e+02]
 [-1.06452978e+02  1.44074614e+03 -1.33428746e+03]
 [ 8.75957314e+00 -7.49765593e+02  7.41009103e+02]
 [-1.08138586e+01 -3.98917392e+02  4.09736498e+02]
 [-1.28943860e+02  1.72593569e+03 -1.59698613e+03]
 [ 4.82186171e+01  5.97780062e+02 -6.45990215e+02]
 [-1.03334444e+02  1.76858276e+02 -7.35227312e+01]
 [-1.83409173e+02  1.28594594e+03 -1.10253690e+03]
 [-2.55368484e+02  1.22018882e+03 -9.64822559e+02]
 [-2.88653405e+02  6.56848362e+02 -3.68207228e+02]
 [ 1.06345759e+01 -2.82928542e+02  2.72306606e+02]
 [ 6.32093419e+01  4.52717555e+01 -1.08481985e+02]
 [-2.41706229e+02 -4.90636843e+01  2.90778520e+02]
 [ 2.00875130e+01 -6.37222545e+01  4.36505990e+01]
 [-2.01677393e+02  2.96062735e+02 -9.43867949e+01]
 [-6.55502205e+00 -2.02281692e+02  2.08846968e+02]
 [-1.76141396e+01 -8.25665151e+02  8.43290890e+02]
 [ 1.12349770e+02 -8.89287760e+01 -2.34073135e+01]
 [ 1.52809787e+01  5.42813714e+02 -5.58091687e+02]
 [-6.57063461e+01  1.62652055e+03 -1.56081019e+03]
 [-2.26246605e+02  6.77256201e+02 -4.51004556e+02]
 [ 2.54575243e+02 -1.18484073e+03  9.30271693e+02]
 [ 8.41797752e+01  1.81333560e+02 -2.65501686e+02]
