[[-3.60323654e+02  3.36146128e+01  3.26712060e+02]
 [ 2.08562651e+02  3.36683637e+03 -3.57538487e+03]
 [-2.20707236e+02 -1.61092785e+02  3.81802280e+02]
 [-9.32250281e+01  2.21324991e+03 -2.12000860e+03]
 [ 1.86909316e+02  1.25875732e+03 -1.44565277e+03]
 [-3.63765643e+02 -5.92637696e+03  6.29014298e+03]
 [ 1.11468301e+02 -3.87746472e+03  3.76601029e+03]
 [-4.59186671e+02 -6.86636211e+01  5.27853045e+02]
 [-9.88951227e+01 -9.67047409e+02  1.06594968e+03]
 [-4.72828566e+02 -6.92049402e+02  1.16487477e+03]
 [-9.60866471e+01  5.98964758e+02 -5.02872525e+02]
 [ 5.86185871e+02  7.06692435e+02 -1.29287263e+03]
 [-1.54683398e+02  1.91680803e+02 -3.69850068e+01]
 [-3.50925426e+02 -6.52043626e+02  1.00297952e+03]
 [ 3.03624860e+02  1.10920249e+03 -1.41281902e+03]
 [-2.55229241e+02  5.85389338e+02 -3.30158450e+02]
 [ 7.60583508e+02 -6.69699457e+02 -9.08838110e+01]
 [ 1.30285931e+02 -1.06937551e+03  9.39092103e+02]
 [-2.61674344e+02 -3.91439831e+00  2.65589355e+02]
 [ 4.53883263e+02  5.48193955e+02 -1.00206706e+03]
 [-4.80691121e+01 -2.79005886e+03  2.83813863e+03]
 [-7.37864528e+01  6.23423293e+02 -5.49629484e+02]
 [ 4.57845760e+02  1.09043613e+02 -5.66878995e+02]
 [ 9.36602260e-01  1.19635676e+03 -1.19728607e+03]
 [-5.51575078e+02 -2.98828742e+03  3.53986326e+03]
 [ 4.03034816e+02  4.82490624e+02 -8.85514914e+02]
 [-2.83369804e+02 -1.12143436e+03  1.40481751e+03]
 [ 3.32247814e+02 -1.25137241e+03  9.19130054e+02]
 [ 1.15152391e+03  3.84727052e+03 -4.99877616e+03]
 [ 3.67657414e+02 -5.73620485e+02  2.05963083e+02]
 [ 4.20285105e+02 -2.50943121e+03  2.08914815e+03]
 [-3.19254722e+02 -6.21167766e+02  9.40433312e+02]
 [ 6.18237888e+02  1.89804322e+03 -2.51627051e+03]
 [-2.23137164e+02 -8.45509048e+02  1.06864745e+03]
 [ 4.29403968e+01  6.58851918e+02 -7.01786691e+02]
 [-1.55679834e+02  5.35834956e+02 -3.80135585e+02]
 [ 2.44439215e+02 -8.08208733e+02  5.63770033e+02]
 [-3.13226158e+02 -3.16279867e+02  6.29506874e+02]
 [ 6.74370555e+02  2.11175976e+03 -2.78611838e+03]
 [ 5.41152123e+02  2.44828234e+02 -7.85988808e+02]
 [-5.61387655e+02 -1.66070787e+02  7.27470615e+02]
 [ 4.16251369e+02  2.82553971e+02 -6.98806563e+02]
 [-2.02602580e+02  1.06991176e+03 -8.67310536e+02]
 [ 3.29859509e+02  7.12663761e+02 -1.04251813e+03]
 [-5.35114365e+02 -1.57682296e+03  2.11193782e+03]
 [-3.69234397e+02 -2.00148131e+03  2.37071172e+03]
 [-2.02638003e+02  2.69024727e+03 -2.48760483e+03]
 [ 1.08563417e+02  2.65190883e+03 -2.76047270e+03]
 [-5.09886187e+01  3.44747060e+03 -3.39646822e+03]
 [ 1.70192912e+02 -2.24890312e+03  2.07870709e+03]
 [ 3.43668547e+02  8.03633313e+02 -1.14728770e+03]
 [-2.97121989e+01  1.25238867e+03 -1.22266804e+03]
 [ 2.47026880e+02 -2.11305578e+02 -3.56977025e+01]
 [ 1.17862382e+02 -1.53316274e+03  1.41531271e+03]
 [-5.01953958e+01 -1.85442879e+03  1.90462968e+03]
 [-2.47326391e+02  9.57522168e+02 -7.10203714e+02]
 [ 1.69443155e+02  8.29155704e+02 -9.98581241e+02]
 [-4.88862414e+01  5.65096525e+02 -5.16200571e+02]
 [ 5.45181586e+01  8.58535430e+02 -9.13043152e+02]
 [ 4.03396688e+02 -3.43610663e+02 -5.97671481e+01]
 [-1.16499281e+02 -2.30211974e+03  2.41863256e+03]
 [-6.97423551e+01 -1.03289776e+03  1.10264315e+03]
 [ 3.72052578e+01 -1.45231077e+03  1.41511913e+03]
 [-3.79666985e+02 -2.09044529e+03  2.47011961e+03]
 [-7.73905975e+01  1.72895192e+03 -1.65154760e+03]
 [-3.39849291e+02  7.00183969e+02 -3.60319247e+02]
 [-9.18431192e+01  1.33290220e+03 -1.24106484e+03]
 [ 1.29408143e+02  3.36533830e+02 -4.65928792e+02]
 [ 1.99184821e+02  1.70661184e+02 -3.69834952e+02]
 [ 2.18333997e+02  2.44532667e+03 -2.66364724e+03]
 [-1.08944933e+02  2.04071007e+03 -1.93175835e+03]
 [ 6.60545729e+01 -1.73019234e+02  1.06979065e+02]
 [-8.58861198e+01 -1.89693106e+03  1.98282498e+03]
 [ 1.49678218e+02  2.01709886e+03 -2.16676410e+03]
 [ 3.78787711e+02  9.30500758e+01 -4.71824099e+02]
 [ 6.12201823e+01 -1.98243187e+03  1.92122131e+03]
 [ 4.21088791e+01  2.25298011e+02 -2.67392247e+02]
 [-1.07284383e+02  3.06639379e+02 -1.99347557e+02]
 [ 1.82401453e+02  8.37004992e+02 -1.01940639e+03]
 [ 1.48951199e+02 -8.89067297e+02  7.40129071e+02]
 [-3.26143605e+02  2.37137686e+03 -2.04523962e+03]
 [ 4.22928627e+02  1.80860173e+03 -2.23151646e+03]
 [-1.97011366e+01  4.20149609e+02 -4.00437701e+02]
 [-2.42697347e+02  4.13979087e+02 -1.71272129e+02]
 [-1.12209392e+02  9.37962131e+00  1.02844133e+02]
 [ 2.62001328e+02  7.79723713e+02 -1.04171423e+03]
 [ 5.27189023e+02 -1.74246956e+03  1.21528006e+03]
 [-1.08124273e+02 -1.28941745e+03  1.39753854e+03]
 [ 2.56135214e+02  9.70696863e+02 -1.22682290e+03]
 [ 1.49964317e+02  3.20377683e+02 -4.70326469e+02]
 [-1.35810089e+02 -1.04421501e+03  1.18004179e+03]
 [-3.07854816e+01 -3.44218057e+03  3.47297417e+03]
 [-8.72075521e+02 -5.52022570e+03  6.39231609e+03]
 [-2.75680074e+01 -5.36378698e+02  5.63964279e+02]
 [ 5.89006528e+01 -1.27292921e+03  1.21403353e+03]
 [-1.00746318e+01 -5.92334675e+02  6.02423691e+02]
 [ 4.62268123e+02 -1.07366161e+03  6.11408581e+02]
 [-4.01794292e+02  3.17919774e+02  8.38798471e+01]
 [-1.51950179e+02  3.50674562e+03 -3.35479296e+03]
 [-1.68155991e+02  7.12428924e+02 -5.44271303e+02]
 [ 1.49950032e+02 -1.17070138e+03  1.02076730e+03]
 [-1.25464385e+02  1.15755370e+03 -1.03208461e+03]
 [-2.68965601e+02 -1.32961361e+03  1.59857711e+03]
 [ 5.98489805e+02  1.26686248e+02 -7.25173342e+02]
 [-2.38460669e+02  3.38748281e+01  2.04589018e+02]
 [ 2.38595394e+01 -6.17532495e+02  5.93686261e+02]
 [-6.60237486e+02  1.31715957e+03 -6.56921381e+02]
 [-7.56653059e+00 -2.29015550e+03  2.29773290e+03]
 [-1.92781674e+01  3.50535102e+02 -3.31256063e+02]
 [-4.15344835e+02 -1.91974169e+03  2.33508988e+03]
 [-5.57846742e+01  1.85511838e+03 -1.79932485e+03]
 [ 2.65428695e+02  1.45257120e+03 -1.71799924e+03]
 [ 4.53497651e+01  2.05352973e+03 -2.09888385e+03]
 [ 9.00287090e+01  2.21287775e+02 -3.11304284e+02]
 [ 2.07873188e+02 -1.50167850e+02 -5.77021528e+01]
 [-2.58043305e+02 -7.83041853e+02  1.04109539e+03]
 [-2.50497214e+00  1.54442396e+03 -1.54190758e+03]
 [-8.17888478e+01  2.21454223e+03 -2.13274856e+03]
 [-1.53453040e+02  7.52179072e+02 -5.98714672e+02]
 [ 7.89058069e+00 -1.51455597e+03  1.50667451e+03]
 [ 2.50249045e+02 -8.56980729e+02  6.06739755e+02]
 [-1.72557333e+02 -3.24404582e+03  3.41661579e+03]
 [ 1.68001809e+02  3.31662411e+03 -3.48461023e+03]
 [ 2.33543257e+02  7.64984863e+02 -9.98520725e+02]
 [ 3.12525130e+02 -2.01089225e+03  1.69837165e+03]
 [-1.40004121e+02 -9.02019589e+02  1.04203902e+03]
 [-3.34859577e+02 -1.88254936e+02  5.23105348e+02]
 [ 1.86827785e+02  1.85381741e+03 -2.04063623e+03]
 [-4.93797369e+02 -1.02058289e+03  1.51439027e+03]
