[[-5.20385039e+01  1.06692424e+02 -5.46470365e+01]
 [ 1.47959401e+02 -2.52669882e+02  1.04718332e+02]
 [-8.93182069e+01 -5.10720158e+02  6.00047818e+02]
 [-1.59771858e+02  1.38365562e+02  2.14091382e+01]
 [-2.92706799e+01 -3.52049514e+02  3.81334756e+02]
 [ 8.13030021e+01 -4.10378478e+01 -4.02599698e+01]
 [ 1.88392376e+01  1.90516435e+02 -2.09343045e+02]
 [ 4.73281099e+00 -2.36401817e+02  2.31674680e+02]
 [ 4.98272429e+01 -1.71091003e+02  1.21276808e+02]
 [ 2.21285782e+02 -2.94709054e+02  7.34362340e+01]
 [ 5.99074905e+01 -8.35767339e+01  2.36725252e+01]
 [-2.15501440e+02 -5.42135432e+02  7.57647583e+02]
 [ 2.98994458e+01 -3.92283772e+01  9.34094000e+00]
 [-1.75597852e+02 -3.13623399e+02  4.89222117e+02]
 [ 1.34123057e+02 -4.91004924e+01 -8.50138727e+01]
 [ 1.12918777e+02  2.69677242e+02 -3.82591702e+02]
 [ 1.24999605e+01 -6.97888421e+01  5.72978785e+01]
 [-6.43408710e+01 -2.86198398e+02  3.50545277e+02]
 [-6.68358984e+01 -7.96280076e+02  8.63117688e+02]
 [ 5.67645443e+01  3.14730032e+02 -3.71486212e+02]
 [-1.43998332e+01 -1.61267995e+02  1.75675227e+02]
 [ 3.90513022e+01  3.89559049e+02 -4.28602404e+02]
 [-4.19804789e+01  3.39801557e+02 -2.97816528e+02]
 [-3.26811971e+01  2.61268098e+02 -2.28575979e+02]
 [-1.10460283e+01 -1.82206142e+02  1.93256218e+02]
 [ 5.05045408e+01  2.61344126e+02 -3.11841235e+02]
 [-3.63172845e+01 -4.63338892e+02  4.99663429e+02]
 [ 2.31419823e+01  1.01536838e+03 -1.03849839e+03]
 [-5.45282896e+01  2.20617185e+01  3.24805919e+01]
 [-4.13002501e+01 -4.09985626e+02  4.51300230e+02]
 [-4.37010703e+01  8.49371504e+01 -4.12192640e+01]
 [-7.92437413e+01 -4.74064154e+02  5.53307312e+02]
 [-1.49153310e+02 -7.89708222e+02  9.38877593e+02]
 [ 3.74283632e+01  5.16662348e+02 -5.54097397e+02]
 [ 6.35337039e+01  8.07694941e+02 -8.71221335e+02]
 [-1.68327797e+02 -9.67691256e+02  1.13603839e+03]
 [ 4.38372564e+01  4.60706128e+02 -5.04530853e+02]
 [ 1.01304858e+02  1.72950398e+02 -2.74243067e+02]
 [-8.78208214e+00 -4.12036508e+02  4.20822463e+02]
 [-1.50396983e+02 -1.08021243e+03  1.23061249e+03]
