[[ 6.27761816e+01  6.53787510e+01 -1.28146179e+02]
 [-1.00853506e-02  1.32790533e+02 -1.32775635e+02]
 [-6.43004679e+01 -1.08887736e+02  1.73189615e+02]
 [-8.82092688e+00  2.49621702e+02 -2.40791702e+02]
 [ 4.19560627e+01  3.02751108e+02 -3.44700592e+02]
 [-3.78526153e+01  8.02773559e+01 -4.24195196e+01]
 [ 3.02935190e+01  6.22204601e+01 -9.25046711e+01]
 [-1.05111154e+01  4.75299365e+02 -4.64775763e+02]
 [-6.02572668e+00  1.91279931e+01 -1.30958511e+01]
 [-7.35216152e+01 -2.63597063e+02  3.37125408e+02]
 [-1.81785599e+01  1.94231799e+01 -1.23627587e+00]
 [ 3.57928057e+01  2.10395303e+02 -2.46180939e+02]
 [-5.43800077e+01 -3.44375222e+02  3.98765753e+02]
 [-3.04713359e+01 -3.01327408e+02  3.31805161e+02]
 [-5.99506905e+01 -8.10831261e+02  8.70782602e+02]
 [-5.53692794e+01 -4.16113985e+02  4.71487178e+02]
 [-1.43770746e+01 -1.16215728e+02  1.30606456e+02]
 [ 5.71412092e+01 -4.30250249e+01 -1.41100481e+01]
 [ 1.39789544e+01 -1.91175199e+01  5.15026013e+00]
 [-7.07588286e+01 -2.97643890e+02  3.68411303e+02]
 [ 5.17425785e+01  7.41502561e+01 -1.25876392e+02]
 [-2.77449133e+01 -1.64324172e+02  1.92067971e+02]
 [ 3.59674768e+01 -6.41350811e+02  6.05385407e+02]
 [ 5.51881844e+01  3.20481648e+02 -3.75662762e+02]
 [-2.33404539e+01 -1.66491774e+02  1.89845310e+02]
 [-5.50011775e+01 -6.20870611e+01  1.17091393e+02]
 [-2.10846721e+01  9.79392339e+01 -7.68473718e+01]
 [ 2.19112361e+01  1.01167134e+02 -1.23071299e+02]
 [ 9.64348872e+00  1.84239796e+02 -1.93873265e+02]
 [-4.38042786e+01  2.13321357e+02 -1.69504767e+02]
 [ 3.43596841e+01  3.12463844e+02 -3.46816309e+02]
 [-4.12352458e+01 -1.04777201e+02  1.46018309e+02]
