[[-1.45406002e+01  2.34668075e+01 -8.92337915e+00]
 [ 3.17513904e+02  1.03498609e+01 -3.27860048e+02]
 [-1.93126997e+01 -1.01153710e+03  1.03085602e+03]
 [-2.83190909e+02  2.58638968e+01  2.57331319e+02]
 [-4.12869387e+02 -1.29689098e+03  1.70976310e+03]
 [ 2.55681949e+02 -3.63445671e+02  1.07769890e+02]
 [ 2.61229895e+01  5.72322519e+02 -5.98439066e+02]
 [ 1.15178000e+03 -7.04009119e+02 -4.47770495e+02]
 [-2.33504081e+02  1.86760254e+03 -1.63409230e+03]
 [ 4.86341934e+01 -9.50128613e+02  9.01490586e+02]
 [ 1.35926924e+02 -8.32145601e+01 -5.27038014e+01]
 [ 2.61118596e+02  9.59586147e+02 -1.22069884e+03]
 [ 3.35756604e+02 -9.82825721e+02  6.47073816e+02]
 [ 4.27114855e+01  1.35883931e+03 -1.40154901e+03]
 [ 8.70928114e+02 -7.31948104e+02 -1.38978919e+02]
 [-4.68321220e+02  1.67136794e+03 -1.20303895e+03]
 [-9.72453145e+02 -3.69681676e+03  4.66927916e+03]
 [ 5.07333150e+02 -5.94258844e+02  8.69294312e+01]
 [-2.49790434e+02  6.23027126e+02 -3.73230831e+02]
 [ 5.12798897e+02  1.56483509e+03 -2.07762747e+03]
 [-1.85263569e+02  1.27294442e+03 -1.08767608e+03]
 [ 3.10316143e+02 -1.68516935e+02 -1.41793505e+02]
 [ 7.33459645e+02  5.57040584e+02 -1.29049597e+03]
 [ 1.68894776e+02  3.23743253e+02 -4.92633060e+02]
 [-1.77201005e+02 -1.53866979e+03  1.71587904e+03]
 [ 4.53527882e+02 -7.20550096e+02  2.67030877e+02]
 [-4.93272647e+02  2.38647706e+03 -1.89320136e+03]
 [ 2.58395742e+01  1.67176607e+03 -1.69759932e+03]
 [-3.08249749e+02 -1.39481818e+03  1.70307390e+03]
 [-2.56444657e+02  5.18129966e+02 -2.61682988e+02]
 [-1.31816035e+02 -2.75540928e+03  2.88722972e+03]
 [ 6.09141473e+02 -3.13883812e+03  2.52969661e+03]
 [ 3.48906464e+02  6.79146061e+02 -1.02805237e+03]
 [ 2.24313600e+02 -2.86750030e+03  2.64319155e+03]
 [-9.92265324e+01 -1.75659572e+03  1.85582784e+03]
 [-9.92133145e+02  2.36468015e+03 -1.37254107e+03]
 [-2.36847953e+02  1.71669058e+03 -1.47983794e+03]
 [ 2.77663275e+02  2.05750648e+03 -2.33516587e+03]
 [ 2.87252795e+01 -2.29221094e+02  2.00501557e+02]
 [-6.36031405e+02  2.27341316e+03 -1.63737607e+03]
 [-1.36460658e+02  1.74798444e+03 -1.61151485e+03]
 [ 1.83498977e+02  2.48740140e+02 -4.32230332e+02]
 [-3.62446105e+02  4.21089387e+02 -5.86365250e+01]
 [ 5.67771152e+02 -3.78457408e+02 -1.89307758e+02]
 [ 1.22953227e+02 -2.04953164e+03  1.92658187e+03]
 [-2.54127849e+01  4.61561063e+02 -4.36141246e+02]
 [ 1.02624151e+03 -1.69299445e+03  6.66747279e+02]
 [-4.36169125e+02  4.49564645e+03 -4.05947206e+03]
 [-4.72418514e+02 -2.34999300e+03  2.82241933e+03]
