[[ 4.44683346e+06  1.40927234e+07 -1.85395569e+07]
 [-7.48640547e+06 -1.88887418e+06  9.37527966e+06]
 [-3.01638619e+06  1.58178118e+06  1.43460502e+06]
 [-4.29505760e+06 -6.70967149e+07  7.13917725e+07]
 [-3.22174690e+07 -4.24601068e+07  7.46775758e+07]
 [-5.79444437e+06  9.69442257e+06 -3.89997820e+06]
 [ 5.43003785e+06 -8.80037306e+05 -4.55000054e+06]
 [ 9.40902992e+06  4.70174926e+07 -5.64265225e+07]
 [-3.11939352e+06 -5.45540191e+06  8.57479546e+06]
 [-3.51911296e+06 -1.93019581e+07  2.28210711e+07]
 [-1.55084059e+07 -4.65301245e+07  6.20385304e+07]
 [-1.46409723e+06 -3.00227397e+07  3.14868370e+07]
 [-1.98229850e+07 -9.37798532e+07  1.13602838e+08]
 [-4.93528648e+06  3.84940317e+07 -3.35587452e+07]
 [-1.30888991e+06  3.07408404e+07 -2.94319505e+07]
 [-1.08798884e+06  6.86737028e+06 -5.77938143e+06]
 [-6.67710953e+06 -1.44184225e+07  2.10955320e+07]
 [-5.42914569e+06  3.01382336e+07 -2.47090879e+07]
 [-7.11849827e+06  1.07598914e+07 -3.64139315e+06]
 [-6.22989563e+06 -1.96390578e+07  2.58689534e+07]
 [-7.62910681e+06 -1.62771814e+06  9.25682496e+06]
 [ 8.18211255e+06 -6.84285248e+07  6.02464123e+07]
 [ 8.86873336e+04  2.41476335e+07 -2.42363208e+07]
 [ 6.39931524e+06  1.30573257e+07 -1.94566409e+07]
 [ 1.33809899e+07  6.04875453e+07 -7.38685352e+07]
 [-9.96530956e+06 -2.74500444e+07  3.74153540e+07]
 [ 2.12220969e+07  4.49672317e+07 -6.61893286e+07]
 [ 4.69277187e+05 -4.10184835e+07  4.05492063e+07]
 [-6.88398489e+05  9.25849164e+07 -9.18965179e+07]
 [-5.35874364e+06  1.28629520e+07 -7.50420831e+06]
 [-2.37961415e+06  7.82913034e+06 -5.44951618e+06]
 [ 4.63890333e+06 -6.61832575e+07  6.15443541e+07]
 [ 7.92198179e+06  4.33686238e+07 -5.12906056e+07]
 [ 1.17858675e+07  8.01746241e+07 -9.19604916e+07]
 [ 5.01598770e+06  1.30912195e+07 -1.81072072e+07]
 [-1.32417690e+06 -2.01433002e+07  2.14674771e+07]
 [ 7.92839447e+05 -1.70499073e+06  9.12151294e+05]
 [-4.60011697e+06 -1.66303962e+07  2.12305132e+07]
 [ 8.85891930e+06 -3.04210119e+07  2.15620926e+07]
 [ 4.03651244e+06  1.09960306e+07 -1.50325430e+07]
 [-2.10524126e+06  3.66703573e+07 -3.45651160e+07]
 [ 1.20560205e+07  7.44893354e+07 -8.65453559e+07]
 [-4.60679644e+06 -1.24820365e+07  1.70888329e+07]
 [ 8.36313823e+06 -2.43003382e+07  1.59372000e+07]
 [-1.83461370e+06  3.44793877e+07 -3.26447740e+07]
 [ 2.99904596e+06  1.75508417e+07 -2.05498876e+07]
 [ 2.37090991e+06  6.23717520e+07 -6.47426619e+07]
 [-1.24466468e+06 -3.64211954e+07  3.76658600e+07]
 [-5.78201592e+06  1.49041004e+07 -9.12208445e+06]
 [ 9.44612545e+06  3.85256405e+07 -4.79717660e+07]
 [ 2.90958105e+06 -3.63135143e+07  3.34039333e+07]
 [-1.55502202e+06  5.79536809e+07 -5.63986589e+07]
 [-3.43866540e+06 -1.00220628e+07  1.34607282e+07]
 [ 3.80889099e+06  1.45673404e+07 -1.83762313e+07]
 [-1.17226944e+07  2.24286734e+07 -1.07059790e+07]
 [-4.06526424e+06 -2.62499178e+07  3.03151821e+07]
 [ 3.90657771e+06 -6.79092286e+06  2.88434516e+06]
 [ 9.97389614e+05  1.23098101e+07 -1.33071998e+07]
 [ 1.87837306e+06  1.08884768e+07 -1.27668498e+07]
 [ 5.55211022e+06  3.68497883e+07 -4.24018985e+07]
 [ 1.41324049e+06 -8.90700641e+06  7.49376594e+06]
 [ 3.03214171e+06 -4.45274985e+07  4.14953568e+07]
 [-6.29165953e+06  2.74012096e+06  3.55153858e+06]
 [-1.58760691e+06  6.38046303e+06 -4.79285612e+06]
 [-2.06387755e+06  1.40543907e+07 -1.19905131e+07]
 [ 2.41772934e+06 -1.99518432e+07  1.75341139e+07]
 [ 4.31859725e+06  1.40038183e+07 -1.83224155e+07]
 [-6.14339301e+05  1.09971456e+07 -1.03828063e+07]
 [-4.81754967e+06  2.42011015e+07 -1.93835518e+07]
 [ 1.95650384e+06  2.64225933e+07 -2.83790972e+07]
 [-8.69959828e+04 -2.91259666e+07  2.92129626e+07]
 [-9.78075823e+06 -9.73621514e+07  1.07142910e+08]
 [-3.99292970e+06 -1.80675128e+07  2.20604425e+07]
 [-1.45647073e+07  6.75567966e+06  7.80902760e+06]
 [ 7.09879020e+06 -3.61429144e+06 -3.48449874e+06]
 [-8.09497105e+06 -1.65613182e+07  2.46562893e+07]
 [ 4.60727994e+06 -8.42112770e+06  3.81384777e+06]
 [ 1.59846623e+06 -2.60470078e+06  1.00623456e+06]
 [ 4.40498902e+06  6.01085402e+05 -5.00607441e+06]
 [-3.15737766e+06  2.96336759e+07 -2.64762982e+07]
 [ 6.89871251e+06 -3.20011626e+07  2.51024501e+07]
 [ 4.17008164e+06 -1.01471798e+08  9.73017167e+07]
 [ 1.45088268e+07 -8.36515779e+06 -6.14366903e+06]
 [-1.11431521e+07  4.78983209e+07 -3.67551689e+07]
 [-1.46852163e+07  4.57173936e+07 -3.10321772e+07]
 [-3.91559711e+06  4.94058934e+07 -4.54902962e+07]
 [ 6.79510903e+06  1.69519713e+07 -2.37470803e+07]
 [-1.05807742e+07 -1.51697796e+07  2.57505538e+07]
 [ 8.43748566e+06 -1.30863479e+07  4.64886224e+06]
 [ 3.25686032e+06  4.59770242e+07 -4.92338845e+07]
 [-7.92327971e+06  5.57620496e+06  2.34707475e+06]
