[[ 2.16051995e+06  1.60431133e+08 -1.62591653e+08]
 [ 2.12029569e+07  3.80937679e+08 -4.02140636e+08]
 [-4.34440164e+06 -8.19195845e+07  8.62639862e+07]
 [ 1.39366050e+07 -1.47562125e+08  1.33625520e+08]
 [-2.48082603e+07 -2.51833749e+08  2.76642010e+08]
 [ 2.68726718e+07 -1.68500987e+08  1.41628315e+08]
 [-1.71442016e+07 -4.71159454e+07  6.42601471e+07]
 [-5.65980994e+07  7.19320091e+07 -1.53339096e+07]
 [-6.33347134e+07 -2.92861514e+08  3.56196227e+08]
 [ 3.06160271e+07 -4.87332811e+07  1.81172540e+07]
 [-3.30578556e+07 -6.83362600e+07  1.01394116e+08]
 [-9.92982722e+07 -5.69163313e+08  6.68461585e+08]
 [-6.00295582e+06 -3.40940353e+07  4.00969911e+07]
 [-1.85912359e+07  1.87885232e+08 -1.69293996e+08]
 [-6.20969241e+05  1.47893949e+08 -1.47272980e+08]
 [-1.28398116e+07 -1.60233853e+08  1.73073664e+08]
 [-2.09153013e+07  9.46331675e+07 -7.37178662e+07]
 [ 6.83281124e+07  2.83901743e+08 -3.52229855e+08]
 [ 4.66348009e+06  3.39088554e+08 -3.43752034e+08]
 [ 1.96528722e+07 -9.60684086e+05 -1.86921881e+07]
 [-7.65237450e+06 -1.72086977e+08  1.79739351e+08]
 [ 2.83006478e+07  3.99211450e+08 -4.27512098e+08]
 [-5.71692954e+06 -6.41296534e+07  6.98465830e+07]
 [-4.02041356e+07 -2.28153327e+07  6.30194682e+07]
 [ 5.90236534e+07  3.14694669e+08 -3.73718323e+08]
 [ 3.00501096e+07  1.90647710e+08 -2.20697820e+08]
 [-2.89937848e+07 -2.49786238e+08  2.78780022e+08]
 [ 2.33673079e+05 -4.65815753e+08  4.65582080e+08]
 [ 2.08105218e+07  1.30167515e+08 -1.50978037e+08]
 [ 1.60864212e+07 -2.18309148e+08  2.02222727e+08]
 [ 1.44036503e+07  2.35068791e+08 -2.49472442e+08]
 [ 3.56564173e+07  1.75125174e+08 -2.10781591e+08]
 [ 4.29440495e+07  3.60673407e+08 -4.03617457e+08]
 [-1.05418671e+07 -2.49442544e+08  2.59984411e+08]
 [ 4.59790623e+07  5.33354821e+07 -9.93145443e+07]
 [ 8.90427871e+06  3.94799995e+07 -4.83842782e+07]
 [-4.29200313e+06 -3.71095119e+07  4.14015150e+07]
 [-2.89122284e+07 -5.17372513e+08  5.46284742e+08]
 [-1.84558747e+07  2.10318097e+08 -1.91862222e+08]
 [ 4.22567389e+07  1.74918348e+08 -2.17175087e+08]
 [ 2.31699031e+07  1.41987912e+08 -1.65157815e+08]
 [-6.38516571e+07 -3.81303947e+08  4.45155604e+08]
 [ 2.15520940e+07  1.98563071e+07 -4.14084011e+07]
 [-1.72230153e+07 -9.81003702e+07  1.15323385e+08]
 [-2.41385126e+07  9.91671053e+07 -7.50285927e+07]
 [ 7.92292694e+06  2.15204932e+07 -2.94434202e+07]
