[[ 5.26225570e+03 -1.66232162e+04  1.13609614e+04]
 [ 3.18382452e+03  1.04946990e+04 -1.36785035e+04]
 [ 1.64631332e+02 -4.05983121e+03  3.89519953e+03]
 [-1.90164923e+02 -1.93724488e+04  1.95626180e+04]
 [-9.60036139e+02  1.10783020e+04 -1.01182544e+04]
 [-4.61855058e+03 -1.53763026e+03  6.15618561e+03]
 [ 3.46841739e+03  1.86961173e+04 -2.21645331e+04]
 [-2.42601075e+03 -2.05582347e+03  4.48184738e+03]
 [-1.74266281e+03  8.41970288e+03 -6.67703089e+03]
 [ 4.40339022e+02  8.32818477e+02 -1.27314624e+03]
 [ 1.66559057e+03  2.68355048e+03 -4.34913660e+03]
 [-2.19899745e+03 -3.55133317e+04  3.77123286e+04]
 [-4.37232791e+01 -9.28229593e+03  9.32602781e+03]
 [-9.18195464e+02  7.09889109e+03 -6.18069315e+03]
 [-2.92638657e+02  6.91270833e+03 -6.62006330e+03]
 [-4.67217886e+02  2.02955581e+04 -1.98283475e+04]
 [-2.63628943e+02  1.54657911e+04 -1.52021318e+04]
 [ 2.91450358e+03  9.68425775e+03 -1.25987413e+04]
 [-2.42902401e+03 -7.78973604e+03  1.02187631e+04]
 [ 2.10010904e+03 -1.37037987e+04  1.16036841e+04]
 [-2.10397342e+03  1.88989701e+03  2.14088533e+02]
 [-1.78062476e+03  1.92227455e+04 -1.74421155e+04]
 [ 2.43140436e+03  2.94313789e+04 -3.18627909e+04]
 [ 5.35598093e+02 -3.15122441e+03  2.61562663e+03]
 [-2.61768089e+03 -5.97531466e+03  8.59299400e+03]
 [-1.29394090e+03  6.43052142e+03 -5.13657985e+03]
 [-5.05052316e+02  8.68966668e+03 -8.18461073e+03]
 [ 5.17944575e+02 -1.14270614e+04  1.09091072e+04]
 [ 8.42190594e+02  1.24339293e+03 -2.08558775e+03]
 [ 2.19709867e+03  1.26417389e+04 -1.48388299e+04]
 [ 1.97212327e+03 -2.72315587e+04  2.52594499e+04]
 [ 4.42594297e+02  4.10570612e+02 -8.53163030e+02]
 [ 1.95129604e+03  9.80773659e+03 -1.17589922e+04]
 [ 2.01893247e+03 -3.24429043e+03  1.22534378e+03]
 [-2.02986897e+02  1.79868994e+04 -1.77838931e+04]
 [-1.11393185e+03  6.44549903e+03 -5.33155847e+03]
 [-1.80494466e+03  1.38029710e+03  4.24669422e+02]
 [ 2.08598092e+03  2.67818904e+04 -2.88678120e+04]
 [ 4.01661348e+02 -2.55156866e+04  2.51140160e+04]
 [-1.28796276e+03  1.93247413e+04 -1.80367509e+04]
 [-8.67148428e+02  9.71375943e+02 -1.04199926e+02]
 [ 1.40068059e+03 -2.65108984e+03  1.25041714e+03]
 [-2.01853443e+03 -4.91042829e+03  6.92897035e+03]
 [ 1.32446729e+03 -1.35038050e+04  1.21793600e+04]
 [ 9.05675865e+02 -1.62223442e+04  1.53166862e+04]
 [ 3.01287454e+01  1.44553371e+04 -1.44854447e+04]
 [-1.27312733e+03 -1.03201070e+03  2.30516188e+03]
 [-2.21883709e+03  1.38878238e+04 -1.16689750e+04]
 [-3.99285422e+03  8.88167090e+03 -4.88881131e+03]
 [-1.80349286e+02  3.24543236e+03 -3.06507553e+03]
 [ 6.76848759e+02  4.74258161e+03 -5.41942358e+03]
 [-2.34507981e+03 -8.03949432e+02  3.14904669e+03]
 [-1.28268868e+03  1.09413476e+03  1.88569295e+02]
 [ 3.61123425e+02  2.62441839e+04 -2.66052975e+04]
 [ 5.47551818e+02 -3.10261876e+04  3.04786375e+04]
 [-1.03486057e+03  1.55319408e+03 -5.18342279e+02]
 [ 1.36020220e+03 -7.64002257e+03  6.27981772e+03]
 [-6.81219120e+02  2.18431812e+04 -2.11619507e+04]
 [ 1.42689619e+03 -5.12055589e+03  3.69365835e+03]
 [-1.53386493e+03 -1.01376674e+04  1.16715379e+04]
 [-7.83526758e+02 -1.51790266e+04  1.59625568e+04]
 [-1.17352566e+03  1.01606268e+04 -8.98708637e+03]
 [-4.22802415e+02 -9.40956482e+03  9.83236639e+03]
 [-5.89280710e+03  2.00045571e+04 -1.41117282e+04]
 [ 1.63193341e+02 -1.66991961e+04  1.65360007e+04]
 [-2.47240565e+03  1.31652557e+04 -1.06928396e+04]
 [ 6.30064796e+02  7.34521178e+03 -7.97525875e+03]
 [ 1.99192453e+03 -2.73118620e+04  2.53199490e+04]
 [-4.93285497e+01  1.13641387e+04 -1.13148124e+04]
 [-2.48771093e+02  6.20488890e+03 -5.95610510e+03]
 [-2.53861478e+03  9.76977819e+03 -7.23115627e+03]
 [ 2.41370996e+03  3.18077149e+03 -5.59447485e+03]
 [ 1.83228729e+03  1.17886157e+04 -1.36209007e+04]
 [-7.00636018e+02 -1.37858764e+04  1.44865127e+04]
 [ 3.09786826e+03 -2.21000916e+04  1.90022337e+04]
 [ 1.42077659e+03  2.94886962e+04 -3.09094401e+04]
 [ 7.61681038e+01 -2.69095535e+03  2.61478644e+03]
 [-3.06680338e+03  2.64019268e+04 -2.33350968e+04]
 [-4.80085312e+02  1.11552147e+04 -1.06750992e+04]
 [-3.82949627e+03  1.05944366e+04 -6.76490738e+03]
 [ 7.15915236e+02 -3.73669428e+04  3.66510280e+04]
 [-8.49842894e+01 -1.27551568e+04  1.28401559e+04]
 [-3.24400100e+02 -1.28647646e+03  1.61089445e+03]
 [-2.06217782e+03  1.15787696e+04 -9.51659189e+03]
 [ 1.33121052e+02  2.32401079e+03 -2.45712981e+03]
 [ 5.73618567e+02 -1.85584081e+04  1.79848020e+04]
 [ 5.10161109e+02 -6.85558471e+02  1.75393831e+02]
 [-3.48204117e+02 -9.58950879e+03  9.93770878e+03]
 [-2.75925820e+03  3.45381644e+02  2.41392055e+03]
 [ 9.24781355e+02 -1.75124131e+04  1.65876421e+04]
 [ 2.42575925e+03 -4.71391024e+04  4.47133418e+04]
 [-1.43743178e+03  3.21502407e+03 -1.77760008e+03]
 [ 2.31781052e+03 -1.00881587e+04  7.77034237e+03]
 [ 7.19126453e+02 -1.04278967e+04  9.70877086e+03]
 [ 6.46387884e+01 -4.04679936e+03  3.98216534e+03]
 [ 4.67166871e+03 -1.52263145e+04  1.05546655e+04]
 [ 1.72442459e+03  5.71731743e+03 -7.44172401e+03]
 [ 4.62281319e+02  3.81469228e+03 -4.27697323e+03]
 [ 1.50859836e+03 -1.11990107e+04  9.69041999e+03]
 [ 2.09806494e+03 -4.00130106e+03  1.90328272e+03]
 [ 2.19085802e+03 -5.57895518e+03  3.38812863e+03]
 [-7.47194633e+02 -2.32676570e+04  2.40148716e+04]
 [ 6.58115850e+02  2.32636395e+03 -2.98447823e+03]
 [-1.77944497e+02 -1.22163255e+03  1.39958624e+03]
 [ 7.79277684e+02  4.20208090e+03 -4.98132588e+03]
 [ 1.93572274e+03 -1.21292165e+04  1.01934958e+04]
 [ 1.97028919e+03 -1.09207243e+04  8.95045650e+03]
 [ 1.53835310e+03 -3.01268947e+03  1.47434574e+03]
 [-2.52042944e+03  8.32191999e+03 -5.80150824e+03]
 [ 1.75713701e+03 -3.66745289e+03  1.91031805e+03]
 [ 8.10078836e+02 -1.08357925e+04  1.00257199e+04]
 [ 6.63547636e+02  9.01020920e+03 -9.67374363e+03]
 [-2.33980140e+01 -1.30417573e+03  1.32757057e+03]
 [ 2.26637394e+02 -1.05207141e+04  1.02941003e+04]
 [-4.10077986e+03  1.26853526e+03  2.83226351e+03]
 [ 9.31822368e+02  1.25345128e+03 -2.18528168e+03]
 [ 6.09086072e+02 -2.76233148e+04  2.70142308e+04]
 [-4.28218568e+03 -4.76628916e+03  9.04848723e+03]
 [-7.13774062e+02 -8.92607257e+02  1.60638210e+03]
 [ 1.15737405e+03  2.52799707e+03 -3.68533030e+03]
 [-6.14563664e+02  2.58068641e+03 -1.96612646e+03]
 [-4.09882346e+02  1.59115880e+04 -1.55016935e+04]
 [ 2.90472198e+02 -2.74962723e+02 -1.55166762e+01]
 [ 1.52816193e+03 -2.65532574e+03  1.12718292e+03]
 [-1.70617808e+03 -5.34787179e+04  5.51849248e+04]
 [ 5.28803154e+02 -6.00069538e+03  5.47190690e+03]
 [-2.61740843e+03  8.83050990e+03 -6.21307924e+03]
 [ 6.05778664e+03  2.86974930e+02 -6.34475186e+03]
 [ 1.03361350e+03  3.03699634e+03 -4.07058436e+03]
 [ 1.22649328e+03  1.08990552e+03 -2.31636210e+03]
 [-1.77174243e+03  1.58202754e+04 -1.40485226e+04]
 [-2.66622700e+03  1.86077018e+04 -1.59414548e+04]
 [ 2.21600222e+03  4.66297666e+02 -2.68228979e+03]
 [ 3.55364850e+03  1.08959101e+03 -4.64321151e+03]
 [-9.07364282e+02  4.67855923e+03 -3.77119336e+03]
 [ 6.92640142e+02  3.48594061e+03 -4.17855574e+03]
 [ 9.72715279e+01  1.64220190e+04 -1.65192838e+04]
 [-1.64558800e+03  2.71400375e+03 -1.06841029e+03]
 [ 6.40243664e+02 -1.57738774e+03  9.37134869e+02]
 [-2.20327915e+03  2.57418294e+04 -2.35385403e+04]
 [ 3.03997236e+03  2.46257254e+04 -2.76656871e+04]
 [-2.01602422e+03 -3.57254275e+04  3.77414560e+04]
 [-2.95494415e+02 -7.52997834e+03  7.82547817e+03]
 [ 3.45571898e+03  1.12878445e+04 -1.47435520e+04]
 [-2.44277677e+02  3.19607908e+03 -2.95180314e+03]
 [-2.11028563e+03  9.75875972e+03 -7.64848550e+03]
 [-3.22077151e+03 -1.54686395e+04  1.86894269e+04]
 [ 1.07062402e+03 -3.72732821e+03  2.65670240e+03]
 [ 1.07501119e+03  3.64402387e+03 -4.71903327e+03]
 [ 5.95551601e+02  1.79469093e+04 -1.85424372e+04]
 [ 2.09307755e+02  3.31577363e+03 -3.52506067e+03]
 [ 3.06073685e+03 -2.27080228e+04  1.96472971e+04]
 [-4.92323481e+02 -8.77436335e+03  9.26668998e+03]
 [ 1.35742279e+03 -5.75620600e+03  4.39879749e+03]
 [ 2.73100899e+03 -7.87880616e+03  5.14780747e+03]
 [-2.18060235e+03 -2.12627891e+04  2.34434075e+04]
 [-8.42292954e+02  9.00978318e+02 -5.86807984e+01]
 [ 5.16394242e+02  8.12481210e+03 -8.64119758e+03]
 [ 1.18808195e+03 -9.91670059e+02 -1.96403006e+02]
 [ 1.03140021e+03  3.31252757e+04 -3.41566658e+04]
 [-3.50152750e+02 -1.90075032e+04  1.93576569e+04]
 [-4.15396639e+02  6.55167244e+03 -6.13627720e+03]
 [-8.88876177e+02 -6.03822992e+03  6.92713297e+03]
 [-3.25086716e+03  1.75495381e+04 -1.42986733e+04]
 [-1.87776609e+03  2.06968976e+04 -1.88191015e+04]
 [ 1.37331230e+03  8.75048632e+03 -1.01237741e+04]
 [ 1.30301130e+03 -2.30586745e+04  2.17556773e+04]
 [-5.65849967e+02 -9.46065473e+03  1.00264967e+04]
 [ 7.29990715e+02 -1.39158122e+03  6.61614694e+02]
 [-4.46709945e+02 -1.59068152e+04  1.63535617e+04]
 [-2.22497774e+03  1.16201056e+04 -9.39512101e+03]
 [-2.70841812e+03 -2.84881084e+04  3.11965215e+04]
 [-4.75056650e+02 -1.06109247e+04  1.10860137e+04]
 [ 3.54543939e+03 -1.63964242e+04  1.28509739e+04]
