[[ 6.76310192e+02  9.17904048e+03 -9.85534719e+03]
 [ 7.30245934e+01 -2.61510679e+03  2.54208987e+03]
 [ 7.96418626e+02 -1.82656147e+03  1.03014831e+03]
 [-1.12964974e+02 -1.00076747e+03  1.11373345e+03]
 [-3.24157615e+01  1.11068309e+03 -1.07826410e+03]
 [ 5.24889328e+02  4.97669897e+03 -5.50158536e+03]
 [-2.63853011e+03  9.23309077e+03 -6.59455395e+03]
 [ 6.01711092e+02 -1.02167385e+03  4.19969894e+02]
 [-9.60070086e+02  2.62062469e+03 -1.66055458e+03]
 [ 1.24955516e+02  1.23627739e+03 -1.36122902e+03]
 [ 1.35789463e+03 -8.33989707e+03  6.98201120e+03]
 [ 5.89375588e+02  3.36010463e+02 -9.25383436e+02]
 [ 6.12088002e+02  3.16057906e+03 -3.77266409e+03]
 [ 1.38797067e+03 -4.80274781e+02 -9.07695388e+02]
 [ 6.16605165e+02 -9.34763282e+03  8.73102949e+03]
 [ 1.96387044e+02 -6.47845491e+02  4.51464010e+02]
 [-1.38961048e+03 -5.66475795e+03  7.05437313e+03]
 [-9.35334418e+02  8.68139384e+03 -7.74606143e+03]
 [-3.76383255e+02  3.23974697e+03 -2.86335680e+03]
 [-1.19613020e+03  8.17934285e+03 -6.98320668e+03]
 [ 5.49425014e+02 -2.10361634e+03  1.55419893e+03]
 [ 2.64115830e+03 -6.07609202e+03  3.43493395e+03]
 [-4.10858319e+02  1.56115945e+03 -1.15029238e+03]
 [-7.25246166e+02 -3.22188994e+03  3.94713751e+03]
 [-1.57619312e+02  2.06013307e+03 -1.90250988e+03]
 [-1.78322522e+03 -7.77721010e+03  9.56044016e+03]
 [-6.96589967e+02  1.62266711e+02  5.34326831e+02]
 [-6.31176479e+02  1.64319357e+03 -1.01200995e+03]
 [-4.61405712e+02  4.34358767e+03 -3.88217575e+03]
 [-8.06647323e+02 -5.91610828e+02  1.39826263e+03]
 [-3.29782140e+02 -2.62211710e+03  2.95190045e+03]
 [ 1.80931228e+02 -1.02685876e+04  1.00876563e+04]
 [ 4.95994459e+02  5.16662980e+02 -1.01265675e+03]
 [ 3.16644337e+02  3.17153631e+03 -3.48817847e+03]
 [-4.94132760e+02 -2.63393274e+03  3.12807355e+03]
 [ 3.44954267e+02 -6.25677225e+03  5.91181947e+03]
 [ 1.06281809e+03  4.49016558e+03 -5.55297782e+03]
 [ 1.42205200e+03 -6.77390144e+03  5.35184743e+03]
 [ 3.06713588e+02 -2.40961814e+03  2.10290679e+03]
 [ 1.69486099e+03 -4.26685914e+03  2.57199813e+03]
 [ 2.53797321e+03 -5.45187138e+02 -1.99278385e+03]
 [ 2.89632911e+02 -1.26593575e+03  9.76311311e+02]
 [-7.23590640e+02  9.42675939e+02 -2.19077549e+02]
 [ 1.60697503e+03 -1.84183563e+03  2.34864752e+02]
 [-6.55760376e+01  5.12540928e+03 -5.05982465e+03]
 [ 3.56286590e+01  2.80108857e+03 -2.83671431e+03]
 [-1.05875061e+02  6.44737113e+03 -6.34148995e+03]
 [-4.39203432e+02 -3.19871596e+02  7.59080194e+02]
 [-6.10785179e+02  2.84928460e+03 -2.23849371e+03]
 [ 1.11893470e+03 -2.87642535e+03  1.75750039e+03]
 [ 1.34428191e+03 -1.77941070e+03  4.35128600e+02]
 [ 4.66090846e+02 -5.08103670e+03  4.61494774e+03]
 [-7.93148154e+02  5.66012665e+02  2.27143275e+02]
 [ 9.77656660e+02  8.00468306e+03 -8.98233149e+03]
