[[-1.11737489e+02  5.02846434e+02 -3.91096725e+02]
 [-5.10671822e+01 -1.26246406e+03  1.31353560e+03]
 [-1.32454923e+02  1.70708845e+02 -3.82436964e+01]
 [-3.41262812e+02 -9.75062346e+02  1.31632899e+03]
 [-1.67531862e+02 -6.75480870e+02  8.43022505e+02]
 [ 9.77074201e+01 -1.93655689e+02  9.59552132e+01]
 [-3.77411575e+01  3.76995361e+02 -3.39254555e+02]
 [ 2.41450482e+02 -1.82436812e+03  1.58292274e+03]
 [-7.75374712e+01  5.42298093e+02 -4.64755474e+02]
 [-1.06373386e+02 -3.31003599e+02  4.37383674e+02]
 [-1.58989607e+02  1.56693762e+03 -1.40793503e+03]
 [ 7.42378835e+01 -1.88097283e+03  1.80675381e+03]
 [-1.72062927e+02 -5.12333393e+02  6.84408171e+02]
 [ 5.25376101e+02  5.01166040e+02 -1.02654505e+03]
 [ 3.71141070e+02  1.02319908e+03 -1.39433490e+03]
 [-8.75603830e+01 -1.29797948e+03  1.38555801e+03]
 [-3.73400111e+01 -4.83121646e+02  5.20458650e+02]
 [ 2.04215301e+02 -2.77146140e+02  7.29336565e+01]
 [ 1.96198052e+02  7.62559093e+02 -9.58746330e+02]
 [ 3.44916047e+02  1.10809734e+03 -1.45301040e+03]
 [ 2.45125802e+01 -4.72574230e+01  2.27567140e+01]
 [-1.09043650e+02 -3.54714004e+02  4.63768700e+02]
 [-1.93960257e+02 -5.64075603e+02  7.58048936e+02]
 [-2.79483329e+02 -1.53792383e+03  1.81741505e+03]
 [ 1.89678462e+02  3.67506413e+02 -5.57176892e+02]
 [-2.06152621e+01  3.43604219e+02 -3.22971318e+02]
 [-5.23270735e+01  9.13549259e+02 -8.61211412e+02]
 [ 1.24629997e+02  8.29297214e+02 -9.53902439e+02]
 [-1.20870454e+02 -2.00215873e+03  2.12303784e+03]
 [-5.96452356e+01 -9.44848281e+02  1.00450539e+03]
 [ 6.01137997e+01  1.14389394e+02 -1.74493875e+02]
 [-4.25226907e+01  6.52878005e+02 -6.10344152e+02]
 [ 7.78124219e+01  3.14290565e+02 -3.92087091e+02]
 [-2.38443956e+02 -1.27491517e+03  1.51335434e+03]
 [ 7.57574422e+01  3.27848674e+01 -1.08531585e+02]
 [ 3.99218813e+02 -7.95351275e+02  3.96138013e+02]
 [-2.74653854e+01  5.21545324e+02 -4.94068881e+02]
 [ 6.62304044e+01  3.09609218e+02 -3.75823528e+02]
 [ 2.95460200e+02 -3.83974587e+02  8.85210375e+01]
 [-1.11058100e+02 -2.11787507e+02  3.22857470e+02]
 [-4.99227364e+02  5.77027713e+02 -7.77989381e+01]
 [ 4.88592167e+01 -4.53193493e+02  4.04347229e+02]
 [-8.95250738e+01 -1.87930269e+03  1.96884301e+03]
 [ 1.77091121e+02 -1.06740152e+02 -7.03426954e+01]
 [-1.47846797e+02  5.36967319e+02 -3.89109019e+02]
 [ 3.63217169e+02 -1.75317923e+03  1.38995510e+03]
 [-2.68615248e+00  6.86987322e+01 -6.60050107e+01]
 [ 1.11309640e+02  9.49637916e+02 -1.06094312e+03]
 [ 3.63328090e+02 -1.77095914e+02 -1.86216809e+02]
 [-4.21688928e+00  1.53415228e+03 -1.52993159e+03]
 [-3.20588297e+02  4.05307815e+02 -8.47190156e+01]
 [ 5.26175514e+02  8.99663669e+01 -6.16142416e+02]
 [ 2.02507903e+02 -1.15114429e+03  9.48641747e+02]
 [ 9.99694090e+01 -3.01651562e+02  2.01696552e+02]
 [ 1.04502133e+01  9.51114120e+01 -1.05548919e+02]
 [-2.84336117e+02 -7.02704372e+02  9.87038846e+02]
 [ 1.52591731e+02  5.45700610e+02 -6.98281792e+02]
 [ 1.14740992e+02 -4.71601048e+02  3.56873512e+02]
 [ 6.25488556e+01 -5.55948609e+02  4.93420612e+02]
 [-5.98305378e+01  8.95798675e+02 -8.35964630e+02]
 [-1.26849348e+02  1.15450685e+03 -1.02764561e+03]
 [ 1.80825818e+02  8.38535384e+01 -2.64684255e+02]
 [ 3.96410756e+02  2.53053455e+02 -6.49452814e+02]
 [ 1.64932464e+02 -1.53477999e+02 -1.14464019e+01]
 [ 4.66265094e+01 -4.75120886e+02  4.28505955e+02]
 [-9.01086320e+01 -4.82802333e+02  5.72922917e+02]
 [-1.85430288e+02 -8.84492700e+02  1.06993880e+03]
 [ 2.93096832e+02  9.85466292e+02 -1.27856632e+03]
 [-1.07133700e+02 -1.08514247e+03  1.19228364e+03]
 [ 2.21500289e+02 -2.14993935e+02 -6.50695749e+00]
 [-1.55700185e+02  1.02219437e+02  5.34990297e+01]
 [-3.33292364e+02 -4.28710620e+02  7.62013431e+02]
 [ 7.87050634e+02 -3.33018326e+02 -4.54025575e+02]
 [-8.68050659e+00 -1.02959589e+03  1.03828119e+03]
 [ 8.86803039e+01  1.16175761e+03 -1.25042692e+03]
 [-8.58854480e+01  1.88437760e+02 -1.02548486e+02]
 [-2.03178385e+00  2.45310625e+02 -2.43267002e+02]
 [ 2.68166783e+02  6.82135753e+02 -9.50290284e+02]
 [ 5.17016317e+01  1.36697900e+03 -1.41867202e+03]
 [-3.62954981e+01  1.94103497e+03 -1.90473086e+03]
 [ 1.20926738e+02  3.19046211e+02 -4.39963365e+02]
 [-1.43388115e+02 -1.39657748e+02  2.83051275e+02]
 [-3.09587789e+01 -9.83137876e+02  1.01411696e+03]
 [-1.92792998e+02  3.46367602e+02 -1.53567453e+02]
 [ 7.56430062e+01 -8.28156064e+02  7.52530450e+02]
 [-7.96224843e+01  4.19849452e+02 -3.40220673e+02]
 [-3.65479159e+02  3.87663308e+01  3.26728376e+02]
 [-2.44155439e+02  1.07566016e+03 -8.31495681e+02]
 [ 3.03327926e+01  2.80806963e+02 -3.11127518e+02]
 [ 8.37980008e+01  2.53017868e+02 -3.36806827e+02]
 [-3.35234392e+02  7.60459339e+02 -4.25208090e+02]
 [ 8.32057007e+01 -1.51857215e+02  6.86647974e+01]
 [ 2.32226571e+01 -9.49738592e+01  7.17675239e+01]
 [-6.16345548e+02  1.66876334e+03 -1.05241333e+03]
 [ 2.38957475e+02 -3.07387493e+02  6.84346288e+01]
 [ 9.16790382e+01 -4.71000507e+02  3.79330697e+02]
 [ 6.95990939e+01  1.76735460e+03 -1.83695812e+03]
 [-3.02321295e+02 -3.71739990e+02  6.74070463e+02]
 [ 5.76667315e+01  5.08841543e+01 -1.08548376e+02]
 [ 4.46621695e+02 -8.35535284e+02  3.88912220e+02]
 [-7.73354815e+00  5.43678320e+00  2.30278557e+00]
 [ 1.24320047e+01 -4.74804620e+02  4.62381987e+02]
 [ 2.39943728e+01 -3.49939537e+02  3.25944453e+02]
 [ 4.58063702e+02  1.05851099e+03 -1.51655379e+03]
 [ 2.71951549e+02  3.43983585e+02 -6.15935856e+02]
 [-1.57319661e+02  4.53635514e+02 -2.96298282e+02]
 [-7.31046240e+01  4.82647067e+02 -4.09550880e+02]
 [-4.10800196e+01 -4.98669206e+02  5.39765953e+02]
 [ 2.22604722e+02 -3.31034478e+02  1.08444926e+02]
 [ 1.95407175e+02 -3.10288751e+02  1.14893415e+02]
 [ 1.29035848e+02  7.79262473e+02 -9.08281432e+02]
 [-9.19546383e+01 -7.01581868e+02  7.93535567e+02]
 [-3.77785416e+02  9.93128096e+02 -6.15343741e+02]
 [ 2.04664255e+02  1.00960432e+03 -1.21427085e+03]
 [ 3.69878762e+02 -4.76295351e+02  1.06422930e+02]
 [-2.35364241e+02  1.07983913e+03 -8.44471458e+02]
 [ 2.28813512e+02  3.61657840e+02 -5.90472479e+02]
 [ 1.27160613e+02  7.01644412e+02 -8.28803204e+02]
 [-2.09669567e+02 -4.90014429e+02  6.99690080e+02]
 [-4.24159706e+02  9.59066694e+02 -5.34903605e+02]
 [-1.00612234e+02 -5.17028249e+02  6.17640107e+02]
 [ 2.42755400e+02  6.55459442e+02 -8.98199323e+02]
 [-1.42407870e+02 -9.99292823e+02  1.14171300e+03]
 [-1.65431383e+02  8.98051431e+01  7.56276080e+01]
 [-2.61063668e+02 -7.74015951e+02  1.03507919e+03]
 [-7.36015704e+01 -3.62011519e+02  4.35623922e+02]
 [-3.80933543e+01  1.93474546e+02 -1.55383656e+02]
 [ 1.15582975e+02  1.25584006e+02 -2.41153946e+02]
 [-2.82749218e+01 -4.22567843e+01  7.05406363e+01]
 [ 2.74171086e+02 -7.67843444e+01 -1.97374298e+02]
 [ 1.73224752e+02 -5.68132410e+02  3.94914239e+02]
 [ 1.66538310e+02  6.21047376e+02 -7.87573049e+02]
 [-5.51899479e+01  2.24548495e+02 -1.69347564e+02]
 [-2.73344115e+02  1.03604627e+03 -7.62704709e+02]
 [-2.24585234e+02 -3.20288253e+02  5.44883828e+02]
 [-2.94581486e+02 -6.36727855e+02  9.31323450e+02]
 [ 2.05596259e+02 -9.65698611e+02  7.60109228e+02]
 [-9.25597255e+02  5.84875948e+02  3.40718997e+02]
 [ 9.28539662e+01  8.31749386e+02 -9.24583473e+02]
 [-9.01198056e+01  1.50071896e+02 -5.99399879e+01]
 [ 1.56745218e+02  1.43813655e+02 -3.00545251e+02]
 [ 2.17428202e+02  1.21349553e+03 -1.43092018e+03]
 [ 2.82179577e+02 -8.76555936e+02  5.94373050e+02]
 [ 1.01171890e+02 -6.19588434e+02  5.18426975e+02]
 [-4.27883595e+01  8.76280123e+01 -4.48290619e+01]
 [ 1.97536188e+02  4.28206133e+02 -6.25737616e+02]
 [-7.59160811e+02  4.53232194e+00  7.54624794e+02]
 [-4.19347495e+02 -4.02885197e+02  8.22238327e+02]
 [-3.64747566e+02  9.29030709e+01  2.71854059e+02]
 [ 1.17877405e+02  7.21101366e+02 -8.38960198e+02]
 [ 7.68529003e+01  4.45286995e+02 -5.22137112e+02]
 [ 4.52444041e+02 -1.30006290e+03  8.47617147e+02]
 [ 3.75942300e+02 -8.66468674e+02  4.90535136e+02]
 [ 1.59579623e+01  2.45806304e+03 -2.47401534e+03]
 [-2.45944177e+02 -6.01679279e+02  8.47631333e+02]
 [ 6.08210769e+01  2.29400993e+02 -2.90206447e+02]
 [ 1.74684457e+02  8.95377286e+01 -2.64214268e+02]
 [ 1.58603008e+02 -5.19301380e+02  3.60706247e+02]
 [-9.52627496e+01  2.79941121e+02 -1.84663558e+02]
 [ 2.39950716e+01 -7.36646401e+02  7.12666566e+02]
 [ 1.94788225e+02  1.49044163e+03 -1.68521828e+03]
 [ 1.32979566e+01  5.07425732e+02 -5.20714894e+02]
 [-4.47220128e+01 -5.06021050e+02  5.50757917e+02]
 [ 5.08931983e+02  1.16809189e+02 -6.25749426e+02]
 [ 4.45721285e+01 -3.85902875e+02  3.41349874e+02]
 [-5.35028610e+00 -6.01856951e+02  6.07205336e+02]
