[[ 1.27568072e-01 -3.91627062e+00  3.79442183e+00]
 [ 2.38713875e-01  3.45741960e+00 -3.68867907e+00]
 [ 3.99362444e-01 -1.93616400e+00  1.54278757e+00]
 [ 2.00717207e+00 -5.02132792e+00  3.01960936e+00]
 [-4.93080444e-01 -7.19178145e-01  1.21847812e+00]
 [-4.76861489e-01  3.79502756e+00 -3.31278831e+00]
 [ 1.33495165e-01  4.40476333e-01 -5.66957144e-01]
 [ 2.10530936e-01 -2.73548904e+00  2.52945491e+00]
 [ 5.10266865e-01 -1.78183696e+00  1.27650987e+00]
 [ 5.59028798e-01 -4.34646040e+00  3.79236053e+00]
 [ 2.33632177e-01 -1.13469539e+01  1.11169956e+01]
 [ 1.40679585e-01 -1.30380240e+00  1.16881502e+00]
 [-7.38365297e-02  2.24992745e+00 -2.17052456e+00]
 [ 7.09849951e-01 -2.77901855e+00  2.07380510e+00]
 [ 7.94033106e-02 -2.47224800e+00  2.39834106e+00]
 [-4.51467621e-01  2.57247374e+00 -2.11509380e+00]
 [-3.65274294e-01  7.41513536e+00 -7.04624789e+00]
 [-5.04594846e-01 -3.94260665e+00  4.45000375e+00]
 [ 9.84995375e-01 -1.31782194e+01  1.22011412e+01]
 [-6.68856459e-01 -4.32239105e+00  4.99483743e+00]
 [-3.82938111e-01  2.13543127e+00 -1.74618047e+00]
 [ 5.24947313e-01 -3.45717244e+00  2.93752697e+00]
 [-5.06315891e-01  3.42176569e+01 -3.37060905e+01]
 [ 2.52409035e-01  3.21561476e+00 -3.46360248e+00]
 [ 4.81536083e-01 -5.17667549e+00  4.69930376e+00]
 [ 7.16603238e-01 -3.27087780e+00  2.55875257e+00]
 [ 8.80732737e-01 -4.25821972e+00  3.38205531e+00]
 [-1.55309441e-01 -5.51928779e+00  5.67746263e+00]
 [ 4.89001334e-01 -3.59773295e+00  3.11283419e+00]
 [ 1.41390220e-01 -1.06779668e+00  9.32005645e-01]
 [-3.12998756e-01 -1.22061650e+00  1.53757471e+00]
 [ 4.25570836e-01  2.32206545e-01 -6.51054552e-01]
 [ 3.42257631e-01 -3.84748629e+00  3.51011933e+00]
 [ 3.74775654e-01  1.00989493e+00 -1.37859279e+00]
 [ 4.49881744e-01  1.70711444e+00 -2.15052183e+00]
 [-1.72459961e-01  2.05968825e+00 -1.88181466e+00]
