[[-1.10643384e+01 -1.93566042e+01  3.04325446e+01]
 [ 5.26512238e+00  2.04079131e+01 -2.56621342e+01]
 [ 5.34755288e+00  1.91954279e+01 -2.45366977e+01]
 [ 1.15834130e+01  3.21681731e+01 -4.37413712e+01]
 [-5.70724301e-02  1.33280534e+00 -1.26866141e+00]
 [ 2.38619567e+01  1.73673883e+02 -1.97526529e+02]
 [ 2.74496628e+01  6.84269650e+01 -9.58693196e+01]
 [-7.70574567e-02 -2.95285706e+01  2.96112583e+01]
 [ 1.06527347e+01  6.35918086e+01 -7.42301397e+01]
 [ 2.46024573e+00  6.83601554e+00 -9.28593957e+00]
 [ 4.38996878e+01 -1.50944125e+02  1.07046695e+02]
 [-2.26397626e+01 -1.61332126e+02  1.83980581e+02]
 [ 1.16514469e+01  5.15158610e+01 -6.31595458e+01]
 [-1.88994590e+00  1.48987542e+00  4.07794020e-01]
 [ 9.63855243e+00  1.21870701e+02 -1.31498500e+02]
 [ 1.77220817e+01  6.82875118e+01 -8.59998772e+01]
 [-1.87065397e+01 -4.27110611e+01  6.14268870e+01]
 [-2.51893511e+00  3.93180781e+01 -3.67930893e+01]
 [ 3.85328768e+00  5.45251795e+00 -9.29890940e+00]
 [ 9.01237451e+00 -1.04306434e+02  9.52961278e+01]
 [-1.42595359e+01 -5.48203519e+01  6.90881207e+01]
 [-3.12899092e+01  2.91647175e+01  2.12632877e+00]
 [-5.41972759e+00  9.14878097e-01  4.51422795e+00]
 [ 1.48708199e+01  6.02681181e+01 -7.51317584e+01]
 [-2.72470492e+01 -6.74761248e+01  9.47328032e+01]
 [ 6.19123353e+00  4.49818230e+01 -5.11614351e+01]
 [-1.07178071e+01 -1.93892820e+01  3.01189085e+01]
 [ 2.42651995e+01  1.50266123e+02 -1.74527446e+02]
 [-2.43825726e+01 -1.05950942e+01  3.49788074e+01]
 [-1.58429544e+01 -3.32557195e+01  4.91097358e+01]
 [-1.12431409e+01 -4.61391333e+01  5.73926633e+01]
 [ 1.03574585e+01  7.31411920e+01 -8.34912919e+01]
 [ 1.17732394e+01  5.76741775e+01 -6.94376998e+01]
 [-3.71093418e+00  1.84493505e+01 -1.47323712e+01]
 [ 8.01558410e+00  3.68391409e+01 -4.48437150e+01]
 [-6.25386407e+00 -4.59098960e+01  5.21681697e+01]
 [-9.58455687e+00 -5.91417417e+00  1.55074120e+01]
 [ 9.29247626e+00  3.60113439e+01 -4.53047702e+01]
 [ 1.31753846e+01  6.32944942e+01 -7.64594082e+01]
 [-6.08275064e+00  9.71942254e+01 -9.10992349e+01]
 [ 5.26567584e-01 -4.44553724e+01  4.39342817e+01]
 [-2.65796457e+01 -2.99393615e+01  5.65288055e+01]
 [ 1.06470960e+01 -2.00473938e+01  9.40817196e+00]
 [-2.14253357e+00 -2.05578019e+01  2.27086316e+01]
 [ 1.89711758e+01  4.76720168e+01 -6.66351826e+01]
 [-2.62134359e+00 -4.07442160e+01  4.33737550e+01]
 [ 1.17295751e+01 -6.23603335e+00 -5.49338676e+00]
 [-1.20117431e+01 -1.92184210e+01  3.12424974e+01]
 [-1.96523559e+01 -4.42594962e+01  6.39153962e+01]
 [ 1.70174078e+00  4.07364546e+01 -4.24269526e+01]
 [ 1.10879936e+01  2.99343929e+01 -4.10145905e+01]
 [ 1.77390692e+00 -1.97858416e+01  1.80202985e+01]
 [-1.79325647e+01 -9.35658295e+01  1.11504786e+02]
 [ 4.68499699e+01  8.80358795e+01 -1.34875785e+02]
 [-2.15725186e+01 -1.57695307e+02  1.79272228e+02]
 [-4.29434000e+00 -3.23831774e+01  3.66909938e+01]
 [ 1.09346807e+01  4.75549293e+01 -5.84833604e+01]
 [-3.09981186e+01 -9.61986875e+01  1.27204846e+02]
