[[-7.53125021e+00 -3.00216118e+01  3.75632022e+01]
 [-6.07641813e+00 -2.72089809e+01  3.32866620e+01]
 [-3.14929952e-01  1.52547583e+01 -1.49331051e+01]
 [ 6.62918442e+00  2.94641309e+01 -3.60888132e+01]
 [-9.13702349e+00 -3.27654270e+00  1.24280987e+01]
 [-1.24609227e+01 -5.39875150e+01  6.64491298e+01]
 [ 1.71395004e+00  1.39382962e+01 -1.56452964e+01]
 [-1.08327042e+00 -1.47016429e+00  2.55833567e+00]
 [-9.34795825e+00  3.16851750e+01 -2.23326829e+01]
 [-5.96365983e+00  1.14044713e+01 -5.43096486e+00]
 [-7.20092904e+00  9.92616561e+00 -2.72002254e+00]
 [-1.28285138e+01  1.16922914e+01  1.14461586e+00]
 [ 5.79792582e+00 -6.58914028e+01  6.00995412e+01]
 [-1.54152848e+01  2.95437230e+00  1.24700853e+01]
 [ 4.80995585e+00  3.95014279e+00 -8.75320384e+00]
 [ 2.56434295e+00  3.11936809e+01 -3.37479983e+01]
 [ 6.25131148e-01  2.75201556e+00 -3.37499323e+00]
 [ 3.84405181e+00  1.41334507e+01 -1.79666906e+01]
 [ 6.00325146e+00 -6.16932670e+00  1.73883332e-01]
 [-1.17034154e+01 -8.05883324e+00  1.97699400e+01]
 [ 2.50024542e+01  4.39385956e+01 -6.89387842e+01]
 [-1.36934216e+01 -7.99749150e+01  9.36769058e+01]
 [-7.67171634e+00 -8.66344810e+00  1.63457981e+01]
 [ 2.21611207e+01  5.71119929e+01 -7.92610922e+01]
 [-2.70140776e+00 -4.40894044e+01  4.68002401e+01]
 [-5.24979915e+00  3.24002946e+01 -2.71387266e+01]
 [ 5.57849259e+00  2.61513636e+01 -3.17234014e+01]
 [-1.34369827e+00 -1.77527858e+01  1.91086779e+01]
 [ 6.69039472e+00  2.32932201e+01 -2.99765057e+01]
 [-1.06404404e+01  4.15108727e+01 -3.08676782e+01]
 [ 9.87484642e+00  2.54367041e+01 -3.53028953e+01]
 [ 2.30327496e+01  8.27729815e+00 -3.13074407e+01]
 [-2.78373326e+01 -1.88532051e+01  4.66928808e+01]
 [-1.64356827e+00 -2.89617069e+00  4.54307197e+00]
 [ 7.12715385e+00 -1.83317697e+01  1.12121296e+01]
 [ 1.61270088e+01  7.62602170e-01 -1.68814360e+01]
 [-1.53183205e+00 -2.08245806e+00  3.62419402e+00]
 [ 4.68690185e+00  3.90323165e-01 -5.06839777e+00]
 [ 3.16628251e+00 -9.89763713e+00  6.74304637e+00]
 [ 2.24532510e+01  5.19294126e+00 -2.76403448e+01]
 [-3.95024474e+00  1.81376588e+01 -1.41783159e+01]
 [ 3.67381575e+00 -4.49273823e+01  4.12588066e+01]
