[[-2.75539447e+01 -3.87799521e+01  6.63424231e+01]
 [ 7.85640055e+01  1.88438483e+01 -9.74123532e+01]
 [-8.99942434e+01 -4.00358145e+02  4.90355811e+02]
 [-3.59885701e+01 -1.32414101e+02  1.68410626e+02]
 [-1.59498014e+01  7.66671926e+01 -6.07023553e+01]
 [ 1.82226055e+01  3.84710420e+02 -4.02921482e+02]
 [ 5.12575448e+01  1.80015634e+02 -2.31272975e+02]
 [ 1.98688453e+01  2.90109776e+02 -3.09974617e+02]
 [-5.17489515e+01 -1.36529699e+02  1.88292279e+02]
 [-8.66701291e+01 -1.60970714e+02  2.47661613e+02]
 [-2.42785735e+01 -6.14184314e+01  8.57118400e+01]
 [-6.49338478e+01 -1.05916349e+02  1.70862601e+02]
 [ 1.15162498e+01 -5.47027480e+01  4.31968058e+01]
 [ 9.96810086e+00 -2.32121100e+02  2.22161625e+02]
 [-1.23537201e+01  1.79284385e+02 -1.66925515e+02]
 [-2.49283683e+01  2.78421933e+01 -2.90730427e+00]
 [-3.95435787e+01 -2.19853635e+02  2.59413903e+02]
 [-2.31938355e+01 -2.28612292e+02  2.51815673e+02]
 [-6.29251477e+01 -8.46024417e+01  1.47544286e+02]
 [ 3.59363976e+00  1.22844107e+01 -1.58702114e+01]
 [-3.83016377e+01  1.76955303e+00  3.65331562e+01]
 [-1.60324913e+01  1.21041554e+02 -1.04998852e+02]
 [ 9.06532331e+00 -1.07203382e+02  9.81476061e+01]
 [ 3.13866839e+01 -2.18315485e+02  1.86937055e+02]
 [ 1.23648559e+01  6.67773747e+01 -7.91344417e+01]
 [ 2.68250328e+01 -1.30680293e+01 -1.37432793e+01]
 [ 7.72343823e+01 -1.57248161e+02  8.00113276e+01]
 [-7.65255780e+01 -2.42615160e+02  3.19147417e+02]
 [ 3.92449245e+01 -2.51043693e+02  2.11805331e+02]
 [-4.87564629e+00 -2.21751812e+02  2.26643767e+02]
 [ 3.24394590e+01 -4.77860843e+01  1.53562241e+01]
 [-4.21968123e+01 -1.21130234e+02  1.63330734e+02]
 [ 6.69418560e+01  1.15566363e+02 -1.82506025e+02]
 [-8.89206610e+00  6.94527304e+01 -6.05585774e+01]
 [ 1.51846159e+01  2.01487585e+02 -2.16666807e+02]
 [-3.39703320e+01 -2.05260118e+02  2.39237429e+02]
 [-6.63482801e+01 -1.00211719e+02  1.66571687e+02]
 [-3.71547326e+01  8.16481883e+01 -4.44847735e+01]
 [ 2.19936413e+01  2.77348775e+02 -2.99341812e+02]
 [ 3.94297997e+01  3.15233088e+02 -3.54659942e+02]
 [-1.71985714e+01 -8.36413828e+01  1.00846872e+02]
 [ 6.05502502e+01  1.79099348e+02 -2.39640093e+02]
 [ 4.97794313e+01  7.94674065e+01 -1.29238452e+02]
 [ 5.41149789e+01  6.24387460e+01 -1.16543791e+02]
 [-1.28918405e+01 -1.16951383e+02  1.29854739e+02]
 [ 5.93870869e+00  2.84355257e+01 -3.43655303e+01]
 [ 2.81923046e+01  1.97573151e+02 -2.25760556e+02]
 [-4.23909224e+00 -5.53330181e+01  5.95793169e+01]
 [ 7.54523542e+01  3.02988638e+02 -3.78434765e+02]
 [ 2.84607159e+01 -1.22820696e+02  9.43695060e+01]
