[[ 2.54777464e+01  1.75703316e+01 -4.30415013e+01]
 [ 9.84700078e+01  7.11090496e+01 -1.69578814e+02]
 [ 4.99072385e-01  4.52653450e+01 -4.57605901e+01]
 [-3.35459026e+01 -1.27865346e+02  1.61410531e+02]
 [-1.47422867e+01 -6.88630270e+01  8.36104187e+01]
 [-8.95253796e-01 -3.97931656e+01  4.06916906e+01]
 [-1.09648847e+02 -1.20632732e+02  2.30284079e+02]
 [-9.42462374e+00  3.01218576e+01 -2.06924040e+01]
 [-2.01896593e+01 -6.54814208e+01  8.56748434e+01]
 [ 1.46040355e+01  7.39025229e+01 -8.85012547e+01]
 [ 5.21716375e+01 -1.42749666e+01 -3.78930672e+01]
 [-2.89131891e+01  2.00826928e+01  8.83685292e+00]
 [ 6.84222932e+00 -6.92211463e+00  8.18805467e-02]
 [ 1.15672318e+01 -4.31960186e+01  3.16341264e+01]
 [-2.70415117e+01  5.93588523e+01 -3.23116362e+01]
 [-1.37263621e+01  1.31589076e+02 -1.17856667e+02]
 [ 4.49233343e+01  2.77683738e+00 -4.76980695e+01]
 [ 7.16774758e+00 -3.79990906e+01  3.08383123e+01]
 [ 3.28871059e+01 -3.41923060e+01  1.31181501e+00]
 [-1.49022150e+01 -6.30297683e+00  2.12130490e+01]
 [-1.41588528e+01 -1.99680895e+01  3.41332039e+01]
 [ 1.56493877e+01 -1.18633959e+02  1.02987427e+02]
 [ 2.10132898e+01  1.28526015e+02 -1.49533944e+02]
 [ 1.58680475e+01 -1.07129931e+02  9.12641835e+01]
 [ 1.70545606e+01  7.49992576e+00 -2.45485226e+01]
 [-1.55426434e+01  8.61601390e+01 -7.06123111e+01]
 [-2.04995369e+01 -6.42039728e+01  8.47095089e+01]
 [ 5.66414706e+00 -2.37342889e+01  1.80770856e+01]
 [ 3.48040089e+01  1.81759777e+02 -2.16559360e+02]
 [ 2.26083217e+01 -1.48201262e+02  1.25599293e+02]
 [ 4.19253450e+00  4.67245537e+00 -8.85891896e+00]
 [-5.49353235e+00  1.01920261e+02 -9.64211461e+01]
 [-1.19083880e+00  2.36857892e+01 -2.24900174e+01]
 [-1.71935022e+01 -4.40255900e+01  6.12260993e+01]
 [-6.36971296e+00 -1.68715344e+01  2.32468757e+01]
 [ 2.50960030e+01  2.27693976e+01 -4.78622348e+01]
 [ 1.26554280e+01 -2.33718205e+01  1.07200144e+01]
 [ 1.75324308e+01 -3.02462262e+01  1.27168886e+01]
 [ 2.25900812e+01 -8.64265436e+00 -1.39439351e+01]
 [-2.32099134e+01  1.06359317e+02 -8.31447725e+01]
 [ 5.28639006e+01  3.97630303e+01 -9.26248009e+01]
