[[-2.61708300e+02  1.81150583e+03 -1.54978292e+03]
 [ 8.18118310e+02  4.47908166e+03 -5.29718692e+03]
 [-1.27186670e+03 -2.41514133e+03  3.68701152e+03]
 [-1.10478925e+02  4.52440978e+03 -4.41392003e+03]
 [ 5.22608002e+02  2.05162405e+03 -2.57422391e+03]
 [ 2.92179643e+02  8.55593028e+02 -1.14776909e+03]
 [-8.06719604e+02 -7.63796017e+00  8.14359022e+02]
 [ 4.92417840e+02  3.67464085e+02 -8.59868611e+02]
 [-1.18587752e+03  3.49880523e+03 -2.31291613e+03]
 [ 2.49283384e+02 -8.21465405e+02  5.72184785e+02]
 [-6.20078201e+02  2.67501346e+03 -2.05491666e+03]
 [ 6.47607773e+02 -1.31176747e+03  6.64173153e+02]
 [ 1.59385399e+03  2.84252922e+03 -4.43637191e+03]
 [ 3.80761067e+02 -1.50105822e+03  1.12028959e+03]
 [-7.98318770e+01 -4.89430604e+03  4.97413929e+03]
 [ 6.07634335e+02  1.34872854e+04 -1.40949013e+04]
 [-1.35031701e+03 -6.91963173e+03  8.26995739e+03]
 [-3.99647177e+02  1.37969841e+03 -9.80034078e+02]
 [-1.05679967e+03 -7.21173088e+03  8.26853945e+03]
 [ 6.58471386e+01  7.41180509e+02 -8.07022979e+02]
 [-8.06041054e+02  1.32629449e+03 -5.20241467e+02]
 [-4.31222415e+02  5.03175116e+01  3.80911070e+02]
 [ 4.56804323e+02 -4.61733029e+03  4.16053856e+03]
 [ 9.70178717e+02  3.09177706e+03 -4.06195256e+03]
 [ 3.08264147e+02  2.17293104e+03 -2.48119161e+03]
 [-7.67448322e+02  8.66794338e+03 -7.90048196e+03]
 [ 2.70677468e+02  1.21894352e+03 -1.48961087e+03]
 [ 1.97481501e+02  2.19638224e+03 -2.39386393e+03]
 [ 1.42991261e+03 -2.71181874e+03  1.28192290e+03]
 [ 3.81929947e+02  3.61196273e+03 -3.99388052e+03]
 [-7.18132660e+02  8.85307513e+02 -1.67163997e+02]
 [ 1.17557498e+02  1.34551356e+03 -1.46305925e+03]
 [ 8.58677367e+02  5.07421037e+03 -5.93289007e+03]
 [-5.76984567e+02  2.22370166e+03 -1.64671016e+03]
 [ 2.26446253e+02 -4.34936290e+03  4.12291572e+03]
 [ 6.32303487e+02 -3.96230840e+03  3.33002091e+03]
 [-4.30941946e+02 -3.07455271e+03  3.50550372e+03]
 [-7.56255760e+02 -2.29881199e+03  3.05506331e+03]
 [-2.27687293e+02 -1.97233906e+03  2.20003503e+03]
 [-3.53837677e+02  4.74630080e+03 -4.39245662e+03]
 [ 6.73764374e+01 -8.73533682e+03  8.66795639e+03]
 [-3.30782976e+02 -2.08474257e+03  2.41553928e+03]
 [ 5.01384991e+00 -4.44571866e+03  4.44070732e+03]
 [-6.20617938e+02  1.37671043e+03 -7.56072131e+02]
 [-6.66486026e+01  5.34492308e+03 -5.27827206e+03]
