[[ 3.25589636e+07 -8.10732624e+07  4.85142988e+07]
 [ 3.80075432e+06  9.88003983e+07 -1.02601153e+08]
 [-2.52559339e+07  6.74214612e+07 -4.21655272e+07]
 [ 2.86977366e+07 -1.40646736e+08  1.11948999e+08]
 [-4.10660742e+07  3.61389102e+08 -3.20323027e+08]
 [-2.14663080e+07  2.18070480e+07 -3.40739966e+05]
 [-5.16961258e+06 -8.46587255e+07  8.98283381e+07]
 [-3.39208762e+07  1.41806002e+08 -1.07885125e+08]
 [ 4.31404215e+06 -1.13758835e+08  1.09444793e+08]
 [-1.89404723e+05 -1.00215251e+08  1.00404656e+08]
 [-2.00934723e+05 -6.07637916e+07  6.09647263e+07]
 [-1.09855106e+06  5.03249797e+07 -4.92264286e+07]
 [-1.47925849e+06  1.45007518e+08 -1.43528259e+08]
 [ 3.88559908e+06 -8.19283983e+07  7.80427993e+07]
 [ 1.31960423e+07 -4.15996331e+07  2.84035909e+07]
 [-1.17897669e+07 -1.30171082e+08  1.41960849e+08]
 [-1.69823232e+07 -1.80378417e+08  1.97360740e+08]
 [ 2.12044219e+07 -2.18013837e+07  5.96961817e+05]
 [ 3.05918758e+07  1.19566540e+08 -1.50158416e+08]
 [-2.38920150e+06  2.59636487e+08 -2.57247286e+08]
 [-3.14650045e+07 -1.48004671e+08  1.79469676e+08]
 [-2.45692958e+07  9.84559629e+07 -7.38866671e+07]
 [-1.21032152e+07  6.01828733e+06  6.08492787e+06]
 [ 1.72389073e+07 -2.49359847e+07  7.69707741e+06]
 [-3.38932712e+07 -2.55731883e+07  5.94664596e+07]
 [ 9.30851438e+06 -2.10522975e+08  2.01214460e+08]
 [-1.22049477e+07 -9.08566512e+07  1.03061599e+08]
 [ 4.76059198e+07 -1.59285659e+08  1.11679740e+08]
 [-5.13957742e+07  2.72299904e+08 -2.20904129e+08]
 [ 7.69279944e+06  5.11131542e+07 -5.88059536e+07]
 [ 2.20550007e+07  3.02902393e+07 -5.23452400e+07]
 [ 5.11486798e+07 -4.10141496e+07 -1.01345302e+07]
 [-2.36131406e+07 -1.72217174e+08  1.95830315e+08]
 [ 2.43556285e+06 -7.21967034e+07  6.97611406e+07]
 [ 1.64389135e+07  4.25376710e+07 -5.89765844e+07]
 [-7.26848792e+06  1.34347592e+07 -6.16627124e+06]
 [-2.15557309e+07  1.97211308e+08 -1.75655577e+08]
 [ 4.98571244e+07 -2.09620528e+07 -2.88950716e+07]
 [-2.01112508e+07 -1.65652071e+08  1.85763322e+08]
 [ 2.90851847e+07 -1.95197066e+08  1.66111881e+08]
 [ 1.36171917e+07  2.99073505e+08 -3.12690697e+08]
 [-2.38062075e+07 -2.07506275e+08  2.31312482e+08]
 [ 2.80478206e+07  1.41182669e+08 -1.69230490e+08]
 [-2.85588438e+07 -1.44695114e+08  1.73253958e+08]
 [ 8.70111913e+06 -3.76410966e+07  2.89399775e+07]
 [ 5.03483707e+07  2.43321975e+08 -2.93670346e+08]
 [-1.81852807e+07  8.25018392e+06  9.93509684e+06]
 [ 1.29362532e+07  1.77391576e+08 -1.90327829e+08]
 [ 8.17245777e+05  9.96640278e+07 -1.00481274e+08]
 [ 1.30023868e+07 -1.15551310e+08  1.02548923e+08]
