[[ 1.84672800e+04 -3.75719314e+04  1.91046634e+04]
 [-5.11980478e+03 -8.22941484e+04  8.74139628e+04]
 [ 1.19843715e+04 -1.21876564e+03 -1.07655976e+04]
 [ 2.57495595e+04  1.37545203e+04 -3.95040705e+04]
 [-4.70135779e+04  1.66283329e+05 -1.19269746e+05]
 [ 1.53240286e+04 -1.05691467e+05  9.03674424e+04]
 [-2.99025466e+04  5.93911294e+04 -2.94885856e+04]
 [ 2.77070931e+04 -6.22728963e+04  3.45658100e+04]
 [-4.66118907e+04  1.41274420e+05 -9.46625250e+04]
 [ 7.29764760e+03  1.73066807e+04 -2.46043212e+04]
 [ 2.35718802e+04 -6.48253520e+04  4.12534785e+04]
 [-3.61965470e+04  1.69187085e+05 -1.32990525e+05]
 [-2.14268866e+04  4.49089702e+04 -2.34820783e+04]
 [ 1.09552120e+04 -7.63310678e+04  6.53758673e+04]
 [-9.66511357e+03  9.40034795e+04 -8.43383542e+04]
 [ 1.15674420e+04 -4.13138244e+03 -7.43605243e+03]
 [ 1.65047216e+04 -5.67435390e+04  4.02388199e+04]
 [-2.78321033e+03  7.97208437e+04 -7.69376241e+04]
 [ 1.66425488e+04 -1.29719161e+05  1.13076624e+05]
 [-2.00820942e+04  3.55108253e+04 -1.54287222e+04]
 [ 3.81762032e+03 -2.26387708e+03 -1.55373743e+03]
 [-1.56574626e+04 -1.32811237e+04  2.89385931e+04]
 [ 7.85890935e+02  2.09000379e+04 -2.16859166e+04]
 [ 1.56608920e+03  2.59674192e+03 -4.16282638e+03]
 [-1.37140562e+04  9.90534720e+04 -8.53394069e+04]
 [-1.62133519e+04  4.28942538e+04 -2.66808913e+04]
 [-2.44014793e+04  5.37513372e+04 -2.93498476e+04]
 [-1.08792420e+03 -7.08324823e+04  7.19204141e+04]
 [-1.80564708e+04  5.33660373e+04 -3.53095662e+04]
 [ 1.62413386e+03  1.41536172e+04 -1.57777343e+04]
 [-7.73271788e+03  1.53906459e+04 -7.65792042e+03]
 [-1.63827107e+04  6.17548488e+04 -4.53721281e+04]
 [-7.53941228e+04  2.88532338e+05 -2.13138212e+05]
 [ 4.01794457e+04 -1.38075421e+05  9.78959819e+04]
 [ 5.57690330e+04 -2.17047260e+05  1.61278234e+05]
 [-4.02145669e+04 -8.85628781e+04  1.28777448e+05]
 [ 3.54526262e+03  2.15015257e+03 -5.69540737e+03]
 [-5.02110075e+02 -5.59505830e+03  6.09718018e+03]
 [ 1.68831548e+04 -6.13402242e+04  4.44570825e+04]
 [-1.31799285e+04  3.29138641e+04 -1.97339262e+04]
 [-2.45549114e+04 -5.81263718e+04  8.26812981e+04]
 [-1.64083687e+03 -3.16256464e+04  3.32664910e+04]
 [-2.62837627e+04  1.09083304e+05 -8.27995383e+04]
 [ 5.01913025e+03  2.67360479e+04 -3.17551758e+04]
 [-1.07335408e+04 -7.76713940e+04  8.84049428e+04]
 [ 1.76752459e+04 -7.21221506e+04  5.44469137e+04]
 [ 1.27959752e+04  6.50287230e+03 -1.92988364e+04]
 [-6.13436156e+03  5.33648417e+04 -4.72304721e+04]
 [ 7.63386951e+02 -5.80740018e+04  5.73106246e+04]
 [-2.03132483e+03  3.40083676e+04 -3.19770388e+04]
 [ 1.53698192e+04 -8.34482332e+04  6.80784248e+04]
 [-4.15367316e+03  2.06663549e+04 -1.65126752e+04]
 [ 1.91347327e+04 -4.24463218e+04  2.33116014e+04]
 [-7.71829379e+03  1.98337326e+04 -1.21154370e+04]
 [ 3.19394146e+04  7.79154147e+04 -1.09854820e+05]
 [ 2.96236418e+03 -1.04945103e+04  7.53215421e+03]
 [-6.54294508e+03  2.15101528e+05 -2.08558579e+05]
 [-2.53275531e+04  6.29223744e+04 -3.75948143e+04]
 [-3.33199529e+04  1.36861617e+05 -1.03541656e+05]
 [ 2.76889571e+04  2.75394422e+04 -5.52283918e+04]
 [-5.25287657e+04  1.37780638e+05 -8.52518679e+04]
 [-1.04612879e+04 -3.37169725e+04  4.41782653e+04]
 [-7.47437310e+03 -2.27883220e+05  2.35357598e+05]
 [ 2.91175932e+03 -2.25104451e+04  1.95986967e+04]
 [-3.01861630e+04  7.07216754e+04 -4.05355087e+04]
 [-1.00835355e+03  8.15393238e+03 -7.14557364e+03]
